
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:13.562] | : . ' , List of 1
[11:41:13.562] | : . ' ,  $ ...: list()
[11:41:13.562] | : . ' ,   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:13.562] | : . ' ,  - attr(*, "where")=List of 1
[11:41:13.562] | : . ' ,   ..$ ...:<environment: 0x559176f4bce0> 
[11:41:13.562] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:13.562] | : . ' ,  - attr(*, "resolved")= logi TRUE
[11:41:13.562] | : . ' ,  - attr(*, "total_size")= num NA
[11:41:13.564] | : . ' Getting '...' globals ... done
[11:41:13.564] | : . ' Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[11:41:13.564] | : . ' List of 2
[11:41:13.564] | : . '  $ ...future.FUN:function (x)  
[11:41:13.564] | : . '  $ ...          : list()
[11:41:13.564] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:13.564] | : . '  - attr(*, "where")=List of 2
[11:41:13.564] | : . '   ..$ ...future.FUN:<environment: 0x559176f4bce0> 
[11:41:13.564] | : . '   ..$ ...          :<environment: 0x559176f4bce0> 
[11:41:13.564] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:13.564] | : . '  - attr(*, "resolved")= logi FALSE
[11:41:13.564] | : . '  - attr(*, "total_size")= num 6008
[11:41:13.567] | : . ' Packages to be attached in all futures: [n=0] 
[11:41:13.567] | : . getGlobalsAndPackagesXApply() ... done
[11:41:13.567] | : . Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:13.567] | : . List of 5
[11:41:13.567] | : .  $ ...future.FUN            :function (x)  
[11:41:13.567] | : .  $ ...                      : list()
[11:41:13.567] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:13.567] | : .  $ ...future.elements_ii    : NULL
[11:41:13.567] | : .  $ ...future.seeds_ii       : NULL
[11:41:13.567] | : .  $ ...future.globals.maxSize: NULL
[11:41:13.567] | : .  - attr(*, "where")=List of 5
[11:41:13.567] | : .   ..$ ...future.FUN            :<environment: 0x559176f4bce0> 
[11:41:13.567] | : .   ..$ ...                      :<environment: 0x559176f4bce0> 
[11:41:13.567] | : .   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:13.567] | : .   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:13.567] | : .   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:13.567] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:13.567] | : .  - attr(*, "resolved")= logi FALSE
[11:41:13.567] | : .  - attr(*, "total_size")= num 6008
[11:41:13.571] | : . Number of futures (= number of chunks): 2
[11:41:13.571] | : . Launching 2 futures (chunks) ...
[11:41:13.571] | : . Chunk #1 of 2 ...
[11:41:13.571] | : .  - Finding globals in 'X' for chunk #1 ...
[11:41:13.571] | : . getGlobalsAndPackages() ...
[11:41:13.571] | : . ' Searching for globals ...
[11:41:13.572] | : . ' , globals found: [0] 
[11:41:13.572] | : . ' Searching for globals ... done
[11:41:13.572] | : . ' globals: [0] <none>
[11:41:13.572] | : . ' packages: [0] <none>
[11:41:13.572] | : . getGlobalsAndPackages() ... done
[11:41:13.572] | : .    + additional globals found: [n=0] 
[11:41:13.572] | : .    + additional namespaces needed: [n=0] 
[11:41:13.572] | : .  - Finding globals in 'X' for chunk #1 ... DONE
[11:41:13.572] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[11:41:13.573] | : .  - seeds: <none>
[11:41:13.573] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:13.573] | : . future(..., label = ‘future_lapply-1’) ...
[11:41:13.573] | : . ' lazy: FALSE
[11:41:13.573] | : . ' stdout: NA
[11:41:13.573] | : . ' conditions: [n=1] ‘condition’
[11:41:13.573] | : . ' getGlobalsAndPackages() ...
[11:41:13.573] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:13.573] | : . ' , Resolving globals: FALSE
[11:41:13.573] | : . ' , Tweak future expression to call with '...' arguments ...
[11:41:13.573] | : . ' , ; {
[11:41:13.573] | : . ' , ;     "# future::getGlobalsAndPackages(): wrapping the original future"
[11:41:13.573] | : . ' , ;     "# expression in do.call(), because function called uses '...'  "
[11:41:13.573] | : . ' , ;     "# as a global variable                                         "
[11:41:13.573] | : . ' , ;     do.call(function(...) {
[11:41:13.573] | : . ' , ;         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[11:41:13.573] | : . ' , ;         "# without having an '...' argument. This means '...' is treated"
[11:41:13.573] | : . ' , ;         "# as a global variable. This may happen when FUN() is an       "
[11:41:13.573] | : . ' , ;         "# anonymous function.                                          "
[11:41:13.573] | : . ' , ;         "#                                                              "
[11:41:13.573] | : . ' , ;         "# If an anonymous function, we will make sure to restore the   "
[11:41:13.573] | : . ' , ;         "# function environment of FUN() to the calling environment.    "
[11:41:13.573] | : . ' , ;         "# We assume FUN() an anonymous function if it lives in the     "
[11:41:13.573] | : . ' , ;         "# global environment, which is where globals are written.      "
[11:41:13.573] | : . ' , ;         penv <- env <- environment(...future.FUN)
[11:41:13.573] | : . ' , ;         repeat {
[11:41:13.573] | : . ' , ;             if (identical(env, globalenv()) || identical(env, 
[11:41:13.573] | : . ' , ;                 emptyenv())) 
[11:41:13.573] | : . ' , ;                 break
[11:41:13.573] | : . ' , ;             penv <- env
[11:41:13.573] | : . ' , ;             env <- parent.env(env)
[11:41:13.573] | : . ' , ;         }
[11:41:13.573] | : . ' , ;         if (identical(penv, globalenv())) {
[11:41:13.573] | : . ' , ;             environment(...future.FUN) <- environment()
[11:41:13.573] | : . ' , ;         }
[11:41:13.573] | : . ' , ;         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[11:41:13.573] | : . ' , ;             !isNamespace(penv)) {
[11:41:13.573] | : . ' , ;             parent.env(penv) <- environment()
[11:41:13.573] | : . ' , ;         }
[11:41:13.573] | : . ' , ;         rm(list = c("env", "penv"), inherits = FALSE)
[11:41:13.573] | : . ' , ;         {
[11:41:13.573] | : . ' , ;             "# future.apply:::future_xapply(): preserve future option"
[11:41:13.573] | : . ' , ;             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:13.573] | : . ' , ;             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:13.573] | : . ' , ;                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:13.573] | : . ' , ;                 on.exit(options(oopts), add = TRUE)
[11:41:13.573] | : . ' , ;             }
[11:41:13.573] | : . ' , ;             {
[11:41:13.573] | : . ' , ;                 "# future.apply::future_lapply(): process chunk of elements"
[11:41:13.573] | : . ' , ;                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[11:41:13.573] | : . ' , ;                   ...future.X_jj <- ...future.elements_ii[[jj]]
[11:41:13.573] | : . ' , ;                   {
[11:41:13.573] | : . ' , ;                     ...future.FUN(...future.X_jj, ...)
[11:41:13.573] | : . ' , ;                   }
[11:41:13.573] | : . ' , ;                 })
[11:41:13.573] | : . ' , ;             }
[11:41:13.573] | : . ' , ;         }
[11:41:13.573] | : . ' , ;     }, args = future.call.arguments)
[11:41:13.573] | : . ' , ; }
[11:41:13.574] | : . ' , Tweak future expression to call with '...' arguments ... done
[11:41:13.574] | : . ' , Search for packages associated with the globals ...
[11:41:13.574] | : . ' , ; Packages associated with globals: [0] 
[11:41:13.575] | : . ' , ; Packages: [0] 
[11:41:13.575] | : . ' , Search for packages associated with the globals ... done
[11:41:13.575] | : . ' , Packages after dropping 'base': [0] 
[11:41:13.575] | : . ' , globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:13.575] | : . ' , packages: [0] 
[11:41:13.575] | : . ' getGlobalsAndPackages() ... done
[11:41:13.575] | : . ' run() for ‘Future’ (‘future_lapply-1’) ...
[11:41:13.575] | : . ' , state: ‘created’
[11:41:13.576] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:13.576] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:13.576] | : . ' , Using MultisessionFutureBackend ...
[11:41:13.576] | : . ' , ; Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[11:41:13.576] | : . ' , ; Launching futures ...
[11:41:13.576] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[11:41:13.576] | : . ' , ; ` | Workers: [n=2]
[11:41:13.576] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:13.578] | : . ' , ; ` | FutureRegistry: ‘workers-47289dd8610314af2820707aa4879f2b’
[11:41:13.578] | : . ' , ; ` | requestWorker() ...
[11:41:13.578] | : . ' , ; ` | : requestNode() ...
[11:41:13.578] | : . ' , ; ` | : . Number of workers: 2
[11:41:13.578] | : . ' , ; ` | : . Polling for a free worker ...
[11:41:13.578] | : . ' , ; ` | : . ' FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'list', earlySignal = 0) ...
[11:41:13.578] | : . ' , ; ` | : . ' , Listing all futures
[11:41:13.578] | : . ' , ; ` | : . ' , Number of registered futures: 0
[11:41:13.578] | : . ' , ; ` | : . ' FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'list', earlySignal = 0) ... done
[11:41:13.578] | : . ' , ; ` | : . ' Total time: 0
[11:41:13.578] | : . ' , ; ` | : . Polling for a free worker ... done
[11:41:13.579] | : . ' , ; ` | : . FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'list', earlySignal = 0) ...
[11:41:13.579] | : . ' , ; ` | : . ' Listing all futures
[11:41:13.579] | : . ' , ; ` | : . ' Number of registered futures: 0
[11:41:13.579] | : . ' , ; ` | : . FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'list', earlySignal = 0) ... done
[11:41:13.579] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[11:41:13.579] | : . ' , ; ` | : . Index of first available worker: 1
[11:41:13.579] | : . ' , ; ` | : . Validate that the worker is functional ...
[11:41:13.579] | : . ' , ; ` | : . ' Connection is valid
[11:41:13.579] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 72484 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11190')
[11:41:13.580] | : . ' , ; ` | : . ' Worker is functional
[11:41:13.580] | : . ' , ; ` | : . ' FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'list', earlySignal = 0) ...
[11:41:13.580] | : . ' , ; ` | : . ' , Listing all futures
[11:41:13.581] | : . ' , ; ` | : . ' , Number of registered futures: 0
[11:41:13.581] | : . ' , ; ` | : . ' FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'list', earlySignal = 0) ... done
[11:41:13.581] | : . ' , ; ` | : . Validate that the worker is functional ... done
[11:41:13.581] | : . ' , ; ` | : requestNode() ... done
[11:41:13.581] | : . ' , ; ` | : cluster node index: 1
[11:41:13.581] | : . ' , ; ` | requestWorker() ... done
[11:41:13.581] | : . ' , ; ` | eraseGlobalEnvironment() ...
[11:41:13.581] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[11:41:13.582] | : . ' , ; ` | launchFuture() ...
[11:41:13.582] | : . ' , ; ` | : cluster node index: 1
[11:41:13.582] | : . ' , ; ` | : getFutureData() ...
[11:41:13.582] | : . ' , ; ` | : . getFutureCore() ...
[11:41:13.582] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[11:41:13.582] | : . ' , ; ` | : . getFutureCore() ... done
[11:41:13.582] | : . ' , ; ` | : . getFutureCapture() ...
[11:41:13.582] | : . ' , ; ` | : . getFutureCapture() ... done
[11:41:13.582] | : . ' , ; ` | : . getFutureContext() ...
[11:41:13.582] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:13.583] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[11:41:13.583] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:13.583] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[11:41:13.583] | : . ' , ; ` | : . getFutureContext() ... done
[11:41:13.583] | : . ' , ; ` | : getFutureData() ... done
[11:41:13.583] | : . ' , ; ` | : FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'add', earlySignal = 0) ...
[11:41:13.583] | : . ' , ; ` | : . Appended future to position #1
[11:41:13.584] | : . ' , ; ` | : . Number of registered futures: 1
[11:41:13.584] | : . ' , ; ` | : FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'add', earlySignal = 0) ... done
[11:41:13.584] | : . ' , ; ` | launchFuture() ... done
[11:41:13.584] | : . ' , ; ` | MultisessionFuture started
[11:41:13.584] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[11:41:13.584] | : . ' , ; Launching futures ... done
[11:41:13.584] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:13.584] | : . ' , Using MultisessionFutureBackend ... done
[11:41:13.584] | : . ' run() for ‘Future’ (‘future_lapply-1’) ... done
[11:41:13.584] | : . future(..., label = ‘future_lapply-1’) ... done
[11:41:13.584] | : . Created future:
[11:41:13.585] | : . resolved() ...
[11:41:13.585] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.586] | : . ' , Cluster node socket connection: index=4, id=729
[11:41:13.586] | : . ' , assertValidConnection() ...
[11:41:13.586] | : . ' , ; cluster node index: 1
[11:41:13.586] | : . ' , assertValidConnection() ... done
[11:41:13.598] | : . ' , socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.599] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.599] | : . resolved() ... done
[11:41:13.584] | : . MultisessionFuture:
[11:41:13.584] | : . Label: ‘future_lapply-1’
[11:41:13.584] | : . Expression:
[11:41:13.584] | : . {
[11:41:13.584] | : .     "# future::getGlobalsAndPackages(): wrapping the original future"
[11:41:13.584] | : .     "# expression in do.call(), because function called uses '...'  "
[11:41:13.584] | : .     "# as a global variable                                         "
[11:41:13.584] | : .     do.call(function(...) {
[11:41:13.584] | : .         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[11:41:13.584] | : .         "# without having an '...' argument. This means '...' is treated"
[11:41:13.584] | : .         "# as a global variable. This may happen when FUN() is an       "
[11:41:13.584] | : .         "# anonymous function.                                          "
[11:41:13.584] | : .         "#                                                              "
[11:41:13.584] | : .         "# If an anonymous function, we will make sure to restore the   "
[11:41:13.584] | : .         "# function environment of FUN() to the calling environment.    "
[11:41:13.584] | : .         "# We assume FUN() an anonymous function if it lives in the     "
[11:41:13.584] | : .         "# global environment, which is where globals are written.      "
[11:41:13.584] | : .         penv <- env <- environment(...future.FUN)
[11:41:13.584] | : .         repeat {
[11:41:13.584] | : .             if (identical(env, globalenv()) || identical(env, 
[11:41:13.584] | : .                 emptyenv())) 
[11:41:13.584] | : .                 break
[11:41:13.584] | : .             penv <- env
[11:41:13.584] | : .             env <- parent.env(env)
[11:41:13.584] | : .         }
[11:41:13.584] | : .         if (identical(penv, globalenv())) {
[11:41:13.584] | : .             environment(...future.FUN) <- environment()
[11:41:13.584] | : .         }
[11:41:13.584] | : .         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[11:41:13.584] | : .             !isNamespace(penv)) {
[11:41:13.584] | : .             parent.env(penv) <- environment()
[11:41:13.584] | : .         }
[11:41:13.584] | : .         rm(list = c("env", "penv"), inherits = FALSE)
[11:41:13.584] | : .         {
[11:41:13.584] | : .             "# future.apply:::future_xapply(): preserve future option"
[11:41:13.584] | : .             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:13.584] | : .             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:13.584] | : .                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:13.584] | : .                 on.exit(options(oopts), add = TRUE)
[11:41:13.584] | : .             }
[11:41:13.584] | : .             {
[11:41:13.584] | : .                 "# future.apply::future_lapply(): process chunk of elements"
[11:41:13.584] | : .                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[11:41:13.584] | : .                   ...future.X_jj <- ...future.elements_ii[[jj]]
[11:41:13.584] | : .                   {
[11:41:13.584] | : .                     ...future.FUN(...future.X_jj, ...)
[11:41:13.584] | : .                   }
[11:41:13.584] | : .                 })
[11:41:13.584] | : .             }
[11:41:13.584] | : .         }
[11:41:13.584] | : .     }, args = future.call.arguments)
[11:41:13.584] | : . }
[11:41:13.584] | : . Globals: 5 objects totaling 6.12 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 43 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[11:41:13.584] | : . Packages: <none>
[11:41:13.584] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[11:41:13.584] | : . Capture standard output: NA
[11:41:13.584] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[11:41:13.584] | : . Immediate condition classes: ‘immediateCondition’
[11:41:13.584] | : . Lazy evaluation: FALSE
[11:41:13.584] | : . Local evaluation: TRUE
[11:41:13.584] | : . Early signaling: FALSE
[11:41:13.584] | : . Actions: [n=1] ‘run’
[11:41:13.584] | : . State: ‘running’ ("Future is being evaluated")
[11:41:13.584] | : . Resolved: FALSE
[11:41:13.584] | : . Unique identifier: 968a7e198c497fddbdf08f69c98adbb1-23
[11:41:13.584] | : . Owner process: 968a7e198c497fddbdf08f69c98adbb1
[11:41:13.584] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:13.584] | : . Value: <not collected>
[11:41:13.584] | : . Conditions captured: <none>
[11:41:13.599] | : . Chunk #1 of 2 ... DONE
[11:41:13.599] | : . Chunk #2 of 2 ...
[11:41:13.599] | : .  - Finding globals in 'X' for chunk #2 ...
[11:41:13.599] | : . getGlobalsAndPackages() ...
[11:41:13.599] | : . ' Searching for globals ...
[11:41:13.600] | : . ' , globals found: [0] 
[11:41:13.600] | : . ' Searching for globals ... done
[11:41:13.600] | : . ' globals: [0] <none>
[11:41:13.600] | : . ' packages: [0] <none>
[11:41:13.600] | : . getGlobalsAndPackages() ... done
[11:41:13.600] | : .    + additional globals found: [n=0] 
[11:41:13.600] | : .    + additional namespaces needed: [n=0] 
[11:41:13.600] | : .  - Finding globals in 'X' for chunk #2 ... DONE
[11:41:13.600] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
