
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:14.717] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:15:14.717] | : . Immediate condition classes: ‘immediateCondition’
[09:15:14.717] | : . Lazy evaluation: FALSE
[09:15:14.717] | : . Local evaluation: TRUE
[09:15:14.717] | : . Early signaling: FALSE
[09:15:14.717] | : . Actions: [n=1] ‘run’
[09:15:14.717] | : . State: ‘running’ ("Future is being evaluated")
[09:15:14.717] | : . Resolved: FALSE
[09:15:14.717] | : . Unique identifier: de7ac034849b8287241c6bffeb71b04a-29
[09:15:14.717] | : . Owner process: de7ac034849b8287241c6bffeb71b04a
[09:15:14.717] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:14.717] | : . Value: <not collected>
[09:15:14.717] | : . Conditions captured: <none>
[09:15:14.730] | : . Chunk #1 of 2 ... DONE
[09:15:14.730] | : . Chunk #2 of 2 ...
[09:15:14.730] | : .  - Finding globals in '...' for chunk #2 ...
[09:15:14.730] | : . getGlobalsAndPackages() ...
[09:15:14.730] | : . ' Searching for globals ...
[09:15:14.731] | : . ' , globals found: [0] 
[09:15:14.731] | : . ' Searching for globals ... done
[09:15:14.731] | : . ' globals: [0] <none>
[09:15:14.731] | : . ' packages: [0] <none>
[09:15:14.731] | : . getGlobalsAndPackages() ... done
[09:15:14.731] | : .    + additional globals found: [n=0] 
[09:15:14.732] | : .    + additional namespaces needed: [n=0] 
[09:15:14.732] | : .  - Finding globals in '...' for chunk #2 ... DONE
[09:15:14.732] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:15:14.732] | : .  - seeds: <none>
[09:15:14.732] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.732] | : . future(..., label = ‘future_mapply-2’) ...
[09:15:14.732] | : . ' lazy: FALSE
[09:15:14.732] | : . ' stdout: NA
[09:15:14.732] | : . ' conditions: [n=1] ‘condition’
[09:15:14.732] | : . ' getGlobalsAndPackages() ...
[09:15:14.733] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.733] | : . ' , Resolving globals: FALSE
[09:15:14.733] | : . ' , Search for packages associated with the globals ...
[09:15:14.733] | : . ' , ; Packages associated with globals: [0] 
[09:15:14.733] | : . ' , ; Packages: [0] 
[09:15:14.733] | : . ' , Search for packages associated with the globals ... done
[09:15:14.733] | : . ' , Packages after dropping 'base': [0] 
[09:15:14.734] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.734] | : . ' , packages: [0] 
[09:15:14.734] | : . ' getGlobalsAndPackages() ... done
[09:15:14.734] | : . ' run() for ‘Future’ (‘future_mapply-2’) ...
[09:15:14.734] | : . ' , state: ‘created’
[09:15:14.734] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:14.734] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:14.734] | : . ' , Using MultisessionFutureBackend ...
[09:15:14.735] | : . ' , ; Number of futures since start: 11 (11 created, 11 launched, 10 finished)
[09:15:14.735] | : . ' , ; Launching futures ...
[09:15:14.735] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:15:14.735] | : . ' , ; ` | Workers: [n=2]
[09:15:14.735] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:14.736] | : . ' , ; ` | FutureRegistry: ‘workers-74fdb2350f8eb4c3b638bcf3a32be21e’
[09:15:14.736] | : . ' , ; ` | requestWorker() ...
[09:15:14.737] | : . ' , ; ` | : requestNode() ...
[09:15:14.737] | : . ' , ; ` | : . Number of workers: 2
[09:15:14.737] | : . ' , ; ` | : . Polling for a free worker ...
[09:15:14.737] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ...
[09:15:14.737] | : . ' , ; ` | : . ' , Listing all futures
[09:15:14.737] | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:15:14.737] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ... done
[09:15:14.737] | : . ' , ; ` | : . ' Total time: 0
[09:15:14.737] | : . ' , ; ` | : . Polling for a free worker ... done
[09:15:14.738] | : . ' , ; ` | : . FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ...
[09:15:14.738] | : . ' , ; ` | : . ' Listing all futures
[09:15:14.738] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:15:14.738] | : . ' , ; ` | : . FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ... done
[09:15:14.738] | : . ' , ; ` | : . avail: [n=2] ‘2’
[09:15:14.738] | : . ' , ; ` | : . Index of first available worker: 2
[09:15:14.738] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:15:14.738] | : . ' , ; ` | : . ' Connection is valid
[09:15:14.738] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 76742 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11175')
[09:15:14.739] | : . ' , ; ` | : . ' Worker is functional
[09:15:14.740] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ...
[09:15:14.740] | : . ' , ; ` | : . ' , Listing all futures
[09:15:14.740] | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:15:14.740] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ... done
[09:15:14.740] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:15:14.740] | : . ' , ; ` | : requestNode() ... done
[09:15:14.740] | : . ' , ; ` | : cluster node index: 2
[09:15:14.740] | : . ' , ; ` | requestWorker() ... done
[09:15:14.740] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:15:14.741] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:15:14.741] | : . ' , ; ` | launchFuture() ...
[09:15:14.741] | : . ' , ; ` | : cluster node index: 2
[09:15:14.741] | : . ' , ; ` | : getFutureData() ...
[09:15:14.741] | : . ' , ; ` | : . getFutureCore() ...
[09:15:14.741] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:15:14.742] | : . ' , ; ` | : . getFutureCore() ... done
[09:15:14.742] | : . ' , ; ` | : . getFutureCapture() ...
[09:15:14.742] | : . ' , ; ` | : . getFutureCapture() ... done
[09:15:14.742] | : . ' , ; ` | : . getFutureContext() ...
[09:15:14.742] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:14.742] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:15:14.742] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:14.742] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:15:14.742] | : . ' , ; ` | : . getFutureContext() ... done
[09:15:14.743] | : . ' , ; ` | : getFutureData() ... done
[09:15:14.743] | : . ' , ; ` | : FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'add', earlySignal = 0) ...
[09:15:14.743] | : . ' , ; ` | : . Appended future to position #2
[09:15:14.743] | : . ' , ; ` | : . Number of registered futures: 2
[09:15:14.743] | : . ' , ; ` | : FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'add', earlySignal = 0) ... done
[09:15:14.743] | : . ' , ; ` | launchFuture() ... done
[09:15:14.743] | : . ' , ; ` | MultisessionFuture started
[09:15:14.744] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:15:14.744] | : . ' , ; Launching futures ... done
[09:15:14.744] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:14.744] | : . ' , Using MultisessionFutureBackend ... done
[09:15:14.744] | : . ' run() for ‘Future’ (‘future_mapply-2’) ... done
[09:15:14.744] | : . future(..., label = ‘future_mapply-2’) ... done
[09:15:14.744] | : . Created future:
[09:15:14.745] | : . resolved() ...
[09:15:14.745] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:15:14.745] | : . ' , Cluster node socket connection: index=5, id=728
[09:15:14.746] | : . ' , assertValidConnection() ...
[09:15:14.746] | : . ' , ; cluster node index: 2
[09:15:14.746] | : . ' , assertValidConnection() ... done
[09:15:14.756] | : . ' , socketSelect(list(<connection #5 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:14.756] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:15:14.757] | : . resolved() ... done
[09:15:14.744] | : . MultisessionFuture:
[09:15:14.744] | : . Label: ‘future_mapply-2’
[09:15:14.744] | : . Expression:
[09:15:14.744] | : . {
[09:15:14.744] | : .     "# future.apply:::future_xapply(): preserve future option"
[09:15:14.744] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:14.744] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:14.744] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:14.744] | : .         on.exit(options(oopts), add = TRUE)
[09:15:14.744] | : .     }
[09:15:14.744] | : .     {
[09:15:14.744] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:15:14.744] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:15:14.744] | : .         do.call(mapply, args = args)
[09:15:14.744] | : .     }
[09:15:14.744] | : . }
[09:15:14.744] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:15:14.744] | : . Packages: <none>
[09:15:14.744] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:15:14.744] | : . Capture standard output: NA
[09:15:14.744] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:15:14.744] | : . Immediate condition classes: ‘immediateCondition’
[09:15:14.744] | : . Lazy evaluation: FALSE
[09:15:14.744] | : . Local evaluation: TRUE
[09:15:14.744] | : . Early signaling: FALSE
[09:15:14.744] | : . Actions: [n=1] ‘run’
[09:15:14.744] | : . State: ‘running’ ("Future is being evaluated")
[09:15:14.744] | : . Resolved: FALSE
[09:15:14.744] | : . Unique identifier: de7ac034849b8287241c6bffeb71b04a-30
[09:15:14.744] | : . Owner process: de7ac034849b8287241c6bffeb71b04a
[09:15:14.744] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:14.744] | : . Value: <not collected>
[09:15:14.744] | : . Conditions captured: <none>
[09:15:14.757] | : . Chunk #2 of 2 ... DONE
[09:15:14.757] | : . Launching 2 futures (chunks) ... DONE
[09:15:14.757] | : . Resolving 2 futures (chunks) ...
[09:15:14.757] | : . value() for list ...
[09:15:14.757] | : . ' recursive: 0
[09:15:14.758] | : . ' reduce: FALSE
[09:15:14.758] | : . ' length: 2

[09:15:14.758] | : . ' Number of remaining objects: 2
[09:15:14.758] | : . ' checking value #1:
[09:15:14.758] | : . ' 'obj' is MultisessionFuture
[09:15:14.758] | : . ' resolved() ...
[09:15:14.758] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:15:14.759] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:15:14.759] | : . ' , ; assertValidConnection() ...
[09:15:14.759] | : . ' , ; ` cluster node index: 1
[09:15:14.759] | : . ' , ; assertValidConnection() ... done
[09:15:14.769] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:14.769] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:15:14.770] | : . ' resolved() ... done
[09:15:14.770] | : . ' checking value #2:
[09:15:14.770] | : . ' 'obj' is MultisessionFuture
[09:15:14.770] | : . ' resolved() ...
[09:15:14.770] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:15:14.770] | : . ' , ; Cluster node socket connection: index=5, id=728
[09:15:14.771] | : . ' , ; assertValidConnection() ...
[09:15:14.771] | : . ' , ; ` cluster node index: 2
[09:15:14.771] | : . ' , ; assertValidConnection() ... done
[09:15:14.781] | : . ' , ; socketSelect(list(<connection #5 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:14.781] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:15:14.781] | : . ' resolved() ... done
[09:15:14.792] | : . ' Number of remaining objects: 2
[09:15:14.792] | : . ' checking value #1:
[09:15:14.792] | : . ' 'obj' is MultisessionFuture
[09:15:14.792] | : . ' resolved() ...
[09:15:14.792] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:15:14.793] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:15:14.793] | : . ' , ; assertValidConnection() ...
[09:15:14.793] | : . ' , ; ` cluster node index: 1
[09:15:14.793] | : . ' , ; assertValidConnection() ... done
[09:15:14.803] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:14.804] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:15:14.804] | : . ' resolved() ... done
[09:15:14.804] | : . ' checking value #2:
[09:15:14.804] | : . ' 'obj' is MultisessionFuture
[09:15:14.804] | : . ' resolved() ...
[09:15:14.804] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:15:14.804] | : . ' , ; Cluster node socket connection: index=5, id=728
[09:15:14.805] | : . ' , ; assertValidConnection() ...
[09:15:14.805] | : . ' , ; ` cluster node index: 2
[09:15:14.805] | : . ' , ; assertValidConnection() ... done
[09:15:14.805] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:15:14.805] | : . ' , ; ` cluster node index: 2
[09:15:14.805] | : . ' , ; ` [1] TRUE
[09:15:14.806] | : . ' , ; ` Received data:
[09:15:14.806] | : . ' , ; ` List of 5
[09:15:14.806] | : . ' , ; `  $ type   : chr "VALUE"
[09:15:14.806] | : . ' , ; `  $ value  :List of 16
[09:15:14.806] | : . ' , ; `   ..$ value              :List of 1
[09:15:14.806] | : . ' , ; `   .. ..$ :List of 2
[09:15:14.806] | : . ' , ; `   .. .. ..$ x: int 0
[09:15:14.806] | : . ' , ; `   .. .. ..$ y: int 1
[09:15:14.806] | : . ' , ; `   ..$ visible            : logi TRUE
[09:15:14.806] | : . ' , ; `   ..$ stdout             : NULL
[09:15:14.806] | : . ' , ; `   ..$ conditions         : list()
[09:15:14.806] | : . ' , ; `   ..$ rng                : logi FALSE
[09:15:14.806] | : . ' , ; `   ..$ seed               : NULL
[09:15:14.806] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:15:14.806] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:15:14.806] | : . ' , ; `   .. ..$ added   : NULL
[09:15:14.806] | : . ' , ; `   .. ..$ removed : NULL
[09:15:14.806] | : . ' , ; `   .. ..$ replaced: NULL
[09:15:14.806] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:15:14.806] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:15:14.806] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:14"
[09:15:14.806] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:14"
[09:15:14.806] | : . ' , ; `   ..$ uuid               : chr [1:2] "de7ac034849b8287241c6bffeb71b04a" "30"
[09:15:14.806] | : . ' , ; `   ..$ session_uuid       : chr "49486ffa4653560fbd0037a95b8ed6b1"
[09:15:14.806] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:15:14.806] | : . ' , ; `   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:14.806] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:14.806] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:14.806] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:14.806] | : . ' , ; `   .. .. ..$ pid   : int 76742
[09:15:14.806] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:11"
[09:15:14.806] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:15:14.806] | : . ' , ; `   ..$ r_info             :List of 4
[09:15:14.806] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:14.806] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[09:15:14.806] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:15:14.806] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:15:14.806] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:15:14.806] | : . ' , ; `   ..$ version            : chr "1.8"
[09:15:14.806] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:15:14.806] | : . ' , ; `  $ success: logi TRUE
[09:15:14.806] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:15:14.806] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:14.806] | : . ' , ; `  $ tag    : NULL
[09:15:14.817] | : . ' , ; ` Received FutureResult
[09:15:14.817] | : . ' , ; ` FutureResult:
[09:15:14.817] | : . ' , ; ` value: ‘list’
[09:15:14.817] | : . ' , ; ` visible: TRUE
[09:15:14.817] | : . ' , ; ` stdout: NULL
[09:15:14.817] | : . ' , ; ` conditions: [n = 0] 
[09:15:14.817] | : . ' , ; ` RNG used: FALSE
[09:15:14.817] | : . ' , ; ` duration: 0.002957106 secs (started 2026-06-08 09:15:14.784554)
[09:15:14.817] | : . ' , ; ` version: 1.8
[09:15:14.818] | : . ' , ; ` FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'remove', earlySignal = 0) ...
[09:15:14.818] | : . ' , ; ` | Removed future from position #2
[09:15:14.818] | : . ' , ; ` | Number of registered futures: 1
[09:15:14.818] | : . ' , ; ` FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'remove', earlySignal = 0) ... done
[09:15:14.818] | : . ' , ; ` Erased future from future backend
[09:15:14.819] | : . ' , ; ` result() for ClusterFuture ...
[09:15:14.819] | : . ' , ; ` | result already collected: FutureResult
[09:15:14.819] | : . ' , ; ` result() for ClusterFuture ... done
[09:15:14.819] | : . ' , ; ` signalConditions() ...
[09:15:14.819] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:14.819] | : . ' , ; ` | exclude = 
[09:15:14.819] | : . ' , ; ` | resignal = FALSE
[09:15:14.819] | : . ' , ; ` | Number of conditions: 0
[09:15:14.819] | : . ' , ; ` |  int 0
[09:15:14.820] | : . ' , ; ` signalConditions() ... done
[09:15:14.820] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:15:14.820] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:14.820] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:15:14.820] | : . ' , assertFutureResult() ...
[09:15:14.820] | : . ' , ; Future uuid: de7ac034849b8287241c6bffeb71b04a-30
[09:15:14.820] | : . ' , ; identical; success
[09:15:14.820] | : . ' , assertFutureResult() ... done
[09:15:14.821] | : . ' resolved() ... done
[09:15:14.821] | : . ' MultisessionFuture #2
[09:15:14.821] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:15:14.821] | : . ' , nx: 2
[09:15:14.821] | : . ' , relay: TRUE
[09:15:14.821] | : . ' , stdout: TRUE
[09:15:14.821] | : . ' , signal: TRUE
[09:15:14.821] | : . ' , resignal: FALSE
[09:15:14.821] | : . ' , force: TRUE
[09:15:14.821] | : . ' , relayed: [n=2] FALSE, FALSE
[09:15:14.821] | : . ' , queued futures: [n=2] FALSE, FALSE
[09:15:14.822] | : . ' , until=1
[09:15:14.822] | : . ' , relaying element #1
[09:15:14.822] | : . ' , relayed: [n=2] FALSE, FALSE
[09:15:14.822] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:15:14.822] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:15:14.822] | : . ' value(<MultisessionFuture>, ...) ...
