
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:23.565] | : . ' , Search for packages associated with the globals ... done
[09:02:23.566] | : . ' , The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:02:23.566] | : . ' , The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:02:23.566] | : . ' , Packages after dropping 'base': [0] 
[09:02:23.566] | : . ' , globals: [1] ‘FUN’
[09:02:23.566] | : . ' , packages: [0] 
[09:02:23.566] | : . ' getGlobalsAndPackages() ... done
[09:02:23.566] | : . ' globals found/used: [n=1] ‘FUN’
[09:02:23.567] | : . ' needed namespaces: [n=0] 
[09:02:23.567] | : . ' Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:02:23.567] | : . ' List of 2
[09:02:23.567] | : . '  $ ...future.FUN:function (x, y)  
[09:02:23.567] | : . '  $ MoreArgs     : NULL
[09:02:23.567] | : . '  - attr(*, "where")=List of 2
[09:02:23.567] | : . '   ..$ ...future.FUN:<environment: 0x55eb955c9ca0> 
[09:02:23.567] | : . '   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:02:23.567] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:23.567] | : . '  - attr(*, "resolved")= logi FALSE
[09:02:23.567] | : . '  - attr(*, "total_size")= num NA
[09:02:23.570] | : . ' Packages to be attached in all futures: [n=0] 
[09:02:23.570] | : . getGlobalsAndPackagesXApply() ... done
[09:02:23.570] | : . Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.570] | : . List of 5
[09:02:23.570] | : .  $ ...future.FUN            :function (x, y)  
[09:02:23.570] | : .  $ MoreArgs                 : NULL
[09:02:23.570] | : .  $ ...future.elements_ii    : NULL
[09:02:23.570] | : .  $ ...future.seeds_ii       : NULL
[09:02:23.570] | : .  $ ...future.globals.maxSize: NULL
[09:02:23.570] | : .  - attr(*, "where")=List of 5
[09:02:23.570] | : .   ..$ ...future.FUN            :<environment: 0x55eb955c9ca0> 
[09:02:23.570] | : .   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:02:23.570] | : .   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:02:23.570] | : .   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:02:23.570] | : .   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:02:23.570] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:23.570] | : .  - attr(*, "resolved")= logi FALSE
[09:02:23.570] | : .  - attr(*, "total_size")= num NA
[09:02:23.574] | : . Number of futures (= number of chunks): 2
[09:02:23.574] | : . Launching 2 futures (chunks) ...
[09:02:23.574] | : . Chunk #1 of 2 ...
[09:02:23.574] | : .  - Finding globals in '...' for chunk #1 ...
[09:02:23.574] | : . getGlobalsAndPackages() ...
[09:02:23.574] | : . ' Searching for globals ...
[09:02:23.575] | : . ' , globals found: [0] 
[09:02:23.575] | : . ' Searching for globals ... done
[09:02:23.575] | : . ' globals: [0] <none>
[09:02:23.575] | : . ' packages: [0] <none>
[09:02:23.575] | : . getGlobalsAndPackages() ... done
[09:02:23.575] | : .    + additional globals found: [n=0] 
[09:02:23.575] | : .    + additional namespaces needed: [n=0] 
[09:02:23.576] | : .  - Finding globals in '...' for chunk #1 ... DONE
[09:02:23.576] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:02:23.576] | : .  - seeds: <none>
[09:02:23.576] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.576] | : . future(..., label = ‘future_mapply-1’) ...
[09:02:23.576] | : . ' lazy: FALSE
[09:02:23.576] | : . ' stdout: NA
[09:02:23.576] | : . ' conditions: [n=1] ‘condition’
[09:02:23.576] | : . ' getGlobalsAndPackages() ...
[09:02:23.577] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.577] | : . ' , Resolving globals: FALSE
[09:02:23.577] | : . ' , Search for packages associated with the globals ...
[09:02:23.577] | : . ' , ; Packages associated with globals: [0] 
[09:02:23.577] | : . ' , ; Packages: [0] 
[09:02:23.577] | : . ' , Search for packages associated with the globals ... done
[09:02:23.577] | : . ' , Packages after dropping 'base': [0] 
[09:02:23.578] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.578] | : . ' , packages: [0] 
[09:02:23.578] | : . ' getGlobalsAndPackages() ... done
[09:02:23.578] | : . ' run() for ‘Future’ (‘future_mapply-1’) ...
[09:02:23.578] | : . ' , state: ‘created’
[09:02:23.578] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:23.578] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:23.578] | : . ' , Using MultisessionFutureBackend ...
[09:02:23.579] | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[09:02:23.579] | : . ' , ; Launching futures ...
[09:02:23.579] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:02:23.579] | : . ' , ; ` | Workers: [n=2]
[09:02:23.579] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:02:23.581] | : . ' , ; ` | FutureRegistry: ‘workers-1d25cb710160b89a1611417d64ad325b’
[09:02:23.581] | : . ' , ; ` | requestWorker() ...
[09:02:23.581] | : . ' , ; ` | : requestNode() ...
[09:02:23.581] | : . ' , ; ` | : . Number of workers: 2
[09:02:23.581] | : . ' , ; ` | : . Polling for a free worker ...
[09:02:23.581] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:23.583] | : . ' , ; ` | : . ' , Listing all futures
[09:02:23.583] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:02:23.583] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:23.584] | : . ' , ; ` | : . ' Total time: 0
[09:02:23.584] | : . ' , ; ` | : . Polling for a free worker ... done
[09:02:23.584] | : . ' , ; ` | : . FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:23.584] | : . ' , ; ` | : . ' Listing all futures
[09:02:23.584] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:02:23.584] | : . ' , ; ` | : . FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:23.584] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:02:23.584] | : . ' , ; ` | : . Index of first available worker: 1
[09:02:23.584] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:02:23.584] | : . ' , ; ` | : . ' Connection is valid
[09:02:23.585] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 76753 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11099')
[09:02:23.586] | : . ' , ; ` | : . ' Worker is functional
[09:02:23.586] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:23.586] | : . ' , ; ` | : . ' , Listing all futures
[09:02:23.586] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:02:23.586] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:23.586] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:02:23.586] | : . ' , ; ` | : requestNode() ... done
[09:02:23.586] | : . ' , ; ` | : cluster node index: 1
[09:02:23.586] | : . ' , ; ` | requestWorker() ... done
[09:02:23.587] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:02:23.587] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:02:23.587] | : . ' , ; ` | launchFuture() ...
[09:02:23.587] | : . ' , ; ` | : cluster node index: 1
[09:02:23.587] | : . ' , ; ` | : getFutureData() ...
[09:02:23.587] | : . ' , ; ` | : . getFutureCore() ...
[09:02:23.588] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:02:23.588] | : . ' , ; ` | : . getFutureCore() ... done
[09:02:23.588] | : . ' , ; ` | : . getFutureCapture() ...
[09:02:23.588] | : . ' , ; ` | : . getFutureCapture() ... done
[09:02:23.588] | : . ' , ; ` | : . getFutureContext() ...
[09:02:23.588] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:23.588] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:02:23.588] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:23.588] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:02:23.589] | : . ' , ; ` | : . getFutureContext() ... done
[09:02:23.589] | : . ' , ; ` | : getFutureData() ... done
[09:02:23.589] | : . ' , ; ` | : FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'add', earlySignal = 0) ...
[09:02:23.589] | : . ' , ; ` | : . Appended future to position #1
[09:02:23.589] | : . ' , ; ` | : . Number of registered futures: 1
[09:02:23.589] | : . ' , ; ` | : FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'add', earlySignal = 0) ... done
[09:02:23.590] | : . ' , ; ` | launchFuture() ... done
[09:02:23.590] | : . ' , ; ` | MultisessionFuture started
[09:02:23.590] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:02:23.590] | : . ' , ; Launching futures ... done
[09:02:23.590] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:23.590] | : . ' , Using MultisessionFutureBackend ... done
[09:02:23.590] | : . ' run() for ‘Future’ (‘future_mapply-1’) ... done
[09:02:23.590] | : . future(..., label = ‘future_mapply-1’) ... done
[09:02:23.590] | : . Created future:
[09:02:23.591] | : . resolved() ...
[09:02:23.591] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.592] | : . ' , Cluster node socket connection: index=4, id=727
[09:02:23.592] | : . ' , assertValidConnection() ...
[09:02:23.592] | : . ' , ; cluster node index: 1
[09:02:23.592] | : . ' , assertValidConnection() ... done
[09:02:23.602] | : . ' , socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.603] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.603] | : . resolved() ... done
[09:02:23.590] | : . MultisessionFuture:
[09:02:23.590] | : . Label: ‘future_mapply-1’
[09:02:23.590] | : . Expression:
[09:02:23.590] | : . {
[09:02:23.590] | : .     "# future.apply:::future_xapply(): preserve future option"
[09:02:23.590] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:02:23.590] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:02:23.590] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:02:23.590] | : .         on.exit(options(oopts), add = TRUE)
[09:02:23.590] | : .     }
[09:02:23.590] | : .     {
[09:02:23.590] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:02:23.590] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:02:23.590] | : .         do.call(mapply, args = args)
[09:02:23.590] | : .     }
[09:02:23.590] | : . }
[09:02:23.590] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:02:23.590] | : . Packages: <none>
[09:02:23.590] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:02:23.590] | : . Capture standard output: NA
[09:02:23.590] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:02:23.590] | : . Immediate condition classes: ‘immediateCondition’
[09:02:23.590] | : . Lazy evaluation: FALSE
[09:02:23.590] | : . Local evaluation: TRUE
[09:02:23.590] | : . Early signaling: FALSE
[09:02:23.590] | : . Actions: [n=1] ‘run’
[09:02:23.590] | : . State: ‘running’ ("Future is being evaluated")
[09:02:23.590] | : . Resolved: FALSE
[09:02:23.590] | : . Unique identifier: d5991fa0cc96ab203e4a6e127b2b7682-29
[09:02:23.590] | : . Owner process: d5991fa0cc96ab203e4a6e127b2b7682
[09:02:23.590] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:23.590] | : . Value: <not collected>
[09:02:23.590] | : . Conditions captured: <none>
[09:02:23.603] | : . Chunk #1 of 2 ... DONE
[09:02:23.603] | : . Chunk #2 of 2 ...
[09:02:23.603] | : .  - Finding globals in '...' for chunk #2 ...
[09:02:23.604] | : . getGlobalsAndPackages() ...
[09:02:23.604] | : . ' Searching for globals ...
[09:02:23.604] | : . ' , globals found: [0] 
[09:02:23.604] | : . ' Searching for globals ... done
[09:02:23.604] | : . ' globals: [0] <none>
[09:02:23.604] | : . ' packages: [0] <none>
[09:02:23.604] | : . getGlobalsAndPackages() ... done
[09:02:23.605] | : .    + additional globals found: [n=0] 
[09:02:23.605] | : .    + additional namespaces needed: [n=0] 
[09:02:23.605] | : .  - Finding globals in '...' for chunk #2 ... DONE
[09:02:23.605] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:02:23.605] | : .  - seeds: <none>
[09:02:23.605] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.605] | : . future(..., label = ‘future_mapply-2’) ...
[09:02:23.605] | : . ' lazy: FALSE
[09:02:23.605] | : . ' stdout: NA
[09:02:23.605] | : . ' conditions: [n=1] ‘condition’
[09:02:23.606] | : . ' getGlobalsAndPackages() ...
[09:02:23.606] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.606] | : . ' , Resolving globals: FALSE
[09:02:23.606] | : . ' , Search for packages associated with the globals ...
[09:02:23.606] | : . ' , ; Packages associated with globals: [0] 
[09:02:23.606] | : . ' , ; Packages: [0] 
[09:02:23.606] | : . ' , Search for packages associated with the globals ... done
[09:02:23.607] | : . ' , Packages after dropping 'base': [0] 
[09:02:23.607] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:23.607] | : . ' , packages: [0] 
[09:02:23.607] | : . ' getGlobalsAndPackages() ... done
[09:02:23.607] | : . ' run() for ‘Future’ (‘future_mapply-2’) ...
[09:02:23.607] | : . ' , state: ‘created’
[09:02:23.607] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:23.607] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:23.608] | : . ' , Using MultisessionFutureBackend ...
[09:02:23.608] | : . ' , ; Number of futures since start: 11 (11 created, 11 launched, 10 finished)
[09:02:23.608] | : . ' , ; Launching futures ...
[09:02:23.608] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:02:23.608] | : . ' , ; ` | Workers: [n=2]
[09:02:23.608] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:02:23.610] | : . ' , ; ` | FutureRegistry: ‘workers-1d25cb710160b89a1611417d64ad325b’
[09:02:23.610] | : . ' , ; ` | requestWorker() ...
[09:02:23.610] | : . ' , ; ` | : requestNode() ...
[09:02:23.610] | : . ' , ; ` | : . Number of workers: 2
[09:02:23.610] | : . ' , ; ` | : . Polling for a free worker ...
[09:02:23.610] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:23.610] | : . ' , ; ` | : . ' , Listing all futures
[09:02:23.610] | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:02:23.610] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:23.611] | : . ' , ; ` | : . ' Total time: 0
[09:02:23.611] | : . ' , ; ` | : . Polling for a free worker ... done
[09:02:23.611] | : . ' , ; ` | : . FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:23.611] | : . ' , ; ` | : . ' Listing all futures
[09:02:23.611] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:02:23.611] | : . ' , ; ` | : . FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:23.611] | : . ' , ; ` | : . avail: [n=2] ‘2’
[09:02:23.611] | : . ' , ; ` | : . Index of first available worker: 2
[09:02:23.611] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:02:23.612] | : . ' , ; ` | : . ' Connection is valid
[09:02:23.612] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 76752 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11099')
[09:02:23.613] | : . ' , ; ` | : . ' Worker is functional
[09:02:23.613] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ...
[09:02:23.613] | : . ' , ; ` | : . ' , Listing all futures
[09:02:23.613] | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:02:23.613] | : . ' , ; ` | : . ' FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'list', earlySignal = 0) ... done
[09:02:23.613] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:02:23.613] | : . ' , ; ` | : requestNode() ... done
[09:02:23.613] | : . ' , ; ` | : cluster node index: 2
[09:02:23.614] | : . ' , ; ` | requestWorker() ... done
[09:02:23.614] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:02:23.614] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:02:23.614] | : . ' , ; ` | launchFuture() ...
[09:02:23.614] | : . ' , ; ` | : cluster node index: 2
[09:02:23.614] | : . ' , ; ` | : getFutureData() ...
[09:02:23.615] | : . ' , ; ` | : . getFutureCore() ...
[09:02:23.615] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:02:23.615] | : . ' , ; ` | : . getFutureCore() ... done
[09:02:23.615] | : . ' , ; ` | : . getFutureCapture() ...
[09:02:23.615] | : . ' , ; ` | : . getFutureCapture() ... done
[09:02:23.615] | : . ' , ; ` | : . getFutureContext() ...
[09:02:23.615] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:23.615] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:02:23.615] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:23.616] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:02:23.616] | : . ' , ; ` | : . getFutureContext() ... done
[09:02:23.616] | : . ' , ; ` | : getFutureData() ... done
[09:02:23.616] | : . ' , ; ` | : FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'add', earlySignal = 0) ...
[09:02:23.616] | : . ' , ; ` | : . Appended future to position #2
[09:02:23.616] | : . ' , ; ` | : . Number of registered futures: 2
[09:02:23.616] | : . ' , ; ` | : FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'add', earlySignal = 0) ... done
[09:02:23.617] | : . ' , ; ` | launchFuture() ... done
[09:02:23.617] | : . ' , ; ` | MultisessionFuture started
[09:02:23.617] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:02:23.617] | : . ' , ; Launching futures ... done
