
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:27.541] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:27.541] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:27.541] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:27.541] | : . ' ,                   {
[09:47:27.541] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:47:27.541] | : . ' ,                   }
[09:47:27.541] | : . ' ,                 })
[09:47:27.541] | : . ' ,             }
[09:47:27.541] | : . ' ,         }
[09:47:27.541] | : . ' ,     }, args = future.call.arguments)
[09:47:27.541] | : . ' , }
[09:47:27.541] | : . ' Tweak future expression to call with '...' arguments ... done
[09:47:27.541] | : . ' Search for packages associated with the globals ...
[09:47:27.542] | : . ' , Packages associated with globals: [0] 
[09:47:27.542] | : . ' , Packages: [0] 
[09:47:27.542] | : . ' Search for packages associated with the globals ... done
[09:47:27.542] | : . ' Packages after dropping 'base': [0] 
[09:47:27.542] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.542] | : . ' packages: [0] 
[09:47:27.543] | : . getGlobalsAndPackages() ... done
[09:47:27.543] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:47:27.543] | : . ' state: ‘created’
[09:47:27.543] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:27.543] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:27.543] | : . ' Using MultisessionFutureBackend ...
[09:47:27.543] | : . ' , Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:47:27.544] | : . ' , Launching futures ...
[09:47:27.544] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:47:27.544] | : . ' , ; ` Workers: [n=2]
[09:47:27.544] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:27.545] | : . ' , ; ` FutureRegistry: ‘workers-0087056756a0ea2c76bf485e9ad352ce’
[09:47:27.546] | : . ' , ; ` requestWorker() ...
[09:47:27.546] | : . ' , ; ` | requestNode() ...
[09:47:27.546] | : . ' , ; ` | : Number of workers: 2
[09:47:27.546] | : . ' , ; ` | : Polling for a free worker ...
[09:47:27.546] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ...
[09:47:27.546] | : . ' , ; ` | : . ' Listing all futures
[09:47:27.546] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:47:27.546] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ... done
[09:47:27.547] | : . ' , ; ` | : . Total time: 0
[09:47:27.547] | : . ' , ; ` | : Polling for a free worker ... done
[09:47:27.547] | : . ' , ; ` | : FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ...
[09:47:27.547] | : . ' , ; ` | : . Listing all futures
[09:47:27.547] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:27.547] | : . ' , ; ` | : FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ... done
[09:47:27.547] | : . ' , ; ` | : avail: [n=2] ‘1’, ‘2’
[09:47:27.547] | : . ' , ; ` | : Index of first available worker: 1
[09:47:27.547] | : . ' , ; ` | : Validate that the worker is functional ...
[09:47:27.548] | : . ' , ; ` | : . Worker is functional
[09:47:27.548] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ...
[09:47:27.548] | : . ' , ; ` | : . ' Listing all futures
[09:47:27.548] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:47:27.548] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ... done
[09:47:27.549] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:47:27.549] | : . ' , ; ` | requestNode() ... done
[09:47:27.549] | : . ' , ; ` | cluster node index: 1
[09:47:27.549] | : . ' , ; ` requestWorker() ... done
[09:47:27.549] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:47:27.550] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:47:27.550] | : . ' , ; ` launchFuture() ...
[09:47:27.550] | : . ' , ; ` | cluster node index: 1
[09:47:27.550] | : . ' , ; ` | getFutureData() ...
[09:47:27.550] | : . ' , ; ` | : getFutureCore() ...
[09:47:27.550] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:47:27.550] | : . ' , ; ` | : getFutureCore() ... done
[09:47:27.550] | : . ' , ; ` | : getFutureCapture() ...
[09:47:27.550] | : . ' , ; ` | : getFutureCapture() ... done
[09:47:27.551] | : . ' , ; ` | : getFutureContext() ...
[09:47:27.551] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:27.551] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:47:27.551] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:27.551] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:47:27.551] | : . ' , ; ` | : getFutureContext() ... done
[09:47:27.551] | : . ' , ; ` | getFutureData() ... done
[09:47:27.552] | : . ' , ; ` | FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'add', earlySignal = 0) ...
[09:47:27.552] | : . ' , ; ` | : Appended future to position #1
[09:47:27.552] | : . ' , ; ` | : Number of registered futures: 1
[09:47:27.552] | : . ' , ; ` | FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'add', earlySignal = 0) ... done
[09:47:27.552] | : . ' , ; ` launchFuture() ... done
[09:47:27.552] | : . ' , ; ` MultisessionFuture started
[09:47:27.552] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:47:27.553] | : . ' , Launching futures ... done
[09:47:27.553] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:27.553] | : . ' Using MultisessionFutureBackend ... done
[09:47:27.553] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:47:27.553] | : future(..., label = ‘future_lapply-1’) ... done
[09:47:27.553] | : Created future:
[09:47:27.554] | : resolved() ...
[09:47:27.554] | : . resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:47:27.555] | : . ' Cluster node socket connection: index=4, id=737
[09:47:27.555] | : . ' assertValidConnection() ...
[09:47:27.555] | : . ' , cluster node index: 1
[09:47:27.555] | : . ' assertValidConnection() ... done
[09:47:27.566] | : . ' socketSelect(list(<connection #4 (id=737)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:27.566] | : . resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:47:27.566] | : resolved() ... done
[09:47:27.553] | : MultisessionFuture:
[09:47:27.553] | : Label: ‘future_lapply-1’
[09:47:27.553] | : Expression:
[09:47:27.553] | : {
[09:47:27.553] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:27.553] | :     "# expression in do.call(), because function called uses '...'  "
[09:47:27.553] | :     "# as a global variable                                         "
[09:47:27.553] | :     do.call(function(...) {
[09:47:27.553] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:27.553] | :         "# without having an '...' argument. This means '...' is treated"
[09:47:27.553] | :         "# as a global variable. This may happen when FUN() is an       "
[09:47:27.553] | :         "# anonymous function.                                          "
[09:47:27.553] | :         "#                                                              "
[09:47:27.553] | :         "# If an anonymous function, we will make sure to restore the   "
[09:47:27.553] | :         "# function environment of FUN() to the calling environment.    "
[09:47:27.553] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:27.553] | :         "# global environment, which is where globals are written.      "
[09:47:27.553] | :         penv <- env <- environment(...future.FUN)
[09:47:27.553] | :         repeat {
[09:47:27.553] | :             if (identical(env, globalenv()) || identical(env, 
[09:47:27.553] | :                 emptyenv())) 
[09:47:27.553] | :                 break
[09:47:27.553] | :             penv <- env
[09:47:27.553] | :             env <- parent.env(env)
[09:47:27.553] | :         }
[09:47:27.553] | :         if (identical(penv, globalenv())) {
[09:47:27.553] | :             environment(...future.FUN) <- environment()
[09:47:27.553] | :         }
[09:47:27.553] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:27.553] | :             !isNamespace(penv)) {
[09:47:27.553] | :             parent.env(penv) <- environment()
[09:47:27.553] | :         }
[09:47:27.553] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:27.553] | :         {
[09:47:27.553] | :             "# future.apply:::future_xapply(): preserve future option"
[09:47:27.553] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:27.553] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:27.553] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:27.553] | :                 on.exit(options(oopts), add = TRUE)
[09:47:27.553] | :             }
[09:47:27.553] | :             {
[09:47:27.553] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:27.553] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:27.553] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:27.553] | :                   {
[09:47:27.553] | :                     ...future.FUN(...future.X_jj, ...)
[09:47:27.553] | :                   }
[09:47:27.553] | :                 })
[09:47:27.553] | :             }
[09:47:27.553] | :         }
[09:47:27.553] | :     }, args = future.call.arguments)
[09:47:27.553] | : }
[09:47:27.553] | : Globals: 5 objects totaling 6.12 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 43 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:47:27.553] | : Packages: <none>
[09:47:27.553] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:47:27.553] | : Capture standard output: TRUE
[09:47:27.553] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:47:27.553] | : Immediate condition classes: ‘immediateCondition’
[09:47:27.553] | : Lazy evaluation: FALSE
[09:47:27.553] | : Local evaluation: TRUE
[09:47:27.553] | : Asynchronous evaluation: TRUE
[09:47:27.553] | : Early signaling: FALSE
[09:47:27.553] | : Environment: R_GlobalEnv
[09:47:27.553] | : State: ‘running’
[09:47:27.553] | : Resolved: FALSE
[09:47:27.553] | : Unique identifier: c9c53ce7918ce6ccbfa7fe5ca72d10b9-21
[09:47:27.553] | : Owner process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:27.553] | : Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:27.553] | : Value: <not collected>
[09:47:27.553] | : Conditions captured: <none>
[09:47:27.567] | : Chunk #1 of 2 ... DONE
[09:47:27.567] | : Chunk #2 of 2 ...
[09:47:27.567] | :  - Finding globals in 'X' for chunk #2 ...
[09:47:27.567] | : getGlobalsAndPackages() ...
[09:47:27.567] | : . Searching for globals ...
[09:47:27.568] | : . ' globals found: [0] 
[09:47:27.568] | : . Searching for globals ... done
[09:47:27.568] | : . globals: [0] <none>
[09:47:27.568] | : . packages: [0] <none>
[09:47:27.568] | : getGlobalsAndPackages() ... done
[09:47:27.568] | :    + additional globals found: [n=0] 
[09:47:27.568] | :    + additional namespaces needed: [n=0] 
[09:47:27.568] | :  - Finding globals in 'X' for chunk #2 ... DONE
[09:47:27.569] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:47:27.569] | :  - seeds: <none>
[09:47:27.569] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.569] | : future(..., label = ‘future_lapply-2’) ...
[09:47:27.569] | : . lazy: FALSE
[09:47:27.569] | : . stdout: TRUE
[09:47:27.569] | : . conditions: [n=1] ‘condition’
[09:47:27.569] | : . gc: FALSE
[09:47:27.569] | : . earlySignal: FALSE
[09:47:27.570] | : . getGlobalsAndPackages() ...
[09:47:27.570] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.570] | : . ' Resolving globals: FALSE
[09:47:27.570] | : . ' Tweak future expression to call with '...' arguments ...
[09:47:27.570] | : . ' , {
[09:47:27.570] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:27.570] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:47:27.570] | : . ' ,     "# as a global variable                                         "
[09:47:27.570] | : . ' ,     do.call(function(...) {
[09:47:27.570] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:27.570] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:47:27.570] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:47:27.570] | : . ' ,         "# anonymous function.                                          "
[09:47:27.570] | : . ' ,         "#                                                              "
[09:47:27.570] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:47:27.570] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:47:27.570] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:27.570] | : . ' ,         "# global environment, which is where globals are written.      "
[09:47:27.570] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:47:27.570] | : . ' ,         repeat {
[09:47:27.570] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:47:27.570] | : . ' ,                 emptyenv())) 
[09:47:27.570] | : . ' ,                 break
[09:47:27.570] | : . ' ,             penv <- env
[09:47:27.570] | : . ' ,             env <- parent.env(env)
[09:47:27.570] | : . ' ,         }
[09:47:27.570] | : . ' ,         if (identical(penv, globalenv())) {
[09:47:27.570] | : . ' ,             environment(...future.FUN) <- environment()
[09:47:27.570] | : . ' ,         }
[09:47:27.570] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:27.570] | : . ' ,             !isNamespace(penv)) {
[09:47:27.570] | : . ' ,             parent.env(penv) <- environment()
[09:47:27.570] | : . ' ,         }
[09:47:27.570] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:27.570] | : . ' ,         {
[09:47:27.570] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:47:27.570] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:27.570] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:27.570] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:27.570] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:47:27.570] | : . ' ,             }
[09:47:27.570] | : . ' ,             {
[09:47:27.570] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:27.570] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:27.570] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:27.570] | : . ' ,                   {
[09:47:27.570] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:47:27.570] | : . ' ,                   }
[09:47:27.570] | : . ' ,                 })
[09:47:27.570] | : . ' ,             }
[09:47:27.570] | : . ' ,         }
[09:47:27.570] | : . ' ,     }, args = future.call.arguments)
[09:47:27.570] | : . ' , }
[09:47:27.571] | : . ' Tweak future expression to call with '...' arguments ... done
[09:47:27.571] | : . ' Search for packages associated with the globals ...
[09:47:27.571] | : . ' , Packages associated with globals: [0] 
[09:47:27.571] | : . ' , Packages: [0] 
[09:47:27.571] | : . ' Search for packages associated with the globals ... done
[09:47:27.571] | : . ' Packages after dropping 'base': [0] 
[09:47:27.572] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.572] | : . ' packages: [0] 
[09:47:27.572] | : . getGlobalsAndPackages() ... done
[09:47:27.572] | : . run() for ‘Future’ (‘future_lapply-2’) ...
[09:47:27.572] | : . ' state: ‘created’
[09:47:27.572] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:27.572] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:27.573] | : . ' Using MultisessionFutureBackend ...
[09:47:27.573] | : . ' , Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:47:27.573] | : . ' , Launching futures ...
[09:47:27.573] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:47:27.573] | : . ' , ; ` Workers: [n=2]
[09:47:27.573] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:27.575] | : . ' , ; ` FutureRegistry: ‘workers-0087056756a0ea2c76bf485e9ad352ce’
[09:47:27.575] | : . ' , ; ` requestWorker() ...
[09:47:27.575] | : . ' , ; ` | requestNode() ...
[09:47:27.575] | : . ' , ; ` | : Number of workers: 2
[09:47:27.575] | : . ' , ; ` | : Polling for a free worker ...
[09:47:27.575] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ...
[09:47:27.575] | : . ' , ; ` | : . ' Listing all futures
[09:47:27.576] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:47:27.576] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ... done
[09:47:27.576] | : . ' , ; ` | : . Total time: 0
[09:47:27.576] | : . ' , ; ` | : Polling for a free worker ... done
[09:47:27.576] | : . ' , ; ` | : FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ...
[09:47:27.576] | : . ' , ; ` | : . Listing all futures
[09:47:27.578] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:27.579] | : . ' , ; ` | : FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ... done
[09:47:27.579] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:47:27.579] | : . ' , ; ` | : Index of first available worker: 2
[09:47:27.579] | : . ' , ; ` | : Validate that the worker is functional ...
[09:47:27.580] | : . ' , ; ` | : . Worker is functional
[09:47:27.580] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ...
[09:47:27.580] | : . ' , ; ` | : . ' Listing all futures
[09:47:27.580] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:47:27.580] | : . ' , ; ` | : . FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'list', earlySignal = 0) ... done
[09:47:27.580] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:47:27.580] | : . ' , ; ` | requestNode() ... done
[09:47:27.580] | : . ' , ; ` | cluster node index: 2
[09:47:27.581] | : . ' , ; ` requestWorker() ... done
[09:47:27.581] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:47:27.581] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:47:27.581] | : . ' , ; ` launchFuture() ...
[09:47:27.581] | : . ' , ; ` | cluster node index: 2
[09:47:27.581] | : . ' , ; ` | getFutureData() ...
[09:47:27.582] | : . ' , ; ` | : getFutureCore() ...
[09:47:27.582] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
