
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:54.183] | : . ' , ; check for misuse ... done
[09:06:54.183] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ... done
[09:06:54.183] | : . ' , value: <list>
[09:06:54.183] | : . ' value(<MultisessionFuture>, ...) ... done
[09:06:54.183] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:06:54.183] | : . ' , nx: 2
[09:06:54.183] | : . ' , relay: TRUE
[09:06:54.183] | : . ' , stdout: TRUE
[09:06:54.183] | : . ' , signal: TRUE
[09:06:54.183] | : . ' , resignal: FALSE
[09:06:54.183] | : . ' , force: TRUE
[09:06:54.183] | : . ' , relayed: [n=2] FALSE, FALSE
[09:06:54.183] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:06:54.183] | : . ' , until=1
[09:06:54.184] | : . ' , relaying element #1
[09:06:54.184] | : . ' , relayed: [n=2] FALSE, FALSE
[09:06:54.184] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:06:54.184] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:06:54.184] | : . ' resolve() for MultisessionFuture ...
[09:06:54.184] | : . ' resolve() for MultisessionFuture ... done
[09:06:54.184] | : . ' length: 1 (resolved future 2)
[09:06:54.194] | : . ' Number of remaining objects: 1
[09:06:54.194] | : . ' checking value #1:
[09:06:54.194] | : . ' 'obj' is MultisessionFuture
[09:06:54.194] | : . ' resolved() ...
[09:06:54.195] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.195] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.195] | : . ' , ; assertValidConnection() ...
[09:06:54.195] | : . ' , ; ` cluster node index: 1
[09:06:54.195] | : . ' , ; assertValidConnection() ... done
[09:06:54.205] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.206] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.206] | : . ' resolved() ... done
[09:06:54.216] | : . ' Number of remaining objects: 1
[09:06:54.216] | : . ' checking value #1:
[09:06:54.216] | : . ' 'obj' is MultisessionFuture
[09:06:54.216] | : . ' resolved() ...
[09:06:54.217] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.217] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.217] | : . ' , ; assertValidConnection() ...
[09:06:54.217] | : . ' , ; ` cluster node index: 1
[09:06:54.217] | : . ' , ; assertValidConnection() ... done
[09:06:54.227] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.228] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.228] | : . ' resolved() ... done
[09:06:54.238] | : . ' Number of remaining objects: 1
[09:06:54.238] | : . ' checking value #1:
[09:06:54.238] | : . ' 'obj' is MultisessionFuture
[09:06:54.238] | : . ' resolved() ...
[09:06:54.238] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.239] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.239] | : . ' , ; assertValidConnection() ...
[09:06:54.239] | : . ' , ; ` cluster node index: 1
[09:06:54.239] | : . ' , ; assertValidConnection() ... done
[09:06:54.249] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.249] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.250] | : . ' resolved() ... done
[09:06:54.260] | : . ' Number of remaining objects: 1
[09:06:54.260] | : . ' checking value #1:
[09:06:54.260] | : . ' 'obj' is MultisessionFuture
[09:06:54.260] | : . ' resolved() ...
[09:06:54.260] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.261] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.261] | : . ' , ; assertValidConnection() ...
[09:06:54.261] | : . ' , ; ` cluster node index: 1
[09:06:54.261] | : . ' , ; assertValidConnection() ... done
[09:06:54.271] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.271] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.271] | : . ' resolved() ... done
[09:06:54.282] | : . ' Number of remaining objects: 1
[09:06:54.282] | : . ' checking value #1:
[09:06:54.282] | : . ' 'obj' is MultisessionFuture
[09:06:54.282] | : . ' resolved() ...
[09:06:54.282] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.282] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.283] | : . ' , ; assertValidConnection() ...
[09:06:54.283] | : . ' , ; ` cluster node index: 1
[09:06:54.283] | : . ' , ; assertValidConnection() ... done
[09:06:54.293] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.293] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.293] | : . ' resolved() ... done
[09:06:54.303] | : . ' Number of remaining objects: 1
[09:06:54.304] | : . ' checking value #1:
[09:06:54.304] | : . ' 'obj' is MultisessionFuture
[09:06:54.304] | : . ' resolved() ...
[09:06:54.304] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.304] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.304] | : . ' , ; assertValidConnection() ...
[09:06:54.304] | : . ' , ; ` cluster node index: 1
[09:06:54.305] | : . ' , ; assertValidConnection() ... done
[09:06:54.315] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.315] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.315] | : . ' resolved() ... done
[09:06:54.325] | : . ' Number of remaining objects: 1
[09:06:54.326] | : . ' checking value #1:
[09:06:54.326] | : . ' 'obj' is MultisessionFuture
[09:06:54.326] | : . ' resolved() ...
[09:06:54.326] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.326] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.326] | : . ' , ; assertValidConnection() ...
[09:06:54.326] | : . ' , ; ` cluster node index: 1
[09:06:54.327] | : . ' , ; assertValidConnection() ... done
[09:06:54.337] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.337] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.337] | : . ' resolved() ... done
[09:06:54.347] | : . ' Number of remaining objects: 1
[09:06:54.348] | : . ' checking value #1:
[09:06:54.348] | : . ' 'obj' is MultisessionFuture
[09:06:54.348] | : . ' resolved() ...
[09:06:54.348] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.348] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.348] | : . ' , ; assertValidConnection() ...
[09:06:54.348] | : . ' , ; ` cluster node index: 1
[09:06:54.349] | : . ' , ; assertValidConnection() ... done
[09:06:54.359] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.359] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.359] | : . ' resolved() ... done
[09:06:54.369] | : . ' Number of remaining objects: 1
[09:06:54.369] | : . ' checking value #1:
[09:06:54.370] | : . ' 'obj' is MultisessionFuture
[09:06:54.370] | : . ' resolved() ...
[09:06:54.370] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.370] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.370] | : . ' , ; assertValidConnection() ...
[09:06:54.370] | : . ' , ; ` cluster node index: 1
[09:06:54.370] | : . ' , ; assertValidConnection() ... done
[09:06:54.381] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.381] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.381] | : . ' resolved() ... done
[09:06:54.391] | : . ' Number of remaining objects: 1
[09:06:54.391] | : . ' checking value #1:
[09:06:54.391] | : . ' 'obj' is MultisessionFuture
[09:06:54.392] | : . ' resolved() ...
[09:06:54.392] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.392] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.392] | : . ' , ; assertValidConnection() ...
[09:06:54.392] | : . ' , ; ` cluster node index: 1
[09:06:54.392] | : . ' , ; assertValidConnection() ... done
[09:06:54.403] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.403] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.403] | : . ' resolved() ... done
[09:06:54.413] | : . ' Number of remaining objects: 1
[09:06:54.413] | : . ' checking value #1:
[09:06:54.413] | : . ' 'obj' is MultisessionFuture
[09:06:54.413] | : . ' resolved() ...
[09:06:54.414] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.414] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.414] | : . ' , ; assertValidConnection() ...
[09:06:54.414] | : . ' , ; ` cluster node index: 1
[09:06:54.414] | : . ' , ; assertValidConnection() ... done
[09:06:54.424] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.425] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.425] | : . ' resolved() ... done
[09:06:54.435] | : . ' Number of remaining objects: 1
[09:06:54.435] | : . ' checking value #1:
[09:06:54.435] | : . ' 'obj' is MultisessionFuture
[09:06:54.435] | : . ' resolved() ...
[09:06:54.435] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.436] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.436] | : . ' , ; assertValidConnection() ...
[09:06:54.436] | : . ' , ; ` cluster node index: 1
[09:06:54.436] | : . ' , ; assertValidConnection() ... done
[09:06:54.446] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.447] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.447] | : . ' resolved() ... done
[09:06:54.457] | : . ' Number of remaining objects: 1
[09:06:54.457] | : . ' checking value #1:
[09:06:54.457] | : . ' 'obj' is MultisessionFuture
[09:06:54.457] | : . ' resolved() ...
[09:06:54.457] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.458] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.458] | : . ' , ; assertValidConnection() ...
[09:06:54.458] | : . ' , ; ` cluster node index: 1
[09:06:54.458] | : . ' , ; assertValidConnection() ... done
[09:06:54.468] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.469] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.469] | : . ' resolved() ... done
[09:06:54.479] | : . ' Number of remaining objects: 1
[09:06:54.479] | : . ' checking value #1:
[09:06:54.479] | : . ' 'obj' is MultisessionFuture
[09:06:54.479] | : . ' resolved() ...
[09:06:54.479] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.480] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.480] | : . ' , ; assertValidConnection() ...
[09:06:54.480] | : . ' , ; ` cluster node index: 1
[09:06:54.480] | : . ' , ; assertValidConnection() ... done
[09:06:54.490] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.490] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.491] | : . ' resolved() ... done
[09:06:54.501] | : . ' Number of remaining objects: 1
[09:06:54.501] | : . ' checking value #1:
[09:06:54.501] | : . ' 'obj' is MultisessionFuture
[09:06:54.501] | : . ' resolved() ...
[09:06:54.501] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.501] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.502] | : . ' , ; assertValidConnection() ...
[09:06:54.502] | : . ' , ; ` cluster node index: 1
[09:06:54.502] | : . ' , ; assertValidConnection() ... done
[09:06:54.512] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.512] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.512] | : . ' resolved() ... done
[09:06:54.523] | : . ' Number of remaining objects: 1
[09:06:54.523] | : . ' checking value #1:
[09:06:54.523] | : . ' 'obj' is MultisessionFuture
[09:06:54.523] | : . ' resolved() ...
[09:06:54.523] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.523] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.524] | : . ' , ; assertValidConnection() ...
[09:06:54.524] | : . ' , ; ` cluster node index: 1
[09:06:54.524] | : . ' , ; assertValidConnection() ... done
[09:06:54.534] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.534] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.534] | : . ' resolved() ... done
[09:06:54.545] | : . ' Number of remaining objects: 1
[09:06:54.545] | : . ' checking value #1:
[09:06:54.545] | : . ' 'obj' is MultisessionFuture
[09:06:54.545] | : . ' resolved() ...
[09:06:54.547] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.547] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.548] | : . ' , ; assertValidConnection() ...
[09:06:54.548] | : . ' , ; ` cluster node index: 1
[09:06:54.548] | : . ' , ; assertValidConnection() ... done
[09:06:54.558] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.558] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.558] | : . ' resolved() ... done
[09:06:54.569] | : . ' Number of remaining objects: 1
[09:06:54.569] | : . ' checking value #1:
[09:06:54.569] | : . ' 'obj' is MultisessionFuture
[09:06:54.569] | : . ' resolved() ...
[09:06:54.569] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.569] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.569] | : . ' , ; assertValidConnection() ...
[09:06:54.570] | : . ' , ; ` cluster node index: 1
[09:06:54.570] | : . ' , ; assertValidConnection() ... done
[09:06:54.580] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.580] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.580] | : . ' resolved() ... done
[09:06:54.590] | : . ' Number of remaining objects: 1
[09:06:54.591] | : . ' checking value #1:
[09:06:54.591] | : . ' 'obj' is MultisessionFuture
[09:06:54.591] | : . ' resolved() ...
[09:06:54.591] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.591] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.591] | : . ' , ; assertValidConnection() ...
[09:06:54.591] | : . ' , ; ` cluster node index: 1
[09:06:54.592] | : . ' , ; assertValidConnection() ... done
[09:06:54.602] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.602] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.602] | : . ' resolved() ... done
[09:06:54.612] | : . ' Number of remaining objects: 1
[09:06:54.612] | : . ' checking value #1:
[09:06:54.612] | : . ' 'obj' is MultisessionFuture
[09:06:54.613] | : . ' resolved() ...
[09:06:54.613] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.613] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.613] | : . ' , ; assertValidConnection() ...
[09:06:54.613] | : . ' , ; ` cluster node index: 1
[09:06:54.613] | : . ' , ; assertValidConnection() ... done
[09:06:54.624] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.624] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.624] | : . ' resolved() ... done
[09:06:54.634] | : . ' Number of remaining objects: 1
[09:06:54.634] | : . ' checking value #1:
[09:06:54.634] | : . ' 'obj' is MultisessionFuture
[09:06:54.634] | : . ' resolved() ...
[09:06:54.635] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.635] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.635] | : . ' , ; assertValidConnection() ...
[09:06:54.635] | : . ' , ; ` cluster node index: 1
[09:06:54.635] | : . ' , ; assertValidConnection() ... done
[09:06:54.635] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:06:54.635] | : . ' , ; ` cluster node index: 1
[09:06:54.636] | : . ' , ; ` [1] TRUE
[09:06:54.636] | : . ' , ; ` Received data:
[09:06:54.636] | : . ' , ; ` List of 5
[09:06:54.636] | : . ' , ; `  $ type   : chr "VALUE"
[09:06:54.636] | : . ' , ; `  $ value  :List of 16
[09:06:54.636] | : . ' , ; `   ..$ value              :List of 1
[09:06:54.636] | : . ' , ; `   .. ..$ :List of 2
[09:06:54.636] | : . ' , ; `   .. .. ..$ x: int 1
[09:06:54.636] | : . ' , ; `   .. .. ..$ y: int 0
[09:06:54.636] | : . ' , ; `   ..$ visible            : logi TRUE
[09:06:54.636] | : . ' , ; `   ..$ stdout             : chr "$x\n[1] 1\n\n$y\n[1] 0\n\n"
[09:06:54.636] | : . ' , ; `   ..$ conditions         : list()
[09:06:54.636] | : . ' , ; `   ..$ rng                : logi FALSE
[09:06:54.636] | : . ' , ; `   ..$ seed               : NULL
[09:06:54.636] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:06:54.636] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:06:54.636] | : . ' , ; `   .. ..$ added   : NULL
[09:06:54.636] | : . ' , ; `   .. ..$ removed : NULL
[09:06:54.636] | : . ' , ; `   .. ..$ replaced: NULL
[09:06:54.636] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:06:54.636] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:06:54.636] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:06:54"
[09:06:54.636] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:06:54"
[09:06:54.636] | : . ' , ; `   ..$ uuid               : chr [1:2] "5dfe42fdbffeab2e90c7cc4fb7d32053" "27"
[09:06:54.636] | : . ' , ; `   ..$ session_uuid       : chr "ba0131a6d6d240e86280dd7b58602abe"
[09:06:54.636] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:06:54.636] | : . ' , ; `   .. .. ..$ host  : Named chr "1429ba05b997"
[09:06:54.636] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:06:54.636] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:06:54.636] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:06:54.636] | : . ' , ; `   .. .. ..$ pid   : int 77659
[09:06:54.636] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:06:51"
[09:06:54.636] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:06:54.636] | : . ' , ; `   ..$ r_info             :List of 4
[09:06:54.636] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:06:54.636] | : . ' , ; `   .. .. ..$ : int [1:3] 4 6 0
[09:06:54.636] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:06:54.636] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:06:54.636] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:06:54.636] | : . ' , ; `   ..$ version            : chr "1.8"
