
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:53.337] | : . ' , ; ` | : requestNode() ... done
[08:49:53.337] | : . ' , ; ` | : cluster node index: 1
[08:49:53.337] | : . ' , ; ` | requestWorker() ... done
[08:49:53.337] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:49:53.338] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:49:53.338] | : . ' , ; ` | launchFuture() ...
[08:49:53.338] | : . ' , ; ` | : cluster node index: 1
[08:49:53.338] | : . ' , ; ` | : getFutureData() ...
[08:49:53.338] | : . ' , ; ` | : . getFutureCore() ...
[08:49:53.338] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:49:53.338] | : . ' , ; ` | : . getFutureCore() ... done
[08:49:53.338] | : . ' , ; ` | : . getFutureCapture() ...
[08:49:53.339] | : . ' , ; ` | : . getFutureCapture() ... done
[08:49:53.339] | : . ' , ; ` | : . getFutureContext() ...
[08:49:53.339] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:53.339] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:49:53.339] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:53.339] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:49:53.339] | : . ' , ; ` | : . getFutureContext() ... done
[08:49:53.339] | : . ' , ; ` | : getFutureData() ... done
[08:49:53.340] | : . ' , ; ` | : FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'add', earlySignal = 0) ...
[08:49:53.340] | : . ' , ; ` | : . Appended future to position #1
[08:49:53.340] | : . ' , ; ` | : . Number of registered futures: 1
[08:49:53.340] | : . ' , ; ` | : FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'add', earlySignal = 0) ... done
[08:49:53.340] | : . ' , ; ` | launchFuture() ... done
[08:49:53.340] | : . ' , ; ` | MultisessionFuture started
[08:49:53.340] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:49:53.341] | : . ' , ; Launching futures ... done
[08:49:53.341] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:49:53.341] | : . ' , Using MultisessionFutureBackend ... done
[08:49:53.341] | : . ' run() for ‘Future’ (‘future_mapply-1’) ... done
[08:49:53.341] | : . future(..., label = ‘future_mapply-1’) ... done
[08:49:53.341] | : . Created future:
[08:49:53.344] | : . resolved() ...
[08:49:53.344] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.345] | : . ' , Cluster node socket connection: index=4, id=728
[08:49:53.345] | : . ' , assertValidConnection() ...
[08:49:53.345] | : . ' , ; cluster node index: 1
[08:49:53.345] | : . ' , assertValidConnection() ... done
[08:49:53.355] | : . ' , socketSelect(list(<connection #4 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.356] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.356] | : . resolved() ... done
[08:49:53.341] | : . MultisessionFuture:
[08:49:53.341] | : . Label: ‘future_mapply-1’
[08:49:53.341] | : . Expression:
[08:49:53.341] | : . {
[08:49:53.341] | : .     "# future.apply:::future_xapply(): preserve future option"
[08:49:53.341] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:53.341] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:53.341] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:53.341] | : .         on.exit(options(oopts), add = TRUE)
[08:49:53.341] | : .     }
[08:49:53.341] | : .     {
[08:49:53.341] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[08:49:53.341] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[08:49:53.341] | : .         do.call(mapply, args = args)
[08:49:53.341] | : .     }
[08:49:53.341] | : . }
[08:49:53.341] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:49:53.341] | : . Packages: <none>
[08:49:53.341] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:49:53.341] | : . Capture standard output: NA
[08:49:53.341] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:49:53.341] | : . Immediate condition classes: ‘immediateCondition’
[08:49:53.341] | : . Lazy evaluation: FALSE
[08:49:53.341] | : . Local evaluation: TRUE
[08:49:53.341] | : . Early signaling: FALSE
[08:49:53.341] | : . Actions: [n=1] ‘run’
[08:49:53.341] | : . State: ‘running’ ("Future is being evaluated")
[08:49:53.341] | : . Resolved: FALSE
[08:49:53.341] | : . Unique identifier: 8e0307954dd3e6fb87501b9909533167-29
[08:49:53.341] | : . Owner process: 8e0307954dd3e6fb87501b9909533167
[08:49:53.341] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:49:53.341] | : . Value: <not collected>
[08:49:53.341] | : . Conditions captured: <none>
[08:49:53.356] | : . Chunk #1 of 2 ... DONE
[08:49:53.356] | : . Chunk #2 of 2 ...
[08:49:53.356] | : .  - Finding globals in '...' for chunk #2 ...
[08:49:53.356] | : . getGlobalsAndPackages() ...
[08:49:53.357] | : . ' Searching for globals ...
[08:49:53.357] | : . ' , globals found: [0] 
[08:49:53.357] | : . ' Searching for globals ... done
[08:49:53.357] | : . ' globals: [0] <none>
[08:49:53.357] | : . ' packages: [0] <none>
[08:49:53.357] | : . getGlobalsAndPackages() ... done
[08:49:53.357] | : .    + additional globals found: [n=0] 
[08:49:53.358] | : .    + additional namespaces needed: [n=0] 
[08:49:53.358] | : .  - Finding globals in '...' for chunk #2 ... DONE
[08:49:53.358] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:49:53.358] | : .  - seeds: <none>
[08:49:53.358] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.358] | : . future(..., label = ‘future_mapply-2’) ...
[08:49:53.358] | : . ' lazy: FALSE
[08:49:53.358] | : . ' stdout: NA
[08:49:53.358] | : . ' conditions: [n=1] ‘condition’
[08:49:53.358] | : . ' getGlobalsAndPackages() ...
[08:49:53.359] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.359] | : . ' , Resolving globals: FALSE
[08:49:53.359] | : . ' , Search for packages associated with the globals ...
[08:49:53.359] | : . ' , ; Packages associated with globals: [0] 
[08:49:53.359] | : . ' , ; Packages: [0] 
[08:49:53.359] | : . ' , Search for packages associated with the globals ... done
[08:49:53.359] | : . ' , Packages after dropping 'base': [0] 
[08:49:53.360] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.360] | : . ' , packages: [0] 
[08:49:53.360] | : . ' getGlobalsAndPackages() ... done
[08:49:53.360] | : . ' run() for ‘Future’ (‘future_mapply-2’) ...
[08:49:53.360] | : . ' , state: ‘created’
[08:49:53.360] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:53.360] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:53.360] | : . ' , Using MultisessionFutureBackend ...
[08:49:53.361] | : . ' , ; Number of futures since start: 11 (11 created, 11 launched, 10 finished)
[08:49:53.361] | : . ' , ; Launching futures ...
[08:49:53.361] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:49:53.361] | : . ' , ; ` | Workers: [n=2]
[08:49:53.361] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:49:53.362] | : . ' , ; ` | FutureRegistry: ‘workers-966550487e0f47643c2c32c69bbf29e8’
[08:49:53.362] | : . ' , ; ` | requestWorker() ...
[08:49:53.363] | : . ' , ; ` | : requestNode() ...
[08:49:53.363] | : . ' , ; ` | : . Number of workers: 2
[08:49:53.363] | : . ' , ; ` | : . Polling for a free worker ...
[08:49:53.363] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ...
[08:49:53.363] | : . ' , ; ` | : . ' , Listing all futures
[08:49:53.363] | : . ' , ; ` | : . ' , Number of registered futures: 1
[08:49:53.363] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ... done
[08:49:53.363] | : . ' , ; ` | : . ' Total time: 0
[08:49:53.363] | : . ' , ; ` | : . Polling for a free worker ... done
[08:49:53.363] | : . ' , ; ` | : . FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ...
[08:49:53.364] | : . ' , ; ` | : . ' Listing all futures
[08:49:53.364] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:49:53.364] | : . ' , ; ` | : . FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ... done
[08:49:53.364] | : . ' , ; ` | : . avail: [n=2] ‘2’
[08:49:53.364] | : . ' , ; ` | : . Index of first available worker: 2
[08:49:53.364] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:49:53.364] | : . ' , ; ` | : . ' Connection is valid
[08:49:53.364] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 72707 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11707')
[08:49:53.365] | : . ' , ; ` | : . ' Worker is functional
[08:49:53.365] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ...
[08:49:53.366] | : . ' , ; ` | : . ' , Listing all futures
[08:49:53.366] | : . ' , ; ` | : . ' , Number of registered futures: 1
[08:49:53.366] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ... done
[08:49:53.366] | : . ' , ; ` | : . Validate that the worker is functional ... done
[08:49:53.366] | : . ' , ; ` | : requestNode() ... done
[08:49:53.366] | : . ' , ; ` | : cluster node index: 2
[08:49:53.366] | : . ' , ; ` | requestWorker() ... done
[08:49:53.366] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:49:53.367] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:49:53.367] | : . ' , ; ` | launchFuture() ...
[08:49:53.367] | : . ' , ; ` | : cluster node index: 2
[08:49:53.367] | : . ' , ; ` | : getFutureData() ...
[08:49:53.367] | : . ' , ; ` | : . getFutureCore() ...
[08:49:53.367] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:49:53.367] | : . ' , ; ` | : . getFutureCore() ... done
[08:49:53.368] | : . ' , ; ` | : . getFutureCapture() ...
[08:49:53.368] | : . ' , ; ` | : . getFutureCapture() ... done
[08:49:53.368] | : . ' , ; ` | : . getFutureContext() ...
[08:49:53.368] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:53.368] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:49:53.368] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:53.368] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:49:53.368] | : . ' , ; ` | : . getFutureContext() ... done
[08:49:53.368] | : . ' , ; ` | : getFutureData() ... done
[08:49:53.369] | : . ' , ; ` | : FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'add', earlySignal = 0) ...
[08:49:53.369] | : . ' , ; ` | : . Appended future to position #2
[08:49:53.369] | : . ' , ; ` | : . Number of registered futures: 2
[08:49:53.369] | : . ' , ; ` | : FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'add', earlySignal = 0) ... done
[08:49:53.369] | : . ' , ; ` | launchFuture() ... done
[08:49:53.369] | : . ' , ; ` | MultisessionFuture started
[08:49:53.370] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:49:53.370] | : . ' , ; Launching futures ... done
[08:49:53.370] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:49:53.370] | : . ' , Using MultisessionFutureBackend ... done
[08:49:53.370] | : . ' run() for ‘Future’ (‘future_mapply-2’) ... done
[08:49:53.370] | : . future(..., label = ‘future_mapply-2’) ... done
[08:49:53.370] | : . Created future:
[08:49:53.371] | : . resolved() ...
[08:49:53.371] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ...
[08:49:53.371] | : . ' , Cluster node socket connection: index=5, id=729
[08:49:53.372] | : . ' , assertValidConnection() ...
[08:49:53.372] | : . ' , ; cluster node index: 2
[08:49:53.372] | : . ' , assertValidConnection() ... done
[08:49:53.382] | : . ' , socketSelect(list(<connection #5 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.382] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[08:49:53.383] | : . resolved() ... done
[08:49:53.370] | : . MultisessionFuture:
[08:49:53.370] | : . Label: ‘future_mapply-2’
[08:49:53.370] | : . Expression:
[08:49:53.370] | : . {
[08:49:53.370] | : .     "# future.apply:::future_xapply(): preserve future option"
[08:49:53.370] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:53.370] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:53.370] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:53.370] | : .         on.exit(options(oopts), add = TRUE)
[08:49:53.370] | : .     }
[08:49:53.370] | : .     {
[08:49:53.370] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[08:49:53.370] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[08:49:53.370] | : .         do.call(mapply, args = args)
[08:49:53.370] | : .     }
[08:49:53.370] | : . }
[08:49:53.370] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:49:53.370] | : . Packages: <none>
[08:49:53.370] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:49:53.370] | : . Capture standard output: NA
[08:49:53.370] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:49:53.370] | : . Immediate condition classes: ‘immediateCondition’
[08:49:53.370] | : . Lazy evaluation: FALSE
[08:49:53.370] | : . Local evaluation: TRUE
[08:49:53.370] | : . Early signaling: FALSE
[08:49:53.370] | : . Actions: [n=1] ‘run’
[08:49:53.370] | : . State: ‘running’ ("Future is being evaluated")
[08:49:53.370] | : . Resolved: FALSE
[08:49:53.370] | : . Unique identifier: 8e0307954dd3e6fb87501b9909533167-30
[08:49:53.370] | : . Owner process: 8e0307954dd3e6fb87501b9909533167
[08:49:53.370] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:49:53.370] | : . Value: <not collected>
[08:49:53.370] | : . Conditions captured: <none>
[08:49:53.383] | : . Chunk #2 of 2 ... DONE
[08:49:53.383] | : . Launching 2 futures (chunks) ... DONE
[08:49:53.383] | : . Resolving 2 futures (chunks) ...
[08:49:53.383] | : . value() for list ...
[08:49:53.383] | : . ' recursive: 0
[08:49:53.383] | : . ' reduce: FALSE
[08:49:53.383] | : . ' length: 2

[08:49:53.384] | : . ' Number of remaining objects: 2
[08:49:53.384] | : . ' checking value #1:
[08:49:53.384] | : . ' 'obj' is MultisessionFuture
[08:49:53.384] | : . ' resolved() ...
[08:49:53.384] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.384] | : . ' , ; Cluster node socket connection: index=4, id=728
[08:49:53.384] | : . ' , ; assertValidConnection() ...
[08:49:53.385] | : . ' , ; ` cluster node index: 1
[08:49:53.385] | : . ' , ; assertValidConnection() ... done
[08:49:53.395] | : . ' , ; socketSelect(list(<connection #4 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.395] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.395] | : . ' resolved() ... done
[08:49:53.395] | : . ' checking value #2:
[08:49:53.395] | : . ' 'obj' is MultisessionFuture
[08:49:53.395] | : . ' resolved() ...
[08:49:53.396] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ...
[08:49:53.396] | : . ' , ; Cluster node socket connection: index=5, id=729
[08:49:53.396] | : . ' , ; assertValidConnection() ...
[08:49:53.396] | : . ' , ; ` cluster node index: 2
[08:49:53.396] | : . ' , ; assertValidConnection() ... done
[08:49:53.407] | : . ' , ; socketSelect(list(<connection #5 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.407] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[08:49:53.407] | : . ' resolved() ... done
[08:49:53.417] | : . ' Number of remaining objects: 2
[08:49:53.417] | : . ' checking value #1:
[08:49:53.417] | : . ' 'obj' is MultisessionFuture
[08:49:53.417] | : . ' resolved() ...
[08:49:53.418] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.418] | : . ' , ; Cluster node socket connection: index=4, id=728
[08:49:53.418] | : . ' , ; assertValidConnection() ...
[08:49:53.418] | : . ' , ; ` cluster node index: 1
[08:49:53.419] | : . ' , ; assertValidConnection() ... done
[08:49:53.429] | : . ' , ; socketSelect(list(<connection #4 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.429] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.429] | : . ' resolved() ... done
[08:49:53.429] | : . ' checking value #2:
[08:49:53.429] | : . ' 'obj' is MultisessionFuture
[08:49:53.429] | : . ' resolved() ...
[08:49:53.429] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ...
[08:49:53.430] | : . ' , ; Cluster node socket connection: index=5, id=729
[08:49:53.430] | : . ' , ; assertValidConnection() ...
[08:49:53.430] | : . ' , ; ` cluster node index: 2
[08:49:53.430] | : . ' , ; assertValidConnection() ... done
[08:49:53.430] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[08:49:53.430] | : . ' , ; ` cluster node index: 2
[08:49:53.431] | : . ' , ; ` [1] TRUE
[08:49:53.431] | : . ' , ; ` Received data:
[08:49:53.431] | : . ' , ; ` List of 5
[08:49:53.431] | : . ' , ; `  $ type   : chr "VALUE"
[08:49:53.431] | : . ' , ; `  $ value  :List of 16
[08:49:53.431] | : . ' , ; `   ..$ value              :List of 1
[08:49:53.431] | : . ' , ; `   .. ..$ :List of 2
[08:49:53.431] | : . ' , ; `   .. .. ..$ x: int 0
[08:49:53.431] | : . ' , ; `   .. .. ..$ y: int 1
[08:49:53.431] | : . ' , ; `   ..$ visible            : logi TRUE
[08:49:53.431] | : . ' , ; `   ..$ stdout             : NULL
[08:49:53.431] | : . ' , ; `   ..$ conditions         : list()
[08:49:53.431] | : . ' , ; `   ..$ rng                : logi FALSE
[08:49:53.431] | : . ' , ; `   ..$ seed               : NULL
[08:49:53.431] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[08:49:53.431] | : . ' , ; `   ..$ misuseConnections  :List of 3
[08:49:53.431] | : . ' , ; `   .. ..$ added   : NULL
[08:49:53.431] | : . ' , ; `   .. ..$ removed : NULL
[08:49:53.431] | : . ' , ; `   .. ..$ replaced: NULL
[08:49:53.431] | : . ' , ; `   ..$ misuseDevices      : NULL
[08:49:53.431] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[08:49:53.431] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:49:53"
[08:49:53.431] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:49:53"
[08:49:53.431] | : . ' , ; `   ..$ uuid               : chr [1:2] "8e0307954dd3e6fb87501b9909533167" "30"
[08:49:53.431] | : . ' , ; `   ..$ session_uuid       : chr "4de1cdcc331b27788eaadb6cc3dffbd9"
[08:49:53.431] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[08:49:53.431] | : . ' , ; `   .. .. ..$ host  : Named chr "82735ab83b10"
[08:49:53.431] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
