
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:48.215] | : . ' , ; ` result already collected: FutureResult
[09:52:48.215] | : . ' , ; result() for ClusterFuture ... done
[09:52:48.215] | : . ' , ; signalConditions() ...
[09:52:48.215] | : . ' , ; ` include = ‘immediateCondition’
[09:52:48.215] | : . ' , ; ` exclude = 
[09:52:48.216] | : . ' , ; ` resignal = FALSE
[09:52:48.216] | : . ' , ; ` Number of conditions: 0
[09:52:48.216] | : . ' , ; `  int 0
[09:52:48.216] | : . ' , ; signalConditions() ... done
[09:52:48.216] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:52:48.216] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:52:48.216] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.217] | : . ' assertFutureResult() ...
[09:52:48.217] | : . ' , Future uuid: 8ee7b1a87d718aef740bffffee7e9ea4-19
[09:52:48.217] | : . ' , identical; success
[09:52:48.217] | : . ' assertFutureResult() ... done
[09:52:48.217] | : . resolved() ... done
[09:52:48.217] | : . MultisessionFuture #1
[09:52:48.217] | : . signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:52:48.218] | : . ' nx: 2
[09:52:48.218] | : . ' relay: TRUE
[09:52:48.218] | : . ' stdout: TRUE
[09:52:48.218] | : . ' signal: TRUE
[09:52:48.218] | : . ' resignal: FALSE
[09:52:48.218] | : . ' force: TRUE
[09:52:48.218] | : . ' relayed: [n=2] FALSE, FALSE
[09:52:48.218] | : . ' queued futures: [n=2] FALSE, TRUE
[09:52:48.218] | : . ' until=1
[09:52:48.218] | : . ' relaying element #1
[09:52:48.219] | : . ' value() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.219] | : . ' , result() for ClusterFuture ...
[09:52:48.219] | : . ' , ; result already collected: FutureResult
[09:52:48.219] | : . ' , result() for ClusterFuture ... done
[09:52:48.219] | : . ' , result() for ClusterFuture ...
[09:52:48.219] | : . ' , ; result already collected: FutureResult
[09:52:48.219] | : . ' , result() for ClusterFuture ... done
[09:52:48.219] | : . ' , signalConditions() ...
[09:52:48.219] | : . ' , ; include = ‘immediateCondition’
[09:52:48.219] | : . ' , ; exclude = 
[09:52:48.220] | : . ' , ; resignal = FALSE
[09:52:48.220] | : . ' , ; Number of conditions: 0
[09:52:48.220] | : . ' , ;  int 0
[09:52:48.220] | : . ' , signalConditions() ... done
[09:52:48.220] | : . ' , relay stdout ...
[09:52:48.220] | : . ' , relay stdout ... done
[09:52:48.221] | : . ' , check for misuse ...
[09:52:48.221] | : . ' , check for misuse ... done
[09:52:48.221] | : . ' value() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.221] | : . ' result() for ClusterFuture ...
[09:52:48.221] | : . ' , result already collected: FutureResult
[09:52:48.221] | : . ' result() for ClusterFuture ... done
[09:52:48.221] | : . ' signalConditions() ...
[09:52:48.221] | : . ' , include = ‘immediateCondition’
[09:52:48.221] | : . ' , exclude = 
[09:52:48.221] | : . ' , resignal = FALSE
[09:52:48.222] | : . ' , Number of conditions: 0
[09:52:48.222] | : . ' ,  int 0
[09:52:48.222] | : . ' signalConditions() ... done
[09:52:48.222] | : . ' result() for ClusterFuture ...
[09:52:48.222] | : . ' , result already collected: FutureResult
[09:52:48.222] | : . ' result() for ClusterFuture ... done
[09:52:48.223] | : . ' signalConditions() ...
[09:52:48.223] | : . ' , include = ‘condition’
[09:52:48.223] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:52:48.223] | : . ' , resignal = TRUE
[09:52:48.223] | : . ' , Number of conditions: 0
[09:52:48.223] | : . ' ,  int 0
[09:52:48.223] | : . ' signalConditions() ... done
[09:52:48.224] | : . ' relayed: [n=2] TRUE, FALSE
[09:52:48.224] | : . ' queued futures: [n=2] TRUE, TRUE
[09:52:48.224] | : . signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:52:48.224] | : . value(<MultisessionFuture>, ...) ...
[09:52:48.224] | : . value(<MultisessionFuture>, ...) ... done
[09:52:48.224] | : . value() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.224] | : . ' result() for ClusterFuture ...
[09:52:48.224] | : . ' , result already collected: FutureResult
[09:52:48.224] | : . ' result() for ClusterFuture ... done
[09:52:48.225] | : . ' result() for ClusterFuture ...
[09:52:48.225] | : . ' , result already collected: FutureResult
[09:52:48.225] | : . ' result() for ClusterFuture ... done
[09:52:48.225] | : . ' signalConditions() ...
[09:52:48.225] | : . ' , include = ‘immediateCondition’
[09:52:48.225] | : . ' , exclude = 
[09:52:48.225] | : . ' , resignal = FALSE
[09:52:48.225] | : . ' , Number of conditions: 0
[09:52:48.225] | : . ' ,  int 0
[09:52:48.226] | : . ' signalConditions() ... done
[09:52:48.226] | : . ' check for misuse ...
[09:52:48.226] | : . ' check for misuse ... done
[09:52:48.226] | : . value() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.226] | : . value: <list>
[09:52:48.226] | : . signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:52:48.226] | : . ' nx: 2
[09:52:48.226] | : . ' relay: TRUE
[09:52:48.226] | : . ' stdout: TRUE
[09:52:48.227] | : . ' signal: TRUE
[09:52:48.227] | : . ' resignal: FALSE
[09:52:48.227] | : . ' force: TRUE
[09:52:48.227] | : . ' relayed: [n=2] TRUE, FALSE
[09:52:48.227] | : . ' queued futures: [n=2] TRUE, TRUE
[09:52:48.227] | : . ' until=2
[09:52:48.227] | : . ' relaying element #2
[09:52:48.227] | : . ' value() for MultisessionFuture (‘future_lapply-2’) ...
[09:52:48.227] | : . ' , result() for ClusterFuture ...
[09:52:48.227] | : . ' , ; result already collected: FutureResult
[09:52:48.228] | : . ' , result() for ClusterFuture ... done
[09:52:48.228] | : . ' , result() for ClusterFuture ...
[09:52:48.228] | : . ' , ; result already collected: FutureResult
[09:52:48.228] | : . ' , result() for ClusterFuture ... done
[09:52:48.228] | : . ' , signalConditions() ...
[09:52:48.228] | : . ' , ; include = ‘immediateCondition’
[09:52:48.228] | : . ' , ; exclude = 
[09:52:48.228] | : . ' , ; resignal = FALSE
[09:52:48.228] | : . ' , ; Number of conditions: 0
[09:52:48.229] | : . ' , ;  int 0
[09:52:48.229] | : . ' , signalConditions() ... done
[09:52:48.229] | : . ' , relay stdout ...
[09:52:48.229] | : . ' , relay stdout ... done
[09:52:48.229] | : . ' , check for misuse ...
[09:52:48.229] | : . ' , check for misuse ... done
[09:52:48.229] | : . ' value() for MultisessionFuture (‘future_lapply-2’) ... done
[09:52:48.230] | : . ' result() for ClusterFuture ...
[09:52:48.230] | : . ' , result already collected: FutureResult
[09:52:48.230] | : . ' result() for ClusterFuture ... done
[09:52:48.230] | : . ' signalConditions() ...
[09:52:48.230] | : . ' , include = ‘immediateCondition’
[09:52:48.230] | : . ' , exclude = 
[09:52:48.230] | : . ' , resignal = FALSE
[09:52:48.230] | : . ' , Number of conditions: 0
[09:52:48.230] | : . ' ,  int 0
[09:52:48.231] | : . ' signalConditions() ... done
[09:52:48.231] | : . ' result() for ClusterFuture ...
[09:52:48.231] | : . ' , result already collected: FutureResult
[09:52:48.231] | : . ' result() for ClusterFuture ... done
[09:52:48.231] | : . ' signalConditions() ...
[09:52:48.231] | : . ' , include = ‘condition’
[09:52:48.231] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:52:48.232] | : . ' , resignal = TRUE
[09:52:48.232] | : . ' , Number of conditions: 0
[09:52:48.232] | : . ' ,  int 0
[09:52:48.232] | : . ' signalConditions() ... done
[09:52:48.232] | : . ' relayed: [n=2] TRUE, TRUE
[09:52:48.232] | : . ' queued futures: [n=2] TRUE, TRUE
[09:52:48.232] | : . signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:52:48.233] | : . resolve() for MultisessionFuture ...
[09:52:48.233] | : . resolve() for MultisessionFuture ... done
[09:52:48.233] | : . length: 0 (resolved future 1)
[09:52:48.233] | : future_lapply() -> future_xapply() ... done
[09:52:48.233] | : Relaying remaining futures ...
[09:52:48.233] | : . signalConditionsASAP(NULL, pos=0) ...
[09:52:48.233] | : . ' nx: 2
[09:52:48.233] | : . ' relay: TRUE
[09:52:48.233] | : . ' stdout: TRUE
[09:52:48.233] | : . ' signal: TRUE
[09:52:48.234] | : . ' resignal: FALSE
[09:52:48.234] | : . ' force: TRUE
[09:52:48.234] | : . ' relayed: [n=2] TRUE, TRUE
[09:52:48.234] | : . ' queued futures: [n=2] TRUE, TRUE
 - flush all
[09:52:48.234] | : . ' relayed: [n=2] TRUE, TRUE
[09:52:48.234] | : . ' queued futures: [n=2] TRUE, TRUE
[09:52:48.234] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:52:48.234] | : Relaying remaining futures ... done
[09:52:48.234] | future_lapply() ... done
[09:52:48.235] |  - Number of value chunks collected: 2
[09:52:48.235] | Resolving 2 futures (chunks) ... DONE
[09:52:48.235] | Reducing values from 2 chunks ...
[09:52:48.235] |  - Number of values collected after concatenation: 2
[09:52:48.235] |  - Number of values expected: 2
[09:52:48.235] | Reducing values from 2 chunks ... DONE
[09:52:48.235] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:52:48.236] future_lapply() ...
[09:52:48.237] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:48.237] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:52:48.237] | future_lapply() -> future_xapply() ...
[09:52:48.237] | : nbrOfWorkers(NULL) ...
[09:52:48.237] | : . List of 4
[09:52:48.237] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:52:48.237] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:52:48.237] | : .  $ : language nbrOfWorkers()
[09:52:48.237] | : .  $ : language nbrOfWorkers.NULL()
[09:52:48.239] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:48.239] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:48.239] | : . Number of workers: 2
[09:52:48.239] | : nbrOfWorkers(NULL) ... done
[09:52:48.240] | : Number of chunks: 2
[09:52:48.240] | : getGlobalsAndPackagesXApply() ...
[09:52:48.240] | : . future.globals: TRUE
[09:52:48.240] | : . getGlobalsAndPackages() ...
[09:52:48.240] | : . ' Searching for globals ...
[09:52:48.248] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:48.249] | : . ' Searching for globals ... done
[09:52:48.249] | : . ' Resolving globals: FALSE
[09:52:48.249] | : . ' Search for packages associated with the globals ...
[09:52:48.249] | : . ' , Packages associated with globals: [1] ‘base’
[09:52:48.249] | : . ' , Packages: [1] ‘base’
[09:52:48.249] | : . ' Search for packages associated with the globals ... done
[09:52:48.250] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:52:48.250] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:52:48.250] | : . ' Packages after dropping 'base': [0] 
[09:52:48.250] | : . ' globals: [1] ‘FUN’
[09:52:48.250] | : . ' packages: [0] 
[09:52:48.251] | : . getGlobalsAndPackages() ... done
[09:52:48.251] | : . globals found/used: [n=1] ‘FUN’
[09:52:48.251] | : . needed namespaces: [n=0] 
[09:52:48.251] | : . use_args: TRUE
[09:52:48.251] | : . Getting '...' globals ...
[09:52:48.251] | : . ' resolve() for FutureGlobals ...
[09:52:48.251] | : . ' , recursive: 0
[09:52:48.252] | : . ' , Number of elements: 1
[09:52:48.252] | : . ' , elements: ‘...’
[09:52:48.252] | : . ' , 'obj' is DotDotDotList
[09:52:48.252] | : . ' , resolve(obj, ...) ...
[09:52:48.252] | : . ' , ; resolve() for DotDotDotList ...
[09:52:48.252] | : . ' , ; ` recursive: -1
[09:52:48.252] | : . ' , ; resolve() for DotDotDotList ... done
[09:52:48.252] | : . ' , resolve(obj, ...) ... done
[09:52:48.252] | : . ' , resolved() ...
[09:52:48.253] | : . ' , ; resolved() for DotDotDotList ...
[09:52:48.253] | : . ' , ; ` Number of elements: 0
[09:52:48.253] | : . ' , ; ` Number of futures: 0
[09:52:48.253] | : . ' , ; resolved() for DotDotDotList ... done
[09:52:48.253] | : . ' , resolved() ... done
[09:52:48.253] | : . ' , length: 0 (resolved future 1)
[09:52:48.253] | : . ' resolve() for FutureGlobals ... done
[09:52:48.253] | : . ' '...' content: [n=0] 
[09:52:48.253] | : . ' List of 1
[09:52:48.253] | : . '  $ ...: list()
[09:52:48.253] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:48.253] | : . '  - attr(*, "where")=List of 1
[09:52:48.253] | : . '   ..$ ...:<environment: 0x563b1e0a22e8> 
[09:52:48.253] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:48.253] | : . '  - attr(*, "resolved")= logi TRUE
[09:52:48.253] | : . '  - attr(*, "total_size")= num NA
[09:52:48.256] | : . Getting '...' globals ... done
[09:52:48.256] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:52:48.256] | : . List of 2
[09:52:48.256] | : .  $ ...future.FUN:function (x)  
[09:52:48.256] | : .  $ ...          : list()
[09:52:48.256] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:48.256] | : .  - attr(*, "where")=List of 2
[09:52:48.256] | : .   ..$ ...future.FUN:<environment: 0x563b1e0a22e8> 
[09:52:48.256] | : .   ..$ ...          :<environment: 0x563b1e0a22e8> 
[09:52:48.256] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:48.256] | : .  - attr(*, "resolved")= logi FALSE
[09:52:48.256] | : .  - attr(*, "total_size")= num 6008
[09:52:48.259] | : . Packages to be attached in all futures: [n=0] 
[09:52:48.260] | : getGlobalsAndPackagesXApply() ... done
[09:52:48.260] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:48.260] | : List of 5
[09:52:48.260] | :  $ ...future.FUN            :function (x)  
[09:52:48.260] | :  $ ...                      : list()
[09:52:48.260] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:48.260] | :  $ ...future.elements_ii    : NULL
[09:52:48.260] | :  $ ...future.seeds_ii       : NULL
[09:52:48.260] | :  $ ...future.globals.maxSize: NULL
[09:52:48.260] | :  - attr(*, "where")=List of 5
[09:52:48.260] | :   ..$ ...future.FUN            :<environment: 0x563b1e0a22e8> 
[09:52:48.260] | :   ..$ ...                      :<environment: 0x563b1e0a22e8> 
[09:52:48.260] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:52:48.260] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:52:48.260] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:52:48.260] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:48.260] | :  - attr(*, "resolved")= logi FALSE
[09:52:48.260] | :  - attr(*, "total_size")= num 6008
[09:52:48.264] | : Number of futures (= number of chunks): 2
[09:52:48.264] | : Launching 2 futures (chunks) ...
[09:52:48.264] | : Chunk #1 of 2 ...
[09:52:48.265] | :  - Finding globals in 'X' for chunk #1 ...
[09:52:48.265] | : getGlobalsAndPackages() ...
[09:52:48.265] | : . Searching for globals ...
[09:52:48.265] | : . ' globals found: [0] 
[09:52:48.265] | : . Searching for globals ... done
[09:52:48.265] | : . globals: [0] <none>
[09:52:48.266] | : . packages: [0] <none>
[09:52:48.266] | : getGlobalsAndPackages() ... done
[09:52:48.266] | :    + additional globals found: [n=0] 
[09:52:48.266] | :    + additional namespaces needed: [n=0] 
[09:52:48.266] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:52:48.266] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:52:48.266] | :  - seeds: <none>
[09:52:48.266] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:48.266] | : future(..., label = ‘future_lapply-1’) ...
[09:52:48.266] | : . lazy: FALSE
[09:52:48.267] | : . stdout: TRUE
[09:52:48.267] | : . conditions: [n=1] ‘condition’
[09:52:48.267] | : . getGlobalsAndPackages() ...
[09:52:48.267] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:48.267] | : . ' Resolving globals: FALSE
[09:52:48.267] | : . ' Tweak future expression to call with '...' arguments ...
[09:52:48.267] | : . ' , {
[09:52:48.267] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:52:48.267] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:52:48.267] | : . ' ,     "# as a global variable                                         "
[09:52:48.267] | : . ' ,     do.call(function(...) {
[09:52:48.267] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:52:48.267] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:52:48.267] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:52:48.267] | : . ' ,         "# anonymous function.                                          "
[09:52:48.267] | : . ' ,         "#                                                              "
[09:52:48.267] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:52:48.267] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:52:48.267] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:52:48.267] | : . ' ,         "# global environment, which is where globals are written.      "
[09:52:48.267] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:52:48.267] | : . ' ,         repeat {
[09:52:48.267] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:52:48.267] | : . ' ,                 emptyenv())) 
[09:52:48.267] | : . ' ,                 break
[09:52:48.267] | : . ' ,             penv <- env
[09:52:48.267] | : . ' ,             env <- parent.env(env)
[09:52:48.267] | : . ' ,         }
[09:52:48.267] | : . ' ,         if (identical(penv, globalenv())) {
[09:52:48.267] | : . ' ,             environment(...future.FUN) <- environment()
[09:52:48.267] | : . ' ,         }
[09:52:48.267] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:52:48.267] | : . ' ,             !isNamespace(penv)) {
[09:52:48.267] | : . ' ,             parent.env(penv) <- environment()
[09:52:48.267] | : . ' ,         }
[09:52:48.267] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:52:48.267] | : . ' ,         {
[09:52:48.267] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:52:48.267] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:52:48.267] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:52:48.267] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:52:48.267] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:52:48.267] | : . ' ,             }
[09:52:48.267] | : . ' ,             {
[09:52:48.267] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:52:48.267] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:52:48.267] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
