
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:53.825] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:21:53.825] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:21:53.825] | :         do.call(mapply, args = args)
[09:21:53.825] | :     }
[09:21:53.825] | : }
[09:21:53.825] | : Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:21:53.825] | : Packages: <none>
[09:21:53.825] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:21:53.825] | : Capture standard output: FALSE
[09:21:53.825] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:21:53.825] | : Immediate condition classes: ‘immediateCondition’
[09:21:53.825] | : Lazy evaluation: FALSE
[09:21:53.825] | : Local evaluation: TRUE
[09:21:53.825] | : Early signaling: FALSE
[09:21:53.825] | : Actions: [n=1] ‘run’
[09:21:53.825] | : State: ‘running’ ("Future is being evaluated")
[09:21:53.825] | : Resolved: FALSE
[09:21:53.825] | : Unique identifier: f72f9d52f40e3e75ab1f3ccc212d4bbe-26
[09:21:53.825] | : Owner process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:53.825] | : Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:21:53.825] | : Value: <not collected>
[09:21:53.825] | : Conditions captured: <none>
[09:21:53.838] | : Chunk #2 of 2 ... DONE
[09:21:53.838] | : Launching 2 futures (chunks) ... DONE
[09:21:53.838] | : Resolving 2 futures (chunks) ...
[09:21:53.839] | : value() for list ...
[09:21:53.839] | : . recursive: 0
[09:21:53.839] | : . reduce: FALSE
[09:21:53.839] | : . length: 2

[09:21:53.839] | : . Number of remaining objects: 2
[09:21:53.840] | : . checking value #1:
[09:21:53.840] | : . 'obj' is MultisessionFuture
[09:21:53.840] | : . resolved() ...
[09:21:53.840] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.840] | : . ' , Cluster node socket connection: index=4, id=731
[09:21:53.840] | : . ' , assertValidConnection() ...
[09:21:53.840] | : . ' , ; cluster node index: 1
[09:21:53.841] | : . ' , assertValidConnection() ... done
[09:21:53.851] | : . ' , socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.851] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.851] | : . resolved() ... done
[09:21:53.851] | : . checking value #2:
[09:21:53.851] | : . 'obj' is MultisessionFuture
[09:21:53.852] | : . resolved() ...
[09:21:53.852] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:21:53.852] | : . ' , Cluster node socket connection: index=5, id=732
[09:21:53.852] | : . ' , assertValidConnection() ...
[09:21:53.852] | : . ' , ; cluster node index: 2
[09:21:53.853] | : . ' , assertValidConnection() ... done
[09:21:53.863] | : . ' , socketSelect(list(<connection #5 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.863] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:21:53.863] | : . resolved() ... done
[09:21:53.873] | : . Number of remaining objects: 2
[09:21:53.873] | : . checking value #1:
[09:21:53.874] | : . 'obj' is MultisessionFuture
[09:21:53.874] | : . resolved() ...
[09:21:53.874] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.874] | : . ' , Cluster node socket connection: index=4, id=731
[09:21:53.874] | : . ' , assertValidConnection() ...
[09:21:53.875] | : . ' , ; cluster node index: 1
[09:21:53.875] | : . ' , assertValidConnection() ... done
[09:21:53.885] | : . ' , socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.885] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.885] | : . resolved() ... done
[09:21:53.885] | : . checking value #2:
[09:21:53.885] | : . 'obj' is MultisessionFuture
[09:21:53.886] | : . resolved() ...
[09:21:53.886] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:21:53.886] | : . ' , Cluster node socket connection: index=5, id=732
[09:21:53.886] | : . ' , assertValidConnection() ...
[09:21:53.886] | : . ' , ; cluster node index: 2
[09:21:53.887] | : . ' , assertValidConnection() ... done
[09:21:53.887] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:21:53.887] | : . ' , ; cluster node index: 2
[09:21:53.887] | : . ' , ; [1] TRUE
[09:21:53.887] | : . ' , ; Received data:
[09:21:53.887] | : . ' , ; List of 5
[09:21:53.887] | : . ' , ;  $ type   : chr "VALUE"
[09:21:53.887] | : . ' , ;  $ value  :List of 16
[09:21:53.887] | : . ' , ;   ..$ value              :List of 1
[09:21:53.887] | : . ' , ;   .. ..$ :List of 2
[09:21:53.887] | : . ' , ;   .. .. ..$ x: int 0
[09:21:53.887] | : . ' , ;   .. .. ..$ y: int 1
[09:21:53.887] | : . ' , ;   ..$ visible            : logi TRUE
[09:21:53.887] | : . ' , ;   ..$ stdout             : NULL
[09:21:53.887] | : . ' , ;   ..$ conditions         : list()
[09:21:53.887] | : . ' , ;   ..$ rng                : logi FALSE
[09:21:53.887] | : . ' , ;   ..$ seed               : NULL
[09:21:53.887] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:21:53.887] | : . ' , ;   ..$ misuseConnections  :List of 3
[09:21:53.887] | : . ' , ;   .. ..$ added   : NULL
[09:21:53.887] | : . ' , ;   .. ..$ removed : NULL
[09:21:53.887] | : . ' , ;   .. ..$ replaced: NULL
[09:21:53.887] | : . ' , ;   ..$ misuseDevices      : NULL
[09:21:53.887] | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:21:53.887] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:21:53"
[09:21:53.887] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:21:53"
[09:21:53.887] | : . ' , ;   ..$ uuid               : chr [1:2] "f72f9d52f40e3e75ab1f3ccc212d4bbe" "26"
[09:21:53.887] | : . ' , ;   ..$ session_uuid       : chr "bf58de01ae48b5d057ec8982c7bf53fc"
[09:21:53.887] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:21:53.887] | : . ' , ;   .. .. ..$ host  : Named chr "baafda971f6c"
[09:21:53.887] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:21:53.887] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:21:53.887] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:21:53.887] | : . ' , ;   .. .. ..$ pid   : int 68410
[09:21:53.887] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:21:51"
[09:21:53.887] | : . ' , ;   .. .. ..$ random: int 2147483647
[09:21:53.887] | : . ' , ;   ..$ r_info             :List of 4
[09:21:53.887] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:21:53.887] | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:21:53.887] | : . ' , ;   .. ..$ os           : chr "unix"
[09:21:53.887] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:21:53.887] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:21:53.887] | : . ' , ;   ..$ version            : chr "1.8"
[09:21:53.887] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:21:53.887] | : . ' , ;  $ success: logi TRUE
[09:21:53.887] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[09:21:53.887] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:21:53.887] | : . ' , ;  $ tag    : NULL
[09:21:53.899] | : . ' , ; Received FutureResult
[09:21:53.899] | : . ' , ; FutureResult:
[09:21:53.899] | : . ' , ; value: ‘list’
[09:21:53.899] | : . ' , ; visible: TRUE
[09:21:53.899] | : . ' , ; stdout: NULL
[09:21:53.899] | : . ' , ; conditions: [n = 0] 
[09:21:53.899] | : . ' , ; RNG used: FALSE
[09:21:53.899] | : . ' , ; duration: 0.002684832 secs (started 2026-03-13 09:21:53.86744)
[09:21:53.899] | : . ' , ; version: 1.8
[09:21:53.899] | : . ' , ; FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'remove', earlySignal = 0) ...
[09:21:53.899] | : . ' , ; ` Removed future from position #2
[09:21:53.900] | : . ' , ; ` Number of registered futures: 1
[09:21:53.900] | : . ' , ; FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'remove', earlySignal = 0) ... done
[09:21:53.900] | : . ' , ; Erased future from future backend
[09:21:53.900] | : . ' , ; result() for ClusterFuture ...
[09:21:53.900] | : . ' , ; ` result already collected: FutureResult
[09:21:53.900] | : . ' , ; result() for ClusterFuture ... done
[09:21:53.900] | : . ' , ; signalConditions() ...
[09:21:53.900] | : . ' , ; ` include = ‘immediateCondition’
[09:21:53.900] | : . ' , ; ` exclude = 
[09:21:53.901] | : . ' , ; ` resignal = FALSE
[09:21:53.901] | : . ' , ; ` Number of conditions: 0
[09:21:53.901] | : . ' , ; `  int 0
[09:21:53.901] | : . ' , ; signalConditions() ... done
[09:21:53.901] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:21:53.901] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:21:53.901] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:21:53.902] | : . ' assertFutureResult() ...
[09:21:53.902] | : . ' , Future uuid: f72f9d52f40e3e75ab1f3ccc212d4bbe-26
[09:21:53.902] | : . ' , identical; success
[09:21:53.902] | : . ' assertFutureResult() ... done
[09:21:53.902] | : . resolved() ... done
[09:21:53.902] | : . MultisessionFuture #2
[09:21:53.902] | : . signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:21:53.902] | : . ' nx: 2
[09:21:53.902] | : . ' relay: TRUE
[09:21:53.902] | : . ' stdout: TRUE
[09:21:53.903] | : . ' signal: TRUE
[09:21:53.903] | : . ' resignal: FALSE
[09:21:53.903] | : . ' force: TRUE
[09:21:53.903] | : . ' relayed: [n=2] FALSE, FALSE
[09:21:53.903] | : . ' queued futures: [n=2] FALSE, FALSE
[09:21:53.903] | : . ' until=1
[09:21:53.903] | : . ' relaying element #1
[09:21:53.903] | : . ' relayed: [n=2] FALSE, FALSE
[09:21:53.903] | : . ' queued futures: [n=2] FALSE, TRUE
[09:21:53.903] | : . signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:21:53.903] | : . value(<MultisessionFuture>, ...) ...
[09:21:53.904] | : . value(<MultisessionFuture>, ...) ... done
[09:21:53.904] | : . value() for MultisessionFuture (‘future_mapply-2’) ...
[09:21:53.904] | : . ' result() for ClusterFuture ...
[09:21:53.904] | : . ' , result already collected: FutureResult
[09:21:53.904] | : . ' result() for ClusterFuture ... done
[09:21:53.904] | : . ' result() for ClusterFuture ...
[09:21:53.904] | : . ' , result already collected: FutureResult
[09:21:53.904] | : . ' result() for ClusterFuture ... done
[09:21:53.904] | : . ' signalConditions() ...
[09:21:53.904] | : . ' , include = ‘immediateCondition’
[09:21:53.905] | : . ' , exclude = 
[09:21:53.905] | : . ' , resignal = FALSE
[09:21:53.905] | : . ' , Number of conditions: 0
[09:21:53.905] | : . ' ,  int 0
[09:21:53.905] | : . ' signalConditions() ... done
[09:21:53.905] | : . ' check for misuse ...
[09:21:53.905] | : . ' check for misuse ... done
[09:21:53.906] | : . value() for MultisessionFuture (‘future_mapply-2’) ... done
[09:21:53.906] | : . value: <list>
[09:21:53.906] | : . signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:21:53.906] | : . ' nx: 2
[09:21:53.906] | : . ' relay: TRUE
[09:21:53.906] | : . ' stdout: TRUE
[09:21:53.906] | : . ' signal: TRUE
[09:21:53.906] | : . ' resignal: FALSE
[09:21:53.906] | : . ' force: TRUE
[09:21:53.906] | : . ' relayed: [n=2] FALSE, FALSE
[09:21:53.906] | : . ' queued futures: [n=2] FALSE, TRUE
[09:21:53.907] | : . ' until=1
[09:21:53.907] | : . ' relaying element #1
[09:21:53.907] | : . ' relayed: [n=2] FALSE, FALSE
[09:21:53.907] | : . ' queued futures: [n=2] FALSE, TRUE
[09:21:53.907] | : . signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:21:53.907] | : . resolve() for MultisessionFuture ...
[09:21:53.907] | : . resolve() for MultisessionFuture ... done
[09:21:53.907] | : . length: 1 (resolved future 2)
[09:21:53.907] | : value() for list ... done
[09:21:53.918] | : Number of remaining objects: 1
[09:21:53.918] | : checking value #1:
[09:21:53.918] | : 'obj' is MultisessionFuture
[09:21:53.918] | : resolved() ...
[09:21:53.918] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.919] | : . ' Cluster node socket connection: index=4, id=731
[09:21:53.919] | : . ' assertValidConnection() ...
[09:21:53.919] | : . ' , cluster node index: 1
[09:21:53.919] | : . ' assertValidConnection() ... done
[09:21:53.929] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.929] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.930] | : resolved() ... done
[09:21:53.940] | : Number of remaining objects: 1
[09:21:53.940] | : checking value #1:
[09:21:53.940] | : 'obj' is MultisessionFuture
[09:21:53.940] | : resolved() ...
[09:21:53.940] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.941] | : . ' Cluster node socket connection: index=4, id=731
[09:21:53.941] | : . ' assertValidConnection() ...
[09:21:53.941] | : . ' , cluster node index: 1
[09:21:53.941] | : . ' assertValidConnection() ... done
[09:21:53.951] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.952] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.952] | : resolved() ... done
[09:21:53.962] | : Number of remaining objects: 1
[09:21:53.962] | : checking value #1:
[09:21:53.962] | : 'obj' is MultisessionFuture
[09:21:53.962] | : resolved() ...
[09:21:53.962] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.963] | : . ' Cluster node socket connection: index=4, id=731
[09:21:53.963] | : . ' assertValidConnection() ...
[09:21:53.963] | : . ' , cluster node index: 1
[09:21:53.963] | : . ' assertValidConnection() ... done
[09:21:53.973] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.974] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.974] | : resolved() ... done
[09:21:53.984] | : Number of remaining objects: 1
[09:21:53.984] | : checking value #1:
[09:21:53.984] | : 'obj' is MultisessionFuture
[09:21:53.984] | : resolved() ...
[09:21:53.985] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.985] | : . ' Cluster node socket connection: index=4, id=731
[09:21:53.985] | : . ' assertValidConnection() ...
[09:21:53.985] | : . ' , cluster node index: 1
[09:21:53.985] | : . ' assertValidConnection() ... done
[09:21:53.996] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.996] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.996] | : resolved() ... done
[09:21:54.006] | : Number of remaining objects: 1
[09:21:54.006] | : checking value #1:
[09:21:54.006] | : 'obj' is MultisessionFuture
[09:21:54.006] | : resolved() ...
[09:21:54.007] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:54.007] | : . ' Cluster node socket connection: index=4, id=731
[09:21:54.007] | : . ' assertValidConnection() ...
[09:21:54.007] | : . ' , cluster node index: 1
[09:21:54.007] | : . ' assertValidConnection() ... done
[09:21:54.018] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:54.018] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:54.018] | : resolved() ... done
[09:21:54.028] | : Number of remaining objects: 1
[09:21:54.028] | : checking value #1:
[09:21:54.028] | : 'obj' is MultisessionFuture
[09:21:54.029] | : resolved() ...
[09:21:54.029] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:54.029] | : . ' Cluster node socket connection: index=4, id=731
[09:21:54.029] | : . ' assertValidConnection() ...
[09:21:54.029] | : . ' , cluster node index: 1
[09:21:54.030] | : . ' assertValidConnection() ... done
[09:21:54.040] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:54.040] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:54.040] | : resolved() ... done
[09:21:54.050] | : Number of remaining objects: 1
[09:21:54.050] | : checking value #1:
[09:21:54.051] | : 'obj' is MultisessionFuture
[09:21:54.051] | : resolved() ...
[09:21:54.051] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:54.051] | : . ' Cluster node socket connection: index=4, id=731
[09:21:54.051] | : . ' assertValidConnection() ...
[09:21:54.051] | : . ' , cluster node index: 1
[09:21:54.052] | : . ' assertValidConnection() ... done
[09:21:54.062] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:54.062] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:54.062] | : resolved() ... done
[09:21:54.072] | : Number of remaining objects: 1
[09:21:54.073] | : checking value #1:
[09:21:54.073] | : 'obj' is MultisessionFuture
[09:21:54.073] | : resolved() ...
[09:21:54.073] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:54.073] | : . ' Cluster node socket connection: index=4, id=731
[09:21:54.073] | : . ' assertValidConnection() ...
[09:21:54.073] | : . ' , cluster node index: 1
[09:21:54.074] | : . ' assertValidConnection() ... done
[09:21:54.084] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:54.084] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:54.084] | : resolved() ... done
[09:21:54.094] | : Number of remaining objects: 1
[09:21:54.095] | : checking value #1:
[09:21:54.095] | : 'obj' is MultisessionFuture
[09:21:54.095] | : resolved() ...
[09:21:54.095] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:54.095] | : . ' Cluster node socket connection: index=4, id=731
[09:21:54.095] | : . ' assertValidConnection() ...
[09:21:54.095] | : . ' , cluster node index: 1
[09:21:54.096] | : . ' assertValidConnection() ... done
[09:21:54.106] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:54.106] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:54.106] | : resolved() ... done
[09:21:54.116] | : Number of remaining objects: 1
[09:21:54.117] | : checking value #1:
[09:21:54.117] | : 'obj' is MultisessionFuture
[09:21:54.117] | : resolved() ...
[09:21:54.117] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:54.117] | : . ' Cluster node socket connection: index=4, id=731
[09:21:54.117] | : . ' assertValidConnection() ...
[09:21:54.118] | : . ' , cluster node index: 1
[09:21:54.118] | : . ' assertValidConnection() ... done
[09:21:54.128] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:54.128] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:54.128] | : resolved() ... done
[09:21:54.138] | : Number of remaining objects: 1
[09:21:54.139] | : checking value #1:
[09:21:54.139] | : 'obj' is MultisessionFuture
