
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:07.622] | : . ' , ; eraseGlobalEnvironment() ... done
[09:09:07.623] | : . ' , ; launchFuture() ...
[09:09:07.623] | : . ' , ; ` cluster node index: 1
[09:09:07.623] | : . ' , ; ` getFutureData() ...
[09:09:07.623] | : . ' , ; ` | getFutureCore() ...
[09:09:07.623] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:09:07.623] | : . ' , ; ` | getFutureCore() ... done
[09:09:07.623] | : . ' , ; ` | getFutureCapture() ...
[09:09:07.623] | : . ' , ; ` | getFutureCapture() ... done
[09:09:07.623] | : . ' , ; ` | getFutureContext() ...
[09:09:07.623] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.623] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:09:07.624] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.624] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:09:07.624] | : . ' , ; ` | getFutureContext() ... done
[09:09:07.624] | : . ' , ; ` getFutureData() ... done
[09:09:07.624] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ...
[09:09:07.624] | : . ' , ; ` | Appended future to position #1
[09:09:07.624] | : . ' , ; ` | Number of registered futures: 1
[09:09:07.624] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ... done
[09:09:07.625] | : . ' , ; launchFuture() ... done
[09:09:07.625] | : . ' , ; MultisessionFuture started
[09:09:07.625] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:09:07.625] | : . ' Launching futures ... done
[09:09:07.625] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:09:07.625] | : . Using MultisessionFutureBackend ... done
[09:09:07.625] | : run() for ‘Future’ (<unnamed-22>) ... done
[09:09:07.625] | future(..., label = NULL) ... done
[09:09:07.625] | result() for ClusterFuture ...
[09:09:07.625] | : assertValidConnection() ...
[09:09:07.625] | : . cluster node index: 1
[09:09:07.626] | : assertValidConnection() ... done
[09:09:07.626] | : receiveMessageFromWorker() for ClusterFuture ...
[09:09:07.626] | : . cluster node index: 1
[09:09:07.671] | : . [1] TRUE
[09:09:07.671] | : . Received data:
[09:09:07.671] | : . List of 5
[09:09:07.671] | : .  $ type   : chr "VALUE"
[09:09:07.671] | : .  $ value  :List of 16
[09:09:07.671] | : .   ..$ value              : int 42
[09:09:07.671] | : .   ..$ visible            : logi TRUE
[09:09:07.671] | : .   ..$ stdout             : NULL
[09:09:07.671] | : .   ..$ conditions         : list()
[09:09:07.671] | : .   ..$ rng                : logi FALSE
[09:09:07.671] | : .   ..$ seed               : NULL
[09:09:07.671] | : .   ..$ misuseGlobalEnv    : NULL
[09:09:07.671] | : .   ..$ misuseConnections  :List of 3
[09:09:07.671] | : .   .. ..$ added   : NULL
[09:09:07.671] | : .   .. ..$ removed : NULL
[09:09:07.671] | : .   .. ..$ replaced: NULL
[09:09:07.671] | : .   ..$ misuseDevices      : NULL
[09:09:07.671] | : .   ..$ misuseDefaultDevice: list()
[09:09:07.671] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.671] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.671] | : .   ..$ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "22"
[09:09:07.671] | : .   ..$ session_uuid       : chr "66ab680eb3514222e808aad13f356b34"
[09:09:07.671] | : .   .. ..- attr(*, "source")=List of 5
[09:09:07.671] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:09:07.671] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:09:07.671] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:09:07.671] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:09:07.671] | : .   .. .. ..$ pid   : int 89026
[09:09:07.671] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.671] | : .   .. .. ..$ random: int 2147483647
[09:09:07.671] | : .   ..$ r_info             :List of 4
[09:09:07.671] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:09:07.671] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:09:07.671] | : .   .. ..$ os           : chr "unix"
[09:09:07.671] | : .   .. ..$ os_name      : chr "Linux"
[09:09:07.671] | : .   .. ..$ captures_utf8: logi TRUE
[09:09:07.671] | : .   ..$ version            : chr "1.8"
[09:09:07.671] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:09:07.671] | : .  $ success: logi TRUE
[09:09:07.671] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.005 0 0
[09:09:07.671] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:09:07.671] | : .  $ tag    : NULL
[09:09:07.679] | : . Received FutureResult
[09:09:07.679] | : . FutureResult:
[09:09:07.679] | : . value: ‘integer’
[09:09:07.679] | : . visible: TRUE
[09:09:07.679] | : . stdout: NULL
[09:09:07.679] | : . conditions: [n = 0] 
[09:09:07.679] | : . RNG used: FALSE
[09:09:07.679] | : . duration: 0.004792929 secs (started 2026-06-08 09:09:07.665873)
[09:09:07.679] | : . version: 1.8
[09:09:07.679] | : . FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ...
[09:09:07.680] | : . ' Removed future from position #1
[09:09:07.680] | : . ' Number of registered futures: 0
[09:09:07.680] | : . FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ... done
[09:09:07.680] | : . Erased future from future backend
[09:09:07.680] | : . result() for ClusterFuture ...
[09:09:07.680] | : . ' result already collected: FutureResult
[09:09:07.680] | : . result() for ClusterFuture ... done
[09:09:07.680] | : . signalConditions() ...
[09:09:07.680] | : . ' include = ‘immediateCondition’
[09:09:07.680] | : . ' exclude = 
[09:09:07.680] | : . ' resignal = FALSE
[09:09:07.680] | : . ' Number of conditions: 0
[09:09:07.681] | : . '  int 0
[09:09:07.681] | : . signalConditions() ... done
[09:09:07.681] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:09:07.681] | result() for ClusterFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         : list()
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-08 09:09:07"
 $ finished           : POSIXct[1:1], format: "2026-06-08 09:09:07"
 $ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "22"
 $ session_uuid       : chr "66ab680eb3514222e808aad13f356b34"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "1429ba05b997"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 89026
  .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:07"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 6 0
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:09:07.688] | value() for MultisessionFuture (<unnamed-22>) ...
[09:09:07.688] | : result() for ClusterFuture ...
[09:09:07.688] | : . result already collected: FutureResult
[09:09:07.688] | : result() for ClusterFuture ... done
[09:09:07.688] | : result() for ClusterFuture ...
[09:09:07.688] | : . result already collected: FutureResult
[09:09:07.688] | : result() for ClusterFuture ... done
[09:09:07.688] | : signalConditions() ...
[09:09:07.688] | : . include = ‘immediateCondition’
[09:09:07.688] | : . exclude = 
[09:09:07.688] | : . resignal = FALSE
[09:09:07.689] | : . Number of conditions: 0
[09:09:07.689] | : .  int 0
[09:09:07.689] | : signalConditions() ... done
[09:09:07.689] | : relay stdout ...
[09:09:07.689] | : relay stdout ... done
[09:09:07.689] | : check for misuse ...
[09:09:07.689] | : check for misuse ... done
[09:09:07.689] | value() for MultisessionFuture (<unnamed-22>) ... done
[09:09:07.690] | future(..., label = NULL) ...
[09:09:07.690] | : lazy: FALSE
[09:09:07.690] | : stdout: FALSE
[09:09:07.690] | : conditions: [n=1] ‘condition’
[09:09:07.690] | : getGlobalsAndPackages() ...
[09:09:07.690] | : . Searching for globals ...
[09:09:07.710] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:07.710] | : . Searching for globals ... done
[09:09:07.710] | : . Resolving globals: FALSE
[09:09:07.710] | : . Search for packages associated with the globals ...
[09:09:07.710] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:07.711] | : . ' Packages: [2] ‘base’, ‘utils’
[09:09:07.711] | : . Search for packages associated with the globals ... done
[09:09:07.711] | : . Packages after dropping 'base': [1] ‘utils’
[09:09:07.711] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:09:07.711] | : . globals: [0] 
[09:09:07.711] | : . packages: [1] ‘utils’
[09:09:07.711] | : getGlobalsAndPackages() ... done
[09:09:07.712] | : run() for ‘Future’ (<unnamed-23>) ...
[09:09:07.712] | : . state: ‘created’
[09:09:07.712] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.712] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.712] | : . Using MultisessionFutureBackend ...
[09:09:07.712] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:09:07.712] | : . ' Launching futures ...
[09:09:07.712] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:09:07.712] | : . ' , ; Workers: [n=2]
[09:09:07.712] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:09:07.714] | : . ' , ; FutureRegistry: ‘workers-cbc1256b254c689c8e1b1f5acacd2e27’
[09:09:07.714] | : . ' , ; requestWorker() ...
[09:09:07.714] | : . ' , ; ` requestNode() ...
[09:09:07.714] | : . ' , ; ` | Number of workers: 2
[09:09:07.714] | : . ' , ; ` | Polling for a free worker ...
[09:09:07.714] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.714] | : . ' , ; ` | : . Listing all futures
[09:09:07.714] | : . ' , ; ` | : . Number of registered futures: 0
[09:09:07.714] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.714] | : . ' , ; ` | : Total time: 0
[09:09:07.714] | : . ' , ; ` | Polling for a free worker ... done
[09:09:07.715] | : . ' , ; ` | FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.715] | : . ' , ; ` | : Listing all futures
[09:09:07.715] | : . ' , ; ` | : Number of registered futures: 0
[09:09:07.715] | : . ' , ; ` | FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.715] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:09:07.715] | : . ' , ; ` | Index of first available worker: 1
[09:09:07.715] | : . ' , ; ` | Validate that the worker is functional ...
[09:09:07.715] | : . ' , ; ` | : Connection is valid
[09:09:07.715] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 89026 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11312')
[09:09:07.716] | : . ' , ; ` | : Worker is functional
[09:09:07.716] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.716] | : . ' , ; ` | : . Listing all futures
[09:09:07.716] | : . ' , ; ` | : . Number of registered futures: 0
[09:09:07.716] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.716] | : . ' , ; ` | Validate that the worker is functional ... done
[09:09:07.717] | : . ' , ; ` requestNode() ... done
[09:09:07.717] | : . ' , ; ` cluster node index: 1
[09:09:07.717] | : . ' , ; requestWorker() ... done
[09:09:07.717] | : . ' , ; eraseGlobalEnvironment() ...
[09:09:07.717] | : . ' , ; eraseGlobalEnvironment() ... done
[09:09:07.717] | : . ' , ; launchFuture() ...
[09:09:07.717] | : . ' , ; ` cluster node index: 1
[09:09:07.717] | : . ' , ; ` getFutureData() ...
[09:09:07.718] | : . ' , ; ` | getFutureCore() ...
[09:09:07.718] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:09:07.718] | : . ' , ; ` | getFutureCore() ... done
[09:09:07.718] | : . ' , ; ` | getFutureCapture() ...
[09:09:07.718] | : . ' , ; ` | getFutureCapture() ... done
[09:09:07.718] | : . ' , ; ` | getFutureContext() ...
[09:09:07.718] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.718] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:09:07.718] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.718] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:09:07.718] | : . ' , ; ` | getFutureContext() ... done
[09:09:07.718] | : . ' , ; ` getFutureData() ... done
[09:09:07.719] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ...
[09:09:07.719] | : . ' , ; ` | Appended future to position #1
[09:09:07.719] | : . ' , ; ` | Number of registered futures: 1
[09:09:07.719] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ... done
[09:09:07.719] | : . ' , ; launchFuture() ... done
[09:09:07.719] | : . ' , ; MultisessionFuture started
[09:09:07.719] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:09:07.719] | : . ' Launching futures ... done
[09:09:07.719] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:09:07.720] | : . Using MultisessionFutureBackend ... done
[09:09:07.720] | : run() for ‘Future’ (<unnamed-23>) ... done
[09:09:07.720] | future(..., label = NULL) ... done
[09:09:07.720] | value() for MultisessionFuture (<unnamed-23>) ...
[09:09:07.720] | : result() for ClusterFuture ...
[09:09:07.720] | : . assertValidConnection() ...
[09:09:07.720] | : . ' cluster node index: 1
[09:09:07.720] | : . assertValidConnection() ... done
[09:09:07.720] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:09:07.721] | : . ' cluster node index: 1
[09:09:07.763] | : . ' [1] TRUE
[09:09:07.763] | : . ' Received data:
[09:09:07.763] | : . ' List of 5
[09:09:07.763] | : . '  $ type   : chr "VALUE"
[09:09:07.763] | : . '  $ value  :List of 16
[09:09:07.763] | : . '   ..$ value              : int 42
[09:09:07.763] | : . '   ..$ visible            : logi TRUE
[09:09:07.763] | : . '   ..$ stdout             : NULL
[09:09:07.763] | : . '   ..$ conditions         : list()
[09:09:07.763] | : . '   ..$ rng                : logi FALSE
[09:09:07.763] | : . '   ..$ seed               : NULL
[09:09:07.763] | : . '   ..$ misuseGlobalEnv    : NULL
[09:09:07.763] | : . '   ..$ misuseConnections  :List of 3
[09:09:07.763] | : . '   .. ..$ added   : NULL
[09:09:07.763] | : . '   .. ..$ removed : NULL
[09:09:07.763] | : . '   .. ..$ replaced: NULL
[09:09:07.763] | : . '   ..$ misuseDevices      : NULL
[09:09:07.763] | : . '   ..$ misuseDefaultDevice: list()
[09:09:07.763] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.763] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.763] | : . '   ..$ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "23"
[09:09:07.763] | : . '   ..$ session_uuid       : chr "66ab680eb3514222e808aad13f356b34"
[09:09:07.763] | : . '   .. ..- attr(*, "source")=List of 5
[09:09:07.763] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:09:07.763] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:09:07.763] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:09:07.763] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:09:07.763] | : . '   .. .. ..$ pid   : int 89026
[09:09:07.763] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.763] | : . '   .. .. ..$ random: int 2147483647
[09:09:07.763] | : . '   ..$ r_info             :List of 4
[09:09:07.763] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:09:07.763] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:09:07.763] | : . '   .. ..$ os           : chr "unix"
[09:09:07.763] | : . '   .. ..$ os_name      : chr "Linux"
[09:09:07.763] | : . '   .. ..$ captures_utf8: logi TRUE
[09:09:07.763] | : . '   ..$ version            : chr "1.8"
[09:09:07.763] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:09:07.763] | : . '  $ success: logi TRUE
[09:09:07.763] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.003 0 0
[09:09:07.763] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:09:07.763] | : . '  $ tag    : NULL
[09:09:07.771] | : . ' Received FutureResult
[09:09:07.771] | : . ' FutureResult:
[09:09:07.771] | : . ' value: ‘integer’
[09:09:07.771] | : . ' visible: TRUE
[09:09:07.771] | : . ' stdout: NULL
[09:09:07.771] | : . ' conditions: [n = 0] 
[09:09:07.771] | : . ' RNG used: FALSE
[09:09:07.771] | : . ' duration: 0.002881527 secs (started 2026-06-08 09:09:07.759867)
[09:09:07.771] | : . ' version: 1.8
[09:09:07.772] | : . ' FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ...
[09:09:07.772] | : . ' , Removed future from position #1
[09:09:07.772] | : . ' , Number of registered futures: 0
[09:09:07.772] | : . ' FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ... done
[09:09:07.772] | : . ' Erased future from future backend
[09:09:07.772] | : . ' result() for ClusterFuture ...
[09:09:07.772] | : . ' , result already collected: FutureResult
[09:09:07.772] | : . ' result() for ClusterFuture ... done
[09:09:07.772] | : . ' signalConditions() ...
[09:09:07.772] | : . ' , include = ‘immediateCondition’
[09:09:07.772] | : . ' , exclude = 
[09:09:07.773] | : . ' , resignal = FALSE
[09:09:07.773] | : . ' , Number of conditions: 0
[09:09:07.773] | : . ' ,  int 0
[09:09:07.773] | : . ' signalConditions() ... done
[09:09:07.773] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:09:07.773] | : result() for ClusterFuture ... done
[09:09:07.773] | : result() for ClusterFuture ...
[09:09:07.773] | : . result already collected: FutureResult
[09:09:07.773] | : result() for ClusterFuture ... done
[09:09:07.773] | : signalConditions() ...
[09:09:07.774] | : . include = ‘immediateCondition’
[09:09:07.774] | : . exclude = 
[09:09:07.774] | : . resignal = FALSE
[09:09:07.774] | : . Number of conditions: 0
[09:09:07.774] | : .  int 0
[09:09:07.774] | : signalConditions() ... done
[09:09:07.774] | : relay stdout ...
[09:09:07.774] | : relay stdout ... done
[09:09:07.774] | : check for misuse ...
[09:09:07.774] | : check for misuse ... done
[09:09:07.775] | value() for MultisessionFuture (<unnamed-23>) ... done
- stdout = structure(TRUE, drop = TRUE)
[09:09:07.775] | future(..., label = NULL) ...
[09:09:07.775] | : lazy: FALSE
[09:09:07.775] | : stdout: TRUE
[09:09:07.775] | : conditions: [n=1] ‘condition’
[09:09:07.775] | : getGlobalsAndPackages() ...
[09:09:07.775] | : . Searching for globals ...
[09:09:07.777] | : . ' globals found: [1] ‘print’
[09:09:07.777] | : . Searching for globals ... done
[09:09:07.777] | : . Resolving globals: FALSE
[09:09:07.777] | : . Search for packages associated with the globals ...
[09:09:07.778] | : . ' Packages associated with globals: [1] ‘base’
[09:09:07.778] | : . ' Packages: [1] ‘base’
[09:09:07.778] | : . Search for packages associated with the globals ... done
[09:09:07.778] | : . Packages after dropping 'base': [0] 
[09:09:07.778] | : . globals: [0] 
[09:09:07.778] | : . packages: [0] 
[09:09:07.778] | : getGlobalsAndPackages() ... done
