
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:08.014] | : . '   .. .. ..$ random: int 2147483647
[09:08:08.014] | : . '   ..$ r_info             :List of 4
[09:08:08.014] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:08.014] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:08:08.014] | : . '   .. ..$ os           : chr "unix"
[09:08:08.014] | : . '   .. ..$ os_name      : chr "Linux"
[09:08:08.014] | : . '   .. ..$ captures_utf8: logi TRUE
[09:08:08.014] | : . '   ..$ version            : chr "1.8"
[09:08:08.014] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:08:08.014] | : . '  $ success: logi TRUE
[09:08:08.014] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.002 0 0
[09:08:08.014] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:08.014] | : . '  $ tag    : NULL
[09:08:08.022] | : . ' Received FutureResult
[09:08:08.023] | : . ' FutureResult:
[09:08:08.023] | : . ' value: ‘list’
[09:08:08.023] | : . ' visible: TRUE
[09:08:08.023] | : . ' stdout: character
[09:08:08.023] | : . ' conditions: [n = 0] 
[09:08:08.023] | : . ' RNG used: FALSE
[09:08:08.023] | : . ' duration: 0.002185106 secs (started 2026-06-08 09:08:08.01186)
[09:08:08.023] | : . ' version: 1.8
[09:08:08.023] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ...
[09:08:08.023] | : . ' , Removed future from position #1
[09:08:08.023] | : . ' , Number of registered futures: 0
[09:08:08.023] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ... done
[09:08:08.023] | : . ' Erased future from future backend
[09:08:08.023] | : . ' result() for ClusterFuture ...
[09:08:08.024] | : . ' , result already collected: FutureResult
[09:08:08.024] | : . ' result() for ClusterFuture ... done
[09:08:08.024] | : . ' signalConditions() ...
[09:08:08.024] | : . ' , include = ‘immediateCondition’
[09:08:08.024] | : . ' , exclude = 
[09:08:08.024] | : . ' , resignal = FALSE
[09:08:08.024] | : . ' , Number of conditions: 0
[09:08:08.024] | : . ' ,  int 0
[09:08:08.024] | : . ' signalConditions() ... done
[09:08:08.024] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:08:08.025] | : result() for ClusterFuture ... done
[09:08:08.025] | : result() for ClusterFuture ...
[09:08:08.025] | : . result already collected: FutureResult
[09:08:08.025] | : result() for ClusterFuture ... done
[09:08:08.025] | : signalConditions() ...
[09:08:08.025] | : . include = ‘immediateCondition’
[09:08:08.025] | : . exclude = 
[09:08:08.025] | : . resignal = FALSE
[09:08:08.025] | : . Number of conditions: 0
[09:08:08.025] | : .  int 0
[09:08:08.026] | : signalConditions() ... done
[09:08:08.026] | : relay stdout ...
[09:08:08.026] | : relay stdout ... done
[09:08:08.027] | : check for misuse ...
[09:08:08.028] | : check for misuse ... done
[09:08:08.028] | value() for MultisessionFuture (<unnamed-30>) ... done
$a
[1] 1

[09:08:08.028] | future(..., label = NULL) ...
[09:08:08.028] | : lazy: TRUE
[09:08:08.028] | : stdout: TRUE
[09:08:08.028] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:08.028] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:08.028] | : . Searching for globals ...
[09:08:08.034] | : . ' globals found: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:08.035] | : . Searching for globals ... done
[09:08:08.035] | : . Resolving globals: TRUE
[09:08:08.035] | : . Resolving any globals that are futures ...
[09:08:08.035] | : . ' Number of non-constant global futures: 0
[09:08:08.035] | : . ' globals: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:08.035] | : . Resolving any globals that are futures ... done
[09:08:08.035] | : . Search for packages associated with the globals ...
[09:08:08.035] | : . ' Packages associated with globals: [1] ‘base’
[09:08:08.036] | : . ' Packages: [1] ‘base’
[09:08:08.036] | : . Search for packages associated with the globals ... done
[09:08:08.036] | : . Resolving futures part of globals (recursively) ...
[09:08:08.036] | : . ' resolve() for FutureGlobals ...
[09:08:08.036] | : . ' , recursive: 99
[09:08:08.036] | : . ' , Number of elements: 1
[09:08:08.036] | : . ' , elements: ‘x’
[09:08:08.036] | : . ' , 'obj' is list
[09:08:08.036] | : . ' , resolve(obj, ...) ...
[09:08:08.036] | : . ' , ; resolve() for list ...
[09:08:08.036] | : . ' , ; ` recursive: 98
[09:08:08.037] | : . ' , ; ` Number of elements: 0
[09:08:08.037] | : . ' , ; resolve() for list ... done
[09:08:08.037] | : . ' , resolve(obj, ...) ... done
[09:08:08.037] | : . ' , resolved() ...
[09:08:08.037] | : . ' , ; resolved() for list ...
[09:08:08.037] | : . ' , ; ` Number of elements: 0
[09:08:08.037] | : . ' , ; ` Number of futures: 0
[09:08:08.037] | : . ' , ; resolved() for list ... done
[09:08:08.037] | : . ' , resolved() ... done
[09:08:08.037] | : . ' , length: 0 (resolved future 1)
[09:08:08.037] | : . ' resolve() for FutureGlobals ... done
[09:08:08.037] | : . ' globals: [1] ‘x’
[09:08:08.037] | : . Resolving futures part of globals (recursively) ... done
[09:08:08.038] | : . Packages after dropping 'base': [0] 
[09:08:08.038] | : . globals: [1] ‘x’
[09:08:08.038] | : . packages: [0] 
[09:08:08.038] | : getGlobalsAndPackages() ... done
[09:08:08.038] | future(..., label = NULL) ... done
[09:08:08.038] | value() for Future (<unnamed-31>) ...
[09:08:08.038] | : run() for ‘Future’ (<unnamed-31>) ...
[09:08:08.038] | : . state: ‘created’
[09:08:08.038] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.039] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:08.039] | : . Using MultisessionFutureBackend ...
[09:08:08.039] | : . ' Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:08:08.039] | : . ' Launching futures ...
[09:08:08.039] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:08.039] | : . ' , ; Workers: [n=2]
[09:08:08.039] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:08.040] | : . ' , ; FutureRegistry: ‘workers-7cc462784b328919d9a1681893bacfeb’
[09:08:08.040] | : . ' , ; requestWorker() ...
[09:08:08.040] | : . ' , ; ` requestNode() ...
[09:08:08.040] | : . ' , ; ` | Number of workers: 2
[09:08:08.041] | : . ' , ; ` | Polling for a free worker ...
[09:08:08.041] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:08.041] | : . ' , ; ` | : . Listing all futures
[09:08:08.041] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:08.041] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:08.041] | : . ' , ; ` | : Total time: 0
[09:08:08.041] | : . ' , ; ` | Polling for a free worker ... done
[09:08:08.041] | : . ' , ; ` | FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:08.041] | : . ' , ; ` | : Listing all futures
[09:08:08.041] | : . ' , ; ` | : Number of registered futures: 0
[09:08:08.041] | : . ' , ; ` | FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:08.041] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:08.041] | : . ' , ; ` | Index of first available worker: 1
[09:08:08.042] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:08.042] | : . ' , ; ` | : Connection is valid
[09:08:08.042] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83415 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11970')
[09:08:08.043] | : . ' , ; ` | : Worker is functional
[09:08:08.043] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:08.043] | : . ' , ; ` | : . Listing all futures
[09:08:08.043] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:08.043] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:08.043] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:08.043] | : . ' , ; ` requestNode() ... done
[09:08:08.043] | : . ' , ; ` cluster node index: 1
[09:08:08.043] | : . ' , ; requestWorker() ... done
[09:08:08.043] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:08.044] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:08.044] | : . ' , ; launchFuture() ...
[09:08:08.044] | : . ' , ; ` cluster node index: 1
[09:08:08.044] | : . ' , ; ` getFutureData() ...
[09:08:08.044] | : . ' , ; ` | getFutureCore() ...
[09:08:08.044] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:08.044] | : . ' , ; ` | getFutureCore() ... done
[09:08:08.044] | : . ' , ; ` | getFutureCapture() ...
[09:08:08.044] | : . ' , ; ` | getFutureCapture() ... done
[09:08:08.045] | : . ' , ; ` | getFutureContext() ...
[09:08:08.045] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.045] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:08.045] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:08.045] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:08.045] | : . ' , ; ` | getFutureContext() ... done
[09:08:08.045] | : . ' , ; ` getFutureData() ... done
[09:08:08.045] | : . ' , ; ` FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'add', earlySignal = 0) ...
[09:08:08.045] | : . ' , ; ` | Appended future to position #1
[09:08:08.046] | : . ' , ; ` | Number of registered futures: 1
[09:08:08.046] | : . ' , ; ` FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'add', earlySignal = 0) ... done
[09:08:08.046] | : . ' , ; launchFuture() ... done
[09:08:08.046] | : . ' , ; MultisessionFuture started
[09:08:08.046] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:08.046] | : . ' Launching futures ... done
[09:08:08.046] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:08.046] | : . Using MultisessionFutureBackend ... done
[09:08:08.046] | : run() for ‘Future’ (<unnamed-31>) ... done
[09:08:08.046] | : result() for ClusterFuture ...
[09:08:08.046] | : . assertValidConnection() ...
[09:08:08.047] | : . ' cluster node index: 1
[09:08:08.047] | : . assertValidConnection() ... done
[09:08:08.047] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:08:08.047] | : . ' cluster node index: 1
[09:08:08.089] | : . ' [1] TRUE
[09:08:08.089] | : . ' Received data:
[09:08:08.089] | : . ' List of 5
[09:08:08.089] | : . '  $ type   : chr "VALUE"
[09:08:08.089] | : . '  $ value  :List of 16
[09:08:08.089] | : . '   ..$ value              :List of 1
[09:08:08.089] | : . '   .. ..$ a: num 1
[09:08:08.089] | : . '   ..$ visible            : logi TRUE
[09:08:08.089] | : . '   ..$ stdout             : chr ""
[09:08:08.089] | : . '   ..$ conditions         : list()
[09:08:08.089] | : . '   ..$ rng                : logi FALSE
[09:08:08.089] | : . '   ..$ seed               : NULL
[09:08:08.089] | : . '   ..$ misuseGlobalEnv    : NULL
[09:08:08.089] | : . '   ..$ misuseConnections  :List of 3
[09:08:08.089] | : . '   .. ..$ added   : NULL
[09:08:08.089] | : . '   .. ..$ removed : NULL
[09:08:08.089] | : . '   .. ..$ replaced: NULL
[09:08:08.089] | : . '   ..$ misuseDevices      : NULL
[09:08:08.089] | : . '   ..$ misuseDefaultDevice: list()
[09:08:08.089] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:08"
[09:08:08.089] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:08"
[09:08:08.089] | : . '   ..$ uuid               : chr [1:2] "097885f9181475c846bb570ccc68a226" "31"
[09:08:08.089] | : . '   ..$ session_uuid       : chr "b16824d9d91d4e94818febe7e9706816"
[09:08:08.089] | : . '   .. ..- attr(*, "source")=List of 5
[09:08:08.089] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:08.089] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:08.089] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:08.089] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:08.089] | : . '   .. .. ..$ pid   : int 83415
[09:08:08.089] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:07"
[09:08:08.089] | : . '   .. .. ..$ random: int 2147483647
[09:08:08.089] | : . '   ..$ r_info             :List of 4
[09:08:08.089] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:08.089] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:08:08.089] | : . '   .. ..$ os           : chr "unix"
[09:08:08.089] | : . '   .. ..$ os_name      : chr "Linux"
[09:08:08.089] | : . '   .. ..$ captures_utf8: logi TRUE
[09:08:08.089] | : . '   ..$ version            : chr "1.8"
[09:08:08.089] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:08:08.089] | : . '  $ success: logi TRUE
[09:08:08.089] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.002 0 0
[09:08:08.089] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:08.089] | : . '  $ tag    : NULL
[09:08:08.098] | : . ' Received FutureResult
[09:08:08.098] | : . ' FutureResult:
[09:08:08.098] | : . ' value: ‘list’
[09:08:08.098] | : . ' visible: TRUE
[09:08:08.098] | : . ' stdout: character
[09:08:08.098] | : . ' conditions: [n = 0] 
[09:08:08.098] | : . ' RNG used: FALSE
[09:08:08.098] | : . ' duration: 0.002159357 secs (started 2026-06-08 09:08:08.086862)
[09:08:08.098] | : . ' version: 1.8
[09:08:08.098] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ...
[09:08:08.098] | : . ' , Removed future from position #1
[09:08:08.098] | : . ' , Number of registered futures: 0
[09:08:08.098] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ... done
[09:08:08.098] | : . ' Erased future from future backend
[09:08:08.099] | : . ' result() for ClusterFuture ...
[09:08:08.099] | : . ' , result already collected: FutureResult
[09:08:08.099] | : . ' result() for ClusterFuture ... done
[09:08:08.099] | : . ' signalConditions() ...
[09:08:08.099] | : . ' , include = ‘immediateCondition’
[09:08:08.099] | : . ' , exclude = 
[09:08:08.099] | : . ' , resignal = FALSE
[09:08:08.099] | : . ' , Number of conditions: 0
[09:08:08.099] | : . ' ,  int 0
[09:08:08.099] | : . ' signalConditions() ... done
[09:08:08.100] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:08:08.100] | : result() for ClusterFuture ... done
[09:08:08.100] | : result() for ClusterFuture ...
[09:08:08.100] | : . result already collected: FutureResult
[09:08:08.100] | : result() for ClusterFuture ... done
[09:08:08.100] | : signalConditions() ...
[09:08:08.100] | : . include = ‘immediateCondition’
[09:08:08.100] | : . exclude = 
[09:08:08.100] | : . resignal = FALSE
[09:08:08.100] | : . Number of conditions: 0
[09:08:08.100] | : .  int 0
[09:08:08.101] | : signalConditions() ... done
[09:08:08.101] | : relay stdout ...
[09:08:08.101] | : relay stdout ... done
[09:08:08.101] | : check for misuse ...
[09:08:08.101] | : check for misuse ... done
[09:08:08.101] | value() for Future (<unnamed-31>) ... done
$a
[1] 1

[09:08:08.101] | future(..., label = NULL) ...
[09:08:08.101] | : lazy: FALSE
[09:08:08.101] | : stdout: TRUE
[09:08:08.102] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:08.102] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:08.102] | : . Searching for globals ...
[09:08:08.108] | : . ' globals found: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:08.108] | : . Searching for globals ... done
[09:08:08.108] | : . Resolving globals: TRUE
[09:08:08.108] | : . Resolving any globals that are futures ...
[09:08:08.108] | : . ' Number of non-constant global futures: 0
[09:08:08.109] | : . ' globals: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:08.109] | : . Resolving any globals that are futures ... done
[09:08:08.109] | : . Search for packages associated with the globals ...
[09:08:08.109] | : . ' Packages associated with globals: [1] ‘base’
[09:08:08.109] | : . ' Packages: [1] ‘base’
[09:08:08.109] | : . Search for packages associated with the globals ... done
[09:08:08.109] | : . Resolving futures part of globals (recursively) ...
[09:08:08.109] | : . ' resolve() for FutureGlobals ...
[09:08:08.109] | : . ' , recursive: 99
[09:08:08.110] | : . ' , Number of elements: 1
[09:08:08.110] | : . ' , elements: ‘x’
[09:08:08.110] | : . ' , 'obj' is list
[09:08:08.110] | : . ' , resolve(obj, ...) ...
[09:08:08.110] | : . ' , ; resolve() for list ...
[09:08:08.110] | : . ' , ; ` recursive: 98
[09:08:08.110] | : . ' , ; ` Number of elements: 0
[09:08:08.110] | : . ' , ; resolve() for list ... done
[09:08:08.110] | : . ' , resolve(obj, ...) ... done
[09:08:08.110] | : . ' , resolved() ...
[09:08:08.110] | : . ' , ; resolved() for list ...
[09:08:08.110] | : . ' , ; ` Number of elements: 0
[09:08:08.111] | : . ' , ; ` Number of futures: 0
[09:08:08.111] | : . ' , ; resolved() for list ... done
[09:08:08.111] | : . ' , resolved() ... done
[09:08:08.111] | : . ' , length: 0 (resolved future 1)
[09:08:08.111] | : . ' resolve() for FutureGlobals ... done
[09:08:08.111] | : . ' globals: [1] ‘x’
[09:08:08.111] | : . Resolving futures part of globals (recursively) ... done
[09:08:08.111] | : . Packages after dropping 'base': [0] 
[09:08:08.111] | : . globals: [1] ‘x’
[09:08:08.111] | : . packages: [0] 
[09:08:08.111] | : getGlobalsAndPackages() ... done
[09:08:08.112] | : run() for ‘Future’ (<unnamed-32>) ...
[09:08:08.112] | : . state: ‘created’
[09:08:08.112] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.112] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:08.112] | : . Using MultisessionFutureBackend ...
[09:08:08.112] | : . ' Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:08:08.112] | : . ' Launching futures ...
[09:08:08.112] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:08.112] | : . ' , ; Workers: [n=2]
