
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:59.170] | resolve() for MultisessionFuture ...
[08:50:59.170] | resolve() for MultisessionFuture ... done
[08:50:59.170] | length: 3 (resolved future 3)
[08:50:59.170] | checking value #4:
[08:50:59.170] | 'obj' is MultisessionFuture
[08:50:59.171] | resolved() ...
[08:50:59.171] | : resolved() for MultisessionFuture (<unnamed-114>) ...
[08:50:59.171] | : . Cluster node socket connection: index=4, id=1622
[08:50:59.171] | : . assertValidConnection() ...
[08:50:59.171] | : . ' cluster node index: 1
[08:50:59.171] | : . assertValidConnection() ... done
[08:50:59.172] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:59.172] | : . ' cluster node index: 1
[08:50:59.172] | : . ' [1] TRUE
[08:50:59.172] | : . ' Received data:
[08:50:59.172] | : . ' List of 5
[08:50:59.172] | : . '  $ type   : chr "VALUE"
[08:50:59.172] | : . '  $ value  :List of 16
[08:50:59.172] | : . '   ..$ value              : num 4
[08:50:59.172] | : . '   ..$ visible            : logi TRUE
[08:50:59.172] | : . '   ..$ stdout             : chr ""
[08:50:59.172] | : . '   ..$ conditions         : list()
[08:50:59.172] | : . '   ..$ rng                : logi FALSE
[08:50:59.172] | : . '   ..$ seed               : NULL
[08:50:59.172] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:59.172] | : . '   ..$ misuseConnections  :List of 3
[08:50:59.172] | : . '   .. ..$ added   : NULL
[08:50:59.172] | : . '   .. ..$ removed : NULL
[08:50:59.172] | : . '   .. ..$ replaced: NULL
[08:50:59.172] | : . '   ..$ misuseDevices      : NULL
[08:50:59.172] | : . '   ..$ misuseDefaultDevice: list()
[08:50:59.172] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:59"
[08:50:59.172] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:59"
[08:50:59.172] | : . '   ..$ uuid               : chr [1:2] "a93a85cb4eb1178c418b5e37b8d6362e" "114"
[08:50:59.172] | : . '   ..$ session_uuid       : chr "1bf825e292558f293a1c8633d20f8c40"
[08:50:59.172] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:59.172] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:59.172] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:59.172] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:59.172] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:59.172] | : . '   .. .. ..$ pid   : int 77048
[08:50:59.172] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:58"
[08:50:59.172] | : . '   .. .. ..$ random: int 2147483647
[08:50:59.172] | : . '   ..$ r_info             :List of 4
[08:50:59.172] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:59.172] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:59.172] | : . '   .. ..$ os           : chr "unix"
[08:50:59.172] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:59.172] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:59.172] | : . '   ..$ version            : chr "1.8"
[08:50:59.172] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:59.172] | : . '  $ success: logi TRUE
[08:50:59.172] | : . '  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[08:50:59.172] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:59.172] | : . '  $ tag    : NULL
[08:50:59.185] | : . ' Received FutureResult
[08:50:59.185] | : . ' FutureResult:
[08:50:59.185] | : . ' value: ‘numeric’
[08:50:59.185] | : . ' visible: TRUE
[08:50:59.185] | : . ' stdout: character
[08:50:59.185] | : . ' conditions: [n = 0] 
[08:50:59.185] | : . ' RNG used: FALSE
[08:50:59.185] | : . ' duration: 0.004296064 secs (started 2026-05-15 08:50:59.151761)
[08:50:59.185] | : . ' version: 1.8
[08:50:59.185] | : . ' FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'remove', earlySignal = 0) ...
[08:50:59.185] | : . ' , Removed future from position #1
[08:50:59.186] | : . ' , Number of registered futures: 0
[08:50:59.186] | : . ' FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'remove', earlySignal = 0) ... done
[08:50:59.186] | : . ' Erased future from future backend
[08:50:59.186] | : . ' result() for ClusterFuture ...
[08:50:59.186] | : . ' , result already collected: FutureResult
[08:50:59.186] | : . ' result() for ClusterFuture ... done
[08:50:59.186] | : . ' signalConditions() ...
[08:50:59.186] | : . ' , include = ‘immediateCondition’
[08:50:59.186] | : . ' , exclude = 
[08:50:59.187] | : . ' , resignal = FALSE
[08:50:59.187] | : . ' , Number of conditions: 0
[08:50:59.187] | : . ' ,  int 0
[08:50:59.187] | : . ' signalConditions() ... done
[08:50:59.187] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:59.187] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:59.187] | : resolved() for MultisessionFuture (<unnamed-114>) ... done
[08:50:59.187] | : assertFutureResult() ...
[08:50:59.188] | : . Future uuid: a93a85cb4eb1178c418b5e37b8d6362e-114
[08:50:59.188] | : . identical; success
[08:50:59.188] | : assertFutureResult() ... done
[08:50:59.188] | resolved() ... done
[08:50:59.188] | MultisessionFuture #4
[08:50:59.188] | signalConditionsASAP(MultisessionFuture, pos=4) ...
[08:50:59.188] | : nx: 6
[08:50:59.188] | : relay: TRUE
[08:50:59.188] | : stdout: TRUE
[08:50:59.188] | : signal: TRUE
[08:50:59.188] | : resignal: FALSE
[08:50:59.189] | : force: TRUE
[08:50:59.189] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.189] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.189] | : until=4
[08:50:59.189] | : relaying element #4
[08:50:59.189] | : value() for MultisessionFuture (<unnamed-114>) ...
[08:50:59.189] | : . result() for ClusterFuture ...
[08:50:59.189] | : . ' result already collected: FutureResult
[08:50:59.189] | : . result() for ClusterFuture ... done
[08:50:59.189] | : . result() for ClusterFuture ...
[08:50:59.190] | : . ' result already collected: FutureResult
[08:50:59.190] | : . result() for ClusterFuture ... done
[08:50:59.190] | : . signalConditions() ...
[08:50:59.190] | : . ' include = ‘immediateCondition’
[08:50:59.190] | : . ' exclude = 
[08:50:59.190] | : . ' resignal = FALSE
[08:50:59.190] | : . ' Number of conditions: 0
[08:50:59.190] | : . '  int 0
[08:50:59.191] | : . signalConditions() ... done
[08:50:59.191] | : . relay stdout ...
[08:50:59.191] | : . relay stdout ... done
[08:50:59.191] | : . check for misuse ...
[08:50:59.191] | : . check for misuse ... done
[08:50:59.191] | : value() for MultisessionFuture (<unnamed-114>) ... done
[08:50:59.191] | : result() for ClusterFuture ...
[08:50:59.191] | : . result already collected: FutureResult
[08:50:59.191] | : result() for ClusterFuture ... done
[08:50:59.191] | : signalConditions() ...
[08:50:59.192] | : . include = ‘immediateCondition’
[08:50:59.192] | : . exclude = 
[08:50:59.192] | : . resignal = FALSE
[08:50:59.192] | : . Number of conditions: 0
[08:50:59.192] | : .  int 0
[08:50:59.192] | : signalConditions() ... done
[08:50:59.192] | : result() for ClusterFuture ...
[08:50:59.192] | : . result already collected: FutureResult
[08:50:59.193] | : result() for ClusterFuture ... done
[08:50:59.193] | : signalConditions() ...
[08:50:59.193] | : . include = ‘condition’
[08:50:59.193] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:59.193] | : . resignal = TRUE
[08:50:59.193] | : . Number of conditions: 0
[08:50:59.193] | : .  int 0
[08:50:59.193] | : signalConditions() ... done
[08:50:59.194] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.194] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.194] | signalConditionsASAP(MultisessionFuture, pos=4) ... done
[08:50:59.194] | value(<MultisessionFuture>, ...) ...
[08:50:59.194] | : value() for MultisessionFuture (<unnamed-114>) ...
[08:50:59.194] | : . result() for ClusterFuture ...
[08:50:59.194] | : . ' result already collected: FutureResult
[08:50:59.194] | : . result() for ClusterFuture ... done
[08:50:59.194] | : . result() for ClusterFuture ...
[08:50:59.194] | : . ' result already collected: FutureResult
[08:50:59.194] | : . result() for ClusterFuture ... done
[08:50:59.195] | : . signalConditions() ...
[08:50:59.195] | : . ' include = ‘immediateCondition’
[08:50:59.195] | : . ' exclude = 
[08:50:59.195] | : . ' resignal = FALSE
[08:50:59.195] | : . ' Number of conditions: 0
[08:50:59.195] | : . '  int 0
[08:50:59.195] | : . signalConditions() ... done
[08:50:59.195] | : . check for misuse ...
[08:50:59.196] | : . check for misuse ... done
[08:50:59.196] | : value() for MultisessionFuture (<unnamed-114>) ... done
[08:50:59.196] | : value: <numeric>
[08:50:59.196] | value(<MultisessionFuture>, ...) ... done
[08:50:59.196] | signalConditionsASAP(MultisessionFuture, pos=4) ...
[08:50:59.196] | : nx: 6
[08:50:59.196] | : relay: TRUE
[08:50:59.196] | : stdout: TRUE
[08:50:59.196] | : signal: TRUE
[08:50:59.197] | : resignal: FALSE
[08:50:59.197] | : force: TRUE
[08:50:59.197] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.197] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.197] | : until=5
[08:50:59.197] | : relaying element #5
[08:50:59.197] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.197] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.197] | signalConditionsASAP(MultisessionFuture, pos=4) ... done
[08:50:59.197] | resolve() for MultisessionFuture ...
[08:50:59.197] | resolve() for MultisessionFuture ... done
[08:50:59.198] | length: 2 (resolved future 4)
[08:50:59.198] | checking value #5:
[08:50:59.198] | 'obj' is NULL
[08:50:59.198] | signalConditionsASAP(NULL, pos=5) ...
[08:50:59.198] | : nx: 6
[08:50:59.198] | : relay: TRUE
[08:50:59.198] | : stdout: TRUE
[08:50:59.198] | : signal: TRUE
[08:50:59.198] | : resignal: FALSE
[08:50:59.198] | : force: TRUE
[08:50:59.198] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.199] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.199] | : until=6
[08:50:59.199] | : relaying element #6
[08:50:59.199] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:59.199] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.199] | signalConditionsASAP(NULL, pos=5) ... done
[08:50:59.199] | signalConditionsASAP(NULL, pos=5) ...
[08:50:59.199] | : nx: 6
[08:50:59.199] | : relay: TRUE
[08:50:59.199] | : stdout: TRUE
[08:50:59.200] | : signal: TRUE
[08:50:59.200] | : resignal: FALSE
[08:50:59.200] | : force: TRUE
[08:50:59.200] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:59.200] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.200] | : until=6
[08:50:59.200] | : relaying element #6
[08:50:59.200] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:59.200] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.200] | signalConditionsASAP(NULL, pos=5) ... done
[08:50:59.200] | length: 1 (resolved future 5)
[08:50:59.201] | checking value #6:
[08:50:59.201] | 'obj' is atomic
[08:50:59.201] | signalConditionsASAP(numeric, pos=6) ...
[08:50:59.201] | : nx: 6
[08:50:59.201] | : relay: TRUE
[08:50:59.201] | : stdout: TRUE
[08:50:59.201] | : signal: TRUE
[08:50:59.201] | : resignal: FALSE
[08:50:59.201] | : force: TRUE
[08:50:59.201] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:59.201] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.201] | : until=6
[08:50:59.202] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:59.202] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.202] | signalConditionsASAP(numeric, pos=6) ... done
[08:50:59.202] | length: 0 (resolved future 6)
[08:50:59.202] | Relaying remaining futures ...
[08:50:59.202] | : signalConditionsASAP(NULL, pos=0) ...
[08:50:59.202] | : . nx: 6
[08:50:59.202] | : . relay: TRUE
[08:50:59.202] | : . stdout: TRUE
[08:50:59.202] | : . signal: TRUE
[08:50:59.203] | : . resignal: FALSE
[08:50:59.203] | : . force: TRUE
[08:50:59.203] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:59.203] | : . queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
 - flush all
[08:50:59.203] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:59.203] | : . queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:59.203] | : signalConditionsASAP(NULL, pos=0) ... done
[08:50:59.203] | Relaying remaining futures ... done
[08:50:59.203] value() for listenv ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 2 3
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
Dimensions: c(2, 3, 1)
[08:50:59.206] future(..., label = NULL) ...
[08:50:59.206] | lazy: FALSE
[08:50:59.207] | stdout: TRUE
[08:50:59.207] | conditions: [n=1] ‘condition’
[08:50:59.207] | getGlobalsAndPackages() ...
[08:50:59.207] | : Searching for globals ...
[08:50:59.208] | : . globals found: [0] 
[08:50:59.208] | : Searching for globals ... done
[08:50:59.208] | : globals: [0] <none>
[08:50:59.208] | : packages: [0] <none>
[08:50:59.208] | getGlobalsAndPackages() ... done
[08:50:59.209] | run() for ‘Future’ (<unnamed-115>) ...
[08:50:59.209] | : state: ‘created’
[08:50:59.209] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:59.209] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:59.209] | : Using MultisessionFutureBackend ...
[08:50:59.209] | : . Number of futures since start: 9 (9 created, 9 launched, 12 finished)
[08:50:59.209] | : . Launching futures ...
[08:50:59.209] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:59.210] | : . ' , Workers: [n=2]
[08:50:59.210] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:59.211] | : . ' , FutureRegistry: ‘workers-96675906693057a37b8fb67842fb519c’
[08:50:59.211] | : . ' , requestWorker() ...
[08:50:59.211] | : . ' , ; requestNode() ...
[08:50:59.211] | : . ' , ; ` Number of workers: 2
[08:50:59.211] | : . ' , ; ` Polling for a free worker ...
[08:50:59.212] | : . ' , ; ` | FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.212] | : . ' , ; ` | : Listing all futures
[08:50:59.212] | : . ' , ; ` | : Number of registered futures: 0
[08:50:59.212] | : . ' , ; ` | FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ... done
[08:50:59.212] | : . ' , ; ` | Total time: 0
[08:50:59.212] | : . ' , ; ` Polling for a free worker ... done
[08:50:59.212] | : . ' , ; ` FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.212] | : . ' , ; ` | Listing all futures
[08:50:59.212] | : . ' , ; ` | Number of registered futures: 0
[08:50:59.212] | : . ' , ; ` FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ... done
[08:50:59.212] | : . ' , ; ` avail: [n=2] ‘1’, ‘2’
[08:50:59.213] | : . ' , ; ` Index of first available worker: 1
[08:50:59.213] | : . ' , ; ` Validate that the worker is functional ...
[08:50:59.213] | : . ' , ; ` | Connection is valid
[08:50:59.213] | : . ' , ; ` | RichSOCKnode of a socket cluster on local host 'localhost' with pid 77048 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11517')
[08:50:59.214] | : . ' , ; ` | Worker is functional
[08:50:59.214] | : . ' , ; ` | FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.214] | : . ' , ; ` | : Listing all futures
[08:50:59.214] | : . ' , ; ` | : Number of registered futures: 0
[08:50:59.215] | : . ' , ; ` | FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ... done
[08:50:59.215] | : . ' , ; ` Validate that the worker is functional ... done
[08:50:59.215] | : . ' , ; requestNode() ... done
[08:50:59.215] | : . ' , ; cluster node index: 1
[08:50:59.215] | : . ' , requestWorker() ... done
[08:50:59.215] | : . ' , eraseGlobalEnvironment() ...
[08:50:59.216] | : . ' , eraseGlobalEnvironment() ... done
[08:50:59.216] | : . ' , launchFuture() ...
[08:50:59.216] | : . ' , ; cluster node index: 1
[08:50:59.216] | : . ' , ; getFutureData() ...
[08:50:59.216] | : . ' , ; ` getFutureCore() ...
[08:50:59.216] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:50:59.216] | : . ' , ; ` getFutureCore() ... done
[08:50:59.216] | : . ' , ; ` getFutureCapture() ...
[08:50:59.216] | : . ' , ; ` getFutureCapture() ... done
[08:50:59.217] | : . ' , ; ` getFutureContext() ...
[08:50:59.217] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:59.217] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:50:59.217] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:59.217] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:50:59.217] | : . ' , ; ` getFutureContext() ... done
[08:50:59.217] | : . ' , ; getFutureData() ... done
[08:50:59.218] | : . ' , ; FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'add', earlySignal = 0) ...
[08:50:59.218] | : . ' , ; ` Appended future to position #1
[08:50:59.218] | : . ' , ; ` Number of registered futures: 1
[08:50:59.218] | : . ' , ; FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'add', earlySignal = 0) ... done
[08:50:59.218] | : . ' , launchFuture() ... done
[08:50:59.218] | : . ' , MultisessionFuture started
[08:50:59.218] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:59.218] | : . Launching futures ... done
[08:50:59.218] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:59.219] | : Using MultisessionFutureBackend ... done
[08:50:59.219] | run() for ‘Future’ (<unnamed-115>) ... done
[08:50:59.219] future(..., label = NULL) ... done
[08:50:59.219] future(..., label = NULL) ...
[08:50:59.219] | lazy: FALSE
[08:50:59.219] | stdout: TRUE
[08:50:59.219] | conditions: [n=1] ‘condition’
[08:50:59.219] | getGlobalsAndPackages() ...
[08:50:59.219] | : Searching for globals ...
[08:50:59.220] | : . globals found: [0] 
[08:50:59.221] | : Searching for globals ... done
[08:50:59.221] | : globals: [0] <none>
[08:50:59.221] | : packages: [0] <none>
[08:50:59.221] | getGlobalsAndPackages() ... done
[08:50:59.221] | run() for ‘Future’ (<unnamed-116>) ...
[08:50:59.221] | : state: ‘created’
[08:50:59.221] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:59.221] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:59.222] | : Using MultisessionFutureBackend ...
[08:50:59.222] | : . Number of futures since start: 10 (10 created, 10 launched, 12 finished)
[08:50:59.222] | : . Launching futures ...
[08:50:59.222] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:59.222] | : . ' , Workers: [n=2]
[08:50:59.222] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:59.223] | : . ' , FutureRegistry: ‘workers-96675906693057a37b8fb67842fb519c’
[08:50:59.224] | : . ' , requestWorker() ...
[08:50:59.224] | : . ' , ; requestNode() ...
[08:50:59.224] | : . ' , ; ` Number of workers: 2
[08:50:59.224] | : . ' , ; ` Polling for a free worker ...
[08:50:59.224] | : . ' , ; ` | FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.224] | : . ' , ; ` | : Listing all futures
[08:50:59.224] | : . ' , ; ` | : Number of registered futures: 1
