
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:48.269] | : . ' , ; Returned conditions set:
[09:07:48.269] | : . ' , ;  list()
[09:07:48.269] | : . ' , readImmediateCondition() ... done
[09:07:48.269] | : . ' resolved() ... done
[09:07:48.270] | : . resolved() for array ... done
[09:07:48.270] | : resolved() ... done
[09:07:48.270] | resolved() for listenv ... done
[09:07:48.270] resolved() ... done
 logi [1:2, 1:3, 1] TRUE TRUE TRUE FALSE TRUE TRUE
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")=[09:07:48.268] | : . ' , ; ` List of 1
[09:07:48.268] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:07:48.268] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.268] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:48.268] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.268] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.268] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.268] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.268] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
 chr [1:6] "a" "b" "c" "d" ...
[09:07:48.273] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:48.273] value() for listenv ...
[09:07:48.273] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:48.273] | recursive: 0
[09:07:48.273] | reduce: FALSE
[09:07:48.273] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:48.273] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.275] | length: 6
[09:07:48.275] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[09:07:48.275] | Number of remaining objects: 6
[09:07:48.275] | checking value #1:
[09:07:48.275] | 'obj' is atomic
[09:07:48.276] | signalConditionsASAP(numeric, pos=1) ...
[09:07:48.276] | : nx: 6
[09:07:48.276] | : relay: TRUE
[09:07:48.276] | : stdout: TRUE
[09:07:48.276] | : signal: TRUE
[09:07:48.276] | : resignal: FALSE
[09:07:48.277] | : force: TRUE
[09:07:48.277] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:48.277] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:48.277] | : until=2
[09:07:48.277] | : relaying element #2
[09:07:48.277] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:48.278] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:48.278] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:48.278] | signalConditionsASAP(numeric, pos=1) ... done
[09:07:48.278] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:48.278] | length: 5 (resolved future 1)
[09:07:48.278] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:48.278] | checking value #2:
[09:07:48.279] | 'obj' is MulticoreFuture
[09:07:48.278] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:48.279] | resolved() ...
[09:07:48.279] | : . ' , ; ` | : New stack:
[09:07:48.279] | resolved() ... done
[09:07:48.279] | MulticoreFuture #2
[09:07:48.279] | signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:07:48.279] | : nx: 6
[09:07:48.280] | : relay: TRUE
[09:07:48.280] | : stdout: TRUE
[09:07:48.280] | : signal: TRUE
[09:07:48.280] | : resignal: FALSE
[09:07:48.280] | : force: TRUE
[09:07:48.280] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:48.281] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:48.281] | : until=2
[09:07:48.281] | : relaying element #2
[09:07:48.281] | : value() for MulticoreFuture (<unnamed-100>) ...
[09:07:48.281] | : . result() for MulticoreFuture ...
[09:07:48.282] | : . result() for MulticoreFuture ... done
[09:07:48.282] | : . result() for MulticoreFuture ...
[09:07:48.282] | : . result() for MulticoreFuture ... done
[09:07:48.282] | : . signalConditions() ...
[09:07:48.282] | : . ' include = ‘immediateCondition’
[09:07:48.282] | : . ' exclude = 
[09:07:48.282] | : . ' resignal = FALSE
[09:07:48.283] | : . ' Number of conditions: 6
[09:07:48.283] | : . '  int 6
[09:07:48.283] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.283] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.283] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.284] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.284] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.284] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.284] | : . signalConditions() ... done
[09:07:48.285] | : . relay stdout ...
[09:07:48.285] | : . relay stdout ... done
[09:07:48.286] | : . check for misuse ...
[09:07:48.286] | : . check for misuse ... done
[09:07:48.286] | : value() for MulticoreFuture (<unnamed-100>) ... done
[09:07:48.286] | : result() for MulticoreFuture ...
[09:07:48.287] | : result() for MulticoreFuture ... done
[09:07:48.287] | : signalConditions() ...
[09:07:48.287] | : . include = ‘immediateCondition’
[09:07:48.287] | : . exclude = 
[09:07:48.287] | : . resignal = FALSE
[09:07:48.287] | : . Number of conditions: 6
[09:07:48.288] | : .  int 6
[09:07:48.288] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.288] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.288] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.279] | : . ' , ; ` | : List of 1
[09:07:48.279] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.279] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.279] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:48.279] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.279] | : . ' , ; ` | :     ...)  
[09:07:48.279] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.279] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.279] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:48.279] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.279] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.279] | : . ' , ; ` | :     ...)  
[09:07:48.279] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.279] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.289] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.289] | : . ' , ; ` | : Old stack:
[09:07:48.289] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.289] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.289] | : signalConditions() ... done
[09:07:48.289] | : result() for MulticoreFuture ...
[09:07:48.289] | : result() for MulticoreFuture ... done
[09:07:48.289] | : signalConditions() ...
[09:07:48.289] | : . include = ‘condition’
[09:07:48.290] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:48.290] | : . resignal = TRUE
[09:07:48.290] | : . Number of conditions: 6
[09:07:48.290] | : .  int 6
[09:07:48.290] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.291] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:48.177] | : . ' , attachPackages() ...
[09:07:48.291] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.291] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:48.178] | : . ' , ; packages: [n=1] ‘future’
[09:07:48.291] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.291] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:48.178] | : . ' , attachPackages() ... done
[09:07:48.289] | : . ' , ; ` | : List of 1
[09:07:48.289] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:48.289] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.289] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:48.289] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.289] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.289] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.289] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.289] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.292] | : . ' , ; ` | : Not identical
[09:07:48.292] | : . ' , ; ` | : all.equal() for future ...
[09:07:48.294] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.295] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:48.178] | : . ' , attachPackages() ...
[09:07:48.295] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.295] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:48.179] | : . ' , ; packages: [n=0] 
[09:07:48.295] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.295] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:48.179] | : . ' , attachPackages() ... done
[09:07:48.296] | : signalConditions() ... done
[09:07:48.296] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.296] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.296] | signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:07:48.296] | value(<MulticoreFuture>, ...) ...
[09:07:48.296] | : value() for MulticoreFuture (<unnamed-100>) ...
[09:07:48.297] | : . result() for MulticoreFuture ...
[09:07:48.297] | : . result() for MulticoreFuture ... done
[09:07:48.297] | : . result() for MulticoreFuture ...
[09:07:48.297] | : . result() for MulticoreFuture ... done
[09:07:48.297] | : . signalConditions() ...
[09:07:48.297] | : . ' include = ‘immediateCondition’
[09:07:48.297] | : . ' exclude = 
[09:07:48.298] | : . ' resignal = FALSE
[09:07:48.292] | : . ' , ; ` | : . List of 2
[09:07:48.292] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.292] | : . ' , ; ` | : .     ...)  
[09:07:48.292] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.292] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.292] | : . ' , ; ` | : .     ...)  
[09:07:48.292] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.292] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.292] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.292] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.298] | : . ' Number of conditions: 6
[09:07:48.298] | : . ' , ; ` | : . Formals differ
[09:07:48.298] | : . ' , ; ` | : all.equal() for future ... done
[09:07:48.298] | : . '  int 6
[09:07:48.298] | : . ' , ; ` | : Future strategies differ at level 1
[09:07:48.298] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:48.298] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.298] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:07:48.299] | : . ' already signaled, skipping
[09:07:48.299] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.299] | : . ' already signaled, skipping
[09:07:48.299] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.299] | : . ' , ; ` | List of future strategies:
[09:07:48.299] | : . ' , ; ` | 1. multicore:
[09:07:48.299] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:48.299] | : . ' , ; ` |    - tweaked: FALSE
[09:07:48.299] | : . ' , ; ` |    - call: plan(strategy)
[09:07:48.299] | : . ' already signaled, skipping
[09:07:48.299] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.299] | : . ' already signaled, skipping
[09:07:48.299] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.300] | : . ' already signaled, skipping
[09:07:48.300] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.300] | : . ' already signaled, skipping
[09:07:48.300] | : . signalConditions() ... done
[09:07:48.300] | : . check for misuse ...
[09:07:48.300] | : . check for misuse ... done
[09:07:48.300] | : value() for MulticoreFuture (<unnamed-100>) ... done
[09:07:48.301] | : value: <numeric>
[09:07:48.301] | value(<MulticoreFuture>, ...) ... done
[09:07:48.301] | signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:07:48.301] | : nx: 6
[09:07:48.301] | : relay: TRUE
[09:07:48.301] | : stdout: TRUE
[09:07:48.302] | : signal: TRUE
[09:07:48.302] | : resignal: FALSE
[09:07:48.302] | : force: TRUE
[09:07:48.302] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.302] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.302] | : until=3
[09:07:48.302] | : relaying element #3
[09:07:48.302] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.303] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.303] | signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:07:48.303] | resolve() for MulticoreFuture ...
[09:07:48.303] | resolve() for MulticoreFuture ... done
[09:07:48.299] | : . ' , ; ` | List of 1
[09:07:48.299] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.299] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.299] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:48.299] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.299] | : . ' , ; ` |     ...)  
[09:07:48.299] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.299] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.299] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:48.299] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.299] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.299] | : . ' , ; ` |     ...)  
[09:07:48.299] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.299] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.303] | length: 4 (resolved future 2)
[09:07:48.303] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:48.303] | checking value #3:
[09:07:48.303] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:48.303] | 'obj' is MulticoreFuture
[09:07:48.303] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:48.304] | resolved() ...
[09:07:48.304] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.304] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.304] | : readImmediateCondition() ...
[09:07:48.304] | : . Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:48.304] | : . Number of RDS files: 0
[09:07:48.304] | : . Returned conditions set:
[09:07:48.304] | : .  list()
[09:07:48.305] | : readImmediateCondition() ... done
[09:07:48.305] | resolved() ... done
[09:07:48.305] | MulticoreFuture #3
[09:07:48.305] | signalConditionsASAP(MulticoreFuture, pos=3) ...
[09:07:48.305] | : nx: 6
[09:07:48.305] | : relay: TRUE
[09:07:48.306] | : stdout: TRUE
[09:07:48.306] | : signal: TRUE
[09:07:48.306] | : resignal: FALSE
[09:07:48.306] | : force: TRUE
[09:07:48.306] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.306] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:48.306] | : until=3
[09:07:48.306] | : relaying element #3
[09:07:48.307] | : value() for MulticoreFuture (<unnamed-101>) ...
[09:07:48.307] | : . result() for MulticoreFuture ...
[09:07:48.307] | : . ' readImmediateCondition() ...
[09:07:48.308] | : . ' , Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:48.308] | : . ' , Number of RDS files: 0
[09:07:48.308] | : . ' , Returned conditions set:
[09:07:48.308] | : . ' ,  list()
[09:07:48.309] | : . ' readImmediateCondition() ... done
[09:07:48.309] | : . ' result() for MulticoreFuture ...
[09:07:48.310] | : . ' result() for MulticoreFuture ... done
[09:07:48.310] | : . ' signalConditions() ...
[09:07:48.310] | : . ' , include = ‘immediateCondition’
[09:07:48.310] | : . ' , exclude = 
[09:07:48.310] | : . ' , resignal = FALSE
[09:07:48.311] | : . ' , Number of conditions: 6
[09:07:48.311] | : . ' ,  int 6
[09:07:48.311] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.312] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.312] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.312] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.312] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
