
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #171 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #171: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.674] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #172 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #172: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.674] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #173 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #173: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.674] | : . ' , ; ` | : . ' , ; ` | : . ' , ; SequentialFuture started (and completed)
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #174 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #174: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.674] | : . ' , ; ` | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:50:38.833] | : . ' , ; ` | : . ' , ; Condition #175 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #175: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.674] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #176 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #176: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.675] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` exclude = 
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #177 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #177: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.675] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #178 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #178: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.675] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of conditions: 6
[08:50:38.834] | : . ' , ; ` | : . ' , ; Condition #179 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #179: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.675] | : . ' , ; ` | : . ' , ; ` | : . ' , ; `  int 6
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #180 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #180: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.675] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #181 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #181: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #182 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #182: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #183 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.835] | : . ' , ; ` | : . ' , ; Condition #183: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #184 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #184: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #185 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #185: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #186 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #186: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #187 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.836] | : . ' , ; ` | : . ' , ; Condition #187: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #188 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #188: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.676] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #189 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #189: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #190 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #190: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | : . Using SequentialFutureBackend ... done
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #191 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #191: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-25>) ... done
[08:50:38.837] | : . ' , ; ` | : . ' , ; Condition #192 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #192: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #193 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #193: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-24>) ...
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #194 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #194: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #195 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #195: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.677] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #196 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #196: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.678] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[08:50:38.838] | : . ' , ; ` | : . ' , ; Condition #197 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #197: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.678] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #198 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #198: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.678] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 6
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #199 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #199: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.678] | : . ' , ; ` | : . ' , ; ` | : .  int 6
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #200 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #200: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.678] | : . ' , ; ` | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #201 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.839] | : . ' , ; ` | : . ' , ; Condition #201: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.678] | : . ' , ; ` | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #202 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #202: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #203 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #203: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #204 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #204: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #205 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #205: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #206 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.840] | : . ' , ; ` | : . ' , ; Condition #206: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #207 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #207: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #208 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #208: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #209 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #209: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.679] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #210 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #210: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[08:50:38.841] | : . ' , ; ` | : . ' , ; Condition #211 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #211: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : relay conditions ...
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #212 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #212: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . Future state: ‘finished’
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #213 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #213: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ...
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #214 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #214: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . ' include = ‘condition’
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #215 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.842] | : . ' , ; ` | : . ' , ; Condition #215: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . ' exclude = ‘immediateCondition’
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #216 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #216: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . ' resignal = TRUE
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #217 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #217: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . ' Number of conditions: 6
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #218 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #218: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.680] | : . ' , ; ` | : . ' , ; ` | : . '  int 6
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #219 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #219: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.681] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #220 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.843] | : . ' , ; ` | : . ' , ; Condition #220: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.681] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #221 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #221: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.611] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #222 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #222: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.681] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #223 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #223: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.681] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #224 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #224: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.611] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=1] ‘future’
[08:50:38.844] | : . ' , ; ` | : . ' , ; Condition #225 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #225: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.681] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #226 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #226: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #227 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #227: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.611] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #228 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #228: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #229 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.845] | : . ' , ; ` | : . ' , ; Condition #229: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #230 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #230: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.611] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #231 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #231: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #232 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #232: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #233 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.846] | : . ' , ; ` | : . ' , ; Condition #233: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.611] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=0] 
[08:50:38.848] | : . ' , ; ` | : . ' , ; Condition #234 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.848] | : . ' , ; ` | : . ' , ; Condition #234: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.848] | : . ' , ; ` | : . ' , ; Condition #235 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.848] | : . ' , ; ` | : . ' , ; Condition #235: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.682] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.848] | : . ' , ; ` | : . ' , ; Condition #236 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.848] | : . ' , ; ` | : . ' , ; Condition #236: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.611] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
