
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ version            : chr "1.8"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `  $ success: logi TRUE
[09:07:33.206] | : . ' , ; ` | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.043 0.004 0.047 0 0
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:33.206] | : . ' , ; ` | : . ' , ; `  $ tag    : NULL
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` Received FutureResult
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` FutureResult:
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` value: ‘numeric’
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` visible: FALSE
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` stdout: character
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` conditions: [n = 0] 
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` RNG used: FALSE
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` duration: 0.04533482 secs (started 2026-06-08 09:07:33.159878)
[09:07:33.217] | : . ' , ; ` | : . ' , ; ` version: 1.8
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'remove', earlySignal = 0) ...
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` | Removed future from position #1
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 0
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'remove', earlySignal = 0) ... done
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` Erased future from future backend
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[09:07:33.218] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` | exclude = 
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 0
[09:07:33.219] | : . ' , ; ` | : . ' , ; ` |  int 0
[09:07:33.220] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[09:07:33.220] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:07:33.220] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:33.220] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:33.220] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:33.220] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:33.220] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:33.220] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:33.220] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:33.220] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:33.221] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:07:33.221] | : . ' , ; ` | : . ' , ;  int 0
[09:07:33.221] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:33.221] | : . ' , ; ` | : . ' , relay stdout ...
[09:07:33.221] | : . ' , ; ` | : . ' , relay stdout ... done
[09:07:33.221] | : . ' , ; ` | : . ' , check for misuse ...
[09:07:33.222] | : . ' , ; ` | : . ' , check for misuse ... done
[09:07:33.222] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-25>) ... done
** Future evaluation with globals
[09:07:33.222] | : . ' , ; ` | : . ' future(..., label = NULL) ...
[09:07:33.222] | : . ' , ; ` | : . ' , lazy: FALSE
[09:07:33.222] | : . ' , ; ` | : . ' , stdout: TRUE
[09:07:33.222] | : . ' , ; ` | : . ' , conditions: [n=1] ‘condition’
[09:07:33.222] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ...
[09:07:33.223] | : . ' , ; ` | : . ' , ; Searching for globals ...
[09:07:33.227] | : . ' , ; ` | : . ' , ; ` globals found: [3] ‘{’, ‘<-’, ‘a’
[09:07:33.228] | : . ' , ; ` | : . ' , ; Searching for globals ... done
[09:07:33.228] | : . ' , ; ` | : . ' , ; Resolving globals: FALSE
[09:07:33.228] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ...
[09:07:33.228] | : . ' , ; ` | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:07:33.228] | : . ' , ; ` | : . ' , ; ` Packages: [1] ‘base’
[09:07:33.228] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ... done
[09:07:33.229] | : . ' , ; ` | : . ' , ; Packages after dropping 'base': [0] 
[09:07:33.229] | : . ' , ; ` | : . ' , ; globals: [1] ‘a’
[09:07:33.229] | : . ' , ; ` | : . ' , ; packages: [0] 
[09:07:33.229] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ... done
[09:07:33.229] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-26>) ...
[09:07:33.229] | : . ' , ; ` | : . ' , ; state: ‘created’
[09:07:33.229] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:33.230] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:33.230] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ...
[09:07:33.230] | : . ' , ; ` | : . ' , ; ` Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:07:33.230] | : . ' , ; ` | : . ' , ; ` Launching futures ...
[09:07:33.230] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ...
[09:07:33.230] | : . ' , ; ` | : . ' , ; ` | : Workers: [n=2]
[09:07:33.230] | : . ' , ; ` | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : FutureRegistry: ‘workers-186134d45b31525ae77fef76f15c8605’
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ...
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ...
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : . ' Number of workers: 2
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ...
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.232] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ... done
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' , Listing all futures
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' avail: [n=2] ‘1’, ‘2’
[09:07:33.233] | : . ' , ; ` | : . ' , ; ` | : . ' Index of first available worker: 1
[09:07:33.234] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ...
[09:07:33.234] | : . ' , ; ` | : . ' , ; ` | : . ' , Connection is valid
[09:07:33.234] | : . ' , ; ` | : . ' , ; ` | : . ' , RichSOCKnode of a socket cluster on local host 'localhost' with pid 80976 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11276')
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . ' , Worker is functional
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ... done
[09:07:33.235] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ... done
[09:07:33.236] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:07:33.236] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ... done
[09:07:33.236] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ...
[09:07:33.236] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ... done
[09:07:33.236] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ...
[09:07:33.236] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ...
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ...
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ... done
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ...
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ...
[09:07:33.237] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:33.240] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:07:33.240] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:33.240] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:07:33.240] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ... done
[09:07:33.240] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ... done
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'add', earlySignal = 0) ...
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | : . ' Appended future to position #1
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | : . ' Number of registered futures: 1
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'add', earlySignal = 0) ... done
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ... done
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | : MultisessionFuture started
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ... done
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` Launching futures ... done
[09:07:33.241] | : . ' , ; ` | : . ' , ; ` Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:33.241] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ... done
[09:07:33.242] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-26>) ... done
[09:07:33.242] | : . ' , ; ` | : . ' future(..., label = NULL) ... done
[09:07:33.242] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-26>) ...
[09:07:33.242] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:33.242] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:07:33.242] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:07:33.242] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:07:33.242] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:07:33.242] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:07:33.284] | : . ' , ; ` | : . ' , ; ` [1] TRUE
[09:07:33.284] | : . ' , ; ` | : . ' , ; ` Received data:
[09:07:33.285] | : . ' , ; ` | : . ' , ; ` List of 5
[09:07:33.285] | : . ' , ; ` | : . ' , ; `  $ type   : chr "VALUE"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `  $ value  :List of 16
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ value              : num 2
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ visible            : logi FALSE
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ stdout             : chr ""
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ conditions         : list()
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ rng                : logi FALSE
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ seed               : NULL
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ added   : NULL
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ removed : NULL
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ replaced: NULL
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ misuseDevices      : NULL
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:33"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:33"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ uuid               : chr [1:2] "080dec306f92f19948303e923efff71f" "26"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ session_uuid       : chr "d31468abb60068f6d22bbac558ea4ef4"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. ..$ pid   : int 80976
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:33"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ r_info             :List of 4
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. .. ..$ : int [1:3] 4 6 0
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ os           : chr "unix"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..$ version            : chr "1.8"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:07:33.285] | : . ' , ; ` | : . ' , ; `  $ success: logi TRUE
[09:07:33.285] | : . ' , ; ` | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:07:33.285] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:33.285] | : . ' , ; ` | : . ' , ; `  $ tag    : NULL
[09:07:33.292] | : . ' , ; ` | : . ' , ; ` Received FutureResult
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` FutureResult:
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` value: ‘numeric’
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` visible: FALSE
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` stdout: character
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` conditions: [n = 0] 
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` RNG used: FALSE
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` duration: 0.0022614 secs (started 2026-06-08 09:07:33.28183)
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` version: 1.8
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'remove', earlySignal = 0) ...
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` | Removed future from position #1
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 0
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'remove', earlySignal = 0) ... done
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` Erased future from future backend
[09:07:33.293] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` | exclude = 
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 0
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` |  int 0
[09:07:33.294] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[09:07:33.294] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:07:33.295] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:33.295] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:33.295] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:33.295] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:33.295] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:33.295] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:33.295] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:33.295] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:33.295] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:07:33.295] | : . ' , ; ` | : . ' , ;  int 0
[09:07:33.296] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:33.296] | : . ' , ; ` | : . ' , relay stdout ...
[09:07:33.296] | : . ' , ; ` | : . ' , relay stdout ... done
[09:07:33.296] | : . ' , ; ` | : . ' , check for misuse ...
[09:07:33.296] | : . ' , ; ` | : . ' , check for misuse ... done
[09:07:33.296] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-26>) ... done
** Future evaluation with errors
[09:07:33.296] | : . ' , ; ` | : . ' future(..., label = NULL) ...
[09:07:33.296] | : . ' , ; ` | : . ' , lazy: FALSE
[09:07:33.297] | : . ' , ; ` | : . ' , stdout: TRUE
[09:07:33.297] | : . ' , ; ` | : . ' , conditions: [n=1] ‘condition’
[09:07:33.297] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ...
[09:07:33.297] | : . ' , ; ` | : . ' , ; Searching for globals ...
[09:07:33.302] | : . ' , ; ` | : . ' , ; ` globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:07:33.303] | : . ' , ; ` | : . ' , ; Searching for globals ... done
[09:07:33.303] | : . ' , ; ` | : . ' , ; Resolving globals: FALSE
[09:07:33.303] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ...
[09:07:33.303] | : . ' , ; ` | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:07:33.303] | : . ' , ; ` | : . ' , ; ` Packages: [1] ‘base’
[09:07:33.303] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ... done
[09:07:33.303] | : . ' , ; ` | : . ' , ; Packages after dropping 'base': [0] 
[09:07:33.303] | : . ' , ; ` | : . ' , ; globals: [0] 
[09:07:33.303] | : . ' , ; ` | : . ' , ; packages: [0] 
[09:07:33.304] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ... done
[09:07:33.304] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-27>) ...
[09:07:33.304] | : . ' , ; ` | : . ' , ; state: ‘created’
[09:07:33.304] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:33.304] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:33.304] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ...
[09:07:33.304] | : . ' , ; ` | : . ' , ; ` Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:07:33.304] | : . ' , ; ` | : . ' , ; ` Launching futures ...
[09:07:33.304] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ...
[09:07:33.304] | : . ' , ; ` | : . ' , ; ` | : Workers: [n=2]
[09:07:33.305] | : . ' , ; ` | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : FutureRegistry: ‘workers-186134d45b31525ae77fef76f15c8605’
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ...
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ...
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' Number of workers: 2
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ...
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.306] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0
[09:07:33.307] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ... done
[09:07:33.307] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
