
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:32.941] | : . ' , ; ` | getFutureCapture() ... done
[08:50:32.941] | : . ' , ; ` | getFutureContext() ...
[08:50:32.941] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.941] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:32.941] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.941] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:32.941] | : . ' , ; ` | getFutureContext() ... done
[08:50:32.941] | : . ' , ; ` getFutureData() ... done
[08:50:32.942] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ...
[08:50:32.942] | : . ' , ; ` | Appended future to position #1
[08:50:32.942] | : . ' , ; ` | Number of registered futures: 1
[08:50:32.942] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ... done
[08:50:32.942] | : . ' , ; launchFuture() ... done
[08:50:32.942] | : . ' , ; MultisessionFuture started
[08:50:32.942] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:32.943] | : . ' Launching futures ... done
[08:50:32.943] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:32.943] | : . Using MultisessionFutureBackend ... done
[08:50:32.943] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[08:50:32.943] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:32.943] | resolved() ...
[08:50:32.944] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[08:50:32.944] | : . Cluster node socket connection: index=4, id=371
[08:50:32.944] | : . assertValidConnection() ...
[08:50:32.944] | : . ' cluster node index: 1
[08:50:32.944] | : . assertValidConnection() ... done
[08:50:32.955] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:32.955] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[08:50:32.955] | resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-11
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:32.955] | value() for MultisessionFuture (‘strategy = multisession’) ...
[08:50:32.955] | : result() for ClusterFuture ...
[08:50:32.956] | : . assertValidConnection() ...
[08:50:32.956] | : . ' cluster node index: 1
[08:50:32.956] | : . assertValidConnection() ... done
[08:50:32.956] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:32.956] | : . ' cluster node index: 1
[08:50:32.985] | : . ' [1] TRUE
[08:50:32.985] | : . ' Received data:
[08:50:32.986] | : . ' List of 5
[08:50:32.986] | : . '  $ type   : chr "VALUE"
[08:50:32.986] | : . '  $ value  :List of 16
[08:50:32.986] | : . '   ..$ value              : num 42
[08:50:32.986] | : . '   ..$ visible            : logi TRUE
[08:50:32.986] | : . '   ..$ stdout             : chr ""
[08:50:32.986] | : . '   ..$ conditions         : list()
[08:50:32.986] | : . '   ..$ rng                : logi FALSE
[08:50:32.986] | : . '   ..$ seed               : NULL
[08:50:32.986] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:32.986] | : . '   ..$ misuseConnections  :List of 3
[08:50:32.986] | : . '   .. ..$ added   : NULL
[08:50:32.986] | : . '   .. ..$ removed : NULL
[08:50:32.986] | : . '   .. ..$ replaced: NULL
[08:50:32.986] | : . '   ..$ misuseDevices      : NULL
[08:50:32.986] | : . '   ..$ misuseDefaultDevice: list()
[08:50:32.986] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.986] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.986] | : . '   ..$ uuid               : chr [1:2] "84fdae1bbfdca6c122bfd8ca1868490a" "11"
[08:50:32.986] | : . '   ..$ session_uuid       : chr "e6d9a18609940a85946da3faa1094e1e"
[08:50:32.986] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:32.986] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:32.986] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:32.986] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:32.986] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:32.986] | : . '   .. .. ..$ pid   : int 75580
[08:50:32.986] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.986] | : . '   .. .. ..$ random: int 2147483647
[08:50:32.986] | : . '   ..$ r_info             :List of 4
[08:50:32.986] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:32.986] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:32.986] | : . '   .. ..$ os           : chr "unix"
[08:50:32.986] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:32.986] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:32.986] | : . '   ..$ version            : chr "1.8"
[08:50:32.986] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:32.986] | : . '  $ success: logi TRUE
[08:50:32.986] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:50:32.986] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:32.986] | : . '  $ tag    : NULL
[08:50:32.995] | : . ' Received FutureResult
[08:50:32.996] | : . ' FutureResult:
[08:50:32.996] | : . ' value: ‘numeric’
[08:50:32.996] | : . ' visible: TRUE
[08:50:32.996] | : . ' stdout: character
[08:50:32.996] | : . ' conditions: [n = 0] 
[08:50:32.996] | : . ' RNG used: FALSE
[08:50:32.996] | : . ' duration: 0.002442837 secs (started 2026-05-15 08:50:32.982564)
[08:50:32.996] | : . ' version: 1.8
[08:50:32.996] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ...
[08:50:32.996] | : . ' , Removed future from position #1
[08:50:32.996] | : . ' , Number of registered futures: 0
[08:50:32.997] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ... done
[08:50:32.997] | : . ' Erased future from future backend
[08:50:32.997] | : . ' result() for ClusterFuture ...
[08:50:32.997] | : . ' , result already collected: FutureResult
[08:50:32.997] | : . ' result() for ClusterFuture ... done
[08:50:32.997] | : . ' signalConditions() ...
[08:50:32.997] | : . ' , include = ‘immediateCondition’
[08:50:32.997] | : . ' , exclude = 
[08:50:32.997] | : . ' , resignal = FALSE
[08:50:32.997] | : . ' , Number of conditions: 0
[08:50:32.997] | : . ' ,  int 0
[08:50:32.998] | : . ' signalConditions() ... done
[08:50:32.998] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:32.998] | : result() for ClusterFuture ... done
[08:50:32.998] | : result() for ClusterFuture ...
[08:50:32.998] | : . result already collected: FutureResult
[08:50:32.998] | : result() for ClusterFuture ... done
[08:50:32.999] | : signalConditions() ...
[08:50:32.999] | : . include = ‘immediateCondition’
[08:50:32.999] | : . exclude = 
[08:50:32.999] | : . resignal = FALSE
[08:50:32.999] | : . Number of conditions: 0
[08:50:32.999] | : .  int 0
[08:50:32.999] | : signalConditions() ... done
[08:50:32.999] | : relay stdout ...
[08:50:33.000] | : relay stdout ... done
[08:50:33.000] | : check for misuse ...
[08:50:33.000] | : check for misuse ... done
[08:50:33.000] | value() for MultisessionFuture (‘strategy = multisession’) ... done
[08:50:33.000] | future(..., label = ‘strategy = multisession’) ...
[08:50:33.000] | : lazy: FALSE
[08:50:33.000] | : stdout: TRUE
[08:50:33.000] | : conditions: [n=1] ‘condition’
[08:50:33.001] | : getGlobalsAndPackages() ...
[08:50:33.001] | : . Searching for globals ...
[08:50:33.003] | : . ' globals found: [1] ‘{’
[08:50:33.003] | : . Searching for globals ... done
[08:50:33.003] | : . Resolving globals: FALSE
[08:50:33.003] | : . Search for packages associated with the globals ...
[08:50:33.004] | : . ' Packages associated with globals: [1] ‘base’
[08:50:33.004] | : . ' Packages: [1] ‘base’
[08:50:33.004] | : . Search for packages associated with the globals ... done
[08:50:33.004] | : . Packages after dropping 'base': [0] 
[08:50:33.004] | : . globals: [0] 
[08:50:33.004] | : . packages: [0] 
[08:50:33.004] | : getGlobalsAndPackages() ... done
[08:50:33.005] | : run() for ‘Future’ (‘strategy = multisession’) ...
[08:50:33.005] | : . state: ‘created’
[08:50:33.005] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:33.005] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:33.005] | : . Using MultisessionFutureBackend ...
[08:50:33.005] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:50:33.005] | : . ' Launching futures ...
[08:50:33.005] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:33.006] | : . ' , ; Workers: [n=2]
[08:50:33.006] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:33.007] | : . ' , ; FutureRegistry: ‘workers-7defe4db23c842871d39736f11f6b3a5’
[08:50:33.007] | : . ' , ; requestWorker() ...
[08:50:33.007] | : . ' , ; ` requestNode() ...
[08:50:33.007] | : . ' , ; ` | Number of workers: 2
[08:50:33.008] | : . ' , ; ` | Polling for a free worker ...
[08:50:33.008] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:33.008] | : . ' , ; ` | : . Listing all futures
[08:50:33.008] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:33.008] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:33.008] | : . ' , ; ` | : Total time: 0
[08:50:33.008] | : . ' , ; ` | Polling for a free worker ... done
[08:50:33.008] | : . ' , ; ` | FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:33.008] | : . ' , ; ` | : Listing all futures
[08:50:33.008] | : . ' , ; ` | : Number of registered futures: 0
[08:50:33.009] | : . ' , ; ` | FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:33.009] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:50:33.009] | : . ' , ; ` | Index of first available worker: 1
[08:50:33.009] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:33.009] | : . ' , ; ` | : Connection is valid
[08:50:33.009] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 75580 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11149')
[08:50:33.010] | : . ' , ; ` | : Worker is functional
[08:50:33.010] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:33.010] | : . ' , ; ` | : . Listing all futures
[08:50:33.010] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:33.011] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:33.011] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:33.011] | : . ' , ; ` requestNode() ... done
[08:50:33.011] | : . ' , ; ` cluster node index: 1
[08:50:33.011] | : . ' , ; requestWorker() ... done
[08:50:33.011] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:33.012] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:33.012] | : . ' , ; launchFuture() ...
[08:50:33.012] | : . ' , ; ` cluster node index: 1
[08:50:33.012] | : . ' , ; ` getFutureData() ...
[08:50:33.012] | : . ' , ; ` | getFutureCore() ...
[08:50:33.012] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:33.012] | : . ' , ; ` | getFutureCore() ... done
[08:50:33.012] | : . ' , ; ` | getFutureCapture() ...
[08:50:33.012] | : . ' , ; ` | getFutureCapture() ... done
[08:50:33.013] | : . ' , ; ` | getFutureContext() ...
[08:50:33.013] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:33.013] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:33.013] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:33.013] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:33.013] | : . ' , ; ` | getFutureContext() ... done
[08:50:33.013] | : . ' , ; ` getFutureData() ... done
[08:50:33.014] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ...
[08:50:33.014] | : . ' , ; ` | Appended future to position #1
[08:50:33.014] | : . ' , ; ` | Number of registered futures: 1
[08:50:33.014] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ... done
[08:50:33.014] | : . ' , ; launchFuture() ... done
[08:50:33.014] | : . ' , ; MultisessionFuture started
[08:50:33.014] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:33.014] | : . ' Launching futures ... done
[08:50:33.014] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:33.015] | : . Using MultisessionFutureBackend ... done
[08:50:33.015] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[08:50:33.015] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:33.015] | resolved() ...
[08:50:33.015] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[08:50:33.016] | : . Cluster node socket connection: index=4, id=371
[08:50:33.016] | : . assertValidConnection() ...
[08:50:33.016] | : . ' cluster node index: 1
[08:50:33.016] | : . assertValidConnection() ... done
[08:50:33.027] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:33.027] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[08:50:33.027] | resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-12
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:33.027] | value() for MultisessionFuture (‘strategy = multisession’) ...
[08:50:33.027] | : result() for ClusterFuture ...
[08:50:33.027] | : . assertValidConnection() ...
[08:50:33.028] | : . ' cluster node index: 1
[08:50:33.028] | : . assertValidConnection() ... done
[08:50:33.028] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:33.028] | : . ' cluster node index: 1
[08:50:33.057] | : . ' [1] TRUE
[08:50:33.057] | : . ' Received data:
[08:50:33.058] | : . ' List of 5
[08:50:33.058] | : . '  $ type   : chr "VALUE"
[08:50:33.058] | : . '  $ value  :List of 16
[08:50:33.058] | : . '   ..$ value              : num 42
[08:50:33.058] | : . '   ..$ visible            : logi TRUE
[08:50:33.058] | : . '   ..$ stdout             : chr ""
[08:50:33.058] | : . '   ..$ conditions         : list()
[08:50:33.058] | : . '   ..$ rng                : logi FALSE
[08:50:33.058] | : . '   ..$ seed               : NULL
[08:50:33.058] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:33.058] | : . '   ..$ misuseConnections  :List of 3
[08:50:33.058] | : . '   .. ..$ added   : NULL
[08:50:33.058] | : . '   .. ..$ removed : NULL
[08:50:33.058] | : . '   .. ..$ replaced: NULL
[08:50:33.058] | : . '   ..$ misuseDevices      : NULL
[08:50:33.058] | : . '   ..$ misuseDefaultDevice: list()
[08:50:33.058] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:33"
[08:50:33.058] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:33"
[08:50:33.058] | : . '   ..$ uuid               : chr [1:2] "84fdae1bbfdca6c122bfd8ca1868490a" "12"
[08:50:33.058] | : . '   ..$ session_uuid       : chr "e6d9a18609940a85946da3faa1094e1e"
[08:50:33.058] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:33.058] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:33.058] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:33.058] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:33.058] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:33.058] | : . '   .. .. ..$ pid   : int 75580
[08:50:33.058] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:33.058] | : . '   .. .. ..$ random: int 2147483647
[08:50:33.058] | : . '   ..$ r_info             :List of 4
[08:50:33.058] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:33.058] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:33.058] | : . '   .. ..$ os           : chr "unix"
[08:50:33.058] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:33.058] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:33.058] | : . '   ..$ version            : chr "1.8"
[08:50:33.058] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:33.058] | : . '  $ success: logi TRUE
[08:50:33.058] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:50:33.058] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:33.058] | : . '  $ tag    : NULL
[08:50:33.069] | : . ' Received FutureResult
[08:50:33.070] | : . ' FutureResult:
[08:50:33.070] | : . ' value: ‘numeric’
[08:50:33.070] | : . ' visible: TRUE
[08:50:33.070] | : . ' stdout: character
[08:50:33.070] | : . ' conditions: [n = 0] 
[08:50:33.070] | : . ' RNG used: FALSE
[08:50:33.070] | : . ' duration: 0.002426624 secs (started 2026-05-15 08:50:33.054582)
[08:50:33.070] | : . ' version: 1.8
[08:50:33.070] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ...
[08:50:33.070] | : . ' , Removed future from position #1
[08:50:33.070] | : . ' , Number of registered futures: 0
[08:50:33.070] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ... done
[08:50:33.070] | : . ' Erased future from future backend
[08:50:33.071] | : . ' result() for ClusterFuture ...
