
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:27.357] | : . ' , Number of elements: 1
[09:23:27.357] | : . ' , elements: ‘x’
[09:23:27.357] | : . ' , 'obj' is list
[09:23:27.357] | : . ' , resolve(obj, ...) ...
[09:23:27.357] | : . ' , ; resolve() for list ...
[09:23:27.357] | : . ' , ; ` recursive: 98
[09:23:27.357] | : . ' , ; ` Number of elements: 0
[09:23:27.357] | : . ' , ; resolve() for list ... done
[09:23:27.357] | : . ' , resolve(obj, ...) ... done
[09:23:27.358] | : . ' , resolved() ...
[09:23:27.358] | : . ' , ; resolved() for list ...
[09:23:27.358] | : . ' , ; ` Number of elements: 0
[09:23:27.358] | : . ' , ; ` Number of futures: 0
[09:23:27.358] | : . ' , ; resolved() for list ... done
[09:23:27.358] | : . ' , resolved() ... done
[09:23:27.358] | : . ' , length: 0 (resolved future 1)
[09:23:27.358] | : . ' resolve() for FutureGlobals ... done
[09:23:27.358] | : . ' globals: [1] ‘x’
[09:23:27.359] | : . Resolving futures part of globals (recursively) ... done
[09:23:27.359] | : . Packages after dropping 'base': [0] 
[09:23:27.359] | : . globals: [1] ‘x’
[09:23:27.359] | : . packages: [0] 
[09:23:27.359] | : getGlobalsAndPackages() ... done
[09:23:27.359] | : run() for ‘Future’ (<unnamed-35>) ...
[09:23:27.359] | : . state: ‘created’
[09:23:27.360] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.360] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.360] | : . Using MultisessionFutureBackend ...
[09:23:27.360] | : . ' Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[09:23:27.360] | : . ' Launching futures ...
[09:23:27.360] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:27.360] | : . ' , ; Workers: [n=2]
[09:23:27.360] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:27.362] | : . ' , ; FutureRegistry: ‘workers-34768b4614833b5ad17153421ddd92b2’
[09:23:27.362] | : . ' , ; requestWorker() ...
[09:23:27.362] | : . ' , ; ` requestNode() ...
[09:23:27.362] | : . ' , ; ` | Number of workers: 2
[09:23:27.363] | : . ' , ; ` | Polling for a free worker ...
[09:23:27.363] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.363] | : . ' , ; ` | : . Listing all futures
[09:23:27.363] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.363] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.363] | : . ' , ; ` | : Total time: 0
[09:23:27.363] | : . ' , ; ` | Polling for a free worker ... done
[09:23:27.363] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.363] | : . ' , ; ` | : Listing all futures
[09:23:27.364] | : . ' , ; ` | : Number of registered futures: 0
[09:23:27.364] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.364] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:27.364] | : . ' , ; ` | Index of first available worker: 1
[09:23:27.364] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:27.364] | : . ' , ; ` | : Worker is functional
[09:23:27.365] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.365] | : . ' , ; ` | : . Listing all futures
[09:23:27.365] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.365] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.365] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:27.365] | : . ' , ; ` requestNode() ... done
[09:23:27.365] | : . ' , ; ` cluster node index: 1
[09:23:27.365] | : . ' , ; requestWorker() ... done
[09:23:27.365] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:27.366] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:27.366] | : . ' , ; launchFuture() ...
[09:23:27.366] | : . ' , ; ` cluster node index: 1
[09:23:27.366] | : . ' , ; ` getFutureData() ...
[09:23:27.366] | : . ' , ; ` | getFutureCore() ...
[09:23:27.366] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:27.367] | : . ' , ; ` | getFutureCore() ... done
[09:23:27.367] | : . ' , ; ` | getFutureCapture() ...
[09:23:27.367] | : . ' , ; ` | getFutureCapture() ... done
[09:23:27.367] | : . ' , ; ` | getFutureContext() ...
[09:23:27.367] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.367] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:27.367] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.367] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:27.367] | : . ' , ; ` | getFutureContext() ... done
[09:23:27.368] | : . ' , ; ` getFutureData() ... done
[09:23:27.368] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ...
[09:23:27.368] | : . ' , ; ` | Appended future to position #1
[09:23:27.368] | : . ' , ; ` | Number of registered futures: 1
[09:23:27.368] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ... done
[09:23:27.368] | : . ' , ; launchFuture() ... done
[09:23:27.368] | : . ' , ; MultisessionFuture started
[09:23:27.369] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:27.369] | : . ' Launching futures ... done
[09:23:27.369] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:27.369] | : . Using MultisessionFutureBackend ... done
[09:23:27.369] | : run() for ‘Future’ (<unnamed-35>) ... done
[09:23:27.369] | future(..., label = NULL) ... done
[09:23:27.369] | value() for MultisessionFuture (<unnamed-35>) ...
[09:23:27.369] | : result() for ClusterFuture ...
[09:23:27.370] | : . assertValidConnection() ...
[09:23:27.370] | : . ' cluster node index: 1
[09:23:27.370] | : . assertValidConnection() ... done
[09:23:27.370] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:23:27.370] | : . ' cluster node index: 1
[09:23:27.412] | : . ' [1] TRUE
[09:23:27.412] | : . ' Received data:
[09:23:27.413] | : . ' List of 5
[09:23:27.413] | : . '  $ type   : chr "VALUE"
[09:23:27.413] | : . '  $ value  :List of 16
[09:23:27.413] | : . '   ..$ value              :List of 1
[09:23:27.413] | : . '   .. ..$ a: num 1
[09:23:27.413] | : . '   ..$ visible            : logi TRUE
[09:23:27.413] | : . '   ..$ stdout             : chr ""
[09:23:27.413] | : . '   ..$ conditions         : list()
[09:23:27.413] | : . '   ..$ rng                : logi FALSE
[09:23:27.413] | : . '   ..$ seed               : NULL
[09:23:27.413] | : . '   ..$ misuseGlobalEnv    : NULL
[09:23:27.413] | : . '   ..$ misuseConnections  :List of 3
[09:23:27.413] | : . '   .. ..$ added   : NULL
[09:23:27.413] | : . '   .. ..$ removed : NULL
[09:23:27.413] | : . '   .. ..$ replaced: NULL
[09:23:27.413] | : . '   ..$ misuseDevices      : NULL
[09:23:27.413] | : . '   ..$ misuseDefaultDevice: list()
[09:23:27.413] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:27"
[09:23:27.413] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:27"
[09:23:27.413] | : . '   ..$ uuid               : chr [1:2] "fffa975d04481ea26e0f501ff673cce0" "35"
[09:23:27.413] | : . '   ..$ session_uuid       : chr "a23891fcd293334b1fba8b451fe92c82"
[09:23:27.413] | : . '   .. ..- attr(*, "source")=List of 5
[09:23:27.413] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:27.413] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:27.413] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:27.413] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:27.413] | : . '   .. .. ..$ pid   : int 73855
[09:23:27.413] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:26"
[09:23:27.413] | : . '   .. .. ..$ random: int 2147483647
[09:23:27.413] | : . '   ..$ r_info             :List of 4
[09:23:27.413] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:27.413] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:23:27.413] | : . '   .. ..$ os           : chr "unix"
[09:23:27.413] | : . '   .. ..$ os_name      : chr "Linux"
[09:23:27.413] | : . '   .. ..$ captures_utf8: logi TRUE
[09:23:27.413] | : . '   ..$ version            : chr "1.8"
[09:23:27.413] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:23:27.413] | : . '  $ success: logi TRUE
[09:23:27.413] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.003 0 0
[09:23:27.413] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:27.413] | : . '  $ tag    : NULL
[09:23:27.426] | : . ' Received FutureResult
[09:23:27.426] | : . ' FutureResult:
[09:23:27.426] | : . ' value: ‘list’
[09:23:27.426] | : . ' visible: TRUE
[09:23:27.426] | : . ' stdout: character
[09:23:27.426] | : . ' conditions: [n = 0] 
[09:23:27.426] | : . ' RNG used: FALSE
[09:23:27.426] | : . ' duration: 0.002675295 secs (started 2026-03-13 09:23:27.409303)
[09:23:27.426] | : . ' version: 1.8
[09:23:27.426] | : . ' FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'remove', earlySignal = 0) ...
[09:23:27.426] | : . ' , Removed future from position #1
[09:23:27.426] | : . ' , Number of registered futures: 0
[09:23:27.427] | : . ' FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'remove', earlySignal = 0) ... done
[09:23:27.427] | : . ' Erased future from future backend
[09:23:27.427] | : . ' result() for ClusterFuture ...
[09:23:27.427] | : . ' , result already collected: FutureResult
[09:23:27.427] | : . ' result() for ClusterFuture ... done
[09:23:27.427] | : . ' signalConditions() ...
[09:23:27.427] | : . ' , include = ‘immediateCondition’
[09:23:27.427] | : . ' , exclude = 
[09:23:27.427] | : . ' , resignal = FALSE
[09:23:27.427] | : . ' , Number of conditions: 0
[09:23:27.428] | : . ' ,  int 0
[09:23:27.428] | : . ' signalConditions() ... done
[09:23:27.428] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:23:27.428] | : result() for ClusterFuture ... done
[09:23:27.428] | : result() for ClusterFuture ...
[09:23:27.428] | : . result already collected: FutureResult
[09:23:27.429] | : result() for ClusterFuture ... done
[09:23:27.429] | : signalConditions() ...
[09:23:27.429] | : . include = ‘immediateCondition’
[09:23:27.429] | : . exclude = 
[09:23:27.429] | : . resignal = FALSE
[09:23:27.429] | : . Number of conditions: 0
[09:23:27.429] | : .  int 0
[09:23:27.430] | : signalConditions() ... done
[09:23:27.430] | : relay stdout ...
[09:23:27.430] | : relay stdout ... done
[09:23:27.430] | : check for misuse ...
[09:23:27.430] | : check for misuse ... done
[09:23:27.430] | value() for MultisessionFuture (<unnamed-35>) ... done
$a
[1] 1

[09:23:27.430] | future(..., label = NULL) ...
[09:23:27.431] | : lazy: FALSE
[09:23:27.431] | : stdout: TRUE
[09:23:27.431] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:27.431] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:27.431] | : . Searching for globals ...
[09:23:27.444] | : . ' globals found: [7] ‘{’, ‘x’, ‘<-’, ‘[’, ‘name’, ‘[<-’, ‘list’
[09:23:27.444] | : . Searching for globals ... done
[09:23:27.444] | : . Resolving globals: TRUE
[09:23:27.444] | : . Resolving any globals that are futures ...
[09:23:27.444] | : . ' globals: [7] ‘{’, ‘x’, ‘<-’, ‘[’, ‘name’, ‘[<-’, ‘list’
[09:23:27.444] | : . Resolving any globals that are futures ... done
[09:23:27.444] | : . Search for packages associated with the globals ...
[09:23:27.445] | : . ' Packages associated with globals: [1] ‘base’
[09:23:27.445] | : . ' Packages: [1] ‘base’
[09:23:27.445] | : . Search for packages associated with the globals ... done
[09:23:27.445] | : . Resolving futures part of globals (recursively) ...
[09:23:27.445] | : . ' resolve() for FutureGlobals ...
[09:23:27.445] | : . ' , recursive: 99
[09:23:27.446] | : . ' , Number of elements: 2
[09:23:27.446] | : . ' , elements: ‘x’, ‘name’
[09:23:27.446] | : . ' , 'obj' is list
[09:23:27.446] | : . ' , resolve(obj, ...) ...
[09:23:27.446] | : . ' , ; resolve() for list ...
[09:23:27.446] | : . ' , ; ` recursive: 98
[09:23:27.446] | : . ' , ; ` Number of elements: 0
[09:23:27.446] | : . ' , ; resolve() for list ... done
[09:23:27.446] | : . ' , resolve(obj, ...) ... done
[09:23:27.447] | : . ' , resolved() ...
[09:23:27.447] | : . ' , ; resolved() for list ...
[09:23:27.447] | : . ' , ; ` Number of elements: 0
[09:23:27.447] | : . ' , ; ` Number of futures: 0
[09:23:27.447] | : . ' , ; resolved() for list ... done
[09:23:27.447] | : . ' , resolved() ... done
[09:23:27.447] | : . ' , length: 1 (resolved future 1)
[09:23:27.447] | : . ' , 'obj' is atomic
[09:23:27.447] | : . ' , resolved() ...
[09:23:27.447] | : . ' , resolved() ... done
[09:23:27.448] | : . ' , length: 0 (resolved future 2)
[09:23:27.448] | : . ' resolve() for FutureGlobals ... done
[09:23:27.448] | : . ' globals: [2] ‘x’, ‘name’
[09:23:27.448] | : . Resolving futures part of globals (recursively) ... done
[09:23:27.448] | : . Packages after dropping 'base': [0] 
[09:23:27.448] | : . globals: [2] ‘x’, ‘name’
[09:23:27.448] | : . packages: [0] 
[09:23:27.448] | : getGlobalsAndPackages() ... done
[09:23:27.449] | : run() for ‘Future’ (<unnamed-36>) ...
[09:23:27.449] | : . state: ‘created’
[09:23:27.449] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.449] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.449] | : . Using MultisessionFutureBackend ...
[09:23:27.449] | : . ' Number of futures since start: 11 (11 created, 11 launched, 11 finished)
[09:23:27.449] | : . ' Launching futures ...
[09:23:27.449] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:27.450] | : . ' , ; Workers: [n=2]
[09:23:27.450] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:27.451] | : . ' , ; FutureRegistry: ‘workers-34768b4614833b5ad17153421ddd92b2’
[09:23:27.451] | : . ' , ; requestWorker() ...
[09:23:27.451] | : . ' , ; ` requestNode() ...
[09:23:27.452] | : . ' , ; ` | Number of workers: 2
[09:23:27.452] | : . ' , ; ` | Polling for a free worker ...
[09:23:27.452] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.452] | : . ' , ; ` | : . Listing all futures
[09:23:27.452] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.452] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.452] | : . ' , ; ` | : Total time: 0
[09:23:27.452] | : . ' , ; ` | Polling for a free worker ... done
[09:23:27.452] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.452] | : . ' , ; ` | : Listing all futures
[09:23:27.453] | : . ' , ; ` | : Number of registered futures: 0
[09:23:27.453] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.453] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:27.453] | : . ' , ; ` | Index of first available worker: 1
[09:23:27.453] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:27.453] | : . ' , ; ` | : Worker is functional
[09:23:27.454] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.454] | : . ' , ; ` | : . Listing all futures
[09:23:27.454] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.454] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.454] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:27.454] | : . ' , ; ` requestNode() ... done
[09:23:27.454] | : . ' , ; ` cluster node index: 1
[09:23:27.454] | : . ' , ; requestWorker() ... done
[09:23:27.454] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:27.455] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:27.455] | : . ' , ; launchFuture() ...
[09:23:27.455] | : . ' , ; ` cluster node index: 1
[09:23:27.455] | : . ' , ; ` getFutureData() ...
[09:23:27.455] | : . ' , ; ` | getFutureCore() ...
[09:23:27.455] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:27.455] | : . ' , ; ` | getFutureCore() ... done
[09:23:27.456] | : . ' , ; ` | getFutureCapture() ...
[09:23:27.456] | : . ' , ; ` | getFutureCapture() ... done
[09:23:27.456] | : . ' , ; ` | getFutureContext() ...
[09:23:27.456] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.456] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:27.456] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.456] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:27.456] | : . ' , ; ` | getFutureContext() ... done
[09:23:27.457] | : . ' , ; ` getFutureData() ... done
[09:23:27.457] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ...
[09:23:27.457] | : . ' , ; ` | Appended future to position #1
[09:23:27.457] | : . ' , ; ` | Number of registered futures: 1
[09:23:27.457] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ... done
[09:23:27.457] | : . ' , ; launchFuture() ... done
[09:23:27.457] | : . ' , ; MultisessionFuture started
[09:23:27.457] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:27.458] | : . ' Launching futures ... done
[09:23:27.458] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:27.458] | : . Using MultisessionFutureBackend ... done
[09:23:27.458] | : run() for ‘Future’ (<unnamed-36>) ... done
[09:23:27.458] | future(..., label = NULL) ... done
[09:23:27.458] | value() for MultisessionFuture (<unnamed-36>) ...
[09:23:27.458] | : result() for ClusterFuture ...
[09:23:27.458] | : . assertValidConnection() ...
[09:23:27.459] | : . ' cluster node index: 1
[09:23:27.459] | : . assertValidConnection() ... done
[09:23:27.459] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:23:27.459] | : . ' cluster node index: 1
[09:23:27.501] | : . ' [1] TRUE
[09:23:27.501] | : . ' Received data:
[09:23:27.502] | : . ' List of 5
[09:23:27.502] | : . '  $ type   : chr "VALUE"
[09:23:27.502] | : . '  $ value  :List of 16
