
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rscript_envs    : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rscript_libs    : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rscript_startup : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rscript_sh      : chr [1:2] "sh" "sh"
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ methods         : logi TRUE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ socketOptions   : chr "no-delay"
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ useXDR          : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ outfile         : chr "/dev/null"
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ renice          : int NA
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rshcmd          : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ user            : chr(0) 
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ revtunnel       : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rshlogfile      : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rshopts         : chr(0) 
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rank            : int 1
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ manual          : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ dryrun          : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ quiet           : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ setup_strategy  : chr "parallel"
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rshcmd_label    : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ rsh_call        : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ localMachine    : logi TRUE
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:12:25.184] | : . ' , ; ` |     master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:12:25.184] | : . ' , ; ` |         2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:12:25.184] | : . ' , ; ` |         30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:12:25.184] | : . ' , ; ` |     rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:12:25.184] | : . ' , ; ` |         "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:12:25.184] | : . ' , ; ` |         "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:12:25.184] | : . ' , ; ` |     socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:12:25.184] | : . ' , ; ` |         "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:12:25.184] | : . ' , ; ` |         FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:12:25.184] | : . ' , ; ` |         NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:12:25.184] | : . ' , ; ` |         NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:12:25.184] | : . ' , ; ` |     setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:12:25.184] | : . ' , ; ` |         "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:12:25.184] | : . ' , ; ` |         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ arguments       :List of 29
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ worker          : chr "localhost"
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ master          : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ port            : int 11975
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ connectTimeout  : num 120
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ timeout         : num 2592000
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rscript         : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ homogeneous     : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rscript_args    : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rscript_envs    : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rscript_libs    : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rscript_startup : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rscript_sh      : chr "auto"
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ methods         : logi TRUE
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ socketOptions   : chr "no-delay"
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ useXDR          : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ outfile         : chr "/dev/null"
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ renice          : int NA
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rshcmd          : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ user            : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ revtunnel       : logi NA
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rshlogfile      : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rshopts         : NULL
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ rank            : int 1
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ manual          : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ dryrun          : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ quiet           : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ setup_strategy  : chr "parallel"
[10:12:25.184] | : . ' , ; ` |   .. .. .. ..$ calls           : logi FALSE
[10:12:25.184] | : . ' , ; ` |   .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:12:25.184] | : . ' , ; ` |   .. ..- attr(*, "calls")=Dotted pair list of 10
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language source(file.path(path, "run.R"))
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.184] | : . ' , ; ` |   .. .. ..$ : language makeClusterPSOCK(2L)
[10:12:25.184] | : . ' , ; ` |   .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:12:25.184] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:3] "RichSOCKcluster" "SOCKcluster" "cluster"
[10:12:25.250] | : . ' , ; ` | Backend factory arguments: [n=1]
[10:12:25.250] | : . ' , ; ` | Dotted pair list of 1
[10:12:25.250] | : . ' , ; ` |  $ workers:List of 2
[10:12:25.250] | : . ' , ; ` |   ..$ :List of 4
[10:12:25.250] | : . ' , ; ` |   .. ..$ con         : 'sockconn' int 5
[10:12:25.250] | : . ' , ; ` |   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:12:25.250] | : . ' , ; ` |   .. ..$ host        : chr "localhost"
[10:12:25.250] | : . ' , ; ` |   .. .. ..- attr(*, "localhost")= logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. ..$ rank        : int 0
[10:12:25.250] | : . ' , ; ` |   .. ..$ session_info:List of 9
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ process       :List of 1
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ pid: int 75220
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ r             :List of 15
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ arch          : chr "x86_64"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ os            : chr "linux-gnu"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ status        : chr ""
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ major         : chr "4"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ minor         : chr "5.2"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ year          : chr "2025"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ month         : chr "10"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ day           : chr "31"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ svn rev       : chr "88974"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ language      : chr "R"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ os.type       : chr "unix"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ system        :List of 8
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ sysname       : chr "Linux"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ release       : chr "6.11.0-1018-azure"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ version       : chr "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ nodename      : chr "97ffb2959763"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ machine       : chr "x86_64"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ login         : chr "unknown"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ user          : chr "root"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ effective_user: chr "root"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ l10n          :List of 4
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ MBCS   : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ UTF-8  : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ Latin-1: logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ codeset: chr "UTF-8"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ extSoftVersion: Named chr [1:10] "1.3" "1.0.8, 13-Jul-2019" "5.4.5" "1.19" ...
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..- attr(*, "names")= chr [1:10] "zlib" "bzlib" "xz" "libdeflate" ...
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ pwd           : chr "/__w/rocker_uat/rocker_uat/packages/future/future-tests"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ tempdir       : chr "/tmp/RtmpIh2R1k"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ libs          : chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ pkgs          : NULL
[10:12:25.250] | : . ' , ; ` |   .. ..- attr(*, "options")=List of 35
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ worker          : chr "localhost"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ master          : chr "localhost"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ port            : int 11975
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ connectTimeout  : num 120
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ timeout         : num 2592000
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ homogeneous     : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rscript_envs    : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rscript_libs    : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rscript_startup : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rscript_sh      : chr [1:2] "sh" "sh"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ methods         : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ socketOptions   : chr "no-delay"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ useXDR          : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ outfile         : chr "/dev/null"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ renice          : int NA
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rshcmd          : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ user            : chr(0) 
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ revtunnel       : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rshlogfile      : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rshopts         : chr(0) 
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rank            : int 0
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ manual          : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ dryrun          : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ quiet           : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ setup_strategy  : chr "parallel"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rshcmd_label    : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ rsh_call        : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ localMachine    : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:12:25.250] | : . ' , ; ` |     master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:12:25.250] | : . ' , ; ` |         2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:12:25.250] | : . ' , ; ` |         30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:12:25.250] | : . ' , ; ` |     rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:12:25.250] | : . ' , ; ` |         "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:12:25.250] | : . ' , ; ` |         "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:12:25.250] | : . ' , ; ` |     socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:12:25.250] | : . ' , ; ` |         "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:12:25.250] | : . ' , ; ` |         FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:12:25.250] | : . ' , ; ` |         NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:12:25.250] | : . ' , ; ` |         NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:12:25.250] | : . ' , ; ` |     setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:12:25.250] | : . ' , ; ` |         "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:12:25.250] | : . ' , ; ` |         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ arguments       :List of 29
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ worker          : chr "localhost"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ master          : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ port            : int 11975
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ connectTimeout  : num 120
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ timeout         : num 2592000
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rscript         : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ homogeneous     : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rscript_args    : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rscript_envs    : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rscript_libs    : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rscript_startup : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rscript_sh      : chr "auto"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ methods         : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ socketOptions   : chr "no-delay"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ useXDR          : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ outfile         : chr "/dev/null"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ renice          : int NA
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rshcmd          : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ user            : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ revtunnel       : logi NA
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rshlogfile      : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rshopts         : NULL
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ rank            : int 1
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ manual          : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ dryrun          : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ quiet           : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ setup_strategy  : chr "parallel"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ calls           : logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:12:25.250] | : . ' , ; ` |   .. ..- attr(*, "calls")=Dotted pair list of 10
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language source(file.path(path, "run.R"))
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language eval(ei, envir)
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ : language makeClusterPSOCK(2L)
[10:12:25.250] | : . ' , ; ` |   .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:12:25.250] | : . ' , ; ` |   ..$ :List of 4
[10:12:25.250] | : . ' , ; ` |   .. ..$ con         : 'sockconn' int 6
[10:12:25.250] | : . ' , ; ` |   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:12:25.250] | : . ' , ; ` |   .. ..$ host        : chr "localhost"
[10:12:25.250] | : . ' , ; ` |   .. .. ..- attr(*, "localhost")= logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. ..$ rank        : int 1
[10:12:25.250] | : . ' , ; ` |   .. ..$ session_info:List of 9
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ process       :List of 1
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ pid: int 75219
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ r             :List of 15
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ arch          : chr "x86_64"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ os            : chr "linux-gnu"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ status        : chr ""
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ major         : chr "4"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ minor         : chr "5.2"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ year          : chr "2025"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ month         : chr "10"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ day           : chr "31"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ svn rev       : chr "88974"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ language      : chr "R"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ os.type       : chr "unix"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ system        :List of 8
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ sysname       : chr "Linux"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ release       : chr "6.11.0-1018-azure"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ version       : chr "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ nodename      : chr "97ffb2959763"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ machine       : chr "x86_64"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ login         : chr "unknown"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ user          : chr "root"
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ effective_user: chr "root"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ l10n          :List of 4
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ MBCS   : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ UTF-8  : logi TRUE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ Latin-1: logi FALSE
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..$ codeset: chr "UTF-8"
[10:12:25.250] | : . ' , ; ` |   .. .. ..$ extSoftVersion: Named chr [1:10] "1.3" "1.0.8, 13-Jul-2019" "5.4.5" "1.19" ...
[10:12:25.250] | : . ' , ; ` |   .. .. .. ..- attr(*, "names")= chr [1:10] "zlib" "bzlib" "xz" "libdeflate" ...
