
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #88: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.545] | : . ' , ; ` | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #89 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #89: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.545] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #90 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #90: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.545] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` exclude = 
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #91 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #91: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.545] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #92 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #92: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.545] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of conditions: 6
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #93 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #93: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.545] | : . ' , ; ` | : . ' , ; ` | : . ' , ; `  int 6
[09:46:31.729] | : . ' , ; ` | : . ' , ; Condition #94 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #94: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.546] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #95 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #95: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.546] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #96 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #96: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.546] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #97 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #97: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.547] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.730] | : . ' , ; ` | : . ' , ; Condition #98 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #98: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.547] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #99 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #99: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.547] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #100 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #100: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.547] | : . ' , ; ` | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #101 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #101: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.547] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #102 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.731] | : . ' , ; ` | : . ' , ; Condition #102: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.547] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #103 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #103: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.548] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #104 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #104: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.548] | : . ' , ; ` | : . ' , ; ` | : . Using SequentialFutureBackend ... done
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #105 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #105: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.548] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-24>) ... done
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #106 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.732] | : . ' , ; ` | : . ' , ; Condition #106: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.548] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #107 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #107: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.548] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #108 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #108: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.549] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #109 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #109: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.549] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #110 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.733] | : . ' , ; ` | : . ' , ; Condition #110: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.549] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #111 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #111: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.549] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #112 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #112: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.549] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #113 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #113: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.551] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [0] 
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #114 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #114: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.551] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[09:46:31.734] | : . ' , ; ` | : . ' , ; Condition #115 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #115: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.551] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] <none>
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #116 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #116: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.551] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] <none>
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #117 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #117: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.552] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #118 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #118: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.552] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-25>) ...
[09:46:31.735] | : . ' , ; ` | : . ' , ; Condition #119 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #119: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.552] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #120 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #120: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.552] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #121 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #121: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.553] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #122 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #122: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.553] | : . ' , ; ` | : . ' , ; ` | : . Using SequentialFutureBackend ...
[09:46:31.736] | : . ' , ; ` | : . ' , ; Condition #123 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #123: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.553] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #124 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #124: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.553] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #125 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #125: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.553] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #126 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #126: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.554] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ...
[09:46:31.737] | : . ' , ; ` | : . ' , ; Condition #127 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #127: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.554] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ...
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #128 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #128: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.554] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #129 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #129: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.554] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ... done
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #130 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #130: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.554] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ...
[09:46:31.738] | : . ' , ; ` | : . ' , ; Condition #131 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #131: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.554] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ... done
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #132 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #132: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.555] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ...
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #133 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #133: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.555] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #134 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #134: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.555] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:31.739] | : . ' , ; ` | : . ' , ; Condition #135 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #135: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.555] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #136 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #136: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.555] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #137 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #137: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.555] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ... done
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #138 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #138: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.556] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ... done
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #139 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.740] | : . ' , ; ` | : . ' , ; Condition #139: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.557] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #140 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #140: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.558] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #141 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #141: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.558] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #142 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #142: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.558] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #143 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.741] | : . ' , ; ` | : . ' , ; Condition #143: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.558] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #144 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #144: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.558] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #145 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #145: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : New stack:
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #146 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #146: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of 1
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.559] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #147 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.742] | : . ' , ; ` | : . ' , ; Condition #147: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Old stack:
[09:46:31.743] | : . ' , ; ` | : . ' , ; Condition #148 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.743] | : . ' , ; ` | : . ' , ; Condition #148: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of 1
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.562] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944308ed8> 
