
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:22:40.205] Option 'future.startup.script': TRUE
[09:22:40.206] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:40.206] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:22:40.249] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.249] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[09:22:43.745] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : resolved() for MultisessionFuture (<unnamed-28>) ... done
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : assertFutureResult() ...
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Future uuid: c1ffca817cb03373a3bdf8b077ccdd9c-28
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . identical; success
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : assertFutureResult() ... done
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | resolved() ... done
[09:22:43.746] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Future at position #1 is resolved ...
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : value() for MultisessionFuture (<unnamed-28>) ...
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ...
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result already collected: FutureResult
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ... done
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ...
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result already collected: FutureResult
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ... done
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ...
[09:22:43.747] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' include = ‘immediateCondition’
[09:22:43.748] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' exclude = 
[09:22:43.748] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' resignal = FALSE
[09:22:43.748] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Number of conditions: 0
[09:22:43.748] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  int 0
[09:22:43.748] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ... done
[09:22:43.748] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . check for misuse ...
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . check for misuse ... done
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : value() for MultisessionFuture (<unnamed-28>) ... done
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Future at position #1 is resolved ... done
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` collectValues('workers-3d112498bf1342e671df3acd16f77734', firstOnly = TRUE) ... done
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Remove collected futures ...
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Indices of futures to drop: [n=1] ‘1’
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Remove collected futures ... done
[09:22:43.749] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'collect-first', earlySignal = 1) ... done
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Early signaling of 2 future candidates ...
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of futures with early signaling requested: 0
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Early signaling of 2 future candidates ... done
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 2
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ... done
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[09:22:43.750] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0.0601406097412109
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ... done
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' , Listing all futures
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' avail: [n=2] ‘1’
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' Index of first available worker: 1
[09:22:43.751] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ...
[09:22:43.752] | : . ' , ; ` | : . ' , ; ` | : . ' , Worker is functional
[09:22:43.752] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.752] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:22:43.752] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[09:22:43.753] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.753] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ... done
[09:22:43.753] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ... done
[09:22:43.753] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:22:43.753] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ... done
[09:22:43.753] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ...
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ... done
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ...
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ...
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ...
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ... done
[09:22:43.754] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ...
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ...
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ... done
[09:22:43.755] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ... done
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'add', earlySignal = 0) ...
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | : . ' Appended future to position #2
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | : . ' Number of registered futures: 2
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'add', earlySignal = 0) ... done
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ... done
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | : MultisessionFuture started
[09:22:43.756] | : . ' , ; ` | : . ' , ; ` | Launching futures ... done
[09:22:43.757] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:22:43.757] | : . ' , ; ` | : . ' , ; ` Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:43.757] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-30>) ... done
[09:22:43.757] | : . ' , ; ` | : . ' , future(..., label = NULL) ... done
[09:22:43.757] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-27>) ... done
[09:22:43.757] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-28>) ...
[09:22:43.757] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:43.758] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:43.758] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:43.758] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:43.758] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:43.758] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:43.758] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:43.758] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:43.758] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:43.758] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:43.758] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:22:43.759] | : . ' , ; ` | : . ' , ;  int 0
[09:22:43.759] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:43.759] | : . ' , ; ` | : . ' , relay stdout ...
[09:22:43.759] | : . ' , ; ` | : . ' , relay stdout ... done
[09:22:43.759] | : . ' , ; ` | : . ' , check for misuse ...
[09:22:43.759] | : . ' , ; ` | : . ' , check for misuse ... done
[09:22:43.760] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-28>) ... done
[09:22:43.760] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-29>) ...
[09:22:43.760] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:43.760] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:22:43.760] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:22:43.760] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:22:43.761] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:22:43.761] | : . ' , ; ` | : . ' , ; ` [1] TRUE
[09:22:43.761] | : . ' , ; ` | : . ' , ; ` Received data:
[09:22:43.761] | : . ' , ; ` | : . ' , ; ` List of 5
[09:22:43.761] | : . ' , ; ` | : . ' , ; `  $ type   : chr "VALUE"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `  $ value  :List of 16
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ value              : NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ visible            : logi TRUE
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ stdout             : chr ""
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ conditions         :List of 1
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ :List of 5
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ condition:List of 2
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ message: chr "Woops!"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ call   : language eval(quote({     { ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ calls    :List of 10
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language local({     { ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, p)
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, p)
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(quote({     { ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(quote({     { ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language stop("Woops!")
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(quote({     { ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ session  :List of 6
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ r         :List of 14
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ arch          : chr "x86_64"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ status        : chr ""
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ major         : chr "4"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ minor         : chr "5.2"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ year          : chr "2025"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ month         : chr "10"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ day           : chr "31"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ svn rev       : chr "88974"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ language      : chr "R"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ signaled : int 0
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ rng                : logi FALSE
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ seed               : NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ added   : NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ removed : NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ replaced: NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ misuseDevices      : NULL
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ uuid               : chr [1:2] "c1ffca817cb03373a3bdf8b077ccdd9c" "29"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ session_uuid       : chr "ccee33a3792442a90d2106a325b681c3"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ pid   : int 71549
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ r_info             :List of 4
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 2
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ os           : chr "unix"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..$ version            : chr "1.8"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:22:43.761] | : . ' , ; ` | : . ' , ; `  $ success: logi TRUE
[09:22:43.761] | : . ' , ; ` | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.048 0.003 0.051 0 0
[09:22:43.761] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:43.761] | : . ' , ; ` | : . ' , ; `  $ tag    : NULL
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` Received FutureResult
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` FutureResult:
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` value: ‘NULL’
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` visible: TRUE
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` stdout: character
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` conditions: [n = 1] simpleError
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` RNG used: FALSE
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` duration: 0.04925275 secs (started 2026-03-13 09:22:43.710623)
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` version: 1.8
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'remove', earlySignal = 0) ...
[09:22:43.785] | : . ' , ; ` | : . ' , ; ` | Removed future from position #1
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'remove', earlySignal = 0) ... done
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` Erased future from future backend
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` | exclude = 
[09:22:43.786] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[09:22:43.787] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 1
[09:22:43.787] | : . ' , ; ` | : . ' , ; ` |  int 1
[09:22:43.787] | : . ' , ; ` | : . ' , ; ` | Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:43.787] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[09:22:43.787] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:22:43.787] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:43.788] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:43.788] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:43.788] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:43.788] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:43.788] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:43.788] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:43.788] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:43.788] | : . ' , ; ` | : . ' , ; Number of conditions: 1
[09:22:43.788] | : . ' , ; ` | : . ' , ;  int 1
[09:22:43.789] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:43.789] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:43.789] | : . ' , ; ` | : . ' , relay stdout ...
[09:22:43.789] | : . ' , ; ` | : . ' , relay stdout ... done
[09:22:43.789] | : . ' , ; ` | : . ' , check for misuse ...
[09:22:43.789] | : . ' , ; ` | : . ' , check for misuse ... done
[09:22:43.789] | : . ' , ; ` | : . ' , relay conditions ...
[09:22:43.789] | : . ' , ; ` | : . ' , ; Future state: ‘finished’
