
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:53:38.145] Option 'future.startup.script': TRUE
[09:53:38.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:38.145] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:53:38.192] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.193] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:42.061] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ...
[09:53:42.061] | : . ' , ; ` | : . ' , ; ` | : . ' , Worker is functional
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ... done
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ... done
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:53:42.062] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ... done
[09:53:42.063] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ...
[09:53:42.063] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ... done
[09:53:42.063] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ...
[09:53:42.063] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:53:42.063] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ...
[09:53:42.063] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ...
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ... done
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ...
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ...
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:53:42.065] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ... done
[09:53:42.065] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ... done
[09:53:42.065] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'add', earlySignal = 0) ...
[09:53:42.065] | : . ' , ; ` | : . ' , ; ` | : . ' Appended future to position #2
[09:53:42.065] | : . ' , ; ` | : . ' , ; ` | : . ' Number of registered futures: 2
[09:53:42.065] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'add', earlySignal = 0) ... done
[09:53:42.066] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ... done
[09:53:42.066] | : . ' , ; ` | : . ' , ; ` | : MultisessionFuture started
[09:53:42.066] | : . ' , ; ` | : . ' , ; ` | Launching futures ... done
[09:53:42.066] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:53:42.066] | : . ' , ; ` | : . ' , ; ` Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:42.066] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-30>) ... done
[09:53:42.066] | : . ' , ; ` | : . ' , future(..., label = NULL) ... done
[09:53:42.066] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-27>) ... done
[09:53:42.067] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-28>) ...
[09:53:42.067] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:42.067] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:42.067] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:42.067] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:42.067] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:42.067] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:42.067] | : . ' , ; ` | : . ' , signalConditions() ...
[09:53:42.067] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:53:42.068] | : . ' , ; ` | : . ' , ; exclude = 
[09:53:42.068] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:53:42.068] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:53:42.068] | : . ' , ; ` | : . ' , ;  int 0
[09:53:42.068] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:53:42.068] | : . ' , ; ` | : . ' , relay stdout ...
[09:53:42.069] | : . ' , ; ` | : . ' , relay stdout ... done
[09:53:42.069] | : . ' , ; ` | : . ' , check for misuse ...
[09:53:42.069] | : . ' , ; ` | : . ' , check for misuse ... done
[09:53:42.069] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-28>) ... done
[09:53:42.069] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-29>) ...
[09:53:42.069] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:42.069] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:53:42.069] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:53:42.070] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:53:42.070] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:53:42.070] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:53:42.071] | : . ' , ; ` | : . ' , ; ` [1] TRUE
[09:53:42.071] | : . ' , ; ` | : . ' , ; ` Received data:
[09:53:42.071] | : . ' , ; ` | : . ' , ; ` List of 5
[09:53:42.071] | : . ' , ; ` | : . ' , ; `  $ type   : chr "VALUE"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `  $ value  :List of 16
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ value              : NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ visible            : logi TRUE
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ stdout             : chr ""
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ conditions         :List of 1
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ :List of 5
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ condition:List of 2
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ message: chr "Woops!"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ call   : language eval(quote({     { ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ calls    :List of 10
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language local({     { ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, p)
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(expr, p)
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(quote({     { ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(quote({     { ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language stop("Woops!")
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ : language eval(quote({     { ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ session  :List of 6
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ r         :List of 14
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ arch          : chr "x86_64"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ status        : chr ""
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ major         : chr "4"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ minor         : chr "5.2"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ year          : chr "2025"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ month         : chr "10"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ day           : chr "31"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ svn rev       : chr "88974"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ language      : chr "R"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-03-09 09:53:42"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ signaled : int 0
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ rng                : logi FALSE
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ seed               : NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ added   : NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ removed : NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ replaced: NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ misuseDevices      : NULL
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:42"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:42"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ uuid               : chr [1:2] "270e277443f1b11d5a51b1a9d9abc5fe" "29"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ session_uuid       : chr "8dd009c27ea7934ced609e56f26d1090"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ pid   : int 71583
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:41"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ r_info             :List of 4
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 2
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ os           : chr "unix"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..$ version            : chr "1.8"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:53:42.071] | : . ' , ; ` | : . ' , ; `  $ success: logi TRUE
[09:53:42.071] | : . ' , ; ` | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.052 0.008 0.058 0 0
[09:53:42.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:42.071] | : . ' , ; ` | : . ' , ; `  $ tag    : NULL
[09:53:42.095] | : . ' , ; ` | : . ' , ; ` Received FutureResult
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` FutureResult:
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` value: ‘NULL’
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` visible: TRUE
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` stdout: character
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` conditions: [n = 1] simpleError
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` RNG used: FALSE
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` duration: 0.0560019 secs (started 2026-03-09 09:53:42.014615)
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` version: 1.8
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'remove', earlySignal = 0) ...
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` | Removed future from position #1
[09:53:42.096] | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'remove', earlySignal = 0) ... done
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` Erased future from future backend
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` | exclude = 
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[09:53:42.097] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 1
[09:53:42.098] | : . ' , ; ` | : . ' , ; ` |  int 1
[09:53:42.098] | : . ' , ; ` | : . ' , ; ` | Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:42.098] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[09:53:42.098] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:53:42.098] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:42.098] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:42.099] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:42.099] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:42.099] | : . ' , ; ` | : . ' , signalConditions() ...
[09:53:42.099] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:53:42.099] | : . ' , ; ` | : . ' , ; exclude = 
[09:53:42.099] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:53:42.099] | : . ' , ; ` | : . ' , ; Number of conditions: 1
[09:53:42.099] | : . ' , ; ` | : . ' , ;  int 1
[09:53:42.100] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:42.100] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:53:42.100] | : . ' , ; ` | : . ' , relay stdout ...
[09:53:42.100] | : . ' , ; ` | : . ' , relay stdout ... done
[09:53:42.100] | : . ' , ; ` | : . ' , check for misuse ...
[09:53:42.100] | : . ' , ; ` | : . ' , check for misuse ... done
[09:53:42.100] | : . ' , ; ` | : . ' , relay conditions ...
[09:53:42.100] | : . ' , ; ` | : . ' , ; Future state: ‘finished’
[09:53:42.101] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:53:42.101] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:53:42.101] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:53:42.101] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:53:42.101] | : . ' , ; ` | : . ' , ; ` include = ‘condition’
[09:53:42.101] | : . ' , ; ` | : . ' , ; ` exclude = ‘immediateCondition’
[09:53:42.101] | : . ' , ; ` | : . ' , ; ` resignal = TRUE
[09:53:42.101] | : . ' , ; ` | : . ' , ; ` Number of conditions: 1
[09:53:42.101] | : . ' , ; ` | : . ' , ; `  int 1
[09:53:42.102] | : . ' , ; ` | : . ' , ; ` Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:42.102] | : . ' , ; ` | : . ' , ; ` Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:53:42.102] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:53:42.102] | : . ' , ; ` | : . ' , relay conditions ... done
[09:53:42.103] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-30>) ...
[09:53:42.103] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:53:42.103] | : . ' , ; ` | : . ' , ; ` assertValidConnection() ...
[09:53:42.103] | : . ' , ; ` | : . ' , ; ` | cluster node index: 1
[09:53:42.103] | : . ' , ; ` | : . ' , ; ` assertValidConnection() ... done
[09:53:42.103] | : . ' , ; ` | : . ' , ; ` receiveMessageFromWorker() for ClusterFuture ...
[09:53:42.103] | : . ' , ; ` | : . ' , ; ` | cluster node index: 1
[09:53:42.111] | : . ' , ; ` | : . ' , ; ` | [1] TRUE
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` | Received data:
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` | List of 5
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |  $ type   : chr "VALUE"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |  $ value  :List of 16
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ value              : int 3
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ visible            : logi TRUE
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ stdout             : chr ""
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ conditions         : list()
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ rng                : logi FALSE
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ seed               : NULL
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ misuseGlobalEnv    : NULL
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ misuseConnections  :List of 3
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ added   : NULL
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ removed : NULL
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ replaced: NULL
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ misuseDevices      : NULL
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ misuseDefaultDevice: list()
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:42"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:42"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ uuid               : chr [1:2] "270e277443f1b11d5a51b1a9d9abc5fe" "30"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ session_uuid       : chr "5137f32e798f87487d876e3a2a120746"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "source")=List of 5
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. ..$ pid   : int 71584
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:41"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. ..$ random: int 2147483647
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ r_info             :List of 4
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. .. ..$ : int [1:3] 4 5 2
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ os           : chr "unix"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ os_name      : chr "Linux"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   .. ..$ captures_utf8: logi TRUE
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..$ version            : chr "1.8"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr "FutureResult"
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |  $ success: logi TRUE
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.006 0 0
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:42.112] | : . ' , ; ` | : . ' , ; ` |  $ tag    : NULL
[09:53:42.123] | : . ' , ; ` | : . ' , ; ` | Received FutureResult
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | FutureResult:
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | value: ‘integer’
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | visible: TRUE
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | stdout: character
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | conditions: [n = 0] 
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | RNG used: FALSE
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | duration: 0.004796505 secs (started 2026-03-09 09:53:42.106456)
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | version: 1.8
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'remove', earlySignal = 0) ...
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | : Removed future from position #1
[09:53:42.124] | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
