
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6acaef8> 
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6acaef8> 
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.468] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.475] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[10:11:21.475] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[10:11:21.475] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.476] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' nbrOfWorkers(NULL) ...
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 4
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ : language nbrOfWorkers()
[10:11:21.481] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:11:21.483] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:21.483] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:21.483] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of workers: 2
[10:11:21.483] | : . ' , ; ` | : . ' , ; ` | : . ' nbrOfWorkers(NULL) ... done
[10:11:21.484] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): nbrOfWorkers() = 2
[10:11:21.484] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:21.484] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:21.484] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:21.485] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[10:11:21.485] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmp4OcLbN/.future/immediateConditions’
[10:11:21.485] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[10:11:21.485] | : . ' , ; ` | : . ' , ; Returned conditions set:
[10:11:21.486] | : . ' , ; ` | : . ' , ;  list()
[10:11:21.486] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[10:11:21.487] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[10:11:21.487] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[10:11:21.487] | : . ' , ; ` | : . ' , signalConditions() ...
[10:11:21.487] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[10:11:21.487] | : . ' , ; ` | : . ' , ; exclude = 
[10:11:21.487] | : . ' , ; ` | : . ' , ; resignal = FALSE
[10:11:21.487] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[10:11:21.488] | : . ' , ; ` | : . ' , ;  int 6
[10:11:21.488] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.488] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.489] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.489] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.489] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.489] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.489] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:11:21.489] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[10:11:21.490] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[10:11:21.490] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[10:11:21.490] | : . ' , ; ` | : . ' signalConditions() ...
[10:11:21.490] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:11:21.490] | : . ' , ; ` | : . ' , exclude = 
[10:11:21.490] | : . ' , ; ` | : . ' , resignal = FALSE
[10:11:21.490] | : . ' , ; ` | : . ' , Number of conditions: 6
[10:11:21.491] | : . ' , ; ` | : . ' ,  int 6
[10:11:21.491] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.491] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.491] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.492] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.492] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.492] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.492] | : . ' , ; ` | : . ' signalConditions() ... done
[10:11:21.492] | : . ' , ; ` | : . ' relay stdout ...
[10:11:21.492] | : . ' , ; ` | : . ' relay stdout ... done
[10:11:21.492] | : . ' , ; ` | : . ' check for misuse ...
[10:11:21.493] | : . ' , ; ` | : . ' check for misuse ... done
[10:11:21.493] | : . ' , ; ` | : . ' relay conditions ...
[10:11:21.493] | : . ' , ; ` | : . ' , Future state: ‘finished’
[10:11:21.493] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[10:11:21.493] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[10:11:21.493] | : . ' , ; ` | : . ' , signalConditions() ...
[10:11:21.494] | : . ' , ; ` | : . ' , ; include = ‘condition’
[10:11:21.494] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[10:11:21.494] | : . ' , ; ` | : . ' , ; resignal = TRUE
[10:11:21.494] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[10:11:21.494] | : . ' , ; ` | : . ' , ;  int 6
[10:11:21.495] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.495] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.355] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:11:21.495] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.495] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.356] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[10:11:21.495] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.495] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.357] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:11:21.496] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.496] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.357] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[10:11:21.496] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.496] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.357] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[10:11:21.496] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.496] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.357] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[10:11:21.497] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:11:21.497] | : . ' , ; ` | : . ' relay conditions ... done
[10:11:21.497] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ... done
b = 11
*** %<-% with ‘multicore’ futures ... DONE
*** %<-% with ‘multisession’ futures ...
[10:11:21.497] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:21.498] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:21.498] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[10:11:21.498] | : . ' , ; ` | : . ' , ; New stack:
[10:11:21.498] | : . ' , ; ` | : . ' , ; List of 1
[10:11:21.498] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:21.498] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[10:11:21.498] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:21.498] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:21.498] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:21.498] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:21.498] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:21.498] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:21.498] | : . ' , ; ` | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:11:21.498] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:11:21.498] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.545] | : . ' , ; ` | : . ' , ; Old stack:
[10:11:21.545] | : . ' , ; ` | : . ' , ; List of 1
[10:11:21.545] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.545] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.545] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:21.545] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.545] | : . ' , ; ` | : . ' , ;     ...)  
[10:11:21.545] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.545] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.545] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:11:21.545] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.545] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.545] | : . ' , ; ` | : . ' , ;     ...)  
[10:11:21.545] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.545] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.548] | : . ' , ; ` | : . ' , ; Not identical
[10:11:21.548] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[10:11:21.549] | : . ' , ; ` | : . ' , ; ` List of 2
[10:11:21.549] | : . ' , ; ` | : . ' , ; `  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:21.549] | : . ' , ; ` | : . ' , ; `     rscript_libs = .libPaths())  
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:21.549] | : . ' , ; ` | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[10:11:21.549] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.549] | : . ' , ; ` | : . ' , ; `     ...)  
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.549] | : . ' , ; ` | : . ' , ; `     ...)  
[10:11:21.549] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.554] | : . ' , ; ` | : . ' , ; ` Formals differ
[10:11:21.554] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[10:11:21.554] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[10:11:21.554] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[10:11:21.554] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[10:11:21.554] | : . ' , ; ` | : . ' , List of future strategies:
[10:11:21.554] | : . ' , ; ` | : . ' , 1. multisession:
[10:11:21.554] | : . ' , ; ` | : . ' ,    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:11:21.554] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[10:11:21.554] | : . ' , ; ` | : . ' ,    - call: plan(strategy)
[10:11:21.555] | : . ' , ; ` | : . ' , List of 1
[10:11:21.555] | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:21.555] | : . ' , ; ` | : . ' ,     rscript_libs = .libPaths())  
[10:11:21.555] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:21.555] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:21.555] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:21.555] | : . ' , ; ` | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:21.555] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:21.555] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:21.555] | : . ' , ; ` | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:21.555] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:21.555] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.557] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:21.558] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
