
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:03.512] | result() for ClusterFuture ...
[09:54:03.513] | : result already collected: FutureResult
[09:54:03.513] | result() for ClusterFuture ... done
[09:54:03.513] | signalConditions() ...
[09:54:03.513] | : include = ‘immediateCondition’
[09:54:03.513] | : exclude = 
[09:54:03.513] | : resignal = FALSE
[09:54:03.513] | : Number of conditions: 0
[09:54:03.513] | :  int 0
[09:54:03.514] | signalConditions() ... done
[09:54:03.514] | result() for ClusterFuture ...
[09:54:03.514] | : result already collected: FutureResult
[09:54:03.514] | result() for ClusterFuture ... done
[09:54:03.514] | signalConditions() ...
[09:54:03.514] | : include = ‘condition’
[09:54:03.514] | : exclude = ‘error’, ‘immediateCondition’
[09:54:03.514] | : resignal = TRUE
[09:54:03.515] | : Number of conditions: 0
[09:54:03.515] | :  int 0
[09:54:03.515] | signalConditions() ... done
[09:54:03.515] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.515] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.515] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:54:03.516] value(<MultisessionFuture>, ...) ...
[09:54:03.516] value(<MultisessionFuture>, ...) ... done
[09:54:03.516] value() for MultisessionFuture (<unnamed-115>) ...
[09:54:03.516] | result() for ClusterFuture ...
[09:54:03.516] | : result already collected: FutureResult
[09:54:03.516] | result() for ClusterFuture ... done
[09:54:03.516] | result() for ClusterFuture ...
[09:54:03.516] | : result already collected: FutureResult
[09:54:03.516] | result() for ClusterFuture ... done
[09:54:03.517] | signalConditions() ...
[09:54:03.517] | : include = ‘immediateCondition’
[09:54:03.517] | : exclude = 
[09:54:03.517] | : resignal = FALSE
[09:54:03.517] | : Number of conditions: 0
[09:54:03.517] | :  int 0
[09:54:03.518] | signalConditions() ... done
[09:54:03.518] | check for misuse ...
[09:54:03.518] | check for misuse ... done
[09:54:03.518] value() for MultisessionFuture (<unnamed-115>) ... done
[09:54:03.518] value: <numeric>
[09:54:03.518] signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:54:03.518] | nx: 6
[09:54:03.518] | relay: TRUE
[09:54:03.519] | stdout: TRUE
[09:54:03.519] | signal: TRUE
[09:54:03.519] | resignal: FALSE
[09:54:03.519] | force: TRUE
[09:54:03.519] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.519] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.519] | until=3
[09:54:03.519] | relaying element #3
[09:54:03.519] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.519] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.520] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:54:03.520] resolve() for MultisessionFuture ...
[09:54:03.520] resolve() for MultisessionFuture ... done
[09:54:03.520] length: 4 (resolved future 2)

[09:54:03.520] checking value #3:
[09:54:03.520] 'obj' is MultisessionFuture
[09:54:03.520] resolved() ...
[09:54:03.520] resolved() ... done
[09:54:03.520] MultisessionFuture #3
[09:54:03.521] signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:54:03.521] | nx: 6
[09:54:03.521] | relay: TRUE
[09:54:03.521] | stdout: TRUE
[09:54:03.521] | signal: TRUE
[09:54:03.521] | resignal: FALSE
[09:54:03.521] | force: TRUE
[09:54:03.521] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.521] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:54:03.521] | until=3
[09:54:03.521] | relaying element #3
[09:54:03.522] | value() for MultisessionFuture (<unnamed-116>) ...
[09:54:03.522] | : result() for ClusterFuture ...
[09:54:03.522] | : . result already collected: FutureResult
[09:54:03.522] | : result() for ClusterFuture ... done
[09:54:03.522] | : result() for ClusterFuture ...
[09:54:03.522] | : . result already collected: FutureResult
[09:54:03.522] | : result() for ClusterFuture ... done
[09:54:03.522] | : signalConditions() ...
[09:54:03.522] | : . include = ‘immediateCondition’
[09:54:03.523] | : . exclude = 
[09:54:03.523] | : . resignal = FALSE
[09:54:03.523] | : . Number of conditions: 0
[09:54:03.523] | : .  int 0
[09:54:03.523] | : signalConditions() ... done
[09:54:03.523] | : relay stdout ...
[09:54:03.523] | : relay stdout ... done
[09:54:03.524] | : check for misuse ...
[09:54:03.524] | : check for misuse ... done
[09:54:03.524] | value() for MultisessionFuture (<unnamed-116>) ... done
[09:54:03.524] | result() for ClusterFuture ...
[09:54:03.524] | : result already collected: FutureResult
[09:54:03.524] | result() for ClusterFuture ... done
[09:54:03.524] | signalConditions() ...
[09:54:03.524] | : include = ‘immediateCondition’
[09:54:03.524] | : exclude = 
[09:54:03.525] | : resignal = FALSE
[09:54:03.525] | : Number of conditions: 0
[09:54:03.525] | :  int 0
[09:54:03.525] | signalConditions() ... done
[09:54:03.525] | result() for ClusterFuture ...
[09:54:03.525] | : result already collected: FutureResult
[09:54:03.525] | result() for ClusterFuture ... done
[09:54:03.526] | signalConditions() ...
[09:54:03.526] | : include = ‘condition’
[09:54:03.526] | : exclude = ‘error’, ‘immediateCondition’
[09:54:03.526] | : resignal = TRUE
[09:54:03.526] | : Number of conditions: 0
[09:54:03.526] | :  int 0
[09:54:03.526] | signalConditions() ... done
[09:54:03.527] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.527] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.527] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:54:03.527] value(<MultisessionFuture>, ...) ...
[09:54:03.527] value(<MultisessionFuture>, ...) ... done
[09:54:03.527] value() for MultisessionFuture (<unnamed-116>) ...
[09:54:03.527] | result() for ClusterFuture ...
[09:54:03.527] | : result already collected: FutureResult
[09:54:03.527] | result() for ClusterFuture ... done
[09:54:03.527] | result() for ClusterFuture ...
[09:54:03.528] | : result already collected: FutureResult
[09:54:03.528] | result() for ClusterFuture ... done
[09:54:03.528] | signalConditions() ...
[09:54:03.528] | : include = ‘immediateCondition’
[09:54:03.528] | : exclude = 
[09:54:03.528] | : resignal = FALSE
[09:54:03.528] | : Number of conditions: 0
[09:54:03.528] | :  int 0
[09:54:03.529] | signalConditions() ... done
[09:54:03.529] | check for misuse ...
[09:54:03.529] | check for misuse ... done
[09:54:03.529] value() for MultisessionFuture (<unnamed-116>) ... done
[09:54:03.529] value: <NULL>
[09:54:03.529] signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:54:03.529] | nx: 6
[09:54:03.529] | relay: TRUE
[09:54:03.530] | stdout: TRUE
[09:54:03.530] | signal: TRUE
[09:54:03.530] | resignal: FALSE
[09:54:03.530] | force: TRUE
[09:54:03.530] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.530] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.530] | until=4
[09:54:03.530] | relaying element #4
[09:54:03.530] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.530] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.531] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:54:03.531] resolve() for MultisessionFuture ...
[09:54:03.531] resolve() for MultisessionFuture ... done
[09:54:03.531] length: 3 (resolved future 3)

[09:54:03.531] checking value #4:
[09:54:03.531] 'obj' is MultisessionFuture
[09:54:03.531] resolved() ...
[09:54:03.531] | resolved() for MultisessionFuture (<unnamed-117>) ...
[09:54:03.532] | : Cluster node socket connection: index=4, id=1581
[09:54:03.532] | : assertValidConnection() ...
[09:54:03.532] | : . cluster node index: 1
[09:54:03.532] | : assertValidConnection() ... done
[09:54:03.532] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:03.533] | : . cluster node index: 1
[09:54:03.533] | : . [1] TRUE
[09:54:03.533] | : . Received data:
[09:54:03.533] | : . List of 5
[09:54:03.533] | : .  $ type   : chr "VALUE"
[09:54:03.533] | : .  $ value  :List of 16
[09:54:03.533] | : .   ..$ value              : num 4
[09:54:03.533] | : .   ..$ visible            : logi TRUE
[09:54:03.533] | : .   ..$ stdout             : chr ""
[09:54:03.533] | : .   ..$ conditions         : list()
[09:54:03.533] | : .   ..$ rng                : logi FALSE
[09:54:03.533] | : .   ..$ seed               : NULL
[09:54:03.533] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:03.533] | : .   ..$ misuseConnections  :List of 3
[09:54:03.533] | : .   .. ..$ added   : NULL
[09:54:03.533] | : .   .. ..$ removed : NULL
[09:54:03.533] | : .   .. ..$ replaced: NULL
[09:54:03.533] | : .   ..$ misuseDevices      : NULL
[09:54:03.533] | : .   ..$ misuseDefaultDevice: list()
[09:54:03.533] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:03"
[09:54:03.533] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:03"
[09:54:03.533] | : .   ..$ uuid               : chr [1:2] "f38bb211c55e551dcaa505f9c88b9177" "117"
[09:54:03.533] | : .   ..$ session_uuid       : chr "90ada32b7fa529f5d28a7ea4dd29f644"
[09:54:03.533] | : .   .. ..- attr(*, "source")=List of 5
[09:54:03.533] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:03.533] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:03.533] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:03.533] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:03.533] | : .   .. .. ..$ pid   : int 72546
[09:54:03.533] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:02"
[09:54:03.533] | : .   .. .. ..$ random: int 2147483647
[09:54:03.533] | : .   ..$ r_info             :List of 4
[09:54:03.533] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:03.533] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:03.533] | : .   .. ..$ os           : chr "unix"
[09:54:03.533] | : .   .. ..$ os_name      : chr "Linux"
[09:54:03.533] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:03.533] | : .   ..$ version            : chr "1.8"
[09:54:03.533] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:03.533] | : .  $ success: logi TRUE
[09:54:03.533] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.005 0 0
[09:54:03.533] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:03.533] | : .  $ tag    : NULL
[09:54:03.545] | : . Received FutureResult
[09:54:03.545] | : . FutureResult:
[09:54:03.545] | : . value: ‘numeric’
[09:54:03.545] | : . visible: TRUE
[09:54:03.545] | : . stdout: character
[09:54:03.545] | : . conditions: [n = 0] 
[09:54:03.545] | : . RNG used: FALSE
[09:54:03.545] | : . duration: 0.004662991 secs (started 2026-03-09 09:54:03.502532)
[09:54:03.545] | : . version: 1.8
[09:54:03.545] | : . FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'remove', earlySignal = 0) ...
[09:54:03.545] | : . ' Removed future from position #1
[09:54:03.546] | : . ' Number of registered futures: 0
[09:54:03.546] | : . FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'remove', earlySignal = 0) ... done
[09:54:03.546] | : . Erased future from future backend
[09:54:03.546] | : . result() for ClusterFuture ...
[09:54:03.546] | : . ' result already collected: FutureResult
[09:54:03.546] | : . result() for ClusterFuture ... done
[09:54:03.546] | : . signalConditions() ...
[09:54:03.546] | : . ' include = ‘immediateCondition’
[09:54:03.546] | : . ' exclude = 
[09:54:03.547] | : . ' resignal = FALSE
[09:54:03.547] | : . ' Number of conditions: 0
[09:54:03.547] | : . '  int 0
[09:54:03.547] | : . signalConditions() ... done
[09:54:03.547] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:03.547] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:54:03.547] | resolved() for MultisessionFuture (<unnamed-117>) ... done
[09:54:03.548] | assertFutureResult() ...
[09:54:03.548] | : Future uuid: f38bb211c55e551dcaa505f9c88b9177-117
[09:54:03.548] | : identical; success
[09:54:03.548] | assertFutureResult() ... done
[09:54:03.548] resolved() ... done
[09:54:03.548] MultisessionFuture #4
[09:54:03.548] signalConditionsASAP(MultisessionFuture, pos=4) ...
[09:54:03.548] | nx: 6
[09:54:03.548] | relay: TRUE
[09:54:03.548] | stdout: TRUE
[09:54:03.549] | signal: TRUE
[09:54:03.549] | resignal: FALSE
[09:54:03.549] | force: TRUE
[09:54:03.549] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.549] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:54:03.549] | until=4
[09:54:03.549] | relaying element #4
[09:54:03.549] | value() for MultisessionFuture (<unnamed-117>) ...
[09:54:03.549] | : result() for ClusterFuture ...
[09:54:03.550] | : . result already collected: FutureResult
[09:54:03.550] | : result() for ClusterFuture ... done
[09:54:03.550] | : result() for ClusterFuture ...
[09:54:03.550] | : . result already collected: FutureResult
[09:54:03.550] | : result() for ClusterFuture ... done
[09:54:03.550] | : signalConditions() ...
[09:54:03.550] | : . include = ‘immediateCondition’
[09:54:03.550] | : . exclude = 
[09:54:03.550] | : . resignal = FALSE
[09:54:03.550] | : . Number of conditions: 0
[09:54:03.551] | : .  int 0
[09:54:03.551] | : signalConditions() ... done
[09:54:03.551] | : relay stdout ...
[09:54:03.551] | : relay stdout ... done
[09:54:03.551] | : check for misuse ...
[09:54:03.551] | : check for misuse ... done
[09:54:03.552] | value() for MultisessionFuture (<unnamed-117>) ... done
[09:54:03.552] | result() for ClusterFuture ...
[09:54:03.552] | : result already collected: FutureResult
[09:54:03.552] | result() for ClusterFuture ... done
[09:54:03.552] | signalConditions() ...
[09:54:03.552] | : include = ‘immediateCondition’
[09:54:03.552] | : exclude = 
[09:54:03.552] | : resignal = FALSE
[09:54:03.552] | : Number of conditions: 0
[09:54:03.552] | :  int 0
[09:54:03.553] | signalConditions() ... done
[09:54:03.553] | result() for ClusterFuture ...
[09:54:03.553] | : result already collected: FutureResult
[09:54:03.553] | result() for ClusterFuture ... done
[09:54:03.553] | signalConditions() ...
[09:54:03.553] | : include = ‘condition’
[09:54:03.554] | : exclude = ‘error’, ‘immediateCondition’
[09:54:03.554] | : resignal = TRUE
[09:54:03.554] | : Number of conditions: 0
[09:54:03.554] | :  int 0
[09:54:03.554] | signalConditions() ... done
[09:54:03.554] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.554] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.555] signalConditionsASAP(MultisessionFuture, pos=4) ... done
[09:54:03.555] value(<MultisessionFuture>, ...) ...
[09:54:03.555] value(<MultisessionFuture>, ...) ... done
[09:54:03.555] value() for MultisessionFuture (<unnamed-117>) ...
[09:54:03.555] | result() for ClusterFuture ...
[09:54:03.555] | : result already collected: FutureResult
[09:54:03.555] | result() for ClusterFuture ... done
[09:54:03.555] | result() for ClusterFuture ...
[09:54:03.555] | : result already collected: FutureResult
[09:54:03.555] | result() for ClusterFuture ... done
[09:54:03.556] | signalConditions() ...
[09:54:03.556] | : include = ‘immediateCondition’
[09:54:03.556] | : exclude = 
[09:54:03.556] | : resignal = FALSE
[09:54:03.556] | : Number of conditions: 0
[09:54:03.556] | :  int 0
[09:54:03.556] | signalConditions() ... done
[09:54:03.557] | check for misuse ...
[09:54:03.557] | check for misuse ... done
[09:54:03.557] value() for MultisessionFuture (<unnamed-117>) ... done
[09:54:03.557] value: <numeric>
[09:54:03.557] signalConditionsASAP(MultisessionFuture, pos=4) ...
[09:54:03.557] | nx: 6
[09:54:03.557] | relay: TRUE
[09:54:03.557] | stdout: TRUE
[09:54:03.558] | signal: TRUE
[09:54:03.558] | resignal: FALSE
[09:54:03.558] | force: TRUE
[09:54:03.558] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.558] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.558] | until=5
[09:54:03.558] | relaying element #5
[09:54:03.558] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.558] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.558] signalConditionsASAP(MultisessionFuture, pos=4) ... done
[09:54:03.559] resolve() for MultisessionFuture ...
[09:54:03.559] resolve() for MultisessionFuture ... done
[09:54:03.559] length: 2 (resolved future 4)

[09:54:03.559] checking value #5:
[09:54:03.559] 'obj' is NULL
[09:54:03.559] signalConditionsASAP(NULL, pos=5) ...
[09:54:03.559] | nx: 6
[09:54:03.559] | relay: TRUE
[09:54:03.560] | stdout: TRUE
[09:54:03.560] | signal: TRUE
[09:54:03.560] | resignal: FALSE
[09:54:03.560] | force: TRUE
[09:54:03.560] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.560] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.560] | until=6
[09:54:03.560] | relaying element #6
[09:54:03.560] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:54:03.560] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.560] signalConditionsASAP(NULL, pos=5) ... done
[09:54:03.561] signalConditionsASAP(NULL, pos=5) ...
[09:54:03.561] | nx: 6
[09:54:03.561] | relay: TRUE
[09:54:03.561] | stdout: TRUE
[09:54:03.561] | signal: TRUE
[09:54:03.561] | resignal: FALSE
[09:54:03.561] | force: TRUE
[09:54:03.561] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:54:03.561] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.562] | until=6
[09:54:03.562] | relaying element #6
[09:54:03.562] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:54:03.562] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.562] signalConditionsASAP(NULL, pos=5) ... done
[09:54:03.562] length: 1 (resolved future 5)

[09:54:03.562] checking value #6:
[09:54:03.565] 'obj' is atomic
[09:54:03.565] signalConditionsASAP(numeric, pos=6) ...
[09:54:03.565] | nx: 6
[09:54:03.566] | relay: TRUE
[09:54:03.566] | stdout: TRUE
[09:54:03.566] | signal: TRUE
[09:54:03.566] | resignal: FALSE
[09:54:03.566] | force: TRUE
[09:54:03.566] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:54:03.566] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.566] | until=6
[09:54:03.566] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:54:03.567] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.567] signalConditionsASAP(numeric, pos=6) ... done
[09:54:03.567] length: 0 (resolved future 6)

[09:54:03.567] Relaying remaining futures ...
[09:54:03.567] | signalConditionsASAP(NULL, pos=0) ...
[09:54:03.567] | : nx: 6
[09:54:03.567] | : relay: TRUE
[09:54:03.567] | : stdout: TRUE
[09:54:03.568] | : signal: TRUE
[09:54:03.568] | : resignal: FALSE
[09:54:03.568] | : force: TRUE
[09:54:03.568] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:54:03.568] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
 - flush all
[09:54:03.568] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:54:03.568] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:54:03.568] | signalConditionsASAP(NULL, pos=0) ... done
[09:54:03.568] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
Dimensions: c(2, 1, 3, 1)
[09:54:03.573] future(..., label = NULL) ...
[09:54:03.573] | lazy: FALSE
[09:54:03.573] | stdout: TRUE
[09:54:03.573] | conditions: [n=1] ‘condition’
[09:54:03.573] | getGlobalsAndPackages() ...
[09:54:03.573] | : Searching for globals ...
[09:54:03.574] | : . globals found: [0] 
[09:54:03.575] | : Searching for globals ... done
[09:54:03.575] | : globals: [0] <none>
[09:54:03.575] | : packages: [0] <none>
[09:54:03.575] | getGlobalsAndPackages() ... done
[09:54:03.575] | run() for ‘Future’ (<unnamed-118>) ...
[09:54:03.575] | : state: ‘created’
[09:54:03.575] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:03.576] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:03.576] | : Using MultisessionFutureBackend ...
[09:54:03.576] | : . Number of futures since start: 12 (12 created, 12 launched, 16 finished)
[09:54:03.576] | : . Launching futures ...
[09:54:03.576] | : . ' launchFuture() for ClusterFutureBackend ...
[09:54:03.576] | : . ' , Workers: [n=2]
[09:54:03.576] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:03.578] | : . ' , FutureRegistry: ‘workers-1b9bd4a04065a189cc17a3529e6a4fbd’
[09:54:03.578] | : . ' , requestWorker() ...
[09:54:03.578] | : . ' , ; requestNode() ...
