
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:01.980] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.980] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.980] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.984] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:01.984] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:01.984] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:01.985] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:01.981] | : . ' , ; ` | List of 1
[09:23:01.981] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.981] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.981] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:01.981] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.981] | : . ' , ; ` |     ...)  
[09:23:01.981] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.981] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.981] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:01.981] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.981] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.981] | : . ' , ; ` |     ...)  
[09:23:01.981] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.981] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.985] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:01.986] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:01.986] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:01.986] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:01.986] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:01.987] | : . ' , ; ` readImmediateCondition() ...
[09:23:01.987] | : . ' , ; ` | Path: ‘/tmp/Rtmp6jznxI/.future/immediateConditions’
[09:23:01.987] | : . ' , ; ` | Number of RDS files: 0
[09:23:01.988] | : . ' , ; ` | Returned conditions set:
[09:23:01.988] | : . ' , ; ` |  list()
[09:23:01.989] | : . ' , ; ` readImmediateCondition() ... done
[09:23:01.989] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:01.989] | : . ' , ; resolved() ... done
[09:23:01.989] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:01.989] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:01.989] | : . ' , ; value() for MulticoreFuture (<unnamed-97>) ...
[09:23:01.990] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:01.990] | : . ' , ; ` result() for MulticoreFuture ...
[09:23:01.990] | : . ' , ; ` | : New stack:
[09:23:01.991] | : . ' , ; ` | readImmediateCondition() ...
[09:23:01.991] | : . ' , ; ` | : Path: ‘/tmp/Rtmp6jznxI/.future/immediateConditions’
[09:23:01.992] | : . ' , ; ` | : Number of RDS files: 0
[09:23:01.992] | : . ' , ; ` | : Returned conditions set:
[09:23:01.992] | : . ' , ; ` | :  list()
[09:23:01.993] | : . ' , ; ` | readImmediateCondition() ... done
[09:23:01.994] | : . ' , ; ` | result() for MulticoreFuture ...
[09:23:01.994] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:23:01.994] | : . ' , ; ` | signalConditions() ...
[09:23:01.994] | : . ' , ; ` | : include = ‘immediateCondition’
[09:23:01.995] | : . ' , ; ` | : exclude = 
[09:23:01.995] | : . ' , ; ` | : resignal = FALSE
[09:23:01.995] | : . ' , ; ` | : Number of conditions: 6
[09:23:01.995] | : . ' , ; ` | :  int 6
[09:23:01.996] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:01.997] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:01.997] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:01.997] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:01.997] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:01.998] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:01.998] | : . ' , ; ` | signalConditions() ... done
[09:23:01.998] | : . ' , ; ` result() for MulticoreFuture ... done
[09:23:01.998] | : . ' , ; ` result() for MulticoreFuture ...
[09:23:01.990] | : . ' , ; ` | : List of 1
[09:23:01.990] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.990] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.990] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:01.990] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.990] | : . ' , ; ` | :     ...)  
[09:23:01.990] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.990] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.990] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:01.990] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.990] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.990] | : . ' , ; ` | :     ...)  
[09:23:01.990] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.990] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.999] | : . ' , ; ` result() for MulticoreFuture ... done
[09:23:01.999] | : . ' , ; ` signalConditions() ...
[09:23:01.999] | : . ' , ; ` | : Old stack:
[09:23:01.999] | : . ' , ; ` | include = ‘immediateCondition’
[09:23:01.999] | : . ' , ; ` | exclude = 
[09:23:02.000] | : . ' , ; ` | resignal = FALSE
[09:23:02.000] | : . ' , ; ` | Number of conditions: 6
[09:23:02.000] | : . ' , ; ` |  int 6
[09:23:02.001] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:02.001] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:02.001] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:02.002] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:02.002] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:02.002] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:02.002] | : . ' , ; ` signalConditions() ... done
[09:23:02.003] | : . ' , ; ` check for misuse ...
[09:23:02.003] | : . ' , ; ` check for misuse ... done
[09:23:02.003] | : . ' , ; value() for MulticoreFuture (<unnamed-97>) ... done
[09:23:02.004] | : . ' , requestCore(..., workers = 2) ... done
[09:23:01.999] | : . ' , ; ` | : List of 1
[09:23:01.999] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:01.999] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.999] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:01.999] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.999] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.999] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.999] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.999] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:02.005] | : . ' , ; ` | : Not identical
[09:23:02.006] | : . ' , ; ` | : all.equal() for future ...
[09:23:02.008] | : . ' , MulticoreFuture started
[09:23:02.009] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:02.010] | : . Launching futures ... done
[09:23:02.010] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:02.011] | : Using MulticoreFutureBackend ... done
[09:23:02.011] | run() for ‘Future’ (<unnamed-99>) ... done
[09:23:02.012] future(..., label = NULL) ... done
Classes 'listenv', 'environment' <environment: 0x5556144bbde0> 
[09:23:02.006] | : . ' , ; ` | : . List of 2
[09:23:02.006] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.006] | : . ' , ; ` | : .     ...)  
[09:23:02.006] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:02.006] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.006] | : . ' , ; ` | : .     ...)  
[09:23:02.006] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.006] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:02.006] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:02.006] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:02.015] | : . ' , ; ` | : . Formals differ
[09:23:02.015] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:02.015] | : . ' , ; ` | : all.equal() for future ... done
[09:23:02.015] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:02.015] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:02.015] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:02.015] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:02.015] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:02.016] | : . ' , ; ` | List of future strategies:
[09:23:02.016] | : . ' , ; ` | 1. multicore:
[09:23:02.016] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:02.016] | : . ' , ; ` |    - tweaked: FALSE
[09:23:02.016] | : . ' , ; ` |    - call: plan(strategy)
[09:23:02.016] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:02.017] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:02.017] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:02.017] | : . ' , ; ` | New stack:
Classes 'listenv', 'environment' <environment: 0x555616b7d750> 
 - attr(*, "dim.")= int [1:2] 2 3
 - attr(*, "dimnames.")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ :[09:23:02.016] | : . ' , ; ` | List of 1
[09:23:02.016] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:02.016] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:02.016] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:02.016] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.016] | : . ' , ; ` |     ...)  
[09:23:02.016] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.016] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.016] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:02.016] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:02.016] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.016] | : . ' , ; ` |     ...)  
[09:23:02.016] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.016] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
 chr [1:3] "a" "b" "c"
[09:23:02.021] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:02.022] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:02.022] resolved() ...
[09:23:02.022] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:02.022] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:02.022] | resolved() for listenv ...
[09:23:02.022] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:02.018] | : . ' , ; ` | List of 1
[09:23:02.018] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:02.018] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:02.018] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:02.018] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:02.018] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:02.018] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:02.018] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:02.018] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:02.024] | : resolved() ...
[09:23:02.025] | : . ' , ; ` | Old stack:
[09:23:02.025] | : . resolved() for matrix ...
[09:23:02.025] | : . ' Number of elements: 6
[09:23:02.025] | : . ' Number of futures: 6
[09:23:02.026] | : . ' resolved() ...
[09:23:02.026] | : . ' resolved() ... done
[09:23:02.026] | : . ' resolved() ...
[09:23:02.027] | : . ' , readImmediateCondition() ...
[09:23:02.027] | : . ' , ; Path: ‘/tmp/Rtmp6jznxI/.future/immediateConditions’
[09:23:02.027] | : . ' , ; Number of RDS files: 0
[09:23:02.028] | : . ' , ; Returned conditions set:
[09:23:02.028] | : . ' , ;  list()
[09:23:02.029] | : . ' , readImmediateCondition() ... done
[09:23:02.029] | : . ' resolved() ... done
[09:23:02.029] | : . ' resolved() ...
[09:23:02.025] | : . ' , ; ` | List of 1
[09:23:02.025] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:02.025] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:02.025] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:02.025] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.025] | : . ' , ; ` |     ...)  
[09:23:02.025] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.025] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.025] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:02.025] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:02.025] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.025] | : . ' , ; ` |     ...)  
[09:23:02.025] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.025] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:02.032] | : . ' , ; ` | Not identical
[09:23:02.032] | : . ' , ; ` | all.equal() for future ...
[09:23:02.032] | : . ' , ; ` | : List of 2
[09:23:02.032] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:02.032] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:02.032] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:02.032] | : . ' , ; ` | :     ...)  
[09:23:02.032] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:02.032] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:02.032] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
