
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:46:51.991] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:46:51.991] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:51.991] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:46:52.004] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:46:52.005] | : . ' , ; ` | : . ' , ; FutureResult:
[09:46:52.005] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:46:52.005] | : . ' , ; ` | : . ' , ; visible: TRUE
[09:46:52.005] | : . ' , ; ` | : . ' , ; stdout: character
[09:46:52.005] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:46:52.005] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:46:52.005] | : . ' , ; ` | : . ' , ; duration: 0.002776146 secs (started 2026-01-29 09:46:51.987546)
[09:46:52.005] | : . ' , ; ` | : . ' , ; version: 1.8
[09:46:52.005] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'remove', earlySignal = 0) ...
[09:46:52.005] | : . ' , ; ` | : . ' , ; ` Removed future from position #2
[09:46:52.005] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:46:52.005] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'remove', earlySignal = 0) ... done
[09:46:52.005] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:46:52.006] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:46:52.006] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:46:52.006] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:46:52.006] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:46:52.006] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:46:52.006] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:46:52.006] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:46:52.006] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:46:52.006] | : . ' , ; ` | : . ' , ; `  int 0
[09:46:52.007] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:46:52.007] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:46:52.007] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:52.007] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-119>) ... done
[09:46:52.007] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:46:52.007] | : . ' , ; ` | : . ' , Future uuid: 27c64b7e0cb1e2fdbc4c2ce5226db299-119
[09:46:52.007] | : . ' , ; ` | : . ' , identical; success
[09:46:52.007] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:46:52.008] | : . ' , ; ` | : . resolved() ... done
[09:46:52.008] | : . ' , ; ` | : . Future at position #2 is resolved ...
[09:46:52.008] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-119>) ...
[09:46:52.008] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:52.008] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:52.008] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:52.008] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:52.008] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:52.008] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:52.009] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:52.009] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:52.009] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:52.009] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:52.009] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:46:52.009] | : . ' , ; ` | : . ' , ;  int 0
[09:46:52.009] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:52.010] | : . ' , ; ` | : . ' , check for misuse ...
[09:46:52.010] | : . ' , ; ` | : . ' , check for misuse ... done
[09:46:52.010] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-119>) ... done
[09:46:52.010] | : . ' , ; ` | : . Future at position #2 is resolved ... done
[09:46:52.010] | : . ' , ; ` | : collectValues('workers-d3413eee2f5cbaf22c3b98f9296da325', firstOnly = TRUE) ... done
[09:46:52.010] | : . ' , ; ` | : Remove collected futures ...
[09:46:52.010] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘2’
[09:46:52.010] | : . ' , ; ` | : Remove collected futures ... done
[09:46:52.010] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'collect-first', earlySignal = 1) ... done
[09:46:52.011] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:46:52.011] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:46:52.011] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:46:52.011] | : . ' , ; ` | Number of registered futures: 2
[09:46:52.011] | : . ' , ; ` Polling for a free worker ... done
[09:46:52.011] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:52.011] | : . ' , ; ` | Listing all futures
[09:46:52.011] | : . ' , ; ` | Number of registered futures: 1
[09:46:52.011] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:52.011] | : . ' , ; ` Total time: 0.0549511909484863
[09:46:52.012] | : . ' , ; requestNode() ... done
[09:46:52.012] | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:52.012] | : . ' , ; ` Listing all futures
[09:46:52.012] | : . ' , ; ` Number of registered futures: 1
[09:46:52.012] | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:52.012] | : . ' , ; avail: [n=2] ‘2’
[09:46:52.012] | : . ' , ; Index of first available worker: 2
[09:46:52.012] | : . ' , ; Validate that the worker is functional ...
[09:46:52.013] | : . ' , ; ` Worker is functional
[09:46:52.013] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:52.013] | : . ' , ; ` | Listing all futures
[09:46:52.013] | : . ' , ; ` | Number of registered futures: 1
[09:46:52.013] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:52.013] | : . ' , ; Validate that the worker is functional ... done
[09:46:52.013] | : . ' , requestWorker() ... done
[09:46:52.013] | : . ' , cluster node index: 2
[09:46:52.014] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:52.014] | : . ' eraseGlobalEnvironment() ...
[09:46:52.014] | : . ' eraseGlobalEnvironment() ... done
[09:46:52.014] | : . ' launchFuture() ...
[09:46:52.014] | : . ' , cluster node index: 2
[09:46:52.014] | : . ' , getFutureData() ...
[09:46:52.015] | : . ' , ; getFutureCore() ...
[09:46:52.015] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:52.015] | : . ' , ; getFutureCore() ... done
[09:46:52.015] | : . ' , ; getFutureCapture() ...
[09:46:52.015] | : . ' , ; getFutureCapture() ... done
[09:46:52.015] | : . ' , ; getFutureContext() ...
[09:46:52.015] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:52.015] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:52.015] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:52.016] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:52.016] | : . ' , ; getFutureContext() ... done
[09:46:52.016] | : . ' , getFutureData() ... done
[09:46:52.016] | : . ' , FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'add', earlySignal = 0) ...
[09:46:52.016] | : . ' , ; Appended future to position #2
[09:46:52.016] | : . ' , ; Number of registered futures: 2
[09:46:52.016] | : . ' , FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'add', earlySignal = 0) ... done
[09:46:52.017] | : . ' launchFuture() ... done
[09:46:52.017] | : . ' MultisessionFuture started
[09:46:52.017] | : . Launching futures ... done
[09:46:52.017] | : Using MultisessionFutureBackend ... done
[09:46:52.017] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:52.017] | run() for ‘Future’ (<unnamed-120>) ... done
[09:46:52.017] future(..., label = NULL) ... done

Classes 'listenv', 'environment' <environment: 0x557204c9b618> 
Classes 'listenv', 'environment' <environment: 0x557206e47d78> 
 - attr(*, "dim.")= int [1:4] 2 1 3 1
 - attr(*, "dimnames.")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[09:46:52.020] resolved() ...
[09:46:52.020] | resolved() for listenv ...
[09:46:52.021] | : resolved() ...
[09:46:52.022] | : . resolved() for array ...
[09:46:52.022] | : . ' Number of elements: 6
[09:46:52.022] | : . ' Number of futures: 6
[09:46:52.022] | : . ' resolved() ...
[09:46:52.022] | : . ' , resolved() for MultisessionFuture (<unnamed-118>) ...
[09:46:52.022] | : . ' , ; Cluster node socket connection: index=4, id=1591
[09:46:52.022] | : . ' , ; assertValidConnection() ...
[09:46:52.022] | : . ' , ; ` cluster node index: 1
[09:46:52.023] | : . ' , ; assertValidConnection() ... done
[09:46:52.023] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:46:52.023] | : . ' , ; ` cluster node index: 1
[09:46:52.023] | : . ' , ; ` [1] TRUE
[09:46:52.023] | : . ' , ; ` Received data:
[09:46:52.023] | : . ' , ; ` List of 5
[09:46:52.023] | : . ' , ; `  $ type   : chr "VALUE"
[09:46:52.023] | : . ' , ; `  $ value  :List of 16
[09:46:52.023] | : . ' , ; `   ..$ value              : num 2
[09:46:52.023] | : . ' , ; `   ..$ visible            : logi TRUE
[09:46:52.023] | : . ' , ; `   ..$ stdout             : chr ""
[09:46:52.023] | : . ' , ; `   ..$ conditions         : list()
[09:46:52.023] | : . ' , ; `   ..$ rng                : logi FALSE
[09:46:52.023] | : . ' , ; `   ..$ seed               : NULL
[09:46:52.023] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:46:52.023] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:46:52.023] | : . ' , ; `   .. ..$ added   : NULL
[09:46:52.023] | : . ' , ; `   .. ..$ removed : NULL
[09:46:52.023] | : . ' , ; `   .. ..$ replaced: NULL
[09:46:52.023] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:46:52.023] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:46:52.023] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:51"
[09:46:52.023] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:51"
[09:46:52.023] | : . ' , ; `   ..$ uuid               : chr [1:2] "27c64b7e0cb1e2fdbc4c2ce5226db299" "118"
[09:46:52.023] | : . ' , ; `   ..$ session_uuid       : chr "105510bab55a8ad433640dbc6b8d49a1"
[09:46:52.023] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:46:52.023] | : . ' , ; `   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:52.023] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:52.023] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:52.023] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:52.023] | : . ' , ; `   .. .. ..$ pid   : int 73134
[09:46:52.023] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:51"
[09:46:52.023] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:46:52.023] | : . ' , ; `   ..$ r_info             :List of 4
[09:46:52.023] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:52.023] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 2
[09:46:52.023] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:46:52.023] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:46:52.023] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:46:52.023] | : . ' , ; `   ..$ version            : chr "1.8"
[09:46:52.023] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:46:52.023] | : . ' , ; `  $ success: logi TRUE
[09:46:52.023] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[09:46:52.023] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:52.023] | : . ' , ; `  $ tag    : NULL
[09:46:52.034] | : . ' , ; ` Received FutureResult
[09:46:52.034] | : . ' , ; ` FutureResult:
[09:46:52.034] | : . ' , ; ` value: ‘numeric’
[09:46:52.034] | : . ' , ; ` visible: TRUE
[09:46:52.034] | : . ' , ; ` stdout: character
[09:46:52.034] | : . ' , ; ` conditions: [n = 0] 
[09:46:52.034] | : . ' , ; ` RNG used: FALSE
[09:46:52.034] | : . ' , ; ` duration: 0.002842665 secs (started 2026-01-29 09:46:51.976473)
[09:46:52.034] | : . ' , ; ` version: 1.8
[09:46:52.035] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'remove', earlySignal = 0) ...
[09:46:52.035] | : . ' , ; ` | Removed future from position #1
[09:46:52.035] | : . ' , ; ` | Number of registered futures: 1
[09:46:52.035] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'remove', earlySignal = 0) ... done
[09:46:52.035] | : . ' , ; ` Erased future from future backend
[09:46:52.035] | : . ' , ; ` result() for ClusterFuture ...
[09:46:52.035] | : . ' , ; ` | result already collected: FutureResult
[09:46:52.035] | : . ' , ; ` result() for ClusterFuture ... done
[09:46:52.035] | : . ' , ; ` signalConditions() ...
[09:46:52.036] | : . ' , ; ` | include = ‘immediateCondition’
[09:46:52.036] | : . ' , ; ` | exclude = 
[09:46:52.036] | : . ' , ; ` | resignal = FALSE
[09:46:52.036] | : . ' , ; ` | Number of conditions: 0
[09:46:52.036] | : . ' , ; ` |  int 0
[09:46:52.036] | : . ' , ; ` signalConditions() ... done
[09:46:52.036] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:46:52.036] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:52.037] | : . ' , resolved() for MultisessionFuture (<unnamed-118>) ... done
[09:46:52.037] | : . ' , assertFutureResult() ...
[09:46:52.037] | : . ' , ; Future uuid: 27c64b7e0cb1e2fdbc4c2ce5226db299-118
[09:46:52.037] | : . ' , ; identical; success
[09:46:52.037] | : . ' , assertFutureResult() ... done
[09:46:52.037] | : . ' resolved() ... done
[09:46:52.037] | : . ' resolved() ...
[09:46:52.037] | : . ' resolved() ... done
[09:46:52.037] | : . ' resolved() ...
[09:46:52.038] | : . ' , resolved() for MultisessionFuture (<unnamed-120>) ...
[09:46:52.038] | : . ' , ; Cluster node socket connection: index=5, id=1592
[09:46:52.038] | : . ' , ; assertValidConnection() ...
[09:46:52.038] | : . ' , ; ` cluster node index: 2
[09:46:52.038] | : . ' , ; assertValidConnection() ... done
[09:46:52.049] | : . ' , ; socketSelect(list(<connection #5 (id=1592)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:52.049] | : . ' , resolved() for MultisessionFuture (<unnamed-120>) ... done
[09:46:52.049] | : . ' resolved() ... done
[09:46:52.049] | : . resolved() for array ... done
[09:46:52.049] | : resolved() ... done
[09:46:52.049] | resolved() for listenv ... done
[09:46:52.050] resolved() ... done
 logi [1:2, 1, 1:3, 1] TRUE TRUE TRUE FALSE TRUE TRUE
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "d" ...
[09:46:52.052] value() for listenv ...
[09:46:52.052] | recursive: 0
[09:46:52.052] | reduce: FALSE
[09:46:52.053] | length: 6
[09:46:52.053] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[09:46:52.053] | Number of remaining objects: 6
[09:46:52.053] | checking value #1:
[09:46:52.053] | 'obj' is atomic
[09:46:52.053] | signalConditionsASAP(numeric, pos=1) ...
[09:46:52.053] | : nx: 6
[09:46:52.053] | : relay: TRUE
[09:46:52.053] | : stdout: TRUE
[09:46:52.054] | : signal: TRUE
[09:46:52.054] | : resignal: FALSE
[09:46:52.054] | : force: TRUE
[09:46:52.054] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:52.054] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:52.054] | : until=2
[09:46:52.054] | : relaying element #2
[09:46:52.054] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:52.054] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:52.054] | signalConditionsASAP(numeric, pos=1) ... done
[09:46:52.055] | length: 5 (resolved future 1)
[09:46:52.055] value() for listenv ... done
[09:46:52.055] checking value #2:
[09:46:52.055] 'obj' is MultisessionFuture
[09:46:52.055] resolved() ...
[09:46:52.055] resolved() ... done
[09:46:52.055] MultisessionFuture #2
[09:46:52.055] signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:46:52.055] | nx: 6
[09:46:52.056] | relay: TRUE
[09:46:52.056] | stdout: TRUE
[09:46:52.056] | signal: TRUE
[09:46:52.056] | resignal: FALSE
[09:46:52.056] | force: TRUE
[09:46:52.056] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:52.056] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:52.056] | until=2
[09:46:52.056] | relaying element #2
[09:46:52.056] | value() for MultisessionFuture (<unnamed-118>) ...
[09:46:52.056] | : result() for ClusterFuture ...
[09:46:52.057] | : . result already collected: FutureResult
[09:46:52.057] | : result() for ClusterFuture ... done
[09:46:52.057] | : result() for ClusterFuture ...
[09:46:52.057] | : . result already collected: FutureResult
[09:46:52.057] | : result() for ClusterFuture ... done
[09:46:52.057] | : signalConditions() ...
[09:46:52.057] | : . include = ‘immediateCondition’
[09:46:52.057] | : . exclude = 
[09:46:52.057] | : . resignal = FALSE
[09:46:52.058] | : . Number of conditions: 0
[09:46:52.058] | : .  int 0
[09:46:52.058] | : signalConditions() ... done
[09:46:52.058] | : relay stdout ...
[09:46:52.058] | : relay stdout ... done
[09:46:52.059] | : check for misuse ...
[09:46:52.059] | : check for misuse ... done
[09:46:52.059] | value() for MultisessionFuture (<unnamed-118>) ... done
[09:46:52.059] | result() for ClusterFuture ...
[09:46:52.059] | : result already collected: FutureResult
[09:46:52.059] | result() for ClusterFuture ... done
[09:46:52.059] | signalConditions() ...
[09:46:52.059] | : include = ‘immediateCondition’
[09:46:52.060] | : exclude = 
[09:46:52.060] | : resignal = FALSE
[09:46:52.060] | : Number of conditions: 0
[09:46:52.060] | :  int 0
[09:46:52.060] | signalConditions() ... done
[09:46:52.061] | result() for ClusterFuture ...
[09:46:52.061] | : result already collected: FutureResult
[09:46:52.061] | result() for ClusterFuture ... done
[09:46:52.061] | signalConditions() ...
[09:46:52.061] | : include = ‘condition’
[09:46:52.061] | : exclude = ‘error’, ‘immediateCondition’
[09:46:52.062] | : resignal = TRUE
[09:46:52.062] | : Number of conditions: 0
[09:46:52.062] | :  int 0
[09:46:52.062] | signalConditions() ... done
[09:46:52.062] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:52.062] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:52.062] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:46:52.062] value(<MultisessionFuture>, ...) ...
[09:46:52.063] value(<MultisessionFuture>, ...) ... done
[09:46:52.063] value() for MultisessionFuture (<unnamed-118>) ...
[09:46:52.063] | result() for ClusterFuture ...
[09:46:52.063] | : result already collected: FutureResult
[09:46:52.063] | result() for ClusterFuture ... done
[09:46:52.063] | result() for ClusterFuture ...
[09:46:52.063] | : result already collected: FutureResult
[09:46:52.063] | result() for ClusterFuture ... done
[09:46:52.063] | signalConditions() ...
[09:46:52.063] | : include = ‘immediateCondition’
[09:46:52.064] | : exclude = 
[09:46:52.064] | : resignal = FALSE
[09:46:52.064] | : Number of conditions: 0
[09:46:52.064] | :  int 0
[09:46:52.064] | signalConditions() ... done
[09:46:52.064] | check for misuse ...
