
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:42.817] | : . duration: 0.002739668 secs (started 2026-03-09 09:55:42.801388)
[09:55:42.817] | : . version: 1.8
[09:55:42.817] | : . FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'remove', earlySignal = 0) ...
[09:55:42.817] | : . ' Removed future from position #1
[09:55:42.817] | : . ' Number of registered futures: 0
[09:55:42.817] | : . FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'remove', earlySignal = 0) ... done
[09:55:42.818] | : . Erased future from future backend
[09:55:42.818] | : . result() for ClusterFuture ...
[09:55:42.818] | : . ' result already collected: FutureResult
[09:55:42.818] | : . result() for ClusterFuture ... done
[09:55:42.818] | : . signalConditions() ...
[09:55:42.818] | : . ' include = ‘immediateCondition’
[09:55:42.818] | : . ' exclude = 
[09:55:42.818] | : . ' resignal = FALSE
[09:55:42.818] | : . ' Number of conditions: 0
[09:55:42.819] | : . '  int 0
[09:55:42.819] | : . signalConditions() ... done
[09:55:42.819] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:55:42.819] | result() for ClusterFuture ... done
[09:55:42.819] | value() for MultisessionFuture (<unnamed-21>) ...
[09:55:42.819] | : result() for ClusterFuture ...
[09:55:42.820] | : . result already collected: FutureResult
[09:55:42.820] | : result() for ClusterFuture ... done
[09:55:42.820] | : result() for ClusterFuture ...
[09:55:42.820] | : . result already collected: FutureResult
[09:55:42.820] | : result() for ClusterFuture ... done
[09:55:42.820] | : signalConditions() ...
[09:55:42.820] | : . include = ‘immediateCondition’
[09:55:42.820] | : . exclude = 
[09:55:42.820] | : . resignal = FALSE
[09:55:42.820] | : . Number of conditions: 0
[09:55:42.821] | : .  int 0
[09:55:42.821] | : signalConditions() ... done
[09:55:42.821] | : relay stdout ...
[1] 42
[09:55:42.821] | : relay stdout ... done
[09:55:42.821] | : check for misuse ...
[09:55:42.821] | : check for misuse ... done
[09:55:42.822] | value() for MultisessionFuture (<unnamed-21>) ... done
[09:55:42.822] | result() for ClusterFuture ...
[09:55:42.822] | : result already collected: FutureResult
[09:55:42.822] | result() for ClusterFuture ... done
- stdout = FALSE
[09:55:42.822] | future(..., label = NULL) ...
[09:55:42.822] | : lazy: FALSE
[09:55:42.822] | : stdout: FALSE
[09:55:42.822] | : conditions: [n=1] ‘condition’
[09:55:42.822] | : getGlobalsAndPackages() ...
[09:55:42.823] | : . Searching for globals ...
[09:55:42.854] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:42.854] | : . Searching for globals ... done
[09:55:42.854] | : . Resolving globals: FALSE
[09:55:42.854] | : . Search for packages associated with the globals ...
[09:55:42.854] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:42.855] | : . ' Packages: [2] ‘base’, ‘utils’
[09:55:42.855] | : . Search for packages associated with the globals ... done
[09:55:42.855] | : . Packages after dropping 'base': [1] ‘utils’
[09:55:42.855] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:55:42.855] | : . globals: [0] 
[09:55:42.855] | : . packages: [1] ‘utils’
[09:55:42.856] | : getGlobalsAndPackages() ... done
[09:55:42.856] | : run() for ‘Future’ (<unnamed-22>) ...
[09:55:42.856] | : . state: ‘created’
[09:55:42.856] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.856] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.856] | : . Using MultisessionFutureBackend ...
[09:55:42.857] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:55:42.857] | : . ' Launching futures ...
[09:55:42.857] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:55:42.857] | : . ' , ; Workers: [n=2]
[09:55:42.857] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:55:42.859] | : . ' , ; FutureRegistry: ‘workers-35ab2ad4ffdb83f7c2e446a47d28e4ee’
[09:55:42.859] | : . ' , ; requestWorker() ...
[09:55:42.859] | : . ' , ; ` requestNode() ...
[09:55:42.859] | : . ' , ; ` | Number of workers: 2
[09:55:42.859] | : . ' , ; ` | Polling for a free worker ...
[09:55:42.859] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.859] | : . ' , ; ` | : . Listing all futures
[09:55:42.860] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.860] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.860] | : . ' , ; ` | : Total time: 0
[09:55:42.860] | : . ' , ; ` | Polling for a free worker ... done
[09:55:42.860] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.860] | : . ' , ; ` | : Listing all futures
[09:55:42.860] | : . ' , ; ` | : Number of registered futures: 0
[09:55:42.860] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.860] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:55:42.860] | : . ' , ; ` | Index of first available worker: 1
[09:55:42.861] | : . ' , ; ` | Validate that the worker is functional ...
[09:55:42.861] | : . ' , ; ` | : Worker is functional
[09:55:42.861] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.861] | : . ' , ; ` | : . Listing all futures
[09:55:42.861] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.862] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.862] | : . ' , ; ` | Validate that the worker is functional ... done
[09:55:42.862] | : . ' , ; ` requestNode() ... done
[09:55:42.862] | : . ' , ; ` cluster node index: 1
[09:55:42.862] | : . ' , ; requestWorker() ... done
[09:55:42.862] | : . ' , ; eraseGlobalEnvironment() ...
[09:55:42.863] | : . ' , ; eraseGlobalEnvironment() ... done
[09:55:42.863] | : . ' , ; launchFuture() ...
[09:55:42.863] | : . ' , ; ` cluster node index: 1
[09:55:42.863] | : . ' , ; ` getFutureData() ...
[09:55:42.863] | : . ' , ; ` | getFutureCore() ...
[09:55:42.863] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:55:42.863] | : . ' , ; ` | getFutureCore() ... done
[09:55:42.863] | : . ' , ; ` | getFutureCapture() ...
[09:55:42.863] | : . ' , ; ` | getFutureCapture() ... done
[09:55:42.864] | : . ' , ; ` | getFutureContext() ...
[09:55:42.864] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.864] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:55:42.864] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.864] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:55:42.864] | : . ' , ; ` | getFutureContext() ... done
[09:55:42.864] | : . ' , ; ` getFutureData() ... done
[09:55:42.865] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ...
[09:55:42.865] | : . ' , ; ` | Appended future to position #1
[09:55:42.865] | : . ' , ; ` | Number of registered futures: 1
[09:55:42.865] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ... done
[09:55:42.865] | : . ' , ; launchFuture() ... done
[09:55:42.865] | : . ' , ; MultisessionFuture started
[09:55:42.865] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:55:42.865] | : . ' Launching futures ... done
[09:55:42.866] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:42.866] | : . Using MultisessionFutureBackend ... done
[09:55:42.866] | : run() for ‘Future’ (<unnamed-22>) ... done
[09:55:42.866] | future(..., label = NULL) ... done
[09:55:42.866] | result() for ClusterFuture ...
[09:55:42.866] | : assertValidConnection() ...
[09:55:42.866] | : . cluster node index: 1
[09:55:42.867] | : assertValidConnection() ... done
[09:55:42.867] | : receiveMessageFromWorker() for ClusterFuture ...
[09:55:42.867] | : . cluster node index: 1
[09:55:42.912] | : . [1] TRUE
[09:55:42.913] | : . Received data:
[09:55:42.913] | : . List of 5
[09:55:42.913] | : .  $ type   : chr "VALUE"
[09:55:42.913] | : .  $ value  :List of 16
[09:55:42.913] | : .   ..$ value              : int 42
[09:55:42.913] | : .   ..$ visible            : logi TRUE
[09:55:42.913] | : .   ..$ stdout             : NULL
[09:55:42.913] | : .   ..$ conditions         : list()
[09:55:42.913] | : .   ..$ rng                : logi FALSE
[09:55:42.913] | : .   ..$ seed               : NULL
[09:55:42.913] | : .   ..$ misuseGlobalEnv    : NULL
[09:55:42.913] | : .   ..$ misuseConnections  :List of 3
[09:55:42.913] | : .   .. ..$ added   : NULL
[09:55:42.913] | : .   .. ..$ removed : NULL
[09:55:42.913] | : .   .. ..$ replaced: NULL
[09:55:42.913] | : .   ..$ misuseDevices      : NULL
[09:55:42.913] | : .   ..$ misuseDefaultDevice: list()
[09:55:42.913] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.913] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.913] | : .   ..$ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "22"
[09:55:42.913] | : .   ..$ session_uuid       : chr "2271b7bdbb90c34863c8edcc20472567"
[09:55:42.913] | : .   .. ..- attr(*, "source")=List of 5
[09:55:42.913] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:55:42.913] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:55:42.913] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:55:42.913] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:55:42.913] | : .   .. .. ..$ pid   : int 79201
[09:55:42.913] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.913] | : .   .. .. ..$ random: int 2147483647
[09:55:42.913] | : .   ..$ r_info             :List of 4
[09:55:42.913] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:55:42.913] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:55:42.913] | : .   .. ..$ os           : chr "unix"
[09:55:42.913] | : .   .. ..$ os_name      : chr "Linux"
[09:55:42.913] | : .   .. ..$ captures_utf8: logi TRUE
[09:55:42.913] | : .   ..$ version            : chr "1.8"
[09:55:42.913] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:55:42.913] | : .  $ success: logi TRUE
[09:55:42.913] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0.001 0.006 0 0
[09:55:42.913] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:55:42.913] | : .  $ tag    : NULL
[09:55:42.924] | : . Received FutureResult
[09:55:42.925] | : . FutureResult:
[09:55:42.925] | : . value: ‘integer’
[09:55:42.925] | : . visible: TRUE
[09:55:42.925] | : . stdout: NULL
[09:55:42.925] | : . conditions: [n = 0] 
[09:55:42.925] | : . RNG used: FALSE
[09:55:42.925] | : . duration: 0.005757332 secs (started 2026-03-09 09:55:42.906438)
[09:55:42.925] | : . version: 1.8
[09:55:42.925] | : . FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'remove', earlySignal = 0) ...
[09:55:42.925] | : . ' Removed future from position #1
[09:55:42.925] | : . ' Number of registered futures: 0
[09:55:42.926] | : . FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'remove', earlySignal = 0) ... done
[09:55:42.926] | : . Erased future from future backend
[09:55:42.926] | : . result() for ClusterFuture ...
[09:55:42.926] | : . ' result already collected: FutureResult
[09:55:42.926] | : . result() for ClusterFuture ... done
[09:55:42.926] | : . signalConditions() ...
[09:55:42.926] | : . ' include = ‘immediateCondition’
[09:55:42.926] | : . ' exclude = 
[09:55:42.926] | : . ' resignal = FALSE
[09:55:42.927] | : . ' Number of conditions: 0
[09:55:42.927] | : . '  int 0
[09:55:42.927] | : . signalConditions() ... done
[09:55:42.927] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:55:42.927] | result() for ClusterFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         : list()
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:55:42"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:55:42"
 $ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "22"
 $ session_uuid       : chr "2271b7bdbb90c34863c8edcc20472567"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "377777748e9a"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 79201
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:42"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 2
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:55:42.937] | value() for MultisessionFuture (<unnamed-22>) ...
[09:55:42.937] | : result() for ClusterFuture ...
[09:55:42.937] | : . result already collected: FutureResult
[09:55:42.937] | : result() for ClusterFuture ... done
[09:55:42.937] | : result() for ClusterFuture ...
[09:55:42.938] | : . result already collected: FutureResult
[09:55:42.938] | : result() for ClusterFuture ... done
[09:55:42.938] | : signalConditions() ...
[09:55:42.938] | : . include = ‘immediateCondition’
[09:55:42.938] | : . exclude = 
[09:55:42.938] | : . resignal = FALSE
[09:55:42.938] | : . Number of conditions: 0
[09:55:42.938] | : .  int 0
[09:55:42.939] | : signalConditions() ... done
[09:55:42.939] | : relay stdout ...
[09:55:42.939] | : relay stdout ... done
[09:55:42.939] | : check for misuse ...
[09:55:42.939] | : check for misuse ... done
[09:55:42.939] | value() for MultisessionFuture (<unnamed-22>) ... done
[09:55:42.940] | future(..., label = NULL) ...
[09:55:42.940] | : lazy: FALSE
[09:55:42.940] | : stdout: FALSE
[09:55:42.940] | : conditions: [n=1] ‘condition’
[09:55:42.940] | : getGlobalsAndPackages() ...
[09:55:42.940] | : . Searching for globals ...
[09:55:42.972] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:42.972] | : . Searching for globals ... done
[09:55:42.972] | : . Resolving globals: FALSE
[09:55:42.972] | : . Search for packages associated with the globals ...
[09:55:42.973] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:42.973] | : . ' Packages: [2] ‘base’, ‘utils’
[09:55:42.973] | : . Search for packages associated with the globals ... done
[09:55:42.973] | : . Packages after dropping 'base': [1] ‘utils’
[09:55:42.974] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:55:42.974] | : . globals: [0] 
[09:55:42.974] | : . packages: [1] ‘utils’
[09:55:42.974] | : getGlobalsAndPackages() ... done
[09:55:42.974] | : run() for ‘Future’ (<unnamed-23>) ...
[09:55:42.974] | : . state: ‘created’
[09:55:42.974] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.975] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.975] | : . Using MultisessionFutureBackend ...
[09:55:42.975] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:55:42.975] | : . ' Launching futures ...
[09:55:42.975] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:55:42.975] | : . ' , ; Workers: [n=2]
[09:55:42.975] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:55:42.977] | : . ' , ; FutureRegistry: ‘workers-35ab2ad4ffdb83f7c2e446a47d28e4ee’
[09:55:42.977] | : . ' , ; requestWorker() ...
[09:55:42.977] | : . ' , ; ` requestNode() ...
[09:55:42.977] | : . ' , ; ` | Number of workers: 2
[09:55:42.977] | : . ' , ; ` | Polling for a free worker ...
[09:55:42.977] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.978] | : . ' , ; ` | : . Listing all futures
[09:55:42.978] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.978] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.978] | : . ' , ; ` | : Total time: 0
[09:55:42.978] | : . ' , ; ` | Polling for a free worker ... done
[09:55:42.978] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.978] | : . ' , ; ` | : Listing all futures
[09:55:42.978] | : . ' , ; ` | : Number of registered futures: 0
[09:55:42.978] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.978] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:55:42.979] | : . ' , ; ` | Index of first available worker: 1
[09:55:42.979] | : . ' , ; ` | Validate that the worker is functional ...
[09:55:42.979] | : . ' , ; ` | : Worker is functional
[09:55:42.979] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.979] | : . ' , ; ` | : . Listing all futures
[09:55:42.980] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.980] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.980] | : . ' , ; ` | Validate that the worker is functional ... done
[09:55:42.980] | : . ' , ; ` requestNode() ... done
[09:55:42.980] | : . ' , ; ` cluster node index: 1
[09:55:42.980] | : . ' , ; requestWorker() ... done
[09:55:42.980] | : . ' , ; eraseGlobalEnvironment() ...
[09:55:42.981] | : . ' , ; eraseGlobalEnvironment() ... done
[09:55:42.981] | : . ' , ; launchFuture() ...
[09:55:42.981] | : . ' , ; ` cluster node index: 1
[09:55:42.981] | : . ' , ; ` getFutureData() ...
[09:55:42.981] | : . ' , ; ` | getFutureCore() ...
[09:55:42.981] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:55:42.981] | : . ' , ; ` | getFutureCore() ... done
[09:55:42.981] | : . ' , ; ` | getFutureCapture() ...
[09:55:42.982] | : . ' , ; ` | getFutureCapture() ... done
[09:55:42.982] | : . ' , ; ` | getFutureContext() ...
[09:55:42.982] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.982] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:55:42.982] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.982] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:55:42.982] | : . ' , ; ` | getFutureContext() ... done
[09:55:42.982] | : . ' , ; ` getFutureData() ... done
[09:55:42.983] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ...
[09:55:42.983] | : . ' , ; ` | Appended future to position #1
[09:55:42.983] | : . ' , ; ` | Number of registered futures: 1
[09:55:42.983] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ... done
[09:55:42.983] | : . ' , ; launchFuture() ... done
[09:55:42.983] | : . ' , ; MultisessionFuture started
[09:55:42.983] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:55:42.984] | : . ' Launching futures ... done
[09:55:42.984] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:42.984] | : . Using MultisessionFutureBackend ... done
[09:55:42.984] | : run() for ‘Future’ (<unnamed-23>) ... done
[09:55:42.984] | future(..., label = NULL) ... done
[09:55:42.984] | value() for MultisessionFuture (<unnamed-23>) ...
[09:55:42.984] | : result() for ClusterFuture ...
[09:55:42.985] | : . assertValidConnection() ...
[09:55:42.985] | : . ' cluster node index: 1
[09:55:42.985] | : . assertValidConnection() ... done
[09:55:42.985] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:55:42.985] | : . ' cluster node index: 1
[09:55:43.028] | : . ' [1] TRUE
[09:55:43.029] | : . ' Received data:
[09:55:43.029] | : . ' List of 5
[09:55:43.029] | : . '  $ type   : chr "VALUE"
[09:55:43.029] | : . '  $ value  :List of 16
[09:55:43.029] | : . '   ..$ value              : int 42
[09:55:43.029] | : . '   ..$ visible            : logi TRUE
[09:55:43.029] | : . '   ..$ stdout             : NULL
[09:55:43.029] | : . '   ..$ conditions         : list()
[09:55:43.029] | : . '   ..$ rng                : logi FALSE
