
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:25.664] | : . ' FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'remove', earlySignal = 0) ...
[09:46:25.664] | : . ' , Removed future from position #1
[09:46:25.664] | : . ' , Number of registered futures: 0
[09:46:25.664] | : . ' FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'remove', earlySignal = 0) ... done
[09:46:25.664] | : . ' Erased future from future backend
[09:46:25.664] | : . ' result() for ClusterFuture ...
[09:46:25.665] | : . ' , result already collected: FutureResult
[09:46:25.665] | : . ' result() for ClusterFuture ... done
[09:46:25.665] | : . ' signalConditions() ...
[09:46:25.665] | : . ' , include = ‘immediateCondition’
[09:46:25.665] | : . ' , exclude = 
[09:46:25.665] | : . ' , resignal = FALSE
[09:46:25.665] | : . ' , Number of conditions: 0
[09:46:25.665] | : . ' ,  int 0
[09:46:25.666] | : . ' signalConditions() ... done
[09:46:25.666] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:46:25.666] | : result() for ClusterFuture ... done
[09:46:25.666] | : result() for ClusterFuture ...
[09:46:25.666] | : . result already collected: FutureResult
[09:46:25.666] | : result() for ClusterFuture ... done
[09:46:25.666] | : signalConditions() ...
[09:46:25.666] | : . include = ‘immediateCondition’
[09:46:25.666] | : . exclude = 
[09:46:25.667] | : . resignal = FALSE
[09:46:25.667] | : . Number of conditions: 0
[09:46:25.667] | : .  int 0
[09:46:25.667] | : signalConditions() ... done
[09:46:25.667] | : relay stdout ...
[09:46:25.667] | : relay stdout ... done
[09:46:25.667] | : check for misuse ...
[09:46:25.668] | : check for misuse ... done
[09:46:25.668] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:46:25.668] | future(..., label = ‘strategy = multisession’) ...
[09:46:25.668] | : lazy: FALSE
[09:46:25.668] | : stdout: TRUE
[09:46:25.668] | : conditions: [n=1] ‘condition’
[09:46:25.668] | : getGlobalsAndPackages() ...
[09:46:25.668] | : . Searching for globals ...
[09:46:25.669] | : . ' globals found: [0] 
[09:46:25.670] | : . Searching for globals ... done
[09:46:25.670] | : . globals: [0] <none>
[09:46:25.670] | : . packages: [0] <none>
[09:46:25.670] | : getGlobalsAndPackages() ... done
[09:46:25.670] | : run() for ‘Future’ (‘strategy = multisession’) ...
[09:46:25.670] | : . state: ‘created’
[09:46:25.670] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.670] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.671] | : . Using MultisessionFutureBackend ...
[09:46:25.671] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:46:25.671] | : . ' Launching futures ...
[09:46:25.671] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:25.671] | : . ' , ; Workers: [n=2]
[09:46:25.671] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:25.673] | : . ' , ; FutureRegistry: ‘workers-d8a7b52efb099c3022279d218bb47a79’
[09:46:25.673] | : . ' , ; requestWorker() ...
[09:46:25.673] | : . ' , ; ` requestNode() ...
[09:46:25.673] | : . ' , ; ` | Number of workers: 2
[09:46:25.673] | : . ' , ; ` | Polling for a free worker ...
[09:46:25.673] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.673] | : . ' , ; ` | : . Listing all futures
[09:46:25.673] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.673] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.674] | : . ' , ; ` | : Total time: 0
[09:46:25.674] | : . ' , ; ` | Polling for a free worker ... done
[09:46:25.674] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.674] | : . ' , ; ` | : Listing all futures
[09:46:25.674] | : . ' , ; ` | : Number of registered futures: 0
[09:46:25.674] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.674] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:46:25.674] | : . ' , ; ` | Index of first available worker: 1
[09:46:25.674] | : . ' , ; ` | Validate that the worker is functional ...
[09:46:25.675] | : . ' , ; ` | : Worker is functional
[09:46:25.675] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.675] | : . ' , ; ` | : . Listing all futures
[09:46:25.675] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.675] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.675] | : . ' , ; ` | Validate that the worker is functional ... done
[09:46:25.675] | : . ' , ; ` requestNode() ... done
[09:46:25.676] | : . ' , ; ` cluster node index: 1
[09:46:25.676] | : . ' , ; requestWorker() ... done
[09:46:25.676] | : . ' , ; eraseGlobalEnvironment() ...
[09:46:25.676] | : . ' , ; eraseGlobalEnvironment() ... done
[09:46:25.676] | : . ' , ; launchFuture() ...
[09:46:25.677] | : . ' , ; ` cluster node index: 1
[09:46:25.677] | : . ' , ; ` getFutureData() ...
[09:46:25.677] | : . ' , ; ` | getFutureCore() ...
[09:46:25.677] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:46:25.677] | : . ' , ; ` | getFutureCore() ... done
[09:46:25.677] | : . ' , ; ` | getFutureCapture() ...
[09:46:25.677] | : . ' , ; ` | getFutureCapture() ... done
[09:46:25.677] | : . ' , ; ` | getFutureContext() ...
[09:46:25.677] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.677] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:46:25.678] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.678] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:46:25.678] | : . ' , ; ` | getFutureContext() ... done
[09:46:25.678] | : . ' , ; ` getFutureData() ... done
[09:46:25.678] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ...
[09:46:25.678] | : . ' , ; ` | Appended future to position #1
[09:46:25.679] | : . ' , ; ` | Number of registered futures: 1
[09:46:25.679] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ... done
[09:46:25.679] | : . ' , ; launchFuture() ... done
[09:46:25.679] | : . ' , ; MultisessionFuture started
[09:46:25.679] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:25.679] | : . ' Launching futures ... done
[09:46:25.679] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:25.679] | : . Using MultisessionFutureBackend ... done
[09:46:25.679] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[09:46:25.680] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:46:25.680] | resolved() ...
[09:46:25.680] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[09:46:25.680] | : . Cluster node socket connection: index=4, id=373
[09:46:25.681] | : . assertValidConnection() ...
[09:46:25.681] | : . ' cluster node index: 1
[09:46:25.681] | : . assertValidConnection() ... done
[09:46:25.691] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:25.691] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[09:46:25.692] | resolved() ... done
Resolved: FALSE
Unique identifier: 211b833991d214519511386c06d4c8fe-11
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:46:25.692] | value() for MultisessionFuture (‘strategy = multisession’) ...
[09:46:25.692] | : result() for ClusterFuture ...
[09:46:25.692] | : . assertValidConnection() ...
[09:46:25.692] | : . ' cluster node index: 1
[09:46:25.693] | : . assertValidConnection() ... done
[09:46:25.693] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:46:25.693] | : . ' cluster node index: 1
[09:46:25.722] | : . ' [1] TRUE
[09:46:25.722] | : . ' Received data:
[09:46:25.723] | : . ' List of 5
[09:46:25.723] | : . '  $ type   : chr "VALUE"
[09:46:25.723] | : . '  $ value  :List of 16
[09:46:25.723] | : . '   ..$ value              : num 42
[09:46:25.723] | : . '   ..$ visible            : logi TRUE
[09:46:25.723] | : . '   ..$ stdout             : chr ""
[09:46:25.723] | : . '   ..$ conditions         : list()
[09:46:25.723] | : . '   ..$ rng                : logi FALSE
[09:46:25.723] | : . '   ..$ seed               : NULL
[09:46:25.723] | : . '   ..$ misuseGlobalEnv    : NULL
[09:46:25.723] | : . '   ..$ misuseConnections  :List of 3
[09:46:25.723] | : . '   .. ..$ added   : NULL
[09:46:25.723] | : . '   .. ..$ removed : NULL
[09:46:25.723] | : . '   .. ..$ replaced: NULL
[09:46:25.723] | : . '   ..$ misuseDevices      : NULL
[09:46:25.723] | : . '   ..$ misuseDefaultDevice: list()
[09:46:25.723] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.723] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.723] | : . '   ..$ uuid               : chr [1:2] "211b833991d214519511386c06d4c8fe" "11"
[09:46:25.723] | : . '   ..$ session_uuid       : chr "741c64109458cee9d4b57da06b1172df"
[09:46:25.723] | : . '   .. ..- attr(*, "source")=List of 5
[09:46:25.723] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:25.723] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:25.723] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:25.723] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:25.723] | : . '   .. .. ..$ pid   : int 71752
[09:46:25.723] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.723] | : . '   .. .. ..$ random: int 2147483647
[09:46:25.723] | : . '   ..$ r_info             :List of 4
[09:46:25.723] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:25.723] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:46:25.723] | : . '   .. ..$ os           : chr "unix"
[09:46:25.723] | : . '   .. ..$ os_name      : chr "Linux"
[09:46:25.723] | : . '   .. ..$ captures_utf8: logi TRUE
[09:46:25.723] | : . '   ..$ version            : chr "1.8"
[09:46:25.723] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:46:25.723] | : . '  $ success: logi TRUE
[09:46:25.723] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:46:25.723] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:25.723] | : . '  $ tag    : NULL
[09:46:25.733] | : . ' Received FutureResult
[09:46:25.733] | : . ' FutureResult:
[09:46:25.733] | : . ' value: ‘numeric’
[09:46:25.733] | : . ' visible: TRUE
[09:46:25.733] | : . ' stdout: character
[09:46:25.733] | : . ' conditions: [n = 0] 
[09:46:25.733] | : . ' RNG used: FALSE
[09:46:25.733] | : . ' duration: 0.002714872 secs (started 2026-01-29 09:46:25.719414)
[09:46:25.733] | : . ' version: 1.8
[09:46:25.734] | : . ' FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'remove', earlySignal = 0) ...
[09:46:25.734] | : . ' , Removed future from position #1
[09:46:25.734] | : . ' , Number of registered futures: 0
[09:46:25.734] | : . ' FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'remove', earlySignal = 0) ... done
[09:46:25.734] | : . ' Erased future from future backend
[09:46:25.735] | : . ' result() for ClusterFuture ...
[09:46:25.735] | : . ' , result already collected: FutureResult
[09:46:25.735] | : . ' result() for ClusterFuture ... done
[09:46:25.735] | : . ' signalConditions() ...
[09:46:25.735] | : . ' , include = ‘immediateCondition’
[09:46:25.735] | : . ' , exclude = 
[09:46:25.735] | : . ' , resignal = FALSE
[09:46:25.735] | : . ' , Number of conditions: 0
[09:46:25.735] | : . ' ,  int 0
[09:46:25.736] | : . ' signalConditions() ... done
[09:46:25.736] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:46:25.736] | : result() for ClusterFuture ... done
[09:46:25.736] | : result() for ClusterFuture ...
[09:46:25.736] | : . result already collected: FutureResult
[09:46:25.736] | : result() for ClusterFuture ... done
[09:46:25.736] | : signalConditions() ...
[09:46:25.736] | : . include = ‘immediateCondition’
[09:46:25.737] | : . exclude = 
[09:46:25.737] | : . resignal = FALSE
[09:46:25.737] | : . Number of conditions: 0
[09:46:25.737] | : .  int 0
[09:46:25.737] | : signalConditions() ... done
[09:46:25.737] | : relay stdout ...
[09:46:25.737] | : relay stdout ... done
[09:46:25.737] | : check for misuse ...
[09:46:25.738] | : check for misuse ... done
[09:46:25.738] | value() for MultisessionFuture (‘strategy = multisession’) ... done
[09:46:25.738] | future(..., label = ‘strategy = multisession’) ...
[09:46:25.738] | : lazy: FALSE
[09:46:25.738] | : stdout: TRUE
[09:46:25.738] | : conditions: [n=1] ‘condition’
[09:46:25.738] | : getGlobalsAndPackages() ...
[09:46:25.739] | : . Searching for globals ...
[09:46:25.741] | : . ' globals found: [1] ‘{’
[09:46:25.742] | : . Searching for globals ... done
[09:46:25.742] | : . Resolving globals: FALSE
[09:46:25.742] | : . Search for packages associated with the globals ...
[09:46:25.742] | : . ' Packages associated with globals: [1] ‘base’
[09:46:25.742] | : . ' Packages: [1] ‘base’
[09:46:25.742] | : . Search for packages associated with the globals ... done
[09:46:25.742] | : . Packages after dropping 'base': [0] 
[09:46:25.743] | : . globals: [0] 
[09:46:25.743] | : . packages: [0] 
[09:46:25.743] | : getGlobalsAndPackages() ... done
[09:46:25.743] | : run() for ‘Future’ (‘strategy = multisession’) ...
[09:46:25.743] | : . state: ‘created’
[09:46:25.743] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.743] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.743] | : . Using MultisessionFutureBackend ...
[09:46:25.744] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:46:25.744] | : . ' Launching futures ...
[09:46:25.744] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:25.744] | : . ' , ; Workers: [n=2]
[09:46:25.744] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:25.745] | : . ' , ; FutureRegistry: ‘workers-d8a7b52efb099c3022279d218bb47a79’
[09:46:25.746] | : . ' , ; requestWorker() ...
[09:46:25.746] | : . ' , ; ` requestNode() ...
[09:46:25.746] | : . ' , ; ` | Number of workers: 2
[09:46:25.746] | : . ' , ; ` | Polling for a free worker ...
[09:46:25.746] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.746] | : . ' , ; ` | : . Listing all futures
[09:46:25.746] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.746] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.746] | : . ' , ; ` | : Total time: 0
[09:46:25.746] | : . ' , ; ` | Polling for a free worker ... done
[09:46:25.747] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.747] | : . ' , ; ` | : Listing all futures
[09:46:25.747] | : . ' , ; ` | : Number of registered futures: 0
[09:46:25.747] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.747] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:46:25.747] | : . ' , ; ` | Index of first available worker: 1
[09:46:25.747] | : . ' , ; ` | Validate that the worker is functional ...
[09:46:25.748] | : . ' , ; ` | : Worker is functional
[09:46:25.748] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.748] | : . ' , ; ` | : . Listing all futures
[09:46:25.748] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.748] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.748] | : . ' , ; ` | Validate that the worker is functional ... done
[09:46:25.748] | : . ' , ; ` requestNode() ... done
[09:46:25.748] | : . ' , ; ` cluster node index: 1
[09:46:25.748] | : . ' , ; requestWorker() ... done
[09:46:25.749] | : . ' , ; eraseGlobalEnvironment() ...
[09:46:25.749] | : . ' , ; eraseGlobalEnvironment() ... done
[09:46:25.749] | : . ' , ; launchFuture() ...
[09:46:25.749] | : . ' , ; ` cluster node index: 1
[09:46:25.749] | : . ' , ; ` getFutureData() ...
[09:46:25.749] | : . ' , ; ` | getFutureCore() ...
[09:46:25.750] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:46:25.750] | : . ' , ; ` | getFutureCore() ... done
[09:46:25.750] | : . ' , ; ` | getFutureCapture() ...
[09:46:25.750] | : . ' , ; ` | getFutureCapture() ... done
[09:46:25.750] | : . ' , ; ` | getFutureContext() ...
[09:46:25.750] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.750] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:46:25.750] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.750] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:46:25.751] | : . ' , ; ` | getFutureContext() ... done
[09:46:25.751] | : . ' , ; ` getFutureData() ... done
[09:46:25.751] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ...
[09:46:25.751] | : . ' , ; ` | Appended future to position #1
[09:46:25.751] | : . ' , ; ` | Number of registered futures: 1
[09:46:25.751] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ... done
[09:46:25.752] | : . ' , ; launchFuture() ... done
[09:46:25.752] | : . ' , ; MultisessionFuture started
[09:46:25.752] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:25.752] | : . ' Launching futures ... done
[09:46:25.752] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:25.752] | : . Using MultisessionFutureBackend ... done
[09:46:25.752] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[09:46:25.752] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
