
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:15.536] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.536] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.536] | : . Using MultisessionFutureBackend ...
[10:11:15.536] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:11:15.536] | : . ' Launching futures ...
[10:11:15.536] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:15.536] | : . ' , ; Workers: [n=2]
[10:11:15.536] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:15.538] | : . ' , ; FutureRegistry: ‘workers-e5878949405c377776be681d34b1326a’
[10:11:15.538] | : . ' , ; requestWorker() ...
[10:11:15.538] | : . ' , ; ` requestNode() ...
[10:11:15.538] | : . ' , ; ` | Number of workers: 2
[10:11:15.538] | : . ' , ; ` | Polling for a free worker ...
[10:11:15.538] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.538] | : . ' , ; ` | : . Listing all futures
[10:11:15.539] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.539] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.539] | : . ' , ; ` | : Total time: 0
[10:11:15.539] | : . ' , ; ` | Polling for a free worker ... done
[10:11:15.539] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.539] | : . ' , ; ` | : Listing all futures
[10:11:15.539] | : . ' , ; ` | : Number of registered futures: 0
[10:11:15.539] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.539] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:11:15.539] | : . ' , ; ` | Index of first available worker: 1
[10:11:15.540] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:15.540] | : . ' , ; ` | : Worker is functional
[10:11:15.540] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.540] | : . ' , ; ` | : . Listing all futures
[10:11:15.540] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.541] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.541] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:15.541] | : . ' , ; ` requestNode() ... done
[10:11:15.541] | : . ' , ; ` cluster node index: 1
[10:11:15.541] | : . ' , ; requestWorker() ... done
[10:11:15.541] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:15.542] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:15.542] | : . ' , ; launchFuture() ...
[10:11:15.542] | : . ' , ; ` cluster node index: 1
[10:11:15.542] | : . ' , ; ` getFutureData() ...
[10:11:15.542] | : . ' , ; ` | getFutureCore() ...
[10:11:15.542] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:15.542] | : . ' , ; ` | getFutureCore() ... done
[10:11:15.542] | : . ' , ; ` | getFutureCapture() ...
[10:11:15.542] | : . ' , ; ` | getFutureCapture() ... done
[10:11:15.543] | : . ' , ; ` | getFutureContext() ...
[10:11:15.543] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.543] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:15.543] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.543] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:15.543] | : . ' , ; ` | getFutureContext() ... done
[10:11:15.543] | : . ' , ; ` getFutureData() ... done
[10:11:15.544] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ...
[10:11:15.544] | : . ' , ; ` | Appended future to position #1
[10:11:15.544] | : . ' , ; ` | Number of registered futures: 1
[10:11:15.544] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ... done
[10:11:15.544] | : . ' , ; launchFuture() ... done
[10:11:15.544] | : . ' , ; MultisessionFuture started
[10:11:15.544] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:15.544] | : . ' Launching futures ... done
[10:11:15.545] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:15.545] | : . Using MultisessionFutureBackend ... done
[10:11:15.545] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[10:11:15.545] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:15.545] | resolved() ...
[10:11:15.545] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[10:11:15.546] | : . Cluster node socket connection: index=4, id=373
[10:11:15.546] | : . assertValidConnection() ...
[10:11:15.546] | : . ' cluster node index: 1
[10:11:15.546] | : . assertValidConnection() ... done
[10:11:15.557] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:11:15.557] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[10:11:15.557] | resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-11
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:15.557] | value() for MultisessionFuture (‘strategy = multisession’) ...
[10:11:15.557] | : result() for ClusterFuture ...
[10:11:15.558] | : . assertValidConnection() ...
[10:11:15.558] | : . ' cluster node index: 1
[10:11:15.558] | : . assertValidConnection() ... done
[10:11:15.558] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:11:15.558] | : . ' cluster node index: 1
[10:11:15.587] | : . ' [1] TRUE
[10:11:15.588] | : . ' Received data:
[10:11:15.588] | : . ' List of 5
[10:11:15.588] | : . '  $ type   : chr "VALUE"
[10:11:15.588] | : . '  $ value  :List of 16
[10:11:15.588] | : . '   ..$ value              : num 42
[10:11:15.588] | : . '   ..$ visible            : logi TRUE
[10:11:15.588] | : . '   ..$ stdout             : chr ""
[10:11:15.588] | : . '   ..$ conditions         : list()
[10:11:15.588] | : . '   ..$ rng                : logi FALSE
[10:11:15.588] | : . '   ..$ seed               : NULL
[10:11:15.588] | : . '   ..$ misuseGlobalEnv    : NULL
[10:11:15.588] | : . '   ..$ misuseConnections  :List of 3
[10:11:15.588] | : . '   .. ..$ added   : NULL
[10:11:15.588] | : . '   .. ..$ removed : NULL
[10:11:15.588] | : . '   .. ..$ replaced: NULL
[10:11:15.588] | : . '   ..$ misuseDevices      : NULL
[10:11:15.588] | : . '   ..$ misuseDefaultDevice: list()
[10:11:15.588] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.588] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.588] | : . '   ..$ uuid               : chr [1:2] "14dc61e0a2fa783c8dcdcde4352aeb76" "11"
[10:11:15.588] | : . '   ..$ session_uuid       : chr "212b364c0307a7d236e804a3247830d5"
[10:11:15.588] | : . '   .. ..- attr(*, "source")=List of 5
[10:11:15.588] | : . '   .. .. ..$ host  : Named chr "97ffb2959763"
[10:11:15.588] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:15.588] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:11:15.588] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:15.588] | : . '   .. .. ..$ pid   : int 70482
[10:11:15.588] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.588] | : . '   .. .. ..$ random: int 2147483647
[10:11:15.588] | : . '   ..$ r_info             :List of 4
[10:11:15.588] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:15.588] | : . '   .. .. ..$ : int [1:3] 4 5 2
[10:11:15.588] | : . '   .. ..$ os           : chr "unix"
[10:11:15.588] | : . '   .. ..$ os_name      : chr "Linux"
[10:11:15.588] | : . '   .. ..$ captures_utf8: logi TRUE
[10:11:15.588] | : . '   ..$ version            : chr "1.8"
[10:11:15.588] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:11:15.588] | : . '  $ success: logi TRUE
[10:11:15.588] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[10:11:15.588] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:15.588] | : . '  $ tag    : NULL
[10:11:15.599] | : . ' Received FutureResult
[10:11:15.599] | : . ' FutureResult:
[10:11:15.599] | : . ' value: ‘numeric’
[10:11:15.599] | : . ' visible: TRUE
[10:11:15.599] | : . ' stdout: character
[10:11:15.599] | : . ' conditions: [n = 0] 
[10:11:15.599] | : . ' RNG used: FALSE
[10:11:15.599] | : . ' duration: 0.002610207 secs (started 2025-11-19 10:11:15.584736)
[10:11:15.599] | : . ' version: 1.8
[10:11:15.599] | : . ' FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'remove', earlySignal = 0) ...
[10:11:15.599] | : . ' , Removed future from position #1
[10:11:15.600] | : . ' , Number of registered futures: 0
[10:11:15.600] | : . ' FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'remove', earlySignal = 0) ... done
[10:11:15.600] | : . ' Erased future from future backend
[10:11:15.600] | : . ' result() for ClusterFuture ...
[10:11:15.600] | : . ' , result already collected: FutureResult
[10:11:15.600] | : . ' result() for ClusterFuture ... done
[10:11:15.600] | : . ' signalConditions() ...
[10:11:15.600] | : . ' , include = ‘immediateCondition’
[10:11:15.600] | : . ' , exclude = 
[10:11:15.601] | : . ' , resignal = FALSE
[10:11:15.601] | : . ' , Number of conditions: 0
[10:11:15.601] | : . ' ,  int 0
[10:11:15.601] | : . ' signalConditions() ... done
[10:11:15.601] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:11:15.601] | : result() for ClusterFuture ... done
[10:11:15.601] | : result() for ClusterFuture ...
[10:11:15.602] | : . result already collected: FutureResult
[10:11:15.602] | : result() for ClusterFuture ... done
[10:11:15.602] | : signalConditions() ...
[10:11:15.602] | : . include = ‘immediateCondition’
[10:11:15.602] | : . exclude = 
[10:11:15.602] | : . resignal = FALSE
[10:11:15.602] | : . Number of conditions: 0
[10:11:15.602] | : .  int 0
[10:11:15.603] | : signalConditions() ... done
[10:11:15.603] | : relay stdout ...
[10:11:15.603] | : relay stdout ... done
[10:11:15.603] | : check for misuse ...
[10:11:15.603] | : check for misuse ... done
[10:11:15.603] | value() for MultisessionFuture (‘strategy = multisession’) ... done
[10:11:15.603] | future(..., label = ‘strategy = multisession’) ...
[10:11:15.604] | : lazy: FALSE
[10:11:15.604] | : stdout: TRUE
[10:11:15.604] | : conditions: [n=1] ‘condition’
[10:11:15.604] | : gc: FALSE
[10:11:15.604] | : earlySignal: FALSE
[10:11:15.604] | : getGlobalsAndPackages() ...
[10:11:15.604] | : . Searching for globals ...
[10:11:15.607] | : . ' globals found: [1] ‘{’
[10:11:15.607] | : . Searching for globals ... done
[10:11:15.607] | : . Resolving globals: FALSE
[10:11:15.608] | : . Search for packages associated with the globals ...
[10:11:15.608] | : . ' Packages associated with globals: [1] ‘base’
[10:11:15.608] | : . ' Packages: [1] ‘base’
[10:11:15.608] | : . Search for packages associated with the globals ... done
[10:11:15.608] | : . Packages after dropping 'base': [0] 
[10:11:15.608] | : . globals: [0] 
[10:11:15.608] | : . packages: [0] 
[10:11:15.608] | : getGlobalsAndPackages() ... done
[10:11:15.609] | : run() for ‘Future’ (‘strategy = multisession’) ...
[10:11:15.609] | : . state: ‘created’
[10:11:15.609] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.609] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.609] | : . Using MultisessionFutureBackend ...
[10:11:15.609] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[10:11:15.609] | : . ' Launching futures ...
[10:11:15.610] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:15.610] | : . ' , ; Workers: [n=2]
[10:11:15.610] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:15.611] | : . ' , ; FutureRegistry: ‘workers-e5878949405c377776be681d34b1326a’
[10:11:15.611] | : . ' , ; requestWorker() ...
[10:11:15.611] | : . ' , ; ` requestNode() ...
[10:11:15.612] | : . ' , ; ` | Number of workers: 2
[10:11:15.612] | : . ' , ; ` | Polling for a free worker ...
[10:11:15.612] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.612] | : . ' , ; ` | : . Listing all futures
[10:11:15.612] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.612] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.612] | : . ' , ; ` | : Total time: 0
[10:11:15.612] | : . ' , ; ` | Polling for a free worker ... done
[10:11:15.612] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.613] | : . ' , ; ` | : Listing all futures
[10:11:15.613] | : . ' , ; ` | : Number of registered futures: 0
[10:11:15.613] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.613] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:11:15.613] | : . ' , ; ` | Index of first available worker: 1
[10:11:15.613] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:15.613] | : . ' , ; ` | : Worker is functional
[10:11:15.614] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.614] | : . ' , ; ` | : . Listing all futures
[10:11:15.614] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.614] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.614] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:15.614] | : . ' , ; ` requestNode() ... done
[10:11:15.614] | : . ' , ; ` cluster node index: 1
[10:11:15.614] | : . ' , ; requestWorker() ... done
[10:11:15.615] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:15.615] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:15.615] | : . ' , ; launchFuture() ...
[10:11:15.615] | : . ' , ; ` cluster node index: 1
[10:11:15.615] | : . ' , ; ` getFutureData() ...
[10:11:15.615] | : . ' , ; ` | getFutureCore() ...
[10:11:15.616] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:15.616] | : . ' , ; ` | getFutureCore() ... done
[10:11:15.616] | : . ' , ; ` | getFutureCapture() ...
[10:11:15.616] | : . ' , ; ` | getFutureCapture() ... done
[10:11:15.616] | : . ' , ; ` | getFutureContext() ...
[10:11:15.616] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.616] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:15.616] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.616] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:15.617] | : . ' , ; ` | getFutureContext() ... done
[10:11:15.617] | : . ' , ; ` getFutureData() ... done
[10:11:15.617] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ...
[10:11:15.617] | : . ' , ; ` | Appended future to position #1
[10:11:15.617] | : . ' , ; ` | Number of registered futures: 1
[10:11:15.617] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ... done
[10:11:15.618] | : . ' , ; launchFuture() ... done
[10:11:15.618] | : . ' , ; MultisessionFuture started
[10:11:15.618] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:15.618] | : . ' Launching futures ... done
[10:11:15.618] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:15.618] | : . Using MultisessionFutureBackend ... done
[10:11:15.618] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[10:11:15.618] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:15.619] | resolved() ...
[10:11:15.619] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[10:11:15.619] | : . Cluster node socket connection: index=4, id=373
[10:11:15.619] | : . assertValidConnection() ...
[10:11:15.619] | : . ' cluster node index: 1
[10:11:15.620] | : . assertValidConnection() ... done
[10:11:15.630] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:11:15.630] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[10:11:15.630] | resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-12
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:15.631] | value() for MultisessionFuture (‘strategy = multisession’) ...
[10:11:15.631] | : result() for ClusterFuture ...
[10:11:15.631] | : . assertValidConnection() ...
[10:11:15.631] | : . ' cluster node index: 1
[10:11:15.631] | : . assertValidConnection() ... done
[10:11:15.631] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:11:15.632] | : . ' cluster node index: 1
[10:11:15.661] | : . ' [1] TRUE
[10:11:15.662] | : . ' Received data:
[10:11:15.662] | : . ' List of 5
[10:11:15.662] | : . '  $ type   : chr "VALUE"
[10:11:15.662] | : . '  $ value  :List of 16
[10:11:15.662] | : . '   ..$ value              : num 42
[10:11:15.662] | : . '   ..$ visible            : logi TRUE
[10:11:15.662] | : . '   ..$ stdout             : chr ""
[10:11:15.662] | : . '   ..$ conditions         : list()
[10:11:15.662] | : . '   ..$ rng                : logi FALSE
[10:11:15.662] | : . '   ..$ seed               : NULL
[10:11:15.662] | : . '   ..$ misuseGlobalEnv    : NULL
[10:11:15.662] | : . '   ..$ misuseConnections  :List of 3
[10:11:15.662] | : . '   .. ..$ added   : NULL
[10:11:15.662] | : . '   .. ..$ removed : NULL
[10:11:15.662] | : . '   .. ..$ replaced: NULL
[10:11:15.662] | : . '   ..$ misuseDevices      : NULL
[10:11:15.662] | : . '   ..$ misuseDefaultDevice: list()
[10:11:15.662] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.662] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.662] | : . '   ..$ uuid               : chr [1:2] "14dc61e0a2fa783c8dcdcde4352aeb76" "12"
[10:11:15.662] | : . '   ..$ session_uuid       : chr "212b364c0307a7d236e804a3247830d5"
[10:11:15.662] | : . '   .. ..- attr(*, "source")=List of 5
[10:11:15.662] | : . '   .. .. ..$ host  : Named chr "97ffb2959763"
