
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:35.233] | : . globals: [1] ‘x’
[14:33:35.233] | : . packages: [0] 
[14:33:35.233] | : getGlobalsAndPackages() ... done
[14:33:35.233] | future(..., label = NULL) ... done
[14:33:35.233] | value() for Future (<unnamed-34>) ...
[14:33:35.233] | : run() for ‘Future’ (<unnamed-34>) ...
[14:33:35.234] | : . state: ‘created’
[14:33:35.234] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.234] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.234] | : . Using MultisessionFutureBackend ...
[14:33:35.234] | : . ' Number of futures since start: 9 (9 created, 9 launched, 9 finished)
[14:33:35.234] | : . ' Launching futures ...
[14:33:35.234] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:35.234] | : . ' , ; Workers: [n=2]
[14:33:35.234] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:35.236] | : . ' , ; FutureRegistry: ‘workers-6de138ed7f0608736a4a0cc852695324’
[14:33:35.236] | : . ' , ; requestWorker() ...
[14:33:35.236] | : . ' , ; ` requestNode() ...
[14:33:35.236] | : . ' , ; ` | Number of workers: 2
[14:33:35.236] | : . ' , ; ` | Polling for a free worker ...
[14:33:35.237] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.237] | : . ' , ; ` | : . Listing all futures
[14:33:35.237] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.237] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.237] | : . ' , ; ` | : Total time: 0
[14:33:35.237] | : . ' , ; ` | Polling for a free worker ... done
[14:33:35.237] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.237] | : . ' , ; ` | : Listing all futures
[14:33:35.237] | : . ' , ; ` | : Number of registered futures: 0
[14:33:35.238] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.238] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:35.238] | : . ' , ; ` | Index of first available worker: 1
[14:33:35.238] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:35.238] | : . ' , ; ` | : Worker is functional
[14:33:35.238] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.239] | : . ' , ; ` | : . Listing all futures
[14:33:35.239] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.239] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.239] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:35.239] | : . ' , ; ` requestNode() ... done
[14:33:35.239] | : . ' , ; ` cluster node index: 1
[14:33:35.239] | : . ' , ; requestWorker() ... done
[14:33:35.239] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:35.240] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:35.240] | : . ' , ; launchFuture() ...
[14:33:35.240] | : . ' , ; ` cluster node index: 1
[14:33:35.240] | : . ' , ; ` getFutureData() ...
[14:33:35.240] | : . ' , ; ` | getFutureCore() ...
[14:33:35.240] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:35.240] | : . ' , ; ` | getFutureCore() ... done
[14:33:35.241] | : . ' , ; ` | getFutureCapture() ...
[14:33:35.241] | : . ' , ; ` | getFutureCapture() ... done
[14:33:35.241] | : . ' , ; ` | getFutureContext() ...
[14:33:35.241] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.241] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:35.241] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.241] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:35.241] | : . ' , ; ` | getFutureContext() ... done
[14:33:35.242] | : . ' , ; ` getFutureData() ... done
[14:33:35.242] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ...
[14:33:35.242] | : . ' , ; ` | Appended future to position #1
[14:33:35.242] | : . ' , ; ` | Number of registered futures: 1
[14:33:35.242] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ... done
[14:33:35.242] | : . ' , ; launchFuture() ... done
[14:33:35.243] | : . ' , ; MultisessionFuture started
[14:33:35.243] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:35.243] | : . ' Launching futures ... done
[14:33:35.243] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:35.243] | : . Using MultisessionFutureBackend ... done
[14:33:35.243] | : run() for ‘Future’ (<unnamed-34>) ... done
[14:33:35.243] | : result() for ClusterFuture ...
[14:33:35.243] | : . assertValidConnection() ...
[14:33:35.243] | : . ' cluster node index: 1
[14:33:35.244] | : . assertValidConnection() ... done
[14:33:35.244] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:33:35.244] | : . ' cluster node index: 1
[14:33:35.286] | : . ' [1] TRUE
[14:33:35.286] | : . ' Received data:
[14:33:35.286] | : . ' List of 5
[14:33:35.286] | : . '  $ type   : chr "VALUE"
[14:33:35.286] | : . '  $ value  :List of 16
[14:33:35.286] | : . '   ..$ value              :List of 1
[14:33:35.286] | : . '   .. ..$ a: num 1
[14:33:35.286] | : . '   ..$ visible            : logi TRUE
[14:33:35.286] | : . '   ..$ stdout             : chr ""
[14:33:35.286] | : . '   ..$ conditions         : list()
[14:33:35.286] | : . '   ..$ rng                : logi FALSE
[14:33:35.286] | : . '   ..$ seed               : NULL
[14:33:35.286] | : . '   ..$ misuseGlobalEnv    : NULL
[14:33:35.286] | : . '   ..$ misuseConnections  :List of 3
[14:33:35.286] | : . '   .. ..$ added   : NULL
[14:33:35.286] | : . '   .. ..$ removed : NULL
[14:33:35.286] | : . '   .. ..$ replaced: NULL
[14:33:35.286] | : . '   ..$ misuseDevices      : NULL
[14:33:35.286] | : . '   ..$ misuseDefaultDevice: list()
[14:33:35.286] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.286] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.286] | : . '   ..$ uuid               : chr [1:2] "93530350ccd82cd8972da184218724d5" "34"
[14:33:35.286] | : . '   ..$ session_uuid       : chr "c9e41d006a6d69bc441e2c3197bdebcc"
[14:33:35.286] | : . '   .. ..- attr(*, "source")=List of 5
[14:33:35.286] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:35.286] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:35.286] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:35.286] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:35.286] | : . '   .. .. ..$ pid   : int 73868
[14:33:35.286] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:34"
[14:33:35.286] | : . '   .. .. ..$ random: int 2147483647
[14:33:35.286] | : . '   ..$ r_info             :List of 4
[14:33:35.286] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:35.286] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:33:35.286] | : . '   .. ..$ os           : chr "unix"
[14:33:35.286] | : . '   .. ..$ os_name      : chr "Linux"
[14:33:35.286] | : . '   .. ..$ captures_utf8: logi TRUE
[14:33:35.286] | : . '   ..$ version            : chr "1.8"
[14:33:35.286] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:33:35.286] | : . '  $ success: logi TRUE
[14:33:35.286] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[14:33:35.286] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:35.286] | : . '  $ tag    : NULL
[14:33:35.298] | : . ' Received FutureResult
[14:33:35.298] | : . ' FutureResult:
[14:33:35.298] | : . ' value: ‘list’
[14:33:35.298] | : . ' visible: TRUE
[14:33:35.298] | : . ' stdout: character
[14:33:35.298] | : . ' conditions: [n = 0] 
[14:33:35.298] | : . ' RNG used: FALSE
[14:33:35.298] | : . ' duration: 0.002730608 secs (started 2026-03-13 14:33:35.282889)
[14:33:35.298] | : . ' version: 1.8
[14:33:35.298] | : . ' FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'remove', earlySignal = 0) ...
[14:33:35.298] | : . ' , Removed future from position #1
[14:33:35.299] | : . ' , Number of registered futures: 0
[14:33:35.299] | : . ' FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'remove', earlySignal = 0) ... done
[14:33:35.299] | : . ' Erased future from future backend
[14:33:35.299] | : . ' result() for ClusterFuture ...
[14:33:35.299] | : . ' , result already collected: FutureResult
[14:33:35.299] | : . ' result() for ClusterFuture ... done
[14:33:35.299] | : . ' signalConditions() ...
[14:33:35.299] | : . ' , include = ‘immediateCondition’
[14:33:35.299] | : . ' , exclude = 
[14:33:35.300] | : . ' , resignal = FALSE
[14:33:35.300] | : . ' , Number of conditions: 0
[14:33:35.300] | : . ' ,  int 0
[14:33:35.300] | : . ' signalConditions() ... done
[14:33:35.300] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:33:35.300] | : result() for ClusterFuture ... done
[14:33:35.301] | : result() for ClusterFuture ...
[14:33:35.301] | : . result already collected: FutureResult
[14:33:35.301] | : result() for ClusterFuture ... done
[14:33:35.301] | : signalConditions() ...
[14:33:35.301] | : . include = ‘immediateCondition’
[14:33:35.301] | : . exclude = 
[14:33:35.301] | : . resignal = FALSE
[14:33:35.301] | : . Number of conditions: 0
[14:33:35.301] | : .  int 0
[14:33:35.302] | : signalConditions() ... done
[14:33:35.302] | : relay stdout ...
[14:33:35.302] | : relay stdout ... done
[14:33:35.302] | : check for misuse ...
[14:33:35.302] | : check for misuse ... done
[14:33:35.302] | value() for Future (<unnamed-34>) ... done
$a
[1] 1

[14:33:35.303] | future(..., label = NULL) ...
[14:33:35.303] | : lazy: FALSE
[14:33:35.303] | : stdout: TRUE
[14:33:35.303] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:35.303] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:35.303] | : . Searching for globals ...
[14:33:35.316] | : . ' globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[14:33:35.316] | : . Searching for globals ... done
[14:33:35.316] | : . Resolving globals: TRUE
[14:33:35.316] | : . Resolving any globals that are futures ...
[14:33:35.316] | : . ' globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[14:33:35.316] | : . Resolving any globals that are futures ... done
[14:33:35.316] | : . Search for packages associated with the globals ...
[14:33:35.316] | : . ' Packages associated with globals: [1] ‘base’
[14:33:35.317] | : . ' Packages: [1] ‘base’
[14:33:35.317] | : . Search for packages associated with the globals ... done
[14:33:35.317] | : . Resolving futures part of globals (recursively) ...
[14:33:35.317] | : . ' resolve() for FutureGlobals ...
[14:33:35.317] | : . ' , recursive: 99
[14:33:35.317] | : . ' , Number of elements: 1
[14:33:35.318] | : . ' , elements: ‘x’
[14:33:35.318] | : . ' , 'obj' is list
[14:33:35.318] | : . ' , resolve(obj, ...) ...
[14:33:35.318] | : . ' , ; resolve() for list ...
[14:33:35.318] | : . ' , ; ` recursive: 98
[14:33:35.318] | : . ' , ; ` Number of elements: 0
[14:33:35.318] | : . ' , ; resolve() for list ... done
[14:33:35.318] | : . ' , resolve(obj, ...) ... done
[14:33:35.318] | : . ' , resolved() ...
[14:33:35.318] | : . ' , ; resolved() for list ...
[14:33:35.319] | : . ' , ; ` Number of elements: 0
[14:33:35.319] | : . ' , ; ` Number of futures: 0
[14:33:35.319] | : . ' , ; resolved() for list ... done
[14:33:35.319] | : . ' , resolved() ... done
[14:33:35.319] | : . ' , length: 0 (resolved future 1)
[14:33:35.319] | : . ' resolve() for FutureGlobals ... done
[14:33:35.319] | : . ' globals: [1] ‘x’
[14:33:35.319] | : . Resolving futures part of globals (recursively) ... done
[14:33:35.319] | : . Packages after dropping 'base': [0] 
[14:33:35.320] | : . globals: [1] ‘x’
[14:33:35.320] | : . packages: [0] 
[14:33:35.320] | : getGlobalsAndPackages() ... done
[14:33:35.320] | : run() for ‘Future’ (<unnamed-35>) ...
[14:33:35.320] | : . state: ‘created’
[14:33:35.320] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.320] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.321] | : . Using MultisessionFutureBackend ...
[14:33:35.321] | : . ' Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[14:33:35.321] | : . ' Launching futures ...
[14:33:35.321] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:35.321] | : . ' , ; Workers: [n=2]
[14:33:35.321] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:35.323] | : . ' , ; FutureRegistry: ‘workers-6de138ed7f0608736a4a0cc852695324’
[14:33:35.323] | : . ' , ; requestWorker() ...
[14:33:35.323] | : . ' , ; ` requestNode() ...
[14:33:35.323] | : . ' , ; ` | Number of workers: 2
[14:33:35.323] | : . ' , ; ` | Polling for a free worker ...
[14:33:35.323] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.323] | : . ' , ; ` | : . Listing all futures
[14:33:35.323] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.323] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.324] | : . ' , ; ` | : Total time: 0
[14:33:35.324] | : . ' , ; ` | Polling for a free worker ... done
[14:33:35.324] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.324] | : . ' , ; ` | : Listing all futures
[14:33:35.324] | : . ' , ; ` | : Number of registered futures: 0
[14:33:35.324] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.324] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:35.324] | : . ' , ; ` | Index of first available worker: 1
[14:33:35.324] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:35.325] | : . ' , ; ` | : Worker is functional
[14:33:35.325] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.325] | : . ' , ; ` | : . Listing all futures
[14:33:35.325] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.325] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.325] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:35.326] | : . ' , ; ` requestNode() ... done
[14:33:35.326] | : . ' , ; ` cluster node index: 1
[14:33:35.326] | : . ' , ; requestWorker() ... done
[14:33:35.326] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:35.326] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:35.326] | : . ' , ; launchFuture() ...
[14:33:35.327] | : . ' , ; ` cluster node index: 1
[14:33:35.327] | : . ' , ; ` getFutureData() ...
[14:33:35.327] | : . ' , ; ` | getFutureCore() ...
[14:33:35.327] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:35.327] | : . ' , ; ` | getFutureCore() ... done
[14:33:35.327] | : . ' , ; ` | getFutureCapture() ...
[14:33:35.327] | : . ' , ; ` | getFutureCapture() ... done
[14:33:35.327] | : . ' , ; ` | getFutureContext() ...
[14:33:35.327] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.328] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:35.328] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.328] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:35.328] | : . ' , ; ` | getFutureContext() ... done
[14:33:35.328] | : . ' , ; ` getFutureData() ... done
[14:33:35.328] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ...
[14:33:35.329] | : . ' , ; ` | Appended future to position #1
[14:33:35.329] | : . ' , ; ` | Number of registered futures: 1
[14:33:35.329] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ... done
[14:33:35.329] | : . ' , ; launchFuture() ... done
[14:33:35.329] | : . ' , ; MultisessionFuture started
[14:33:35.329] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:35.329] | : . ' Launching futures ... done
[14:33:35.329] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:35.329] | : . Using MultisessionFutureBackend ... done
[14:33:35.330] | : run() for ‘Future’ (<unnamed-35>) ... done
[14:33:35.330] | future(..., label = NULL) ... done
[14:33:35.330] | value() for MultisessionFuture (<unnamed-35>) ...
[14:33:35.330] | : result() for ClusterFuture ...
[14:33:35.330] | : . assertValidConnection() ...
[14:33:35.330] | : . ' cluster node index: 1
[14:33:35.331] | : . assertValidConnection() ... done
[14:33:35.331] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:33:35.331] | : . ' cluster node index: 1
[14:33:35.373] | : . ' [1] TRUE
[14:33:35.373] | : . ' Received data:
[14:33:35.373] | : . ' List of 5
[14:33:35.373] | : . '  $ type   : chr "VALUE"
[14:33:35.373] | : . '  $ value  :List of 16
[14:33:35.373] | : . '   ..$ value              :List of 1
[14:33:35.373] | : . '   .. ..$ a: num 1
[14:33:35.373] | : . '   ..$ visible            : logi TRUE
[14:33:35.373] | : . '   ..$ stdout             : chr ""
[14:33:35.373] | : . '   ..$ conditions         : list()
[14:33:35.373] | : . '   ..$ rng                : logi FALSE
[14:33:35.373] | : . '   ..$ seed               : NULL
[14:33:35.373] | : . '   ..$ misuseGlobalEnv    : NULL
[14:33:35.373] | : . '   ..$ misuseConnections  :List of 3
[14:33:35.373] | : . '   .. ..$ added   : NULL
[14:33:35.373] | : . '   .. ..$ removed : NULL
[14:33:35.373] | : . '   .. ..$ replaced: NULL
[14:33:35.373] | : . '   ..$ misuseDevices      : NULL
[14:33:35.373] | : . '   ..$ misuseDefaultDevice: list()
[14:33:35.373] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.373] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.373] | : . '   ..$ uuid               : chr [1:2] "93530350ccd82cd8972da184218724d5" "35"
[14:33:35.373] | : . '   ..$ session_uuid       : chr "c9e41d006a6d69bc441e2c3197bdebcc"
[14:33:35.373] | : . '   .. ..- attr(*, "source")=List of 5
[14:33:35.373] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:35.373] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
