
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:08.681] | : . ' , ; ` | : . ' , ; Condition #218: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.512] | : . ' , ; ` | : . ' , ; ` | : . '  int 6
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #219 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #219: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.512] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #220 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #220: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.513] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #221 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #221: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.438] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[09:03:08.682] | : . ' , ; ` | : . ' , ; Condition #222 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #222: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.513] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #223 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #223: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.513] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #224 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #224: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.438] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=1] ‘future’
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #225 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #225: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.513] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.683] | : . ' , ; ` | : . ' , ; Condition #226 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #226: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.513] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #227 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #227: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.438] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #228 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #228: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.514] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #229 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #229: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.514] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.684] | : . ' , ; ` | : . ' , ; Condition #230 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #230: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.438] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #231 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #231: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.514] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #232 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #232: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.514] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #233 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #233: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.438] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=0] 
[09:03:08.685] | : . ' , ; ` | : . ' , ; Condition #234 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #234: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.514] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #235 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #235: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.514] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #236 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #236: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.438] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #237 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #237: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.516] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ... done
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #238 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.686] | : . ' , ; ` | : . ' , ; Condition #238: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.516] | : . ' , ; ` | : . ' , ; ` | : relay conditions ... done
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #239 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #239: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.516] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-24>) ... done
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #240 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #240: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.516] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-25>) ...
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #241 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #241: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.517] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #242 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.687] | : . ' , ; ` | : . ' , ; Condition #242: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.517] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #243 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #243: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.517] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #244 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #244: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.517] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #245 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #245: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.517] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 6
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #246 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #246: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.517] | : . ' , ; ` | : . ' , ; ` | : .  int 6
[09:03:08.688] | : . ' , ; ` | : . ' , ; Condition #247 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #247: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.518] | : . ' , ; ` | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #248 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #248: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.518] | : . ' , ; ` | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #249 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #249: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.518] | : . ' , ; ` | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #250 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #250: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.518] | : . ' , ; ` | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.689] | : . ' , ; ` | : . ' , ; Condition #251 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #251: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.518] | : . ' , ; ` | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #252 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #252: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.518] | : . ' , ; ` | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #253 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #253: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #254 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #254: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #255 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.690] | : . ' , ; ` | : . ' , ; Condition #255: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #256 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #256: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #257 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #257: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #258 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #258: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : relay conditions ...
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #259 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.691] | : . ' , ; ` | : . ' , ; Condition #259: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.519] | : . ' , ; ` | : . ' , ; ` | : . Future state: ‘finished’
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #260 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #260: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.520] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ...
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #261: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.520] | : . ' , ; ` | : . ' , ; ` | : . ' include = ‘condition’
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #262: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.520] | : . ' , ; ` | : . ' , ; ` | : . ' exclude = ‘immediateCondition’
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #263: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.520] | : . ' , ; ` | : . ' , ; ` | : . ' resignal = TRUE
[09:03:08.692] | : . ' , ; ` | : . ' , ; Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #264: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.520] | : . ' , ; ` | : . ' , ; ` | : . ' Number of conditions: 6
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #265: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.520] | : . ' , ; ` | : . ' , ; ` | : . '  int 6
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #266: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.521] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #267: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.521] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.693] | : . ' , ; ` | : . ' , ; Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #268: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.477] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.521] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.521] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.477] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=1] ‘future’
[09:03:08.694] | : . ' , ; ` | : . ' , ; Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.521] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #273 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #273: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.521] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #274 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #274: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.477] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #275 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #275: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.522] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #276 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.695] | : . ' , ; ` | : . ' , ; Condition #276: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.522] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.696] | : . ' , ; ` | : . ' , ; Condition #277 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.696] | : . ' , ; ` | : . ' , ; Condition #277: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.477] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #278 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #278: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.522] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #279 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #279: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.522] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #280 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #280: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.477] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=0] 
[09:03:08.698] | : . ' , ; ` | : . ' , ; Condition #281 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.699] | : . ' , ; ` | : . ' , ; Condition #281: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.522] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.699] | : . ' , ; ` | : . ' , ; Condition #282 (class: ‘simpleMessage’, ‘message’, ‘condition’):
