
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:59.303] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[09:15:59.303] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/RtmpmR58YT/.future/immediateConditions’
[09:15:59.303] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[09:15:59.303] | : . ' , ; ` | : . ' , ; Returned conditions set:
[09:15:59.304] | : . ' , ; ` | : . ' , ;  list()
[09:15:59.304] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[09:15:59.305] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:15:59.305] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:15:59.305] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:59.305] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:15:59.305] | : . ' , ; ` | : . ' , ; exclude = 
[09:15:59.305] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:15:59.305] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:15:59.306] | : . ' , ; ` | : . ' , ;  int 6
[09:15:59.306] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.311] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.311] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.311] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.311] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.311] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.311] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:59.312] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:15:59.312] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:15:59.312] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:15:59.312] | : . ' , ; ` | : . ' signalConditions() ...
[09:15:59.312] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:15:59.313] | : . ' , ; ` | : . ' , exclude = 
[09:15:59.313] | : . ' , ; ` | : . ' , resignal = FALSE
[09:15:59.313] | : . ' , ; ` | : . ' , Number of conditions: 6
[09:15:59.313] | : . ' , ; ` | : . ' ,  int 6
[09:15:59.314] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.314] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.314] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.314] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.315] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.315] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.315] | : . ' , ; ` | : . ' signalConditions() ... done
[09:15:59.315] | : . ' , ; ` | : . ' relay stdout ...
[09:15:59.315] | : . ' , ; ` | : . ' relay stdout ... done
[09:15:59.316] | : . ' , ; ` | : . ' check for misuse ...
[09:15:59.316] | : . ' , ; ` | : . ' check for misuse ... done
[09:15:59.316] | : . ' , ; ` | : . ' relay conditions ...
[09:15:59.316] | : . ' , ; ` | : . ' , Future state: ‘finished’
[09:15:59.316] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:15:59.317] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:15:59.317] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:59.317] | : . ' , ; ` | : . ' , ; include = ‘condition’
[09:15:59.317] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[09:15:59.317] | : . ' , ; ` | : . ' , ; resignal = TRUE
[09:15:59.317] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:15:59.318] | : . ' , ; ` | : . ' , ;  int 6
[09:15:59.318] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.318] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:59.237] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:15:59.319] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.319] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:59.238] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:15:59.319] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.319] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:59.238] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:15:59.319] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.320] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:59.239] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:15:59.320] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.320] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:59.239] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[09:15:59.320] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:59.320] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:59.239] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:15:59.320] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:59.321] | : . ' , ; ` | : . ' relay conditions ... done
[09:15:59.321] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ... done
b = 11
*** %<-% with ‘multicore’ futures ... DONE
*** %<-% with ‘multisession’ futures ...
[09:15:59.321] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:59.321] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:59.322] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:15:59.322] | : . ' , ; ` | : . ' , ; New stack:
[09:15:59.322] | : . ' , ; ` | : . ' , ; List of 1
[09:15:59.322] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:59.322] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[09:15:59.322] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:59.322] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:15:59.322] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:59.322] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:59.322] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.322] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.322] | : . ' , ; ` | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:15:59.322] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:15:59.322] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.325] | : . ' , ; ` | : . ' , ; Old stack:
[09:15:59.325] | : . ' , ; ` | : . ' , ; List of 1
[09:15:59.325] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.325] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.325] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:15:59.325] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.325] | : . ' , ; ` | : . ' , ;     ...)  
[09:15:59.325] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.325] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.325] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:15:59.325] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.325] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.325] | : . ' , ; ` | : . ' , ;     ...)  
[09:15:59.325] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.325] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.329] | : . ' , ; ` | : . ' , ; Not identical
[09:15:59.329] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:15:59.330] | : . ' , ; ` | : . ' , ; ` List of 2
[09:15:59.330] | : . ' , ; ` | : . ' , ; `  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:59.330] | : . ' , ; ` | : . ' , ; `     rscript_libs = .libPaths())  
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:59.330] | : . ' , ; ` | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:15:59.330] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.330] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.330] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:59.330] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.338] | : . ' , ; ` | : . ' , ; ` Formals differ
[09:15:59.338] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:15:59.338] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[09:15:59.338] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:15:59.338] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[09:15:59.338] | : . ' , ; ` | : . ' , List of future strategies:
[09:15:59.338] | : . ' , ; ` | : . ' , 1. multisession:
[09:15:59.338] | : . ' , ; ` | : . ' ,    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:15:59.338] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:15:59.338] | : . ' , ; ` | : . ' ,    - call: plan(strategy)
[09:15:59.339] | : . ' , ; ` | : . ' , List of 1
[09:15:59.339] | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:59.339] | : . ' , ; ` | : . ' ,     rscript_libs = .libPaths())  
[09:15:59.339] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:59.339] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:59.339] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:59.339] | : . ' , ; ` | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:59.339] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.339] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.339] | : . ' , ; ` | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:15:59.339] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:59.339] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.342] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:59.342] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:59.342] | : . ' , ; ` | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:59.342] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:59.343] | : . ' , ; ` | : . ' , ; Legacy shutdown of cluster workers ...
[09:15:59.343] | : . ' , ; ` | : . ' , ; ` Stopping existing cluster ...
[09:15:59.344] | : . ' , ; ` | : . ' , ; ` | No pre-existing cluster. Skipping
[09:15:59.344] | : . ' , ; ` | : . ' , ; ` Stopping existing cluster ... done
[09:15:59.344] | : . ' , ; ` | : . ' , ; Legacy shutdown of cluster workers ... done
[09:15:59.344] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:59.344] | : . ' , ; ` | : . ' , plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:59.344] | : . ' , ; ` | : . ' , ; function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:59.344] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[09:15:59.344] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:59.344] | : . ' , ; ` | : . ' , ;  - attr(*, "init")= logi TRUE
[09:15:59.344] | : . ' , ; ` | : . ' , ;  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:59.344] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:59.344] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.344] | : . ' , ; ` | : . ' , ;  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:59.344] | : . ' , ; ` | : . ' , ;  - attr(*, "untweakable")= chr "persistent"
[09:15:59.344] | : . ' , ; ` | : . ' , ;  - attr(*, "call")= language plan(strategy)
[09:15:59.346] | : . ' , ; ` | : . ' , ; init: TRUE
[09:15:59.347] | : . ' , ; ` | : . ' , ; makeFutureBackend(<multisession>) ...
[09:15:59.347] | : . ' , ; ` | : . ' , ; ` Backend function: <‘NULL’>
[09:15:59.347] | : . ' , ; ` | : . ' , ; ` Evaluator tweak arguments: [n=0]
[09:15:59.347] | : . ' , ; ` | : . ' , ; `  list()
[09:15:59.347] | : . ' , ; ` | : . ' , ; ` Evaluator formal arguments: [n=2]
[09:15:59.347] | : . ' , ; ` | : . ' , ; ` Dotted pair list of 2
[09:15:59.347] | : . ' , ; ` | : . ' , ; `  $ workers     : language availableCores(constraints = "connections-16")
[09:15:59.347] | : . ' , ; ` | : . ' , ; `  $ rscript_libs: language .libPaths()
[09:15:59.348] | : . ' , ; ` | : . ' , ; ` Arguments passed to the future-backend factory: [n=2]
[09:15:59.348] | : . ' , ; ` | : . ' , ; ` List of 2
[09:15:59.348] | : . ' , ; ` | : . ' , ; `  $ workers     : language availableCores(constraints = "connections-16")
[09:15:59.348] | : . ' , ; ` | : . ' , ; `  $ rscript_libs: language .libPaths()
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` | Arguments:
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` | List of 5
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` |  $ workers     : Named int 2
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "names")= chr "mc.cores"
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` |  $ interrupts  : logi TRUE
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` |  $ gc          : logi FALSE
[09:15:59.349] | : . ' , ; ` | : . ' , ; ` |  $ earlySignal : logi FALSE
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | : workers: 2
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | : getCluster() ...
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | : getCluster() ... done
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | : Stopping existing cluster ...
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | : . No pre-existing cluster. Skipping
[09:15:59.399] | : . ' , ; ` | : . ' , ; ` | : Stopping existing cluster ... done
[09:15:59.400] | : . ' , ; ` | : . ' , ; ` | : Starting new cluster ...
[09:15:59.400] | : . ' , ; ` | : . ' , ; ` | : . makeCluster(workers, ...) ...
[09:15:59.400] | : . ' , ; ` | : . ' , ; ` | : . ' Arguments:
[09:15:59.400] | : . ' , ; ` | : . ' , ; ` | : . ' List of 2
[09:15:59.400] | : . ' , ; ` | : . ' , ; ` | : . '  $             : int 2
[09:15:59.400] | : . ' , ; ` | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' .makeCluster() ...
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' , workers: ‘2’
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' , R_FUTURE_PLAN: NA
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' , parallelly::makeClusterPSOCK() arguments:
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $             : int 2
[09:15:59.401] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:59.930] | : . ' , ; ` | : . ' , ; ` | : . ' , Generated cluster UUID
[09:15:59.930] | : . ' , ; ` | : . ' , ; ` | : . ' , Cluster UUID: ‘e0f7a6d66ce4411b854a0871094c26c7’
[09:15:59.930] | : . ' , ; ` | : . ' , ; ` | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:59.933] | : . ' , ; ` | : . ' , ; ` | : . ' .makeCluster() ... done
[09:15:59.933] | : . ' , ; ` | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:59.934] | : . ' , ; ` | : . ' , ; ` | : . makeCluster(workers, ...) ... done
[09:15:59.934] | : . ' , ; ` | : . ' , ; ` | : . Number of workers: 2
[09:15:59.934] | : . ' , ; ` | : . ' , ; ` | : . Workers UUID: ‘e0f7a6d66ce4411b854a0871094c26c7’
[09:15:59.935] | : . ' , ; ` | : . ' , ; ` | : Starting new cluster ... done
[09:15:59.935] | : . ' , ; ` | : . ' , ; ` | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:15:59.935] | : . ' , ; ` | : . ' , ; ` | Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:59.935] | : . ' , ; ` | : . ' , ; ` MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:15:59.935] | : . ' , ; ` | : . ' , ; makeFutureBackend(<multisession>) ... done
[09:15:59.935] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[09:15:59.935] | : . ' , ; ` | : . ' , ; ` List of 4
[09:15:59.935] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:59.935] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:59.935] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[09:15:59.935] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[09:15:59.937] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:59.937] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:59.937] | : . ' , ; ` | : . ' , ; ` Number of workers: 2
