
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:59.342] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.344] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.345] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:59.349] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[11:41:59.349] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[11:41:59.349] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[11:41:59.349] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[11:41:59.349] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.350] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.355] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:59.355] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:59.355] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:59.355] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:59.355] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:59.356] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[11:41:59.356] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmp8Dv0sS/.future/immediateConditions’
[11:41:59.356] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[11:41:59.356] | : . ' , ; ` | : . ' , ; Returned conditions set:
[11:41:59.357] | : . ' , ; ` | : . ' , ;  list()
[11:41:59.357] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[11:41:59.358] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[11:41:59.358] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[11:41:59.358] | : . ' , ; ` | : . ' , signalConditions() ...
[11:41:59.358] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[11:41:59.358] | : . ' , ; ` | : . ' , ; exclude = 
[11:41:59.358] | : . ' , ; ` | : . ' , ; resignal = FALSE
[11:41:59.359] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[11:41:59.359] | : . ' , ; ` | : . ' , ;  int 6
[11:41:59.359] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.360] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.360] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.360] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.360] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.360] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.360] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:59.365] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[11:41:59.365] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[11:41:59.365] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[11:41:59.365] | : . ' , ; ` | : . ' signalConditions() ...
[11:41:59.365] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[11:41:59.365] | : . ' , ; ` | : . ' , exclude = 
[11:41:59.366] | : . ' , ; ` | : . ' , resignal = FALSE
[11:41:59.366] | : . ' , ; ` | : . ' , Number of conditions: 6
[11:41:59.366] | : . ' , ; ` | : . ' ,  int 6
[11:41:59.367] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.367] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.367] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.367] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.367] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.368] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.368] | : . ' , ; ` | : . ' signalConditions() ... done
[11:41:59.368] | : . ' , ; ` | : . ' relay stdout ...
[11:41:59.368] | : . ' , ; ` | : . ' relay stdout ... done
[11:41:59.368] | : . ' , ; ` | : . ' check for misuse ...
[11:41:59.369] | : . ' , ; ` | : . ' check for misuse ... done
[11:41:59.369] | : . ' , ; ` | : . ' relay conditions ...
[11:41:59.369] | : . ' , ; ` | : . ' , Future state: ‘finished’
[11:41:59.369] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[11:41:59.369] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[11:41:59.369] | : . ' , ; ` | : . ' , signalConditions() ...
[11:41:59.370] | : . ' , ; ` | : . ' , ; include = ‘condition’
[11:41:59.370] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[11:41:59.370] | : . ' , ; ` | : . ' , ; resignal = TRUE
[11:41:59.370] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[11:41:59.370] | : . ' , ; ` | : . ' , ;  int 6
[11:41:59.371] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.371] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.295] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[11:41:59.371] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.372] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.296] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[11:41:59.372] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.372] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.296] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[11:41:59.372] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.372] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.296] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[11:41:59.372] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.373] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.297] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[11:41:59.373] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.373] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.297] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[11:41:59.373] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:59.373] | : . ' , ; ` | : . ' relay conditions ... done
[11:41:59.373] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ... done
b = 11
*** %<-% with ‘multicore’ futures ... DONE
*** %<-% with ‘multisession’ futures ...
[11:41:59.374] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:59.374] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:59.374] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[11:41:59.374] | : . ' , ; ` | : . ' , ; New stack:
[11:41:59.375] | : . ' , ; ` | : . ' , ; List of 1
[11:41:59.375] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:59.375] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[11:41:59.375] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:59.375] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[11:41:59.375] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:59.375] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:59.375] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:59.375] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:59.375] | : . ' , ; ` | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[11:41:59.375] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[11:41:59.375] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.378] | : . ' , ; ` | : . ' , ; Old stack:
[11:41:59.378] | : . ' , ; ` | : . ' , ; List of 1
[11:41:59.378] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.378] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.378] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[11:41:59.378] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.378] | : . ' , ; ` | : . ' , ;     ...)  
[11:41:59.378] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.378] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.378] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[11:41:59.378] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.378] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.378] | : . ' , ; ` | : . ' , ;     ...)  
[11:41:59.378] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.378] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.382] | : . ' , ; ` | : . ' , ; Not identical
[11:41:59.382] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[11:41:59.382] | : . ' , ; ` | : . ' , ; ` List of 2
[11:41:59.382] | : . ' , ; ` | : . ' , ; `  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:59.382] | : . ' , ; ` | : . ' , ; `     rscript_libs = .libPaths())  
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:59.382] | : . ' , ; ` | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[11:41:59.382] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.382] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.382] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:59.382] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.390] | : . ' , ; ` | : . ' , ; ` Formals differ
[11:41:59.390] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[11:41:59.390] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[11:41:59.390] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[11:41:59.390] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[11:41:59.390] | : . ' , ; ` | : . ' , List of future strategies:
[11:41:59.390] | : . ' , ; ` | : . ' , 1. multisession:
[11:41:59.390] | : . ' , ; ` | : . ' ,    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[11:41:59.390] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[11:41:59.390] | : . ' , ; ` | : . ' ,    - call: plan(strategy)
[11:41:59.390] | : . ' , ; ` | : . ' , List of 1
[11:41:59.390] | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:59.390] | : . ' , ; ` | : . ' ,     rscript_libs = .libPaths())  
[11:41:59.390] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:59.390] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:41:59.390] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:59.390] | : . ' , ; ` | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
