
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ... done
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` | : MultisessionFuture started
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ... done
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` Launching futures ... done
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:51.175] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ... done
[14:32:51.175] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-25>) ... done
[14:32:51.176] | : . ' , ; ` | : . ' future(..., label = NULL) ... done
[14:32:51.176] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-25>) ...
[14:32:51.176] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:51.176] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[14:32:51.176] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[14:32:51.177] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[14:32:51.177] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[14:32:51.177] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[14:32:51.265] | : . ' , ; ` | : . ' , ; ` [1] TRUE
[14:32:51.266] | : . ' , ; ` | : . ' , ; ` Received data:
[14:32:51.266] | : . ' , ; ` | : . ' , ; ` List of 5
[14:32:51.266] | : . ' , ; ` | : . ' , ; `  $ type   : chr "VALUE"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `  $ value  :List of 16
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ value              : num 1
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ visible            : logi FALSE
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ stdout             : chr ""
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ conditions         : list()
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ rng                : logi FALSE
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ seed               : NULL
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ misuseConnections  :List of 3
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ added   : NULL
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ removed : NULL
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ replaced: NULL
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ misuseDevices      : NULL
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ misuseDefaultDevice: list()
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:51"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:51"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ uuid               : chr [1:2] "db7347772eb0773a2a0615b9be0ceda8" "25"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ session_uuid       : chr "ce7c99e9d3151b85fd485506afe43916"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. ..$ pid   : int 71562
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:51"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. ..$ random: int 2147483647
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ r_info             :List of 4
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ os           : chr "unix"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..$ version            : chr "1.8"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[14:32:51.266] | : . ' , ; ` | : . ' , ; `  $ success: logi TRUE
[14:32:51.266] | : . ' , ; ` | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.046 0.004 0.05 0 0
[14:32:51.266] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:51.266] | : . ' , ; ` | : . ' , ; `  $ tag    : NULL
[14:32:51.277] | : . ' , ; ` | : . ' , ; ` Received FutureResult
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` FutureResult:
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` value: ‘numeric’
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` visible: FALSE
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` stdout: character
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` conditions: [n = 0] 
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` RNG used: FALSE
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` duration: 0.04788327 secs (started 2026-03-13 14:32:51.21716)
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` version: 1.8
[14:32:51.278] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'remove', earlySignal = 0) ...
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` | Removed future from position #1
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 0
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'remove', earlySignal = 0) ... done
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` Erased future from future backend
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[14:32:51.279] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[14:32:51.280] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[14:32:51.280] | : . ' , ; ` | : . ' , ; ` | exclude = 
[14:32:51.280] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[14:32:51.280] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 0
[14:32:51.280] | : . ' , ; ` | : . ' , ; ` |  int 0
[14:32:51.280] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[14:32:51.281] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[14:32:51.281] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:51.281] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:51.281] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:51.281] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:51.281] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:51.281] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:51.281] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:51.281] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:51.281] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[14:32:51.282] | : . ' , ; ` | : . ' , ;  int 0
[14:32:51.282] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:51.282] | : . ' , ; ` | : . ' , relay stdout ...
[14:32:51.282] | : . ' , ; ` | : . ' , relay stdout ... done
[14:32:51.282] | : . ' , ; ` | : . ' , check for misuse ...
[14:32:51.282] | : . ' , ; ` | : . ' , check for misuse ... done
[14:32:51.283] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-25>) ... done
** Future evaluation with globals
[14:32:51.283] | : . ' , ; ` | : . ' future(..., label = NULL) ...
[14:32:51.283] | : . ' , ; ` | : . ' , lazy: FALSE
[14:32:51.283] | : . ' , ; ` | : . ' , stdout: TRUE
[14:32:51.283] | : . ' , ; ` | : . ' , conditions: [n=1] ‘condition’
[14:32:51.283] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ...
[14:32:51.283] | : . ' , ; ` | : . ' , ; Searching for globals ...
[14:32:51.289] | : . ' , ; ` | : . ' , ; ` globals found: [3] ‘{’, ‘<-’, ‘a’
[14:32:51.289] | : . ' , ; ` | : . ' , ; Searching for globals ... done
[14:32:51.289] | : . ' , ; ` | : . ' , ; Resolving globals: FALSE
[14:32:51.290] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ...
[14:32:51.290] | : . ' , ; ` | : . ' , ; ` Packages associated with globals: [1] ‘base’
[14:32:51.290] | : . ' , ; ` | : . ' , ; ` Packages: [1] ‘base’
[14:32:51.290] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ... done
[14:32:51.290] | : . ' , ; ` | : . ' , ; Packages after dropping 'base': [0] 
[14:32:51.290] | : . ' , ; ` | : . ' , ; globals: [1] ‘a’
[14:32:51.291] | : . ' , ; ` | : . ' , ; packages: [0] 
[14:32:51.291] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ... done
[14:32:51.291] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-26>) ...
[14:32:51.291] | : . ' , ; ` | : . ' , ; state: ‘created’
[14:32:51.291] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:51.291] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:51.291] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ...
[14:32:51.292] | : . ' , ; ` | : . ' , ; ` Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:32:51.292] | : . ' , ; ` | : . ' , ; ` Launching futures ...
[14:32:51.292] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ...
[14:32:51.292] | : . ' , ; ` | : . ' , ; ` | : Workers: [n=2]
[14:32:51.292] | : . ' , ; ` | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:51.293] | : . ' , ; ` | : . ' , ; ` | : FutureRegistry: ‘workers-32d85aad727f4d3f5bb4dbc08024bc3b’
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ...
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ...
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' Number of workers: 2
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ...
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ...
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ... done
[14:32:51.294] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ... done
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ...
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' , Listing all futures
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ... done
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' avail: [n=2] ‘1’, ‘2’
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' Index of first available worker: 1
[14:32:51.295] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ...
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . ' , Worker is functional
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ...
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ... done
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ... done
[14:32:51.296] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ... done
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ... done
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ...
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ... done
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ...
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[14:32:51.297] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ...
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ...
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ... done
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ...
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ... done
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ...
[14:32:51.298] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:51.299] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[14:32:51.299] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:51.299] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[14:32:51.299] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ... done
[14:32:51.299] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ... done
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'add', earlySignal = 0) ...
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | : . ' Appended future to position #1
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | : . ' Number of registered futures: 1
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'add', earlySignal = 0) ... done
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ... done
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | : MultisessionFuture started
[14:32:51.300] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ... done
[14:32:51.301] | : . ' , ; ` | : . ' , ; ` Launching futures ... done
[14:32:51.301] | : . ' , ; ` | : . ' , ; ` Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:51.301] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ... done
[14:32:51.301] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-26>) ... done
[14:32:51.301] | : . ' , ; ` | : . ' future(..., label = NULL) ... done
[14:32:51.301] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-26>) ...
[14:32:51.302] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:51.302] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[14:32:51.304] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[14:32:51.305] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[14:32:51.305] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[14:32:51.305] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[14:32:51.344] | : . ' , ; ` | : . ' , ; ` [1] TRUE
[14:32:51.344] | : . ' , ; ` | : . ' , ; ` Received data:
[14:32:51.344] | : . ' , ; ` | : . ' , ; ` List of 5
[14:32:51.344] | : . ' , ; ` | : . ' , ; `  $ type   : chr "VALUE"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `  $ value  :List of 16
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ value              : num 2
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ visible            : logi FALSE
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ stdout             : chr ""
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ conditions         : list()
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ rng                : logi FALSE
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ seed               : NULL
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ misuseConnections  :List of 3
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ added   : NULL
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ removed : NULL
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ replaced: NULL
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ misuseDevices      : NULL
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ misuseDefaultDevice: list()
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:51"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:51"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ uuid               : chr [1:2] "db7347772eb0773a2a0615b9be0ceda8" "26"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ session_uuid       : chr "ce7c99e9d3151b85fd485506afe43916"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. ..$ pid   : int 71562
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:51"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. ..$ random: int 2147483647
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ r_info             :List of 4
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ os           : chr "unix"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..$ version            : chr "1.8"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[14:32:51.344] | : . ' , ; ` | : . ' , ; `  $ success: logi TRUE
[14:32:51.344] | : . ' , ; ` | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[14:32:51.344] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:51.344] | : . ' , ; ` | : . ' , ; `  $ tag    : NULL
[14:32:51.362] | : . ' , ; ` | : . ' , ; ` Received FutureResult
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` FutureResult:
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` value: ‘numeric’
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` visible: FALSE
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` stdout: character
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` conditions: [n = 0] 
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` RNG used: FALSE
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` duration: 0.002766132 secs (started 2026-03-13 14:32:51.340904)
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` version: 1.8
[14:32:51.363] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'remove', earlySignal = 0) ...
[14:32:51.364] | : . ' , ; ` | : . ' , ; ` | Removed future from position #1
[14:32:51.364] | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 0
[14:32:51.364] | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'remove', earlySignal = 0) ... done
[14:32:51.364] | : . ' , ; ` | : . ' , ; ` Erased future from future backend
[14:32:51.365] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[14:32:51.365] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[14:32:51.365] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[14:32:51.365] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[14:32:51.365] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[14:32:51.366] | : . ' , ; ` | : . ' , ; ` | exclude = 
[14:32:51.366] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[14:32:51.366] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 0
[14:32:51.366] | : . ' , ; ` | : . ' , ; ` |  int 0
[14:32:51.367] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[14:32:51.367] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[14:32:51.367] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:51.367] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:51.367] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:51.368] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:51.368] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:51.368] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
