
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:58.989] | result() for ClusterFuture ...
[09:04:58.989] | : assertValidConnection() ...
[09:04:58.989] | : . cluster node index: 1
[09:04:58.989] | : assertValidConnection() ... done
[09:04:58.990] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:58.990] | : . cluster node index: 1
[09:04:59.031] | : . [1] TRUE
[09:04:59.031] | : . Received data:
[09:04:59.031] | : . List of 5
[09:04:59.031] | : .  $ type   : chr "VALUE"
[09:04:59.031] | : .  $ value  :List of 16
[09:04:59.031] | : .   ..$ value              : num 42
[09:04:59.031] | : .   ..$ visible            : logi FALSE
[09:04:59.031] | : .   ..$ stdout             : chr "[1] 42\n"
[09:04:59.031] | : .   ..$ conditions         : list()
[09:04:59.031] | : .   ..$ rng                : logi FALSE
[09:04:59.031] | : .   ..$ seed               : NULL
[09:04:59.031] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:59.031] | : .   ..$ misuseConnections  :List of 3
[09:04:59.031] | : .   .. ..$ added   : NULL
[09:04:59.031] | : .   .. ..$ removed : NULL
[09:04:59.031] | : .   .. ..$ replaced: NULL
[09:04:59.031] | : .   ..$ misuseDevices      : NULL
[09:04:59.031] | : .   ..$ misuseDefaultDevice: list()
[09:04:59.031] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:59"
[09:04:59.031] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:59"
[09:04:59.031] | : .   ..$ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "21"
[09:04:59.031] | : .   ..$ session_uuid       : chr "9c6f8b76a73244ff67221814fb72b2c0"
[09:04:59.031] | : .   .. ..- attr(*, "source")=List of 5
[09:04:59.031] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:59.031] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:59.031] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:59.031] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:59.031] | : .   .. .. ..$ pid   : int 88119
[09:04:59.031] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:58"
[09:04:59.031] | : .   .. .. ..$ random: int 2147483647
[09:04:59.031] | : .   ..$ r_info             :List of 4
[09:04:59.031] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:59.031] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:59.031] | : .   .. ..$ os           : chr "unix"
[09:04:59.031] | : .   .. ..$ os_name      : chr "Linux"
[09:04:59.031] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:59.031] | : .   ..$ version            : chr "1.8"
[09:04:59.031] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:59.031] | : .  $ success: logi TRUE
[09:04:59.031] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[09:04:59.031] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:59.031] | : .  $ tag    : NULL
[09:04:59.042] | : . Received FutureResult
[09:04:59.042] | : . FutureResult:
[09:04:59.042] | : . value: ‘numeric’
[09:04:59.042] | : . visible: FALSE
[09:04:59.042] | : . stdout: character
[09:04:59.042] | : . conditions: [n = 0] 
[09:04:59.042] | : . RNG used: FALSE
[09:04:59.042] | : . duration: 0.002326965 secs (started 2026-06-25 09:04:59.028627)
[09:04:59.042] | : . version: 1.8
[09:04:59.043] | : . FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ...
[09:04:59.043] | : . ' Removed future from position #1
[09:04:59.043] | : . ' Number of registered futures: 0
[09:04:59.043] | : . FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ... done
[09:04:59.043] | : . Erased future from future backend
[09:04:59.043] | : . result() for ClusterFuture ...
[09:04:59.044] | : . ' result already collected: FutureResult
[09:04:59.044] | : . result() for ClusterFuture ... done
[09:04:59.044] | : . signalConditions() ...
[09:04:59.044] | : . ' include = ‘immediateCondition’
[09:04:59.044] | : . ' exclude = 
[09:04:59.044] | : . ' resignal = FALSE
[09:04:59.044] | : . ' Number of conditions: 0
[09:04:59.044] | : . '  int 0
[09:04:59.045] | : . signalConditions() ... done
[09:04:59.045] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:59.045] | result() for ClusterFuture ... done
[09:04:59.045] | value() for MultisessionFuture (<unnamed-21>) ...
[09:04:59.045] | : result() for ClusterFuture ...
[09:04:59.045] | : . result already collected: FutureResult
[09:04:59.045] | : result() for ClusterFuture ... done
[09:04:59.045] | : result() for ClusterFuture ...
[09:04:59.046] | : . result already collected: FutureResult
[09:04:59.046] | : result() for ClusterFuture ... done
[09:04:59.046] | : signalConditions() ...
[09:04:59.046] | : . include = ‘immediateCondition’
[09:04:59.046] | : . exclude = 
[09:04:59.046] | : . resignal = FALSE
[09:04:59.046] | : . Number of conditions: 0
[09:04:59.046] | : .  int 0
[09:04:59.047] | : signalConditions() ... done
[09:04:59.047] | : relay stdout ...
[1] 42
[09:04:59.047] | : relay stdout ... done
[09:04:59.047] | : check for misuse ...
[09:04:59.047] | : check for misuse ... done
[09:04:59.047] | value() for MultisessionFuture (<unnamed-21>) ... done
[09:04:59.047] | result() for ClusterFuture ...
[09:04:59.047] | : result already collected: FutureResult
[09:04:59.047] | result() for ClusterFuture ... done
- stdout = FALSE
[09:04:59.048] | future(..., label = NULL) ...
[09:04:59.048] | : lazy: FALSE
[09:04:59.048] | : stdout: FALSE
[09:04:59.048] | : conditions: [n=1] ‘condition’
[09:04:59.048] | : getGlobalsAndPackages() ...
[09:04:59.048] | : . Searching for globals ...
[09:04:59.076] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:59.076] | : . Searching for globals ... done
[09:04:59.076] | : . Resolving globals: FALSE
[09:04:59.076] | : . Search for packages associated with the globals ...
[09:04:59.077] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:59.077] | : . ' Packages: [2] ‘base’, ‘utils’
[09:04:59.077] | : . Search for packages associated with the globals ... done
[09:04:59.077] | : . Packages after dropping 'base': [1] ‘utils’
[09:04:59.077] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:04:59.077] | : . globals: [0] 
[09:04:59.078] | : . packages: [1] ‘utils’
[09:04:59.078] | : getGlobalsAndPackages() ... done
[09:04:59.078] | : run() for ‘Future’ (<unnamed-22>) ...
[09:04:59.078] | : . state: ‘created’
[09:04:59.078] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:59.078] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:59.078] | : . Using MultisessionFutureBackend ...
[09:04:59.078] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:04:59.079] | : . ' Launching futures ...
[09:04:59.079] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:59.079] | : . ' , ; Workers: [n=2]
[09:04:59.079] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:59.080] | : . ' , ; FutureRegistry: ‘workers-de5ef89dcc1ed553186f82033e0d5fdc’
[09:04:59.080] | : . ' , ; requestWorker() ...
[09:04:59.081] | : . ' , ; ` requestNode() ...
[09:04:59.081] | : . ' , ; ` | Number of workers: 2
[09:04:59.081] | : . ' , ; ` | Polling for a free worker ...
[09:04:59.081] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:59.081] | : . ' , ; ` | : . Listing all futures
[09:04:59.081] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:59.081] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:59.081] | : . ' , ; ` | : Total time: 0
[09:04:59.081] | : . ' , ; ` | Polling for a free worker ... done
[09:04:59.082] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:59.082] | : . ' , ; ` | : Listing all futures
[09:04:59.082] | : . ' , ; ` | : Number of registered futures: 0
[09:04:59.082] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:59.082] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:04:59.082] | : . ' , ; ` | Index of first available worker: 1
[09:04:59.082] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:59.082] | : . ' , ; ` | : Connection is valid
[09:04:59.082] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 88119 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11734')
[09:04:59.083] | : . ' , ; ` | : Worker is functional
[09:04:59.083] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:59.084] | : . ' , ; ` | : . Listing all futures
[09:04:59.084] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:59.084] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:59.084] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:59.084] | : . ' , ; ` requestNode() ... done
[09:04:59.084] | : . ' , ; ` cluster node index: 1
[09:04:59.084] | : . ' , ; requestWorker() ... done
[09:04:59.084] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:59.085] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:59.085] | : . ' , ; launchFuture() ...
[09:04:59.085] | : . ' , ; ` cluster node index: 1
[09:04:59.085] | : . ' , ; ` getFutureData() ...
[09:04:59.085] | : . ' , ; ` | getFutureCore() ...
[09:04:59.085] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:04:59.085] | : . ' , ; ` | getFutureCore() ... done
[09:04:59.086] | : . ' , ; ` | getFutureCapture() ...
[09:04:59.086] | : . ' , ; ` | getFutureCapture() ... done
[09:04:59.086] | : . ' , ; ` | getFutureContext() ...
[09:04:59.086] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:59.086] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:59.086] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:59.086] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:59.086] | : . ' , ; ` | getFutureContext() ... done
[09:04:59.086] | : . ' , ; ` getFutureData() ... done
[09:04:59.087] | : . ' , ; ` FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'add', earlySignal = 0) ...
[09:04:59.087] | : . ' , ; ` | Appended future to position #1
[09:04:59.087] | : . ' , ; ` | Number of registered futures: 1
[09:04:59.087] | : . ' , ; ` FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'add', earlySignal = 0) ... done
[09:04:59.087] | : . ' , ; launchFuture() ... done
[09:04:59.087] | : . ' , ; MultisessionFuture started
[09:04:59.087] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:59.087] | : . ' Launching futures ... done
[09:04:59.088] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:59.088] | : . Using MultisessionFutureBackend ... done
[09:04:59.088] | : run() for ‘Future’ (<unnamed-22>) ... done
[09:04:59.088] | future(..., label = NULL) ... done
[09:04:59.088] | result() for ClusterFuture ...
[09:04:59.088] | : assertValidConnection() ...
[09:04:59.088] | : . cluster node index: 1
[09:04:59.089] | : assertValidConnection() ... done
[09:04:59.089] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:59.089] | : . cluster node index: 1
[09:04:59.133] | : . [1] TRUE
[09:04:59.133] | : . Received data:
[09:04:59.133] | : . List of 5
[09:04:59.133] | : .  $ type   : chr "VALUE"
[09:04:59.133] | : .  $ value  :List of 16
[09:04:59.133] | : .   ..$ value              : int 42
[09:04:59.133] | : .   ..$ visible            : logi TRUE
[09:04:59.133] | : .   ..$ stdout             : NULL
[09:04:59.133] | : .   ..$ conditions         : list()
[09:04:59.133] | : .   ..$ rng                : logi FALSE
[09:04:59.133] | : .   ..$ seed               : NULL
[09:04:59.133] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:59.133] | : .   ..$ misuseConnections  :List of 3
[09:04:59.133] | : .   .. ..$ added   : NULL
[09:04:59.133] | : .   .. ..$ removed : NULL
[09:04:59.133] | : .   .. ..$ replaced: NULL
[09:04:59.133] | : .   ..$ misuseDevices      : NULL
[09:04:59.133] | : .   ..$ misuseDefaultDevice: list()
[09:04:59.133] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:59"
[09:04:59.133] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:59"
[09:04:59.133] | : .   ..$ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "22"
[09:04:59.133] | : .   ..$ session_uuid       : chr "9c6f8b76a73244ff67221814fb72b2c0"
[09:04:59.133] | : .   .. ..- attr(*, "source")=List of 5
[09:04:59.133] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:59.133] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:59.133] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:59.133] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:59.133] | : .   .. .. ..$ pid   : int 88119
[09:04:59.133] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:58"
[09:04:59.133] | : .   .. .. ..$ random: int 2147483647
[09:04:59.133] | : .   ..$ r_info             :List of 4
[09:04:59.133] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:59.133] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:59.133] | : .   .. ..$ os           : chr "unix"
[09:04:59.133] | : .   .. ..$ os_name      : chr "Linux"
[09:04:59.133] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:59.133] | : .   ..$ version            : chr "1.8"
[09:04:59.133] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:59.133] | : .  $ success: logi TRUE
[09:04:59.133] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.002 0.006 0 0
[09:04:59.133] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:59.133] | : .  $ tag    : NULL
[09:04:59.144] | : . Received FutureResult
[09:04:59.144] | : . FutureResult:
[09:04:59.144] | : . value: ‘integer’
[09:04:59.144] | : . visible: TRUE
[09:04:59.144] | : . stdout: NULL
[09:04:59.144] | : . conditions: [n = 0] 
[09:04:59.144] | : . RNG used: FALSE
[09:04:59.144] | : . duration: 0.005235434 secs (started 2026-06-25 09:04:59.127686)
[09:04:59.144] | : . version: 1.8
[09:04:59.145] | : . FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ...
[09:04:59.145] | : . ' Removed future from position #1
[09:04:59.145] | : . ' Number of registered futures: 0
[09:04:59.145] | : . FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ... done
[09:04:59.145] | : . Erased future from future backend
[09:04:59.145] | : . result() for ClusterFuture ...
[09:04:59.146] | : . ' result already collected: FutureResult
[09:04:59.146] | : . result() for ClusterFuture ... done
[09:04:59.146] | : . signalConditions() ...
[09:04:59.146] | : . ' include = ‘immediateCondition’
[09:04:59.146] | : . ' exclude = 
[09:04:59.146] | : . ' resignal = FALSE
[09:04:59.146] | : . ' Number of conditions: 0
[09:04:59.146] | : . '  int 0
[09:04:59.147] | : . signalConditions() ... done
[09:04:59.147] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:59.147] | result() for ClusterFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         : list()
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-25 09:04:59"
 $ finished           : POSIXct[1:1], format: "2026-06-25 09:04:59"
 $ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "22"
 $ session_uuid       : chr "9c6f8b76a73244ff67221814fb72b2c0"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "0222b6ff80b2"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88119
  .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:58"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 3
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:04:59.156] | value() for MultisessionFuture (<unnamed-22>) ...
[09:04:59.156] | : result() for ClusterFuture ...
[09:04:59.156] | : . result already collected: FutureResult
[09:04:59.157] | : result() for ClusterFuture ... done
[09:04:59.157] | : result() for ClusterFuture ...
[09:04:59.157] | : . result already collected: FutureResult
[09:04:59.157] | : result() for ClusterFuture ... done
[09:04:59.157] | : signalConditions() ...
[09:04:59.157] | : . include = ‘immediateCondition’
[09:04:59.157] | : . exclude = 
[09:04:59.157] | : . resignal = FALSE
[09:04:59.157] | : . Number of conditions: 0
[09:04:59.157] | : .  int 0
[09:04:59.158] | : signalConditions() ... done
[09:04:59.158] | : relay stdout ...
[09:04:59.158] | : relay stdout ... done
[09:04:59.158] | : check for misuse ...
[09:04:59.158] | : check for misuse ... done
[09:04:59.158] | value() for MultisessionFuture (<unnamed-22>) ... done
[09:04:59.159] | future(..., label = NULL) ...
[09:04:59.159] | : lazy: FALSE
[09:04:59.159] | : stdout: FALSE
[09:04:59.159] | : conditions: [n=1] ‘condition’
[09:04:59.159] | : getGlobalsAndPackages() ...
[09:04:59.159] | : . Searching for globals ...
[09:04:59.187] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:59.187] | : . Searching for globals ... done
[09:04:59.188] | : . Resolving globals: FALSE
[09:04:59.188] | : . Search for packages associated with the globals ...
[09:04:59.188] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:59.188] | : . ' Packages: [2] ‘base’, ‘utils’
[09:04:59.188] | : . Search for packages associated with the globals ... done
[09:04:59.189] | : . Packages after dropping 'base': [1] ‘utils’
[09:04:59.189] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:04:59.189] | : . globals: [0] 
[09:04:59.189] | : . packages: [1] ‘utils’
[09:04:59.189] | : getGlobalsAndPackages() ... done
[09:04:59.189] | : run() for ‘Future’ (<unnamed-23>) ...
[09:04:59.189] | : . state: ‘created’
[09:04:59.190] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:59.190] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:59.190] | : . Using MultisessionFutureBackend ...
[09:04:59.190] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:04:59.190] | : . ' Launching futures ...
[09:04:59.190] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:59.190] | : . ' , ; Workers: [n=2]
[09:04:59.190] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:59.192] | : . ' , ; FutureRegistry: ‘workers-de5ef89dcc1ed553186f82033e0d5fdc’
[09:04:59.192] | : . ' , ; requestWorker() ...
[09:04:59.192] | : . ' , ; ` requestNode() ...
[09:04:59.192] | : . ' , ; ` | Number of workers: 2
[09:04:59.192] | : . ' , ; ` | Polling for a free worker ...
[09:04:59.193] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:59.193] | : . ' , ; ` | : . Listing all futures
[09:04:59.193] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:59.193] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:59.193] | : . ' , ; ` | : Total time: 0
[09:04:59.193] | : . ' , ; ` | Polling for a free worker ... done
[09:04:59.193] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:59.193] | : . ' , ; ` | : Listing all futures
[09:04:59.193] | : . ' , ; ` | : Number of registered futures: 0
[09:04:59.193] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
