
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:16:17.003] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:16:17.003] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:17.003] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:16:17.014] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:16:17.014] | : . ' , ; ` | : . ' , ; FutureResult:
[09:16:17.014] | : . ' , ; ` | : . ' , ; value: ‘numeric’
[09:16:17.014] | : . ' , ; ` | : . ' , ; visible: TRUE
[09:16:17.014] | : . ' , ; ` | : . ' , ; stdout: character
[09:16:17.014] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:16:17.014] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:16:17.014] | : . ' , ; ` | : . ' , ; duration: 0.002652407 secs (started 2026-06-08 09:16:16.999518)
[09:16:17.014] | : . ' , ; ` | : . ' , ; version: 1.8
[09:16:17.015] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'remove', earlySignal = 0) ...
[09:16:17.015] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:16:17.015] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:16:17.015] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'remove', earlySignal = 0) ... done
[09:16:17.015] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:16:17.015] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:16:17.016] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:16:17.016] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:16:17.016] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:16:17.016] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:16:17.016] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:16:17.016] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:16:17.016] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:16:17.016] | : . ' , ; ` | : . ' , ; `  int 0
[09:16:17.017] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:16:17.017] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:16:17.017] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:16:17.017] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-85>) ... done
[09:16:17.017] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:16:17.017] | : . ' , ; ` | : . ' , Future uuid: 6f806ad3902f92b7d504554b58b92196-85
[09:16:17.017] | : . ' , ; ` | : . ' , identical; success
[09:16:17.017] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:16:17.017] | : . ' , ; ` | : . resolved() ... done
[09:16:17.018] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:16:17.018] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-85>) ...
[09:16:17.018] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:16:17.018] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:16:17.018] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:16:17.018] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:16:17.018] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:16:17.018] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:16:17.018] | : . ' , ; ` | : . ' , signalConditions() ...
[09:16:17.019] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:16:17.019] | : . ' , ; ` | : . ' , ; exclude = 
[09:16:17.019] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:16:17.019] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:16:17.019] | : . ' , ; ` | : . ' , ;  int 0
[09:16:17.019] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:16:17.020] | : . ' , ; ` | : . ' , check for misuse ...
[09:16:17.020] | : . ' , ; ` | : . ' , check for misuse ... done
[09:16:17.020] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-85>) ... done
[09:16:17.020] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:16:17.020] | : . ' , ; ` | : collectValues('workers-f7110b34bc6b7b44cd712e4042397706', firstOnly = TRUE) ... done
[09:16:17.020] | : . ' , ; ` | : Remove collected futures ...
[09:16:17.020] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:16:17.020] | : . ' , ; ` | : Remove collected futures ... done
[09:16:17.021] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'collect-first', earlySignal = 1) ... done
[09:16:17.021] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:16:17.021] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:16:17.021] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:16:17.021] | : . ' , ; ` | Number of registered futures: 2
[09:16:17.021] | : . ' , ; ` Polling for a free worker ... done
[09:16:17.021] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:17.023] | : . ' , ; ` | Listing all futures
[09:16:17.023] | : . ' , ; ` | Number of registered futures: 1
[09:16:17.024] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:17.024] | : . ' , ; ` Total time: 0.0411593914031982
[09:16:17.024] | : . ' , ; requestNode() ... done
[09:16:17.024] | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:17.024] | : . ' , ; ` Listing all futures
[09:16:17.024] | : . ' , ; ` Number of registered futures: 1
[09:16:17.024] | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:17.025] | : . ' , ; avail: [n=2] ‘1’
[09:16:17.025] | : . ' , ; Index of first available worker: 1
[09:16:17.025] | : . ' , ; Validate that the worker is functional ...
[09:16:17.025] | : . ' , ; ` Connection is valid
[09:16:17.025] | : . ' , ; ` RichSOCKnode of a socket cluster on local host 'localhost' with pid 80961 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11040')
[09:16:17.026] | : . ' , ; ` Worker is functional
[09:16:17.026] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:17.026] | : . ' , ; ` | Listing all futures
[09:16:17.026] | : . ' , ; ` | Number of registered futures: 1
[09:16:17.026] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:17.027] | : . ' , ; Validate that the worker is functional ... done
[09:16:17.027] | : . ' , requestWorker() ... done
[09:16:17.027] | : . ' , cluster node index: 1
[09:16:17.027] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:16:17.027] | : . ' eraseGlobalEnvironment() ...
[09:16:17.027] | : . ' eraseGlobalEnvironment() ... done
[09:16:17.028] | : . ' launchFuture() ...
[09:16:17.028] | : . ' , cluster node index: 1
[09:16:17.028] | : . ' , getFutureData() ...
[09:16:17.028] | : . ' , ; getFutureCore() ...
[09:16:17.028] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:17.028] | : . ' , ; getFutureCore() ... done
[09:16:17.028] | : . ' , ; getFutureCapture() ...
[09:16:17.028] | : . ' , ; getFutureCapture() ... done
[09:16:17.028] | : . ' , ; getFutureContext() ...
[09:16:17.029] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:17.029] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:17.029] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:17.029] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:17.029] | : . ' , ; getFutureContext() ... done
[09:16:17.029] | : . ' , getFutureData() ... done
[09:16:17.030] | : . ' , FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'add', earlySignal = 0) ...
[09:16:17.030] | : . ' , ; Appended future to position #2
[09:16:17.030] | : . ' , ; Number of registered futures: 2
[09:16:17.030] | : . ' , FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'add', earlySignal = 0) ... done
[09:16:17.030] | : . ' launchFuture() ... done
[09:16:17.030] | : . ' MultisessionFuture started
[09:16:17.030] | : . Launching futures ... done
[09:16:17.030] | : Using MultisessionFutureBackend ... done
[09:16:17.030] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:17.030] | run() for ‘Future’ (<unnamed-87>) ... done
[09:16:17.031] future(..., label = NULL) ... done

<environment: 0x559473c99bc8> 
<environment: 0x559474c4f5f0> 
[09:16:17.032] resolved() ...
[09:16:17.032] | resolved() for environment ...
[09:16:17.032] | : resolved() ...
[09:16:17.032] | : . resolved() for list ...
[09:16:17.032] | : . ' Number of elements: 4
[09:16:17.032] | : . ' Number of futures: 4
[09:16:17.033] | : . ' resolved() ...
[09:16:17.033] | : . ' resolved() ... done
[09:16:17.033] | : . ' resolved() ...
[09:16:17.033] | : . ' , resolved() for MultisessionFuture (<unnamed-86>) ...
[09:16:17.033] | : . ' , ; Cluster node socket connection: index=5, id=1268
[09:16:17.033] | : . ' , ; assertValidConnection() ...
[09:16:17.033] | : . ' , ; ` cluster node index: 2
[09:16:17.034] | : . ' , ; assertValidConnection() ... done
[09:16:17.034] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:16:17.034] | : . ' , ; ` cluster node index: 2
[09:16:17.034] | : . ' , ; ` [1] TRUE
[09:16:17.035] | : . ' , ; ` Received data:
[09:16:17.035] | : . ' , ; ` List of 5
[09:16:17.035] | : . ' , ; `  $ type   : chr "VALUE"
[09:16:17.035] | : . ' , ; `  $ value  :List of 16
[09:16:17.035] | : . ' , ; `   ..$ value              : NULL
[09:16:17.035] | : . ' , ; `   ..$ visible            : logi TRUE
[09:16:17.035] | : . ' , ; `   ..$ stdout             : chr ""
[09:16:17.035] | : . ' , ; `   ..$ conditions         : list()
[09:16:17.035] | : . ' , ; `   ..$ rng                : logi FALSE
[09:16:17.035] | : . ' , ; `   ..$ seed               : NULL
[09:16:17.035] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:16:17.035] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:16:17.035] | : . ' , ; `   .. ..$ added   : NULL
[09:16:17.035] | : . ' , ; `   .. ..$ removed : NULL
[09:16:17.035] | : . ' , ; `   .. ..$ replaced: NULL
[09:16:17.035] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:16:17.035] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:16:17.035] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:17"
[09:16:17.035] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:17"
[09:16:17.035] | : . ' , ; `   ..$ uuid               : chr [1:2] "6f806ad3902f92b7d504554b58b92196" "86"
[09:16:17.035] | : . ' , ; `   ..$ session_uuid       : chr "3ef9f2dd8cd2f575ebc020296520a560"
[09:16:17.035] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:16:17.035] | : . ' , ; `   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:17.035] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:17.035] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:17.035] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:17.035] | : . ' , ; `   .. .. ..$ pid   : int 80960
[09:16:17.035] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:16"
[09:16:17.035] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:16:17.035] | : . ' , ; `   ..$ r_info             :List of 4
[09:16:17.035] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:17.035] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[09:16:17.035] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:16:17.035] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:16:17.035] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:16:17.035] | : . ' , ; `   ..$ version            : chr "1.8"
[09:16:17.035] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:16:17.035] | : . ' , ; `  $ success: logi TRUE
[09:16:17.035] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[09:16:17.035] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:17.035] | : . ' , ; `  $ tag    : NULL
[09:16:17.045] | : . ' , ; ` Received FutureResult
[09:16:17.045] | : . ' , ; ` FutureResult:
[09:16:17.045] | : . ' , ; ` value: ‘NULL’
[09:16:17.045] | : . ' , ; ` visible: TRUE
[09:16:17.045] | : . ' , ; ` stdout: character
[09:16:17.045] | : . ' , ; ` conditions: [n = 0] 
[09:16:17.045] | : . ' , ; ` RNG used: FALSE
[09:16:17.045] | : . ' , ; ` duration: 0.004464149 secs (started 2026-06-08 09:16:17.011524)
[09:16:17.045] | : . ' , ; ` version: 1.8
[09:16:17.046] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'remove', earlySignal = 0) ...
[09:16:17.046] | : . ' , ; ` | Removed future from position #1
[09:16:17.046] | : . ' , ; ` | Number of registered futures: 1
[09:16:17.046] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'remove', earlySignal = 0) ... done
[09:16:17.046] | : . ' , ; ` Erased future from future backend
[09:16:17.046] | : . ' , ; ` result() for ClusterFuture ...
[09:16:17.047] | : . ' , ; ` | result already collected: FutureResult
[09:16:17.047] | : . ' , ; ` result() for ClusterFuture ... done
[09:16:17.047] | : . ' , ; ` signalConditions() ...
[09:16:17.047] | : . ' , ; ` | include = ‘immediateCondition’
[09:16:17.047] | : . ' , ; ` | exclude = 
[09:16:17.047] | : . ' , ; ` | resignal = FALSE
[09:16:17.047] | : . ' , ; ` | Number of conditions: 0
[09:16:17.047] | : . ' , ; ` |  int 0
[09:16:17.048] | : . ' , ; ` signalConditions() ... done
[09:16:17.048] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:16:17.048] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:16:17.048] | : . ' , resolved() for MultisessionFuture (<unnamed-86>) ... done
[09:16:17.048] | : . ' , assertFutureResult() ...
[09:16:17.048] | : . ' , ; Future uuid: 6f806ad3902f92b7d504554b58b92196-86
[09:16:17.048] | : . ' , ; identical; success
[09:16:17.048] | : . ' , assertFutureResult() ... done
[09:16:17.048] | : . ' resolved() ... done
[09:16:17.049] | : . ' resolved() ...
[09:16:17.049] | : . ' , resolved() for MultisessionFuture (<unnamed-87>) ...
[09:16:17.049] | : . ' , ; Cluster node socket connection: index=4, id=1267
[09:16:17.049] | : . ' , ; assertValidConnection() ...
[09:16:17.049] | : . ' , ; ` cluster node index: 1
[09:16:17.050] | : . ' , ; assertValidConnection() ... done
[09:16:17.060] | : . ' , ; socketSelect(list(<connection #4 (id=1267)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:16:17.060] | : . ' , resolved() for MultisessionFuture (<unnamed-87>) ... done
[09:16:17.060] | : . ' resolved() ... done
[09:16:17.060] | : . resolved() for list ... done
[09:16:17.060] | : resolved() ... done
[09:16:17.060] | resolved() for environment ... done
[09:16:17.061] resolved() ... done
 Named logi [1:4] TRUE TRUE TRUE FALSE
 - attr(*, "names")= chr [1:4] "a" "b" "c" "d"
[09:16:17.061] value() for MultisessionFuture (<unnamed-87>) ...
[09:16:17.061] | result() for ClusterFuture ...
[09:16:17.062] | : assertValidConnection() ...
[09:16:17.062] | : . cluster node index: 1
[09:16:17.062] | : assertValidConnection() ... done
[09:16:17.062] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:17.062] | : . cluster node index: 1
[09:16:17.073] | : . [1] TRUE
[09:16:17.073] | : . Received data:
[09:16:17.074] | : . List of 5
[09:16:17.074] | : .  $ type   : chr "VALUE"
[09:16:17.074] | : .  $ value  :List of 16
[09:16:17.074] | : .   ..$ value              : num 4
[09:16:17.074] | : .   ..$ visible            : logi TRUE
[09:16:17.074] | : .   ..$ stdout             : chr ""
[09:16:17.074] | : .   ..$ conditions         : list()
[09:16:17.074] | : .   ..$ rng                : logi FALSE
[09:16:17.074] | : .   ..$ seed               : NULL
[09:16:17.074] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:17.074] | : .   ..$ misuseConnections  :List of 3
[09:16:17.074] | : .   .. ..$ added   : NULL
[09:16:17.074] | : .   .. ..$ removed : NULL
[09:16:17.074] | : .   .. ..$ replaced: NULL
[09:16:17.074] | : .   ..$ misuseDevices      : NULL
[09:16:17.074] | : .   ..$ misuseDefaultDevice: list()
[09:16:17.074] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:17"
[09:16:17.074] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:17"
[09:16:17.074] | : .   ..$ uuid               : chr [1:2] "6f806ad3902f92b7d504554b58b92196" "87"
[09:16:17.074] | : .   ..$ session_uuid       : chr "be82b0256af4ad6823f42ec610aaf738"
[09:16:17.074] | : .   .. ..- attr(*, "source")=List of 5
[09:16:17.074] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:17.074] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:17.074] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:17.074] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:17.074] | : .   .. .. ..$ pid   : int 80961
[09:16:17.074] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:16"
[09:16:17.074] | : .   .. .. ..$ random: int 2147483647
[09:16:17.074] | : .   ..$ r_info             :List of 4
[09:16:17.074] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:17.074] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:17.074] | : .   .. ..$ os           : chr "unix"
[09:16:17.074] | : .   .. ..$ os_name      : chr "Linux"
[09:16:17.074] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:17.074] | : .   ..$ version            : chr "1.8"
[09:16:17.074] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:17.074] | : .  $ success: logi TRUE
[09:16:17.074] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:16:17.074] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:17.074] | : .  $ tag    : NULL
[09:16:17.085] | : . Received FutureResult
[09:16:17.085] | : . FutureResult:
[09:16:17.085] | : . value: ‘numeric’
[09:16:17.085] | : . visible: TRUE
[09:16:17.085] | : . stdout: character
[09:16:17.085] | : . conditions: [n = 0] 
[09:16:17.085] | : . RNG used: FALSE
[09:16:17.085] | : . duration: 0.002618313 secs (started 2026-06-08 09:16:17.070492)
[09:16:17.085] | : . version: 1.8
[09:16:17.085] | : . FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'remove', earlySignal = 0) ...
[09:16:17.085] | : . ' Removed future from position #1
[09:16:17.085] | : . ' Number of registered futures: 0
[09:16:17.085] | : . FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'remove', earlySignal = 0) ... done
[09:16:17.086] | : . Erased future from future backend
[09:16:17.086] | : . result() for ClusterFuture ...
[09:16:17.086] | : . ' result already collected: FutureResult
[09:16:17.086] | : . result() for ClusterFuture ... done
[09:16:17.086] | : . signalConditions() ...
[09:16:17.086] | : . ' include = ‘immediateCondition’
[09:16:17.086] | : . ' exclude = 
[09:16:17.086] | : . ' resignal = FALSE
[09:16:17.086] | : . ' Number of conditions: 0
[09:16:17.087] | : . '  int 0
[09:16:17.087] | : . signalConditions() ... done
[09:16:17.087] | : receiveMessageFromWorker() for ClusterFuture ... done
