
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:11.193] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.005 0.052 0 0
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:11.193] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[14:33:11.204] | : . ' , ; ` | : . ' , Received FutureResult
[14:33:11.204] | : . ' , ; ` | : . ' , FutureResult:
[14:33:11.204] | : . ' , ; ` | : . ' , value: ‘numeric’
[14:33:11.204] | : . ' , ; ` | : . ' , visible: TRUE
[14:33:11.204] | : . ' , ; ` | : . ' , stdout: character
[14:33:11.204] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[14:33:11.204] | : . ' , ; ` | : . ' , RNG used: FALSE
[14:33:11.204] | : . ' , ; ` | : . ' , duration: 0.0500071 secs (started 2026-03-13 14:33:11.122268)
[14:33:11.204] | : . ' , ; ` | : . ' , version: 1.8
[14:33:11.205] | : . ' , ; ` | : . ' , FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'remove', earlySignal = 0) ...
[14:33:11.205] | : . ' , ; ` | : . ' , ; Removed future from position #1
[14:33:11.205] | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[14:33:11.205] | : . ' , ; ` | : . ' , FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'remove', earlySignal = 0) ... done
[14:33:11.205] | : . ' , ; ` | : . ' , Erased future from future backend
[14:33:11.205] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:33:11.206] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:33:11.206] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:33:11.206] | : . ' , ; ` | : . ' , signalConditions() ...
[14:33:11.206] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:33:11.206] | : . ' , ; ` | : . ' , ; exclude = 
[14:33:11.206] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:33:11.206] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[14:33:11.206] | : . ' , ; ` | : . ' , ;  int 0
[14:33:11.207] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:33:11.207] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[14:33:11.207] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:33:11.207] | : . ' , ; ` | : . resolved() for MultisessionFuture (<unnamed-106>) ... done
[14:33:11.207] | : . ' , ; ` | : . assertFutureResult() ...
[14:33:11.207] | : . ' , ; ` | : . ' Future uuid: 2236b6815eba4e7f43eb0d65ae1e84c4-106
[14:33:11.207] | : . ' , ; ` | : . ' identical; success
[14:33:11.207] | : . ' , ; ` | : . assertFutureResult() ... done
[14:33:11.208] | : . ' , ; ` | : resolved() ... done
[14:33:11.208] | : . ' , ; ` | : Future at position #1 is resolved ...
[14:33:11.208] | : . ' , ; ` | : . value() for MultisessionFuture (<unnamed-106>) ...
[14:33:11.208] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[14:33:11.208] | : . ' , ; ` | : . ' , result already collected: FutureResult
[14:33:11.208] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[14:33:11.208] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[14:33:11.208] | : . ' , ; ` | : . ' , result already collected: FutureResult
[14:33:11.208] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[14:33:11.208] | : . ' , ; ` | : . ' signalConditions() ...
[14:33:11.209] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[14:33:11.209] | : . ' , ; ` | : . ' , exclude = 
[14:33:11.209] | : . ' , ; ` | : . ' , resignal = FALSE
[14:33:11.209] | : . ' , ; ` | : . ' , Number of conditions: 0
[14:33:11.209] | : . ' , ; ` | : . ' ,  int 0
[14:33:11.209] | : . ' , ; ` | : . ' signalConditions() ... done
[14:33:11.210] | : . ' , ; ` | : . ' check for misuse ...
[14:33:11.210] | : . ' , ; ` | : . ' check for misuse ... done
[14:33:11.210] | : . ' , ; ` | : . value() for MultisessionFuture (<unnamed-106>) ... done
[14:33:11.210] | : . ' , ; ` | : Future at position #1 is resolved ... done
[14:33:11.210] | : . ' , ; ` | collectValues('workers-ec4ac9efdff989bc20ffc89a60e29cd3', firstOnly = TRUE) ... done
[14:33:11.210] | : . ' , ; ` | Remove collected futures ...
[14:33:11.210] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[14:33:11.210] | : . ' , ; ` | Remove collected futures ... done
[14:33:11.210] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'collect-first', earlySignal = 1) ... done
[14:33:11.211] | : . ' , ; ` Early signaling of 2 future candidates ...
[14:33:11.211] | : . ' , ; ` Number of futures with early signaling requested: 0
[14:33:11.211] | : . ' , ; ` Early signaling of 2 future candidates ... done
[14:33:11.211] | : . ' , ; ` Number of registered futures: 2
[14:33:11.211] | : . ' , ; requestWorker() ... done
[14:33:11.211] | : . ' , ; FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.211] | : . ' , ; ` Listing all futures
[14:33:11.211] | : . ' , ; ` Number of registered futures: 1
[14:33:11.211] | : . ' , ; FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.211] | : . ' , ; Total time: 0.107346057891846
[14:33:11.212] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:11.212] | : . ' , FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.212] | : . ' , ; Listing all futures
[14:33:11.212] | : . ' , ; Number of registered futures: 1
[14:33:11.212] | : . ' , FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.212] | : . ' , avail: [n=2] ‘1’
[14:33:11.212] | : . ' , Index of first available worker: 1
[14:33:11.212] | : . ' , Validate that the worker is functional ...
[14:33:11.213] | : . ' , ; Worker is functional
[14:33:11.213] | : . ' , ; FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.213] | : . ' , ; ` Listing all futures
[14:33:11.213] | : . ' , ; ` Number of registered futures: 1
[14:33:11.213] | : . ' , ; FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.213] | : . ' , Validate that the worker is functional ... done
[14:33:11.213] | : . ' Launching futures ... done
[14:33:11.214] | : . ' cluster node index: 1
[14:33:11.214] | : . Using MultisessionFutureBackend ... done
[14:33:11.214] | : . eraseGlobalEnvironment() ...
[14:33:11.214] | : . eraseGlobalEnvironment() ... done
[14:33:11.214] | : . launchFuture() ...
[14:33:11.214] | : . ' cluster node index: 1
[14:33:11.214] | : . ' getFutureData() ...
[14:33:11.215] | : . ' , getFutureCore() ...
[14:33:11.215] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[14:33:11.215] | : . ' , getFutureCore() ... done
[14:33:11.215] | : . ' , getFutureCapture() ...
[14:33:11.215] | : . ' , getFutureCapture() ... done
[14:33:11.215] | : . ' , getFutureContext() ...
[14:33:11.215] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.215] | : . ' , ; ` Getting stack without first backend: [n=0] 
[14:33:11.215] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.216] | : . ' , ; Packages needed by future backend (n = 0): <none>
[14:33:11.216] | : . ' , getFutureContext() ... done
[14:33:11.216] | : . ' getFutureData() ... done
[14:33:11.216] | : . ' FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'add', earlySignal = 0) ...
[14:33:11.216] | : . ' , Appended future to position #2
[14:33:11.216] | : . ' , Number of registered futures: 2
[14:33:11.216] | : . ' FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'add', earlySignal = 0) ... done
[14:33:11.217] | : . launchFuture() ... done
[14:33:11.217] | : . MultisessionFuture started
[14:33:11.217] | : run() for ‘Future’ (<unnamed-108>) ... done
[14:33:11.217] | future(..., label = NULL) ... done
[14:33:11.217] | Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:11.217] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done


Classes 'listenv', 'environment' <environment: 0x5654024078a8> 
Classes 'listenv', 'environment' <environment: 0x5654029bff30> 
[14:33:11.219] resolved() ...
[14:33:11.219] | resolved() for listenv ...
[14:33:11.220] | : resolved() ...
[14:33:11.220] | : . resolved() for list ...
[14:33:11.220] | : . ' Number of elements: 6
[14:33:11.220] | : . ' Number of futures: 6
[14:33:11.220] | : . ' resolved() ...
[14:33:11.220] | : . ' resolved() ... done
[14:33:11.220] | : . ' resolved() ...
[14:33:11.220] | : . ' , resolved() for MultisessionFuture (<unnamed-107>) ...
[14:33:11.221] | : . ' , ; Cluster node socket connection: index=5, id=1590
[14:33:11.221] | : . ' , ; assertValidConnection() ...
[14:33:11.221] | : . ' , ; ` cluster node index: 2
[14:33:11.221] | : . ' , ; assertValidConnection() ... done
[14:33:11.221] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[14:33:11.222] | : . ' , ; ` cluster node index: 2
[14:33:11.222] | : . ' , ; ` [1] TRUE
[14:33:11.222] | : . ' , ; ` Received data:
[14:33:11.222] | : . ' , ; ` List of 5
[14:33:11.222] | : . ' , ; `  $ type   : chr "VALUE"
[14:33:11.222] | : . ' , ; `  $ value  :List of 16
[14:33:11.222] | : . ' , ; `   ..$ value              : NULL
[14:33:11.222] | : . ' , ; `   ..$ visible            : logi TRUE
[14:33:11.222] | : . ' , ; `   ..$ stdout             : chr ""
[14:33:11.222] | : . ' , ; `   ..$ conditions         : list()
[14:33:11.222] | : . ' , ; `   ..$ rng                : logi FALSE
[14:33:11.222] | : . ' , ; `   ..$ seed               : NULL
[14:33:11.222] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[14:33:11.222] | : . ' , ; `   ..$ misuseConnections  :List of 3
[14:33:11.222] | : . ' , ; `   .. ..$ added   : NULL
[14:33:11.222] | : . ' , ; `   .. ..$ removed : NULL
[14:33:11.222] | : . ' , ; `   .. ..$ replaced: NULL
[14:33:11.222] | : . ' , ; `   ..$ misuseDevices      : NULL
[14:33:11.222] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[14:33:11.222] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:11"
[14:33:11.222] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:11"
[14:33:11.222] | : . ' , ; `   ..$ uuid               : chr [1:2] "2236b6815eba4e7f43eb0d65ae1e84c4" "107"
[14:33:11.222] | : . ' , ; `   ..$ session_uuid       : chr "f9d2ac6a9bfd6686b98130c83d728962"
[14:33:11.222] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[14:33:11.222] | : . ' , ; `   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:11.222] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:11.222] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:11.222] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:11.222] | : . ' , ; `   .. .. ..$ pid   : int 72525
[14:33:11.222] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:11"
[14:33:11.222] | : . ' , ; `   .. .. ..$ random: int 2147483647
[14:33:11.222] | : . ' , ; `   ..$ r_info             :List of 4
[14:33:11.222] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:11.222] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[14:33:11.222] | : . ' , ; `   .. ..$ os           : chr "unix"
[14:33:11.222] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[14:33:11.222] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[14:33:11.222] | : . ' , ; `   ..$ version            : chr "1.8"
[14:33:11.222] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[14:33:11.222] | : . ' , ; `  $ success: logi TRUE
[14:33:11.222] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.055 0.003 0.058 0 0
[14:33:11.222] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:11.222] | : . ' , ; `  $ tag    : NULL
[14:33:11.236] | : . ' , ; ` Received FutureResult
[14:33:11.236] | : . ' , ; ` FutureResult:
[14:33:11.236] | : . ' , ; ` value: ‘NULL’
[14:33:11.236] | : . ' , ; ` visible: TRUE
[14:33:11.236] | : . ' , ; ` stdout: character
[14:33:11.236] | : . ' , ; ` conditions: [n = 0] 
[14:33:11.236] | : . ' , ; ` RNG used: FALSE
[14:33:11.236] | : . ' , ; ` duration: 0.05530429 secs (started 2026-03-13 14:33:11.136371)
[14:33:11.236] | : . ' , ; ` version: 1.8
[14:33:11.238] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'remove', earlySignal = 0) ...
[14:33:11.239] | : . ' , ; ` | Removed future from position #1
[14:33:11.239] | : . ' , ; ` | Number of registered futures: 1
[14:33:11.239] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'remove', earlySignal = 0) ... done
[14:33:11.239] | : . ' , ; ` Erased future from future backend
[14:33:11.239] | : . ' , ; ` result() for ClusterFuture ...
[14:33:11.239] | : . ' , ; ` | result already collected: FutureResult
[14:33:11.239] | : . ' , ; ` result() for ClusterFuture ... done
[14:33:11.239] | : . ' , ; ` signalConditions() ...
[14:33:11.240] | : . ' , ; ` | include = ‘immediateCondition’
[14:33:11.240] | : . ' , ; ` | exclude = 
[14:33:11.240] | : . ' , ; ` | resignal = FALSE
[14:33:11.240] | : . ' , ; ` | Number of conditions: 0
[14:33:11.240] | : . ' , ; ` |  int 0
[14:33:11.240] | : . ' , ; ` signalConditions() ... done
[14:33:11.240] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[14:33:11.241] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:33:11.241] | : . ' , resolved() for MultisessionFuture (<unnamed-107>) ... done
[14:33:11.241] | : . ' , assertFutureResult() ...
[14:33:11.241] | : . ' , ; Future uuid: 2236b6815eba4e7f43eb0d65ae1e84c4-107
[14:33:11.241] | : . ' , ; identical; success
[14:33:11.241] | : . ' , assertFutureResult() ... done
[14:33:11.241] | : . ' resolved() ... done
[14:33:11.241] | : . ' resolved() ...
[14:33:11.241] | : . ' , resolved() for MultisessionFuture (<unnamed-108>) ...
[14:33:11.242] | : . ' , ; Cluster node socket connection: index=4, id=1589
[14:33:11.242] | : . ' , ; assertValidConnection() ...
[14:33:11.242] | : . ' , ; ` cluster node index: 1
[14:33:11.242] | : . ' , ; assertValidConnection() ... done
[14:33:11.253] | : . ' , ; socketSelect(list(<connection #4 (id=1589)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:33:11.253] | : . ' , resolved() for MultisessionFuture (<unnamed-108>) ... done
[14:33:11.253] | : . ' resolved() ... done
[14:33:11.253] | : . resolved() for list ... done
[14:33:11.253] | : resolved() ... done
[14:33:11.253] | resolved() for listenv ... done
[14:33:11.253] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE FALSE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "d" ...
[14:33:11.254] value() for listenv ...
[14:33:11.254] | recursive: 0
[14:33:11.254] | reduce: FALSE
[14:33:11.255] | length: 6
[14:33:11.255] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[14:33:11.255] | Number of remaining objects: 6
[14:33:11.256] | checking value #1:
[14:33:11.256] | 'obj' is atomic
[14:33:11.256] | signalConditionsASAP(numeric, pos=1) ...
[14:33:11.256] | : nx: 6
[14:33:11.256] | : relay: TRUE
[14:33:11.256] | : stdout: TRUE
[14:33:11.256] | : signal: TRUE
[14:33:11.256] | : resignal: FALSE
[14:33:11.256] | : force: TRUE
[14:33:11.256] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:11.257] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:11.257] | : until=2
[14:33:11.257] | : relaying element #2
[14:33:11.257] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:11.257] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:11.257] | signalConditionsASAP(numeric, pos=1) ... done
[14:33:11.257] | length: 5 (resolved future 1)
[14:33:11.257] value() for listenv ... done
[14:33:11.257] checking value #2:
[14:33:11.258] 'obj' is MultisessionFuture
[14:33:11.258] resolved() ...
[14:33:11.258] resolved() ... done
[14:33:11.258] MultisessionFuture #2
[14:33:11.258] signalConditionsASAP(MultisessionFuture, pos=2) ...
[14:33:11.258] | nx: 6
[14:33:11.258] | relay: TRUE
[14:33:11.258] | stdout: TRUE
[14:33:11.258] | signal: TRUE
[14:33:11.258] | resignal: FALSE
[14:33:11.259] | force: TRUE
[14:33:11.259] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:11.259] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:11.259] | until=2
[14:33:11.259] | relaying element #2
[14:33:11.259] | value() for MultisessionFuture (<unnamed-106>) ...
[14:33:11.259] | : result() for ClusterFuture ...
[14:33:11.259] | : . result already collected: FutureResult
[14:33:11.259] | : result() for ClusterFuture ... done
[14:33:11.259] | : result() for ClusterFuture ...
[14:33:11.260] | : . result already collected: FutureResult
[14:33:11.260] | : result() for ClusterFuture ... done
[14:33:11.260] | : signalConditions() ...
[14:33:11.260] | : . include = ‘immediateCondition’
[14:33:11.260] | : . exclude = 
[14:33:11.260] | : . resignal = FALSE
[14:33:11.260] | : . Number of conditions: 0
[14:33:11.260] | : .  int 0
[14:33:11.261] | : signalConditions() ... done
[14:33:11.261] | : relay stdout ...
[14:33:11.261] | : relay stdout ... done
[14:33:11.261] | : check for misuse ...
[14:33:11.261] | : check for misuse ... done
[14:33:11.261] | value() for MultisessionFuture (<unnamed-106>) ... done
[14:33:11.261] | result() for ClusterFuture ...
[14:33:11.261] | : result already collected: FutureResult
[14:33:11.261] | result() for ClusterFuture ... done
[14:33:11.262] | signalConditions() ...
[14:33:11.262] | : include = ‘immediateCondition’
[14:33:11.262] | : exclude = 
[14:33:11.262] | : resignal = FALSE
[14:33:11.262] | : Number of conditions: 0
[14:33:11.262] | :  int 0
[14:33:11.262] | signalConditions() ... done
[14:33:11.262] | result() for ClusterFuture ...
[14:33:11.263] | : result already collected: FutureResult
[14:33:11.263] | result() for ClusterFuture ... done
[14:33:11.263] | signalConditions() ...
[14:33:11.263] | : include = ‘condition’
[14:33:11.263] | : exclude = ‘error’, ‘immediateCondition’
[14:33:11.263] | : resignal = TRUE
[14:33:11.263] | : Number of conditions: 0
[14:33:11.263] | :  int 0
[14:33:11.264] | signalConditions() ... done
[14:33:11.264] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:11.264] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:11.264] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[14:33:11.264] value(<MultisessionFuture>, ...) ...
[14:33:11.264] value(<MultisessionFuture>, ...) ... done
[14:33:11.264] value() for MultisessionFuture (<unnamed-106>) ...
[14:33:11.264] | result() for ClusterFuture ...
[14:33:11.264] | : result already collected: FutureResult
[14:33:11.265] | result() for ClusterFuture ... done
[14:33:11.265] | result() for ClusterFuture ...
[14:33:11.265] | : result already collected: FutureResult
[14:33:11.265] | result() for ClusterFuture ... done
[14:33:11.265] | signalConditions() ...
[14:33:11.265] | : include = ‘immediateCondition’
[14:33:11.265] | : exclude = 
[14:33:11.265] | : resignal = FALSE
[14:33:11.265] | : Number of conditions: 0
[14:33:11.265] | :  int 0
[14:33:11.266] | signalConditions() ... done
[14:33:11.266] | check for misuse ...
[14:33:11.266] | check for misuse ... done
[14:33:11.266] value() for MultisessionFuture (<unnamed-106>) ... done
[14:33:11.266] value: <numeric>
[14:33:11.266] signalConditionsASAP(MultisessionFuture, pos=2) ...
[14:33:11.266] | nx: 6
[14:33:11.267] | relay: TRUE
[14:33:11.267] | stdout: TRUE
[14:33:11.267] | signal: TRUE
[14:33:11.267] | resignal: FALSE
[14:33:11.267] | force: TRUE
[14:33:11.267] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:11.267] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:11.267] | until=3
[14:33:11.267] | relaying element #3
[14:33:11.267] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:11.267] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:11.268] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[14:33:11.268] resolve() for MultisessionFuture ...
[14:33:11.268] resolve() for MultisessionFuture ... done
[14:33:11.268] length: 4 (resolved future 2)

[14:33:11.268] checking value #3:
[14:33:11.268] 'obj' is MultisessionFuture
[14:33:11.268] resolved() ...
[14:33:11.268] resolved() ... done
[14:33:11.268] MultisessionFuture #3
