
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:16.770] | : stdout: TRUE
[11:42:16.771] | : signal: TRUE
[11:42:16.771] | : resignal: FALSE
[11:42:16.771] | : force: TRUE
[11:42:16.771] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.771] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.772] | : until=3
[11:42:16.772] | : relaying element #3
[11:42:16.772] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.764] | : . ' , ; ` | : . List of 2
[11:42:16.764] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.764] | : . ' , ; ` | : .     ...)  
[11:42:16.764] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.764] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.764] | : . ' , ; ` | : .     ...)  
[11:42:16.764] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.764] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:16.764] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.764] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.772] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.772] | signalConditionsASAP(MulticoreFuture, pos=2) ... done
[11:42:16.773] | resolve() for MulticoreFuture ...
[11:42:16.773] | : . ' , ; ` | : . Formals differ
[11:42:16.773] | resolve() for MulticoreFuture ... done
[11:42:16.773] | : . ' , ; ` | : all.equal() for future ... done
[11:42:16.773] | length: 4 (resolved future 2)
[11:42:16.773] | checking value #3:
[11:42:16.773] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:16.773] | 'obj' is MulticoreFuture
[11:42:16.773] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:16.774] | resolved() ...
[11:42:16.774] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:16.774] | : readImmediateCondition() ...
[11:42:16.774] | : . Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:16.774] | : . ' , ; ` | List of future strategies:
[11:42:16.774] | : . ' , ; ` | 1. multicore:
[11:42:16.774] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:16.774] | : . ' , ; ` |    - tweaked: FALSE
[11:42:16.774] | : . ' , ; ` |    - call: plan(strategy)
[11:42:16.774] | : . Number of RDS files: 0
[11:42:16.774] | : . Returned conditions set:
[11:42:16.775] | : .  list()
[11:42:16.775] | : readImmediateCondition() ... done
[11:42:16.775] | resolved() ... done
[11:42:16.776] | MulticoreFuture #3
[11:42:16.776] | signalConditionsASAP(MulticoreFuture, pos=3) ...
[11:42:16.776] | : nx: 6
[11:42:16.776] | : relay: TRUE
[11:42:16.777] | : stdout: TRUE
[11:42:16.777] | : signal: TRUE
[11:42:16.777] | : resignal: FALSE
[11:42:16.777] | : force: TRUE
[11:42:16.777] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.777] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.778] | : until=3
[11:42:16.778] | : relaying element #3
[11:42:16.778] | : value() for MulticoreFuture (<unnamed-92>) ...
[11:42:16.778] | : . result() for MulticoreFuture ...
[11:42:16.779] | : . ' readImmediateCondition() ...
[11:42:16.780] | : . ' , Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:16.780] | : . ' , Number of RDS files: 0
[11:42:16.780] | : . ' , Returned conditions set:
[11:42:16.780] | : . ' ,  list()
[11:42:16.781] | : . ' readImmediateCondition() ... done
[11:42:16.782] | : . ' result() for MulticoreFuture ...
[11:42:16.782] | : . ' result() for MulticoreFuture ... done
[11:42:16.782] | : . ' signalConditions() ...
[11:42:16.782] | : . ' , include = ‘immediateCondition’
[11:42:16.783] | : . ' , exclude = 
[11:42:16.783] | : . ' , resignal = FALSE
[11:42:16.783] | : . ' , Number of conditions: 6
[11:42:16.774] | : . ' , ; ` | List of 1
[11:42:16.774] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.774] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.774] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:16.774] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.774] | : . ' , ; ` |     ...)  
[11:42:16.774] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.774] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.774] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:16.774] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.774] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.774] | : . ' , ; ` |     ...)  
[11:42:16.774] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.774] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:16.783] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:16.784] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:16.784] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:16.783] | : . ' ,  int 6
[11:42:16.784] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:16.784] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:16.784] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.784] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.784] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.785] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.785] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.785] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.785] | : . ' signalConditions() ... done
[11:42:16.785] | : . result() for MulticoreFuture ... done
[11:42:16.786] | : . result() for MulticoreFuture ...
[11:42:16.786] | : . result() for MulticoreFuture ... done
[11:42:16.786] | : . signalConditions() ...
[11:42:16.786] | : . ' include = ‘immediateCondition’
[11:42:16.786] | : . ' exclude = 
[11:42:16.786] | : . ' resignal = FALSE
[11:42:16.787] | : . ' Number of conditions: 6
[11:42:16.787] | : . '  int 6
[11:42:16.787] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.788] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.788] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.788] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.788] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.788] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.788] | : . signalConditions() ... done
[11:42:16.789] | : . relay stdout ...
[11:42:16.789] | : . relay stdout ... done
[11:42:16.789] | : . check for misuse ...
[11:42:16.789] | : . check for misuse ... done
[11:42:16.789] | : value() for MulticoreFuture (<unnamed-92>) ... done
[11:42:16.789] | : result() for MulticoreFuture ...
[11:42:16.790] | : result() for MulticoreFuture ... done
[11:42:16.790] | : signalConditions() ...
[11:42:16.790] | : . include = ‘immediateCondition’
[11:42:16.790] | : . exclude = 
[11:42:16.790] | : . resignal = FALSE
[11:42:16.790] | : . Number of conditions: 6
[11:42:16.790] | : .  int 6
[11:42:16.791] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.792] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.792] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.792] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.792] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.792] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.792] | : signalConditions() ... done
[11:42:16.792] | : result() for MulticoreFuture ...
[11:42:16.793] | : result() for MulticoreFuture ... done
[11:42:16.795] | : signalConditions() ...
[11:42:16.795] | : . include = ‘condition’
[11:42:16.795] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:16.795] | : . resignal = TRUE
[11:42:16.795] | : . Number of conditions: 6
[11:42:16.795] | : .  int 6
[11:42:16.796] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.796] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.660] | : . ' , attachPackages() ...
[11:42:16.796] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.796] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.661] | : . ' , ; packages: [n=1] ‘future’
[11:42:16.796] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.796] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.662] | : . ' , attachPackages() ... done
[11:42:16.797] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.797] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.662] | : . ' , attachPackages() ...
[11:42:16.797] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.797] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.662] | : . ' , ; packages: [n=0] 
[11:42:16.797] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.797] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.663] | : . ' , attachPackages() ... done
[11:42:16.798] | : signalConditions() ... done
[11:42:16.798] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.798] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.798] | signalConditionsASAP(MulticoreFuture, pos=3) ... done
[11:42:16.798] | value(<MulticoreFuture>, ...) ...
[11:42:16.798] | : value() for MulticoreFuture (<unnamed-92>) ...
[11:42:16.798] | : . result() for MulticoreFuture ...
[11:42:16.799] | : . result() for MulticoreFuture ... done
[11:42:16.799] | : . result() for MulticoreFuture ...
[11:42:16.799] | : . result() for MulticoreFuture ... done
[11:42:16.799] | : . signalConditions() ...
[11:42:16.799] | : . ' include = ‘immediateCondition’
[11:42:16.799] | : . ' exclude = 
[11:42:16.799] | : . ' resignal = FALSE
[11:42:16.800] | : . ' Number of conditions: 6
[11:42:16.800] | : . '  int 6
[11:42:16.800] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.800] | : . ' already signaled, skipping
[11:42:16.801] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.801] | : . ' already signaled, skipping
[11:42:16.801] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.801] | : . ' already signaled, skipping
[11:42:16.801] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.801] | : . ' already signaled, skipping
[11:42:16.801] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.802] | : . ' already signaled, skipping
[11:42:16.802] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.802] | : . ' already signaled, skipping
[11:42:16.802] | : . signalConditions() ... done
[11:42:16.802] | : . check for misuse ...
[11:42:16.802] | : . check for misuse ... done
[11:42:16.802] | : value() for MulticoreFuture (<unnamed-92>) ... done
[11:42:16.803] | : value: <NULL>
[11:42:16.803] | value(<MulticoreFuture>, ...) ... done
[11:42:16.803] | signalConditionsASAP(MulticoreFuture, pos=3) ...
[11:42:16.803] | : nx: 6
[11:42:16.803] | : relay: TRUE
[11:42:16.803] | : stdout: TRUE
[11:42:16.803] | : signal: TRUE
[11:42:16.804] | : resignal: FALSE
[11:42:16.804] | : force: TRUE
[11:42:16.804] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.804] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.804] | : until=4
[11:42:16.804] | : relaying element #4
[11:42:16.804] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.805] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.805] | signalConditionsASAP(MulticoreFuture, pos=3) ... done
[11:42:16.805] | resolve() for MulticoreFuture ...
[11:42:16.805] | resolve() for MulticoreFuture ... done
[11:42:16.805] | length: 3 (resolved future 3)
[11:42:16.805] | checking value #4:
[11:42:16.805] | 'obj' is MulticoreFuture
[11:42:16.806] | resolved() ...
[11:42:16.806] | : readImmediateCondition() ...
[11:42:16.806] | : . Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:16.806] | : . Number of RDS files: 0
[11:42:16.806] | : . Returned conditions set:
[11:42:16.806] | : .  list()
[11:42:16.807] | : readImmediateCondition() ... done
[11:42:16.807] | resolved() ... done
[11:42:16.807] | MulticoreFuture #4
[11:42:16.807] | signalConditionsASAP(MulticoreFuture, pos=4) ...
[11:42:16.807] | : nx: 6
[11:42:16.808] | : relay: TRUE
[11:42:16.808] | : stdout: TRUE
[11:42:16.808] | : signal: TRUE
[11:42:16.808] | : resignal: FALSE
[11:42:16.808] | : force: TRUE
[11:42:16.808] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.808] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:16.809] | : until=4
[11:42:16.809] | : relaying element #4
[11:42:16.809] | : value() for MulticoreFuture (<unnamed-93>) ...
[11:42:16.809] | : . result() for MulticoreFuture ...
[11:42:16.810] | : . ' readImmediateCondition() ...
[11:42:16.810] | : . ' , Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:16.810] | : . ' , Number of RDS files: 0
[11:42:16.810] | : . ' , Returned conditions set:
[11:42:16.810] | : . ' ,  list()
[11:42:16.811] | : . ' readImmediateCondition() ... done
[11:42:16.811] | : . ' result() for MulticoreFuture ...
[11:42:16.811] | : . ' result() for MulticoreFuture ... done
[11:42:16.811] | : . ' signalConditions() ...
[11:42:16.812] | : . ' , include = ‘immediateCondition’
[11:42:16.812] | : . ' , exclude = 
[11:42:16.812] | : . ' , resignal = FALSE
[11:42:16.812] | : . ' , Number of conditions: 6
[11:42:16.812] | : . ' ,  int 6
[11:42:16.813] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.813] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.813] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.813] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.813] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.814] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.814] | : . ' signalConditions() ... done
[11:42:16.814] | : . result() for MulticoreFuture ... done
[11:42:16.814] | : . result() for MulticoreFuture ...
[11:42:16.814] | : . result() for MulticoreFuture ... done
[11:42:16.814] | : . signalConditions() ...
[11:42:16.814] | : . ' include = ‘immediateCondition’
[11:42:16.815] | : . ' exclude = 
[11:42:16.815] | : . ' resignal = FALSE
[11:42:16.815] | : . ' Number of conditions: 6
[11:42:16.815] | : . '  int 6
[11:42:16.815] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.815] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.816] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.816] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.816] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.816] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.816] | : . signalConditions() ... done
[11:42:16.816] | : . relay stdout ...
[11:42:16.816] | : . relay stdout ... done
[11:42:16.816] | : . check for misuse ...
[11:42:16.816] | : . check for misuse ... done
[11:42:16.816] | : value() for MulticoreFuture (<unnamed-93>) ... done
[11:42:16.817] | : result() for MulticoreFuture ...
[11:42:16.817] | : result() for MulticoreFuture ... done
[11:42:16.817] | : signalConditions() ...
[11:42:16.817] | : . include = ‘immediateCondition’
[11:42:16.817] | : . exclude = 
[11:42:16.817] | : . resignal = FALSE
[11:42:16.817] | : . Number of conditions: 6
[11:42:16.817] | : .  int 6
[11:42:16.818] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.818] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.818] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.818] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.818] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.818] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.818] | : signalConditions() ... done
[11:42:16.818] | : result() for MulticoreFuture ...
[11:42:16.819] | : result() for MulticoreFuture ... done
[11:42:16.819] | : signalConditions() ...
[11:42:16.819] | : . include = ‘condition’
[11:42:16.819] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:16.819] | : . resignal = TRUE
[11:42:16.819] | : . Number of conditions: 6
[11:42:16.819] | : .  int 6
[11:42:16.820] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.820] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.720] | : . ' , attachPackages() ...
[11:42:16.820] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
