
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:53.227] | : . ' , ; ` | : . Listing all futures
[09:15:53.227] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.227] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.227] | : . ' , ; ` | Validate that the worker is functional ... done
[09:15:53.227] | : . ' , ; ` requestNode() ... done
[09:15:53.227] | : . ' , ; ` cluster node index: 1
[09:15:53.227] | : . ' , ; requestWorker() ... done
[09:15:53.227] | : . ' , ; eraseGlobalEnvironment() ...
[09:15:53.228] | : . ' , ; eraseGlobalEnvironment() ... done
[09:15:53.228] | : . ' , ; launchFuture() ...
[09:15:53.228] | : . ' , ; ` cluster node index: 1
[09:15:53.228] | : . ' , ; ` getFutureData() ...
[09:15:53.228] | : . ' , ; ` | getFutureCore() ...
[09:15:53.228] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:53.228] | : . ' , ; ` | getFutureCore() ... done
[09:15:53.228] | : . ' , ; ` | getFutureCapture() ...
[09:15:53.229] | : . ' , ; ` | getFutureCapture() ... done
[09:15:53.229] | : . ' , ; ` | getFutureContext() ...
[09:15:53.229] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.229] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:53.229] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.229] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:53.229] | : . ' , ; ` | getFutureContext() ... done
[09:15:53.229] | : . ' , ; ` getFutureData() ... done
[09:15:53.230] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ...
[09:15:53.230] | : . ' , ; ` | Appended future to position #1
[09:15:53.230] | : . ' , ; ` | Number of registered futures: 1
[09:15:53.230] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ... done
[09:15:53.230] | : . ' , ; launchFuture() ... done
[09:15:53.230] | : . ' , ; MultisessionFuture started
[09:15:53.230] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:53.230] | : . ' Launching futures ... done
[09:15:53.230] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:53.231] | : . Using MultisessionFutureBackend ... done
[09:15:53.231] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[09:15:53.231] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:53.231] | resolved() ...
[09:15:53.231] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[09:15:53.232] | : . Cluster node socket connection: index=4, id=371
[09:15:53.232] | : . assertValidConnection() ...
[09:15:53.232] | : . ' cluster node index: 1
[09:15:53.232] | : . assertValidConnection() ... done
[09:15:53.243] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:53.243] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[09:15:53.243] | resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-11
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:53.243] | value() for MultisessionFuture (‘strategy = multisession’) ...
[09:15:53.243] | : result() for ClusterFuture ...
[09:15:53.243] | : . assertValidConnection() ...
[09:15:53.243] | : . ' cluster node index: 1
[09:15:53.244] | : . assertValidConnection() ... done
[09:15:53.244] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:53.244] | : . ' cluster node index: 1
[09:15:53.273] | : . ' [1] TRUE
[09:15:53.273] | : . ' Received data:
[09:15:53.273] | : . ' List of 5
[09:15:53.273] | : . '  $ type   : chr "VALUE"
[09:15:53.273] | : . '  $ value  :List of 16
[09:15:53.273] | : . '   ..$ value              : num 42
[09:15:53.273] | : . '   ..$ visible            : logi TRUE
[09:15:53.273] | : . '   ..$ stdout             : chr ""
[09:15:53.273] | : . '   ..$ conditions         : list()
[09:15:53.273] | : . '   ..$ rng                : logi FALSE
[09:15:53.273] | : . '   ..$ seed               : NULL
[09:15:53.273] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:53.273] | : . '   ..$ misuseConnections  :List of 3
[09:15:53.273] | : . '   .. ..$ added   : NULL
[09:15:53.273] | : . '   .. ..$ removed : NULL
[09:15:53.273] | : . '   .. ..$ replaced: NULL
[09:15:53.273] | : . '   ..$ misuseDevices      : NULL
[09:15:53.273] | : . '   ..$ misuseDefaultDevice: list()
[09:15:53.273] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.273] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.273] | : . '   ..$ uuid               : chr [1:2] "fb5c73d1de019df9336157477d887ee0" "11"
[09:15:53.273] | : . '   ..$ session_uuid       : chr "fb6df80a685a89e60d3f6047477d54dd"
[09:15:53.273] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:53.273] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:53.273] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:53.273] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:53.273] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:53.273] | : . '   .. .. ..$ pid   : int 79614
[09:15:53.273] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:52"
[09:15:53.273] | : . '   .. .. ..$ random: int 2147483647
[09:15:53.273] | : . '   ..$ r_info             :List of 4
[09:15:53.273] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:53.273] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:53.273] | : . '   .. ..$ os           : chr "unix"
[09:15:53.273] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:53.273] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:53.273] | : . '   ..$ version            : chr "1.8"
[09:15:53.273] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:53.273] | : . '  $ success: logi TRUE
[09:15:53.273] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:15:53.273] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:53.273] | : . '  $ tag    : NULL
[09:15:53.284] | : . ' Received FutureResult
[09:15:53.284] | : . ' FutureResult:
[09:15:53.284] | : . ' value: ‘numeric’
[09:15:53.284] | : . ' visible: TRUE
[09:15:53.284] | : . ' stdout: character
[09:15:53.284] | : . ' conditions: [n = 0] 
[09:15:53.284] | : . ' RNG used: FALSE
[09:15:53.284] | : . ' duration: 0.002462149 secs (started 2026-06-08 09:15:53.270382)
[09:15:53.284] | : . ' version: 1.8
[09:15:53.285] | : . ' FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'remove', earlySignal = 0) ...
[09:15:53.285] | : . ' , Removed future from position #1
[09:15:53.285] | : . ' , Number of registered futures: 0
[09:15:53.285] | : . ' FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'remove', earlySignal = 0) ... done
[09:15:53.285] | : . ' Erased future from future backend
[09:15:53.285] | : . ' result() for ClusterFuture ...
[09:15:53.286] | : . ' , result already collected: FutureResult
[09:15:53.286] | : . ' result() for ClusterFuture ... done
[09:15:53.286] | : . ' signalConditions() ...
[09:15:53.286] | : . ' , include = ‘immediateCondition’
[09:15:53.286] | : . ' , exclude = 
[09:15:53.286] | : . ' , resignal = FALSE
[09:15:53.286] | : . ' , Number of conditions: 0
[09:15:53.286] | : . ' ,  int 0
[09:15:53.287] | : . ' signalConditions() ... done
[09:15:53.287] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:15:53.287] | : result() for ClusterFuture ... done
[09:15:53.287] | : result() for ClusterFuture ...
[09:15:53.287] | : . result already collected: FutureResult
[09:15:53.287] | : result() for ClusterFuture ... done
[09:15:53.287] | : signalConditions() ...
[09:15:53.287] | : . include = ‘immediateCondition’
[09:15:53.288] | : . exclude = 
[09:15:53.288] | : . resignal = FALSE
[09:15:53.288] | : . Number of conditions: 0
[09:15:53.288] | : .  int 0
[09:15:53.288] | : signalConditions() ... done
[09:15:53.288] | : relay stdout ...
[09:15:53.288] | : relay stdout ... done
[09:15:53.289] | : check for misuse ...
[09:15:53.289] | : check for misuse ... done
[09:15:53.289] | value() for MultisessionFuture (‘strategy = multisession’) ... done
[09:15:53.289] | future(..., label = ‘strategy = multisession’) ...
[09:15:53.289] | : lazy: FALSE
[09:15:53.289] | : stdout: TRUE
[09:15:53.289] | : conditions: [n=1] ‘condition’
[09:15:53.289] | : getGlobalsAndPackages() ...
[09:15:53.290] | : . Searching for globals ...
[09:15:53.292] | : . ' globals found: [1] ‘{’
[09:15:53.292] | : . Searching for globals ... done
[09:15:53.292] | : . Resolving globals: FALSE
[09:15:53.293] | : . Search for packages associated with the globals ...
[09:15:53.293] | : . ' Packages associated with globals: [1] ‘base’
[09:15:53.293] | : . ' Packages: [1] ‘base’
[09:15:53.293] | : . Search for packages associated with the globals ... done
[09:15:53.293] | : . Packages after dropping 'base': [0] 
[09:15:53.293] | : . globals: [0] 
[09:15:53.293] | : . packages: [0] 
[09:15:53.294] | : getGlobalsAndPackages() ... done
[09:15:53.294] | : run() for ‘Future’ (‘strategy = multisession’) ...
[09:15:53.294] | : . state: ‘created’
[09:15:53.294] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.294] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.294] | : . Using MultisessionFutureBackend ...
[09:15:53.294] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:15:53.294] | : . ' Launching futures ...
[09:15:53.295] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:15:53.295] | : . ' , ; Workers: [n=2]
[09:15:53.295] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:53.296] | : . ' , ; FutureRegistry: ‘workers-86c5d5ed0bf45ff9ee120e102b98f049’
[09:15:53.296] | : . ' , ; requestWorker() ...
[09:15:53.296] | : . ' , ; ` requestNode() ...
[09:15:53.297] | : . ' , ; ` | Number of workers: 2
[09:15:53.297] | : . ' , ; ` | Polling for a free worker ...
[09:15:53.297] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.297] | : . ' , ; ` | : . Listing all futures
[09:15:53.297] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.297] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.297] | : . ' , ; ` | : Total time: 0
[09:15:53.297] | : . ' , ; ` | Polling for a free worker ... done
[09:15:53.297] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.297] | : . ' , ; ` | : Listing all futures
[09:15:53.298] | : . ' , ; ` | : Number of registered futures: 0
[09:15:53.298] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.298] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:15:53.298] | : . ' , ; ` | Index of first available worker: 1
[09:15:53.298] | : . ' , ; ` | Validate that the worker is functional ...
[09:15:53.298] | : . ' , ; ` | : Connection is valid
[09:15:53.298] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79614 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11498')
[09:15:53.299] | : . ' , ; ` | : Worker is functional
[09:15:53.299] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.299] | : . ' , ; ` | : . Listing all futures
[09:15:53.299] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.300] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.300] | : . ' , ; ` | Validate that the worker is functional ... done
[09:15:53.300] | : . ' , ; ` requestNode() ... done
[09:15:53.300] | : . ' , ; ` cluster node index: 1
[09:15:53.300] | : . ' , ; requestWorker() ... done
[09:15:53.300] | : . ' , ; eraseGlobalEnvironment() ...
[09:15:53.300] | : . ' , ; eraseGlobalEnvironment() ... done
[09:15:53.301] | : . ' , ; launchFuture() ...
[09:15:53.301] | : . ' , ; ` cluster node index: 1
[09:15:53.301] | : . ' , ; ` getFutureData() ...
[09:15:53.301] | : . ' , ; ` | getFutureCore() ...
[09:15:53.301] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:53.301] | : . ' , ; ` | getFutureCore() ... done
[09:15:53.301] | : . ' , ; ` | getFutureCapture() ...
[09:15:53.301] | : . ' , ; ` | getFutureCapture() ... done
[09:15:53.301] | : . ' , ; ` | getFutureContext() ...
[09:15:53.302] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.302] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:53.302] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.302] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:53.302] | : . ' , ; ` | getFutureContext() ... done
[09:15:53.302] | : . ' , ; ` getFutureData() ... done
[09:15:53.302] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ...
[09:15:53.303] | : . ' , ; ` | Appended future to position #1
[09:15:53.303] | : . ' , ; ` | Number of registered futures: 1
[09:15:53.303] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ... done
[09:15:53.303] | : . ' , ; launchFuture() ... done
[09:15:53.303] | : . ' , ; MultisessionFuture started
[09:15:53.303] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:53.303] | : . ' Launching futures ... done
[09:15:53.303] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:53.303] | : . Using MultisessionFutureBackend ... done
[09:15:53.303] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[09:15:53.304] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:53.304] | resolved() ...
[09:15:53.304] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[09:15:53.304] | : . Cluster node socket connection: index=4, id=371
[09:15:53.305] | : . assertValidConnection() ...
[09:15:53.305] | : . ' cluster node index: 1
[09:15:53.305] | : . assertValidConnection() ... done
[09:15:53.315] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:53.316] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[09:15:53.316] | resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-12
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:53.316] | value() for MultisessionFuture (‘strategy = multisession’) ...
[09:15:53.316] | : result() for ClusterFuture ...
[09:15:53.316] | : . assertValidConnection() ...
[09:15:53.316] | : . ' cluster node index: 1
[09:15:53.317] | : . assertValidConnection() ... done
[09:15:53.317] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:53.317] | : . ' cluster node index: 1
[09:15:53.346] | : . ' [1] TRUE
[09:15:53.346] | : . ' Received data:
[09:15:53.346] | : . ' List of 5
[09:15:53.346] | : . '  $ type   : chr "VALUE"
[09:15:53.346] | : . '  $ value  :List of 16
[09:15:53.346] | : . '   ..$ value              : num 42
[09:15:53.346] | : . '   ..$ visible            : logi TRUE
[09:15:53.346] | : . '   ..$ stdout             : chr ""
[09:15:53.346] | : . '   ..$ conditions         : list()
[09:15:53.346] | : . '   ..$ rng                : logi FALSE
[09:15:53.346] | : . '   ..$ seed               : NULL
[09:15:53.346] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:53.346] | : . '   ..$ misuseConnections  :List of 3
[09:15:53.346] | : . '   .. ..$ added   : NULL
[09:15:53.346] | : . '   .. ..$ removed : NULL
[09:15:53.346] | : . '   .. ..$ replaced: NULL
[09:15:53.346] | : . '   ..$ misuseDevices      : NULL
[09:15:53.346] | : . '   ..$ misuseDefaultDevice: list()
[09:15:53.346] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.346] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.346] | : . '   ..$ uuid               : chr [1:2] "fb5c73d1de019df9336157477d887ee0" "12"
[09:15:53.346] | : . '   ..$ session_uuid       : chr "fb6df80a685a89e60d3f6047477d54dd"
[09:15:53.346] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:53.346] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:53.346] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:53.346] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:53.346] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:53.346] | : . '   .. .. ..$ pid   : int 79614
[09:15:53.346] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:52"
[09:15:53.346] | : . '   .. .. ..$ random: int 2147483647
[09:15:53.346] | : . '   ..$ r_info             :List of 4
[09:15:53.346] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:53.346] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:53.346] | : . '   .. ..$ os           : chr "unix"
[09:15:53.346] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:53.346] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:53.346] | : . '   ..$ version            : chr "1.8"
[09:15:53.346] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:53.346] | : . '  $ success: logi TRUE
[09:15:53.346] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[09:15:53.346] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
