
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:43.919] | resolved() ...
[14:32:43.920] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[14:32:43.920] | : . Cluster node socket connection: index=4, id=373
[14:32:43.920] | : . assertValidConnection() ...
[14:32:43.920] | : . ' cluster node index: 1
[14:32:43.921] | : . assertValidConnection() ... done
[14:32:43.931] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:43.931] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[14:32:43.931] | resolved() ... done
Resolved: FALSE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-10
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[14:32:43.932] | value() for MultisessionFuture (<unnamed-10>) ...
[14:32:43.932] | : result() for ClusterFuture ...
[14:32:43.932] | : . assertValidConnection() ...
[14:32:43.932] | : . ' cluster node index: 1
[14:32:43.933] | : . assertValidConnection() ... done
[14:32:43.933] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:32:43.933] | : . ' cluster node index: 1
[14:32:43.961] | : . ' [1] TRUE
[14:32:43.961] | : . ' Received data:
[14:32:43.961] | : . ' List of 5
[14:32:43.961] | : . '  $ type   : chr "VALUE"
[14:32:43.961] | : . '  $ value  :List of 16
[14:32:43.961] | : . '   ..$ value              : num 42
[14:32:43.961] | : . '   ..$ visible            : logi TRUE
[14:32:43.961] | : . '   ..$ stdout             : chr ""
[14:32:43.961] | : . '   ..$ conditions         : list()
[14:32:43.961] | : . '   ..$ rng                : logi FALSE
[14:32:43.961] | : . '   ..$ seed               : NULL
[14:32:43.961] | : . '   ..$ misuseGlobalEnv    : NULL
[14:32:43.961] | : . '   ..$ misuseConnections  :List of 3
[14:32:43.961] | : . '   .. ..$ added   : NULL
[14:32:43.961] | : . '   .. ..$ removed : NULL
[14:32:43.961] | : . '   .. ..$ replaced: NULL
[14:32:43.961] | : . '   ..$ misuseDevices      : NULL
[14:32:43.961] | : . '   ..$ misuseDefaultDevice: list()
[14:32:43.961] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:43.961] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:43.961] | : . '   ..$ uuid               : chr [1:2] "a12b1dcb26f0e8ebedb99c085e9bcaf3" "10"
[14:32:43.961] | : . '   ..$ session_uuid       : chr "10b14c6761e381765b135a61633c73e5"
[14:32:43.961] | : . '   .. ..- attr(*, "source")=List of 5
[14:32:43.961] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:43.961] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:43.961] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:43.961] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:43.961] | : . '   .. .. ..$ pid   : int 71143
[14:32:43.961] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:43.961] | : . '   .. .. ..$ random: int 2147483647
[14:32:43.961] | : . '   ..$ r_info             :List of 4
[14:32:43.961] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:43.961] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:32:43.961] | : . '   .. ..$ os           : chr "unix"
[14:32:43.961] | : . '   .. ..$ os_name      : chr "Linux"
[14:32:43.961] | : . '   .. ..$ captures_utf8: logi TRUE
[14:32:43.961] | : . '   ..$ version            : chr "1.8"
[14:32:43.961] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:32:43.961] | : . '  $ success: logi TRUE
[14:32:43.961] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[14:32:43.961] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:43.961] | : . '  $ tag    : NULL
[14:32:43.977] | : . ' Received FutureResult
[14:32:43.977] | : . ' FutureResult:
[14:32:43.977] | : . ' value: ‘numeric’
[14:32:43.977] | : . ' visible: TRUE
[14:32:43.977] | : . ' stdout: character
[14:32:43.977] | : . ' conditions: [n = 0] 
[14:32:43.977] | : . ' RNG used: FALSE
[14:32:43.977] | : . ' duration: 0.002655983 secs (started 2026-03-13 14:32:43.95786)
[14:32:43.977] | : . ' version: 1.8
[14:32:43.977] | : . ' FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'remove', earlySignal = 0) ...
[14:32:43.977] | : . ' , Removed future from position #1
[14:32:43.977] | : . ' , Number of registered futures: 0
[14:32:43.978] | : . ' FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'remove', earlySignal = 0) ... done
[14:32:43.978] | : . ' Erased future from future backend
[14:32:43.978] | : . ' result() for ClusterFuture ...
[14:32:43.978] | : . ' , result already collected: FutureResult
[14:32:43.978] | : . ' result() for ClusterFuture ... done
[14:32:43.978] | : . ' signalConditions() ...
[14:32:43.978] | : . ' , include = ‘immediateCondition’
[14:32:43.978] | : . ' , exclude = 
[14:32:43.978] | : . ' , resignal = FALSE
[14:32:43.978] | : . ' , Number of conditions: 0
[14:32:43.979] | : . ' ,  int 0
[14:32:43.979] | : . ' signalConditions() ... done
[14:32:43.979] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:32:43.979] | : result() for ClusterFuture ... done
[14:32:43.979] | : result() for ClusterFuture ...
[14:32:43.979] | : . result already collected: FutureResult
[14:32:43.980] | : result() for ClusterFuture ... done
[14:32:43.980] | : signalConditions() ...
[14:32:43.980] | : . include = ‘immediateCondition’
[14:32:43.980] | : . exclude = 
[14:32:43.980] | : . resignal = FALSE
[14:32:43.980] | : . Number of conditions: 0
[14:32:43.980] | : .  int 0
[14:32:43.981] | : signalConditions() ... done
[14:32:43.981] | : relay stdout ...
[14:32:43.981] | : relay stdout ... done
[14:32:43.981] | : check for misuse ...
[14:32:43.981] | : check for misuse ... done
[14:32:43.981] | value() for MultisessionFuture (<unnamed-10>) ... done
[14:32:43.981] | future(..., label = ‘strategy = multisession’) ...
[14:32:43.981] | : lazy: FALSE
[14:32:43.981] | : stdout: TRUE
[14:32:43.981] | : conditions: [n=1] ‘condition’
[14:32:43.982] | : getGlobalsAndPackages() ...
[14:32:43.982] | : . Searching for globals ...
[14:32:43.983] | : . ' globals found: [0] 
[14:32:43.983] | : . Searching for globals ... done
[14:32:43.983] | : . globals: [0] <none>
[14:32:43.983] | : . packages: [0] <none>
[14:32:43.983] | : getGlobalsAndPackages() ... done
[14:32:43.984] | : run() for ‘Future’ (‘strategy = multisession’) ...
[14:32:43.984] | : . state: ‘created’
[14:32:43.984] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.984] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.984] | : . Using MultisessionFutureBackend ...
[14:32:43.984] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[14:32:43.984] | : . ' Launching futures ...
[14:32:43.984] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:43.985] | : . ' , ; Workers: [n=2]
[14:32:43.985] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:43.986] | : . ' , ; FutureRegistry: ‘workers-c5260b46b8f4f6a6a226b9353348b92a’
[14:32:43.986] | : . ' , ; requestWorker() ...
[14:32:43.986] | : . ' , ; ` requestNode() ...
[14:32:43.986] | : . ' , ; ` | Number of workers: 2
[14:32:43.987] | : . ' , ; ` | Polling for a free worker ...
[14:32:43.987] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.987] | : . ' , ; ` | : . Listing all futures
[14:32:43.987] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:43.987] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.987] | : . ' , ; ` | : Total time: 0
[14:32:43.987] | : . ' , ; ` | Polling for a free worker ... done
[14:32:43.987] | : . ' , ; ` | FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.987] | : . ' , ; ` | : Listing all futures
[14:32:43.987] | : . ' , ; ` | : Number of registered futures: 0
[14:32:43.988] | : . ' , ; ` | FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.988] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:32:43.988] | : . ' , ; ` | Index of first available worker: 1
[14:32:43.988] | : . ' , ; ` | Validate that the worker is functional ...
[14:32:43.988] | : . ' , ; ` | : Worker is functional
[14:32:43.988] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.989] | : . ' , ; ` | : . Listing all futures
[14:32:43.989] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:43.989] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.989] | : . ' , ; ` | Validate that the worker is functional ... done
[14:32:43.989] | : . ' , ; ` requestNode() ... done
[14:32:43.989] | : . ' , ; ` cluster node index: 1
[14:32:43.989] | : . ' , ; requestWorker() ... done
[14:32:43.989] | : . ' , ; eraseGlobalEnvironment() ...
[14:32:43.990] | : . ' , ; eraseGlobalEnvironment() ... done
[14:32:43.990] | : . ' , ; launchFuture() ...
[14:32:43.990] | : . ' , ; ` cluster node index: 1
[14:32:43.990] | : . ' , ; ` getFutureData() ...
[14:32:43.990] | : . ' , ; ` | getFutureCore() ...
[14:32:43.990] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:32:43.990] | : . ' , ; ` | getFutureCore() ... done
[14:32:43.991] | : . ' , ; ` | getFutureCapture() ...
[14:32:43.991] | : . ' , ; ` | getFutureCapture() ... done
[14:32:43.991] | : . ' , ; ` | getFutureContext() ...
[14:32:43.991] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.991] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:32:43.991] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.991] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:32:43.991] | : . ' , ; ` | getFutureContext() ... done
[14:32:43.992] | : . ' , ; ` getFutureData() ... done
[14:32:43.992] | : . ' , ; ` FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'add', earlySignal = 0) ...
[14:32:43.992] | : . ' , ; ` | Appended future to position #1
[14:32:43.992] | : . ' , ; ` | Number of registered futures: 1
[14:32:43.992] | : . ' , ; ` FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'add', earlySignal = 0) ... done
[14:32:43.992] | : . ' , ; launchFuture() ... done
[14:32:43.992] | : . ' , ; MultisessionFuture started
[14:32:43.993] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:32:43.993] | : . ' Launching futures ... done
[14:32:43.993] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:43.993] | : . Using MultisessionFutureBackend ... done
[14:32:43.993] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[14:32:43.993] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[14:32:43.994] | resolved() ...
[14:32:43.994] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[14:32:43.994] | : . Cluster node socket connection: index=4, id=373
[14:32:43.994] | : . assertValidConnection() ...
[14:32:43.994] | : . ' cluster node index: 1
[14:32:43.995] | : . assertValidConnection() ... done
[14:32:44.005] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:44.005] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[14:32:44.005] | resolved() ... done
Resolved: FALSE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-11
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[14:32:44.005] | value() for MultisessionFuture (‘strategy = multisession’) ...
[14:32:44.006] | : result() for ClusterFuture ...
[14:32:44.006] | : . assertValidConnection() ...
[14:32:44.006] | : . ' cluster node index: 1
[14:32:44.006] | : . assertValidConnection() ... done
[14:32:44.006] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:32:44.007] | : . ' cluster node index: 1
[14:32:44.036] | : . ' [1] TRUE
[14:32:44.036] | : . ' Received data:
[14:32:44.036] | : . ' List of 5
[14:32:44.036] | : . '  $ type   : chr "VALUE"
[14:32:44.036] | : . '  $ value  :List of 16
[14:32:44.036] | : . '   ..$ value              : num 42
[14:32:44.036] | : . '   ..$ visible            : logi TRUE
[14:32:44.036] | : . '   ..$ stdout             : chr ""
[14:32:44.036] | : . '   ..$ conditions         : list()
[14:32:44.036] | : . '   ..$ rng                : logi FALSE
[14:32:44.036] | : . '   ..$ seed               : NULL
[14:32:44.036] | : . '   ..$ misuseGlobalEnv    : NULL
[14:32:44.036] | : . '   ..$ misuseConnections  :List of 3
[14:32:44.036] | : . '   .. ..$ added   : NULL
[14:32:44.036] | : . '   .. ..$ removed : NULL
[14:32:44.036] | : . '   .. ..$ replaced: NULL
[14:32:44.036] | : . '   ..$ misuseDevices      : NULL
[14:32:44.036] | : . '   ..$ misuseDefaultDevice: list()
[14:32:44.036] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:44"
[14:32:44.036] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:44"
[14:32:44.036] | : . '   ..$ uuid               : chr [1:2] "a12b1dcb26f0e8ebedb99c085e9bcaf3" "11"
[14:32:44.036] | : . '   ..$ session_uuid       : chr "10b14c6761e381765b135a61633c73e5"
[14:32:44.036] | : . '   .. ..- attr(*, "source")=List of 5
[14:32:44.036] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:44.036] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:44.036] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:44.036] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:44.036] | : . '   .. .. ..$ pid   : int 71143
[14:32:44.036] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:44.036] | : . '   .. .. ..$ random: int 2147483647
[14:32:44.036] | : . '   ..$ r_info             :List of 4
[14:32:44.036] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:44.036] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:32:44.036] | : . '   .. ..$ os           : chr "unix"
[14:32:44.036] | : . '   .. ..$ os_name      : chr "Linux"
[14:32:44.036] | : . '   .. ..$ captures_utf8: logi TRUE
[14:32:44.036] | : . '   ..$ version            : chr "1.8"
[14:32:44.036] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:32:44.036] | : . '  $ success: logi TRUE
[14:32:44.036] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[14:32:44.036] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:44.036] | : . '  $ tag    : NULL
[14:32:44.047] | : . ' Received FutureResult
[14:32:44.047] | : . ' FutureResult:
[14:32:44.047] | : . ' value: ‘numeric’
[14:32:44.047] | : . ' visible: TRUE
[14:32:44.047] | : . ' stdout: character
[14:32:44.047] | : . ' conditions: [n = 0] 
[14:32:44.047] | : . ' RNG used: FALSE
[14:32:44.047] | : . ' duration: 0.002764463 secs (started 2026-03-13 14:32:44.032914)
[14:32:44.047] | : . ' version: 1.8
[14:32:44.048] | : . ' FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'remove', earlySignal = 0) ...
[14:32:44.048] | : . ' , Removed future from position #1
[14:32:44.048] | : . ' , Number of registered futures: 0
[14:32:44.048] | : . ' FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'remove', earlySignal = 0) ... done
[14:32:44.048] | : . ' Erased future from future backend
[14:32:44.049] | : . ' result() for ClusterFuture ...
[14:32:44.049] | : . ' , result already collected: FutureResult
[14:32:44.049] | : . ' result() for ClusterFuture ... done
[14:32:44.049] | : . ' signalConditions() ...
[14:32:44.049] | : . ' , include = ‘immediateCondition’
[14:32:44.049] | : . ' , exclude = 
[14:32:44.049] | : . ' , resignal = FALSE
[14:32:44.049] | : . ' , Number of conditions: 0
[14:32:44.049] | : . ' ,  int 0
[14:32:44.050] | : . ' signalConditions() ... done
[14:32:44.050] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:32:44.050] | : result() for ClusterFuture ... done
[14:32:44.050] | : result() for ClusterFuture ...
[14:32:44.050] | : . result already collected: FutureResult
[14:32:44.050] | : result() for ClusterFuture ... done
[14:32:44.050] | : signalConditions() ...
[14:32:44.051] | : . include = ‘immediateCondition’
[14:32:44.051] | : . exclude = 
[14:32:44.051] | : . resignal = FALSE
[14:32:44.051] | : . Number of conditions: 0
[14:32:44.051] | : .  int 0
[14:32:44.051] | : signalConditions() ... done
[14:32:44.051] | : relay stdout ...
[14:32:44.051] | : relay stdout ... done
[14:32:44.052] | : check for misuse ...
[14:32:44.052] | : check for misuse ... done
[14:32:44.052] | value() for MultisessionFuture (‘strategy = multisession’) ... done
[14:32:44.052] | future(..., label = ‘strategy = multisession’) ...
[14:32:44.052] | : lazy: FALSE
[14:32:44.052] | : stdout: TRUE
[14:32:44.052] | : conditions: [n=1] ‘condition’
[14:32:44.053] | : getGlobalsAndPackages() ...
[14:32:44.053] | : . Searching for globals ...
[14:32:44.056] | : . ' globals found: [1] ‘{’
[14:32:44.056] | : . Searching for globals ... done
[14:32:44.056] | : . Resolving globals: FALSE
[14:32:44.056] | : . Search for packages associated with the globals ...
[14:32:44.056] | : . ' Packages associated with globals: [1] ‘base’
[14:32:44.056] | : . ' Packages: [1] ‘base’
[14:32:44.057] | : . Search for packages associated with the globals ... done
[14:32:44.057] | : . Packages after dropping 'base': [0] 
[14:32:44.057] | : . globals: [0] 
[14:32:44.057] | : . packages: [0] 
[14:32:44.057] | : getGlobalsAndPackages() ... done
[14:32:44.057] | : run() for ‘Future’ (‘strategy = multisession’) ...
[14:32:44.057] | : . state: ‘created’
[14:32:44.058] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:44.058] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:44.058] | : . Using MultisessionFutureBackend ...
[14:32:44.058] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[14:32:44.058] | : . ' Launching futures ...
[14:32:44.058] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:44.058] | : . ' , ; Workers: [n=2]
[14:32:44.058] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:44.060] | : . ' , ; FutureRegistry: ‘workers-c5260b46b8f4f6a6a226b9353348b92a’
