
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:30.295] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:30.296] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:30.296] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:30.296] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.289] | : . ' , ; ` | : . List of 2
[08:08:30.289] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.289] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.289] | : . ' , ; ` | : .     ...)  
[08:08:30.289] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.289] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.289] | : . ' , ; ` | : .     ...)  
[08:08:30.289] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.289] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.289] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.289] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564301c2f448> 
[08:08:30.289] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.289] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.296] | : . ' , ; readImmediateCondition() ...
[08:08:30.296] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:30.296] | : . ' , ; ` Path: ‘/tmp/Rtmp3W1J3o/.future/immediateConditions’
[08:08:30.296] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:30.297] | : . ' , ; ` | : . Formals differ
[08:08:30.297] | : . ' , ; ` Number of RDS files: 0
[08:08:30.297] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:30.297] | : . ' , ; ` | : all.equal() for future ... done
[08:08:30.297] | : . ' , ; ` Returned conditions set:
[08:08:30.297] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:30.297] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:30.297] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:30.297] | : . ' , ; `  list()
[08:08:30.297] | : . ' , ; ` | List of future strategies:
[08:08:30.297] | : . ' , ; ` | 1. multicore:
[08:08:30.297] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:30.297] | : . ' , ; ` |    - tweaked: FALSE
[08:08:30.297] | : . ' , ; ` |    - call: plan(strategy)
[08:08:30.298] | : . ' , ; readImmediateCondition() ... done
[08:08:30.300] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:30.300] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:30.301] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:30.301] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:30.301] | : . ' , ; ` | : New stack:
[08:08:30.298] | : . ' , ; ` | List of 1
[08:08:30.298] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.298] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.298] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.298] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:30.298] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.298] | : . ' , ; ` |     ...)  
[08:08:30.298] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.298] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.298] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:30.298] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.298] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.298] | : . ' , ; ` |     ...)  
[08:08:30.298] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.298] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.302] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:30.303] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:30.303] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.303] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.303] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:30.303] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:30.303] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:30.304] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:30.301] | : . ' , ; ` | : List of 1
[08:08:30.301] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.301] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.301] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.301] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:30.301] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.301] | : . ' , ; ` | :     ...)  
[08:08:30.301] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.301] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.301] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:30.301] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.301] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.301] | : . ' , ; ` | :     ...)  
[08:08:30.301] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.301] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.306] | : . ' , ; ` | : Old stack:
[08:08:30.308] | : . ' , ; readImmediateCondition() ...
[08:08:30.308] | : . ' , ; ` Path: ‘/tmp/Rtmp3W1J3o/.future/immediateConditions’
[08:08:30.309] | : . ' , ; ` Number of RDS files: 0
[08:08:30.309] | : . ' , ; ` Returned conditions set:
[08:08:30.309] | : . ' , ; `  list()
[08:08:30.310] | : . ' , ; readImmediateCondition() ... done
[08:08:30.310] | : . ' , ; Poll #2 (0.03 secs): usedCores() = 2, workers = 2
[08:08:30.306] | : . ' , ; ` | : List of 1
[08:08:30.306] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.306] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.306] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:30.306] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.306] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.306] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.306] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.306] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5643007d3650> 
[08:08:30.306] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.306] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.306] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.311] | : . ' , ; ` | : Not identical
[08:08:30.312] | : . ' , ; ` | : all.equal() for future ...
[08:08:30.312] | : . ' , ; ` | : . List of 2
[08:08:30.312] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.312] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.312] | : . ' , ; ` | : .     ...)  
[08:08:30.312] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.312] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.312] | : . ' , ; ` | : .     ...)  
[08:08:30.312] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.312] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.312] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.312] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5643007d3650> 
[08:08:30.312] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.312] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.320] | : . ' , ; ` | : . Formals differ
[08:08:30.320] | : . ' , ; ` | : all.equal() for future ... done
[08:08:30.320] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:30.320] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:30.321] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:30.321] | : . ' , ; readImmediateCondition() ...
[08:08:30.321] | : . ' , ; ` | List of future strategies:
[08:08:30.321] | : . ' , ; ` | 1. multicore:
[08:08:30.321] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:30.321] | : . ' , ; ` |    - tweaked: FALSE
[08:08:30.321] | : . ' , ; ` |    - call: plan(strategy)
[08:08:30.321] | : . ' , ; ` Path: ‘/tmp/Rtmp3W1J3o/.future/immediateConditions’
[08:08:30.322] | : . ' , ; ` Number of RDS files: 0
[08:08:30.322] | : . ' , ; ` Returned conditions set:
[08:08:30.322] | : . ' , ; `  list()
[08:08:30.322] | : . ' , ; readImmediateCondition() ... done
[08:08:30.323] | : . ' , ; value() for MulticoreFuture (<unnamed-103>) ...
[08:08:30.323] | : . ' , ; ` result() for MulticoreFuture ...
[08:08:30.324] | : . ' , ; ` | readImmediateCondition() ...
[08:08:30.324] | : . ' , ; ` | : Path: ‘/tmp/Rtmp3W1J3o/.future/immediateConditions’
[08:08:30.325] | : . ' , ; ` | : Number of RDS files: 0
[08:08:30.325] | : . ' , ; ` | : Returned conditions set:
[08:08:30.325] | : . ' , ; ` | :  list()
[08:08:30.325] | : . ' , ; ` | readImmediateCondition() ... done
[08:08:30.326] | : . ' , ; ` | result() for MulticoreFuture ...
[08:08:30.326] | : . ' , ; ` | result() for MulticoreFuture ... done
[08:08:30.326] | : . ' , ; ` | signalConditions() ...
[08:08:30.327] | : . ' , ; ` | : include = ‘immediateCondition’
[08:08:30.327] | : . ' , ; ` | : exclude = 
[08:08:30.327] | : . ' , ; ` | : resignal = FALSE
[08:08:30.327] | : . ' , ; ` | : Number of conditions: 6
[08:08:30.327] | : . ' , ; ` | :  int 6
[08:08:30.328] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.321] | : . ' , ; ` | List of 1
[08:08:30.321] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.321] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.321] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.321] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:30.321] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.321] | : . ' , ; ` |     ...)  
[08:08:30.321] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.321] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.321] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:30.321] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.321] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.321] | : . ' , ; ` |     ...)  
[08:08:30.321] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.321] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.328] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.329] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.329] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:30.329] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.329] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:30.329] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.329] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.329] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.329] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.330] | : . ' , ; ` | signalConditions() ... done
[08:08:30.330] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:30.330] | : . ' , ; ` result() for MulticoreFuture ... done
[08:08:30.330] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:30.330] | : . ' , ; ` result() for MulticoreFuture ...
[08:08:30.330] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:30.330] | : . ' , ; ` result() for MulticoreFuture ... done
[08:08:30.330] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:30.330] | : . ' , ; ` signalConditions() ...
[08:08:30.331] | : . ' , ; ` | include = ‘immediateCondition’
[08:08:30.331] | : . ' , ; ` | exclude = 
[08:08:30.331] | : . ' , ; ` | resignal = FALSE
[08:08:30.331] | : . ' , ; ` | Number of conditions: 6
[08:08:30.331] | : . ' , ; ` |  int 6
[08:08:30.332] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.332] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.332] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.332] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.332] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.332] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:30.333] | : . ' , ; ` signalConditions() ... done
[08:08:30.333] | : . ' , ; ` check for misuse ...
[08:08:30.333] | : . ' , ; ` check for misuse ... done
[08:08:30.333] | : . ' , ; value() for MulticoreFuture (<unnamed-103>) ... done
[08:08:30.334] | : . ' , requestCore(..., workers = 2) ... done
[08:08:30.336] | : . ' , MulticoreFuture started
[08:08:30.337] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:30.337] | : . Launching futures ... done
[08:08:30.337] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:30.337] | : Using MulticoreFutureBackend ... done
[08:08:30.337] | run() for ‘Future’ (<unnamed-105>) ... done
[08:08:30.338] future(..., label = NULL) ... done
Classes 'listenv', 'environment' <environment: 0x5643030d4cf0> 
[08:08:30.340] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.340] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:30.340] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Classes 'listenv', 'environment' <environment: 0x564301814fe8> 
 - attr(*, "dim.")=[08:08:30.340] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:30.341] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:30.341] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:30.341] | : . ' , ; ` | New stack:
 int [1:4] 2 1 3 1
 - attr(*, "dimnames.")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[08:08:30.343] resolved() for listenv ...
[08:08:30.341] | : . ' , ; ` | List of 1
[08:08:30.341] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.341] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
