
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘numeric’
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.002912521 secs (started 2025-06-17 08:08:09.830217)
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'remove', earlySignal = 0) ...
[08:08:09.847] | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'remove', earlySignal = 0) ... done
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[08:08:09.848] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[08:08:09.849] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[08:08:09.850] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
Processing: .......... [100%]
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-31>) ... done
v4 = 4
** Left-to-right and right-to-left future assignments
[08:08:09.851] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[08:08:09.852] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[08:08:09.853] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [0] 
[08:08:09.853] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] <none>
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] <none>
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-32>) ...
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:09.854] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:09.855] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[08:08:09.855] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 7 (7 created, 7 launched, 8 finished)
[08:08:09.855] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[08:08:09.855] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:09.855] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[08:08:09.855] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-a24376b6c5156fe46f79f17f54ce8a4c’
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:09.857] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:09.858] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[08:08:09.859] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[08:08:09.957] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[08:08:09.957] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:09.957] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[08:08:09.957] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[08:08:09.957] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:09.958] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[08:08:09.959] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:09.960] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:09.960] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:09.960] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:09.960] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[08:08:09.960] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[08:08:09.960] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'add', earlySignal = 0) ...
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'add', earlySignal = 0) ... done
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[08:08:09.961] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-32>) ... done
[08:08:09.962] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[08:08:09.962] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-32>) ...
[08:08:09.962] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[08:08:09.962] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[08:08:09.962] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[08:08:09.962] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[08:08:09.963] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:09.963] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[08:08:10.006] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . ' received data:
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 1
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:10"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:10"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "67af0fd89af88a05d7f19a04932924f6" "32"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "64d1c0ec81c7b9e640126f07ad396546"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 68323
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:08"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.005 0 0
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:10.007] | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘numeric’
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.004998684 secs (started 2025-06-17 08:08:10.001145)
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[08:08:10.018] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'remove', earlySignal = 0) ...
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'remove', earlySignal = 0) ... done
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[08:08:10.019] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:08:10.020] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[08:08:10.021] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[08:08:10.022] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[08:08:10.022] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[08:08:10.022] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[08:08:10.022] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[08:08:10.022] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[08:08:10.022] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-32>) ... done
c = 1
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[08:08:10.023] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[08:08:10.025] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [0] 
[08:08:10.025] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[08:08:10.025] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] <none>
[08:08:10.025] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] <none>
[08:08:10.025] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[08:08:10.025] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-33>) ...
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 8 (8 created, 8 launched, 9 finished)
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:10.026] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[08:08:10.027] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:10.028] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-a24376b6c5156fe46f79f17f54ce8a4c’
[08:08:10.028] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[08:08:10.028] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[08:08:10.028] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[08:08:10.029] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[08:08:10.029] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:10.029] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[08:08:10.029] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[08:08:10.029] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
