
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:02.194] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.194] | : . ' , ; ` | : Total time: 0
[08:08:02.194] | : . ' , ; ` | Polling for a free worker ... done
[08:08:02.195] | : . ' , ; ` | FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.195] | : . ' , ; ` | : Listing all futures
[08:08:02.195] | : . ' , ; ` | : Number of registered futures: 0
[08:08:02.195] | : . ' , ; ` | FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.195] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:02.195] | : . ' , ; ` | Index of first available worker: 1
[08:08:02.195] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:02.249] | : . ' , ; ` | : Worker is functional
[08:08:02.250] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.250] | : . ' , ; ` | : . Listing all futures
[08:08:02.250] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:02.250] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.250] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:02.250] | : . ' , ; ` requestNode() ... done
[08:08:02.250] | : . ' , ; ` cluster node index: 1
[08:08:02.250] | : . ' , ; requestWorker() ... done
[08:08:02.251] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:02.251] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:02.251] | : . ' , ; launchFuture() ...
[08:08:02.251] | : . ' , ; ` cluster node index: 1
[08:08:02.251] | : . ' , ; ` getFutureData() ...
[08:08:02.252] | : . ' , ; ` | getFutureCore() ...
[08:08:02.252] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:02.252] | : . ' , ; ` | getFutureCore() ... done
[08:08:02.252] | : . ' , ; ` | getFutureCapture() ...
[08:08:02.252] | : . ' , ; ` | getFutureCapture() ... done
[08:08:02.252] | : . ' , ; ` | getFutureContext() ...
[08:08:02.252] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:02.253] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:02.253] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:02.253] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:02.253] | : . ' , ; ` | getFutureContext() ... done
[08:08:02.253] | : . ' , ; ` getFutureData() ... done
[08:08:02.253] | : . ' , ; ` FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'add', earlySignal = 0) ...
[08:08:02.254] | : . ' , ; ` | Appended future to position #1
[08:08:02.254] | : . ' , ; ` | Number of registered futures: 1
[08:08:02.254] | : . ' , ; ` FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'add', earlySignal = 0) ... done
[08:08:02.254] | : . ' , ; launchFuture() ... done
[08:08:02.254] | : . ' , ; MultisessionFuture started
[08:08:02.254] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:02.254] | : . ' Launching futures ... done
[08:08:02.255] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:02.255] | : . Using MultisessionFutureBackend ... done
[08:08:02.255] | : run() for ‘Future’ (<unnamed-10>) ... done
[08:08:02.255] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[08:08:02.256] | resolved() for MultisessionFuture (<unnamed-10>) ...
[08:08:02.256] | : Cluster node socket connection: index=4, id=373
[08:08:02.256] | : assertValidConnection() ...
[08:08:02.256] | : . cluster node index: 1
[08:08:02.257] | : assertValidConnection() ... done
[08:08:02.267] | : socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:08:02.267] | resolved() for MultisessionFuture (<unnamed-10>) ... done
Resolved: FALSE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-10
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:08:02.268] | value() for MultisessionFuture (<unnamed-10>) ...
[08:08:02.268] | : result() for ClusterFuture ...
[08:08:02.268] | : . assertValidConnection() ...
[08:08:02.268] | : . ' cluster node index: 1
[08:08:02.269] | : . assertValidConnection() ... done
[08:08:02.269] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:02.269] | : . ' cluster node index: 1
[08:08:02.297] | : . ' [1] TRUE
[08:08:02.297] | : . ' received data:
[08:08:02.297] | : . ' List of 5
[08:08:02.297] | : . '  $ type   : chr "VALUE"
[08:08:02.297] | : . '  $ value  :List of 16
[08:08:02.297] | : . '   ..$ value              : num 42
[08:08:02.297] | : . '   ..$ visible            : logi TRUE
[08:08:02.297] | : . '   ..$ stdout             : chr ""
[08:08:02.297] | : . '   ..$ conditions         : list()
[08:08:02.297] | : . '   ..$ rng                : logi FALSE
[08:08:02.297] | : . '   ..$ seed               : NULL
[08:08:02.297] | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:02.297] | : . '   ..$ misuseConnections  :List of 3
[08:08:02.297] | : . '   .. ..$ added   : NULL
[08:08:02.297] | : . '   .. ..$ removed : NULL
[08:08:02.297] | : . '   .. ..$ replaced: NULL
[08:08:02.297] | : . '   ..$ misuseDevices      : NULL
[08:08:02.297] | : . '   ..$ misuseDefaultDevice: list()
[08:08:02.297] | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.297] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.297] | : . '   ..$ uuid               : chr [1:2] "754d324b3d8990aec0ae0b0efb44e3b3" "10"
[08:08:02.297] | : . '   ..$ session_uuid       : chr "1a7e607d94d85f53d2500e5c699dfe5c"
[08:08:02.297] | : . '   .. ..- attr(*, "source")=List of 5
[08:08:02.297] | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:02.297] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:02.297] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:02.297] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:02.297] | : . '   .. .. ..$ pid   : int 67932
[08:08:02.297] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.297] | : . '   .. .. ..$ random: int 2147483647
[08:08:02.297] | : . '   ..$ r_info             :List of 4
[08:08:02.297] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:02.297] | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:08:02.297] | : . '   .. ..$ os           : chr "unix"
[08:08:02.297] | : . '   .. ..$ os_name      : chr "Linux"
[08:08:02.297] | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:02.297] | : . '   ..$ version            : chr "1.8"
[08:08:02.297] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:02.297] | : . '  $ success: logi TRUE
[08:08:02.297] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[08:08:02.297] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:02.297] | : . '  $ tag    : NULL
[08:08:02.311] | : . ' Received FutureResult
[08:08:02.311] | : . ' FutureResult:
[08:08:02.311] | : . ' value: ‘numeric’
[08:08:02.311] | : . ' visible: TRUE
[08:08:02.311] | : . ' stdout: character
[08:08:02.311] | : . ' conditions: [n = 0] 
[08:08:02.311] | : . ' RNG used: FALSE
[08:08:02.311] | : . ' duration: 0.002487183 secs (started 2025-06-17 08:08:02.294178)
[08:08:02.311] | : . ' version: 1.8
[08:08:02.311] | : . ' FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'remove', earlySignal = 0) ...
[08:08:02.312] | : . ' , Removed future from position #1
[08:08:02.312] | : . ' , Number of registered futures: 0
[08:08:02.312] | : . ' FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'remove', earlySignal = 0) ... done
[08:08:02.312] | : . ' Erased future from future backend
[08:08:02.312] | : . ' result() for ClusterFuture ...
[08:08:02.312] | : . ' , result already collected: FutureResult
[08:08:02.312] | : . ' result() for ClusterFuture ... done
[08:08:02.312] | : . ' signalConditions() ...
[08:08:02.312] | : . ' , include = ‘immediateCondition’
[08:08:02.313] | : . ' , exclude = 
[08:08:02.313] | : . ' , resignal = FALSE
[08:08:02.313] | : . ' , Number of conditions: 0
[08:08:02.313] | : . ' ,  int 0
[08:08:02.313] | : . ' signalConditions() ... done
[08:08:02.313] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:08:02.313] | : result() for ClusterFuture ... done
[08:08:02.314] | : result() for ClusterFuture ...
[08:08:02.314] | : . result already collected: FutureResult
[08:08:02.314] | : result() for ClusterFuture ... done
[08:08:02.314] | : signalConditions() ...
[08:08:02.314] | : . include = ‘immediateCondition’
[08:08:02.314] | : . exclude = 
[08:08:02.314] | : . resignal = FALSE
[08:08:02.314] | : . Number of conditions: 0
[08:08:02.314] | : .  int 0
[08:08:02.315] | : signalConditions() ... done
[08:08:02.315] | : relay stdout ...
[08:08:02.315] | : relay stdout ... done
[08:08:02.315] | : check for misuse ...
[08:08:02.315] | : check for misuse ... done
[08:08:02.315] | value() for MultisessionFuture (<unnamed-10>) ... done
[08:08:02.315] | future(..., label = ‘strategy = multisession’) ...
[08:08:02.315] | : lazy: FALSE
[08:08:02.316] | : stdout: TRUE
[08:08:02.316] | : conditions: [n=1] ‘condition’
[08:08:02.316] | : gc: FALSE
[08:08:02.316] | : earlySignal: FALSE
[08:08:02.316] | : getGlobalsAndPackages() ...
[08:08:02.316] | : . Searching for globals ...
[08:08:02.317] | : . ' globals found: [0] 
[08:08:02.317] | : . Searching for globals ... done
[08:08:02.318] | : . globals: [0] <none>
[08:08:02.318] | : . packages: [0] <none>
[08:08:02.318] | : getGlobalsAndPackages() ... done
[08:08:02.318] | : run() for ‘Future’ (‘strategy = multisession’) ...
[08:08:02.318] | : . state: ‘created’
[08:08:02.318] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:02.318] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:02.318] | : . Using MultisessionFutureBackend ...
[08:08:02.319] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:08:02.319] | : . ' Launching futures ...
[08:08:02.319] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:02.319] | : . ' , ; Workers: [n=2]
[08:08:02.319] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:02.320] | : . ' , ; FutureRegistry: ‘workers-66095110c2d4e833d261f907dfe3d20d’
[08:08:02.321] | : . ' , ; requestWorker() ...
[08:08:02.321] | : . ' , ; ` requestNode() ...
[08:08:02.321] | : . ' , ; ` | Number of workers: 2
[08:08:02.321] | : . ' , ; ` | Polling for a free worker ...
[08:08:02.321] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.321] | : . ' , ; ` | : . Listing all futures
[08:08:02.321] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:02.321] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.321] | : . ' , ; ` | : Total time: 0
[08:08:02.322] | : . ' , ; ` | Polling for a free worker ... done
[08:08:02.322] | : . ' , ; ` | FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.322] | : . ' , ; ` | : Listing all futures
[08:08:02.322] | : . ' , ; ` | : Number of registered futures: 0
[08:08:02.322] | : . ' , ; ` | FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.322] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:02.322] | : . ' , ; ` | Index of first available worker: 1
[08:08:02.322] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:02.415] | : . ' , ; ` | : Worker is functional
[08:08:02.415] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.415] | : . ' , ; ` | : . Listing all futures
[08:08:02.416] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:02.416] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.416] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:02.416] | : . ' , ; ` requestNode() ... done
[08:08:02.416] | : . ' , ; ` cluster node index: 1
[08:08:02.416] | : . ' , ; requestWorker() ... done
[08:08:02.416] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:02.417] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:02.417] | : . ' , ; launchFuture() ...
[08:08:02.417] | : . ' , ; ` cluster node index: 1
[08:08:02.417] | : . ' , ; ` getFutureData() ...
[08:08:02.417] | : . ' , ; ` | getFutureCore() ...
[08:08:02.417] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:02.417] | : . ' , ; ` | getFutureCore() ... done
[08:08:02.417] | : . ' , ; ` | getFutureCapture() ...
[08:08:02.417] | : . ' , ; ` | getFutureCapture() ... done
[08:08:02.418] | : . ' , ; ` | getFutureContext() ...
[08:08:02.418] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:02.418] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:02.418] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:02.418] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:02.418] | : . ' , ; ` | getFutureContext() ... done
[08:08:02.418] | : . ' , ; ` getFutureData() ... done
[08:08:02.419] | : . ' , ; ` FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'add', earlySignal = 0) ...
[08:08:02.419] | : . ' , ; ` | Appended future to position #1
[08:08:02.419] | : . ' , ; ` | Number of registered futures: 1
[08:08:02.419] | : . ' , ; ` FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'add', earlySignal = 0) ... done
[08:08:02.419] | : . ' , ; launchFuture() ... done
[08:08:02.419] | : . ' , ; MultisessionFuture started
[08:08:02.419] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:02.419] | : . ' Launching futures ... done
[08:08:02.419] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:02.420] | : . Using MultisessionFutureBackend ... done
[08:08:02.420] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[08:08:02.420] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[08:08:02.420] | resolved() for MultisessionFuture (‘strategy = multisession’) ...
[08:08:02.420] | : Cluster node socket connection: index=4, id=373
[08:08:02.421] | : assertValidConnection() ...
[08:08:02.421] | : . cluster node index: 1
[08:08:02.421] | : assertValidConnection() ... done
[08:08:02.431] | : socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:08:02.432] | resolved() for MultisessionFuture (‘strategy = multisession’) ... done
Resolved: FALSE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-11
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:08:02.432] | value() for MultisessionFuture (‘strategy = multisession’) ...
[08:08:02.432] | : result() for ClusterFuture ...
[08:08:02.432] | : . assertValidConnection() ...
[08:08:02.432] | : . ' cluster node index: 1
[08:08:02.432] | : . assertValidConnection() ... done
[08:08:02.433] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:02.433] | : . ' cluster node index: 1
[08:08:02.463] | : . ' [1] TRUE
[08:08:02.463] | : . ' received data:
[08:08:02.463] | : . ' List of 5
[08:08:02.463] | : . '  $ type   : chr "VALUE"
[08:08:02.463] | : . '  $ value  :List of 16
[08:08:02.463] | : . '   ..$ value              : num 42
[08:08:02.463] | : . '   ..$ visible            : logi TRUE
[08:08:02.463] | : . '   ..$ stdout             : chr ""
[08:08:02.463] | : . '   ..$ conditions         : list()
[08:08:02.463] | : . '   ..$ rng                : logi FALSE
[08:08:02.463] | : . '   ..$ seed               : NULL
[08:08:02.463] | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:02.463] | : . '   ..$ misuseConnections  :List of 3
[08:08:02.463] | : . '   .. ..$ added   : NULL
[08:08:02.463] | : . '   .. ..$ removed : NULL
[08:08:02.463] | : . '   .. ..$ replaced: NULL
[08:08:02.463] | : . '   ..$ misuseDevices      : NULL
[08:08:02.463] | : . '   ..$ misuseDefaultDevice: list()
[08:08:02.463] | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.463] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.463] | : . '   ..$ uuid               : chr [1:2] "754d324b3d8990aec0ae0b0efb44e3b3" "11"
[08:08:02.463] | : . '   ..$ session_uuid       : chr "1a7e607d94d85f53d2500e5c699dfe5c"
[08:08:02.463] | : . '   .. ..- attr(*, "source")=List of 5
[08:08:02.463] | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:02.463] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:02.463] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:02.463] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:02.463] | : . '   .. .. ..$ pid   : int 67932
[08:08:02.463] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.463] | : . '   .. .. ..$ random: int 2147483647
[08:08:02.463] | : . '   ..$ r_info             :List of 4
[08:08:02.463] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:02.463] | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:08:02.463] | : . '   .. ..$ os           : chr "unix"
[08:08:02.463] | : . '   .. ..$ os_name      : chr "Linux"
[08:08:02.463] | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:02.463] | : . '   ..$ version            : chr "1.8"
[08:08:02.463] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:02.463] | : . '  $ success: logi TRUE
[08:08:02.463] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.003 0 0
[08:08:02.463] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:02.463] | : . '  $ tag    : NULL
[08:08:02.474] | : . ' Received FutureResult
[08:08:02.474] | : . ' FutureResult:
[08:08:02.474] | : . ' value: ‘numeric’
[08:08:02.474] | : . ' visible: TRUE
[08:08:02.474] | : . ' stdout: character
[08:08:02.474] | : . ' conditions: [n = 0] 
[08:08:02.474] | : . ' RNG used: FALSE
[08:08:02.474] | : . ' duration: 0.002692223 secs (started 2025-06-17 08:08:02.460183)
[08:08:02.474] | : . ' version: 1.8
[08:08:02.475] | : . ' FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'remove', earlySignal = 0) ...
[08:08:02.475] | : . ' , Removed future from position #1
[08:08:02.475] | : . ' , Number of registered futures: 0
