
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:20.209] | : . ' , ; ` FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'add', earlySignal = 0) ... done
[09:50:20.209] | : . ' , ; launchFuture() ... done
[09:50:20.209] | : . ' , ; MultisessionFuture started
[09:50:20.209] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:50:20.209] | : . ' Launching futures ... done
[09:50:20.209] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:50:20.210] | : . Using MultisessionFutureBackend ... done
[09:50:20.210] | : run() for ‘Future’ (<unnamed-23>) ... done
[09:50:20.210] | future(..., label = NULL) ... done
[09:50:20.210] | value() for MultisessionFuture (<unnamed-23>) ...
[09:50:20.210] | : result() for ClusterFuture ...
[09:50:20.210] | : . assertValidConnection() ...
[09:50:20.210] | : . ' cluster node index: 1
[09:50:20.211] | : . assertValidConnection() ... done
[09:50:20.211] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:50:20.211] | : . ' cluster node index: 1
[09:50:20.254] | : . ' [1] TRUE
[09:50:20.254] | : . ' Received data:
[09:50:20.254] | : . ' List of 5
[09:50:20.254] | : . '  $ type   : chr "VALUE"
[09:50:20.254] | : . '  $ value  :List of 16
[09:50:20.254] | : . '   ..$ value              : int 42
[09:50:20.254] | : . '   ..$ visible            : logi TRUE
[09:50:20.254] | : . '   ..$ stdout             : NULL
[09:50:20.254] | : . '   ..$ conditions         : list()
[09:50:20.254] | : . '   ..$ rng                : logi FALSE
[09:50:20.254] | : . '   ..$ seed               : NULL
[09:50:20.254] | : . '   ..$ misuseGlobalEnv    : NULL
[09:50:20.254] | : . '   ..$ misuseConnections  :List of 3
[09:50:20.254] | : . '   .. ..$ added   : NULL
[09:50:20.254] | : . '   .. ..$ removed : NULL
[09:50:20.254] | : . '   .. ..$ replaced: NULL
[09:50:20.254] | : . '   ..$ misuseDevices      : NULL
[09:50:20.254] | : . '   ..$ misuseDefaultDevice: list()
[09:50:20.254] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.254] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.254] | : . '   ..$ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "23"
[09:50:20.254] | : . '   ..$ session_uuid       : chr "9fae5084432208f016d6110e64bcf46a"
[09:50:20.254] | : . '   .. ..- attr(*, "source")=List of 5
[09:50:20.254] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:50:20.254] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:50:20.254] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:50:20.254] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:50:20.254] | : . '   .. .. ..$ pid   : int 77615
[09:50:20.254] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:19"
[09:50:20.254] | : . '   .. .. ..$ random: int 2147483647
[09:50:20.254] | : . '   ..$ r_info             :List of 4
[09:50:20.254] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:50:20.254] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:50:20.254] | : . '   .. ..$ os           : chr "unix"
[09:50:20.254] | : . '   .. ..$ os_name      : chr "Linux"
[09:50:20.254] | : . '   .. ..$ captures_utf8: logi TRUE
[09:50:20.254] | : . '   ..$ version            : chr "1.8"
[09:50:20.254] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:50:20.254] | : . '  $ success: logi TRUE
[09:50:20.254] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:50:20.254] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:50:20.254] | : . '  $ tag    : NULL
[09:50:20.265] | : . ' Received FutureResult
[09:50:20.266] | : . ' FutureResult:
[09:50:20.266] | : . ' value: ‘integer’
[09:50:20.266] | : . ' visible: TRUE
[09:50:20.266] | : . ' stdout: NULL
[09:50:20.266] | : . ' conditions: [n = 0] 
[09:50:20.266] | : . ' RNG used: FALSE
[09:50:20.266] | : . ' duration: 0.003600597 secs (started 2026-03-09 09:50:20.249938)
[09:50:20.266] | : . ' version: 1.8
[09:50:20.266] | : . ' FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ...
[09:50:20.266] | : . ' , Removed future from position #1
[09:50:20.266] | : . ' , Number of registered futures: 0
[09:50:20.267] | : . ' FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ... done
[09:50:20.267] | : . ' Erased future from future backend
[09:50:20.267] | : . ' result() for ClusterFuture ...
[09:50:20.267] | : . ' , result already collected: FutureResult
[09:50:20.267] | : . ' result() for ClusterFuture ... done
[09:50:20.267] | : . ' signalConditions() ...
[09:50:20.267] | : . ' , include = ‘immediateCondition’
[09:50:20.267] | : . ' , exclude = 
[09:50:20.267] | : . ' , resignal = FALSE
[09:50:20.267] | : . ' , Number of conditions: 0
[09:50:20.268] | : . ' ,  int 0
[09:50:20.268] | : . ' signalConditions() ... done
[09:50:20.268] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:50:20.268] | : result() for ClusterFuture ... done
[09:50:20.268] | : result() for ClusterFuture ...
[09:50:20.268] | : . result already collected: FutureResult
[09:50:20.269] | : result() for ClusterFuture ... done
[09:50:20.269] | : signalConditions() ...
[09:50:20.269] | : . include = ‘immediateCondition’
[09:50:20.269] | : . exclude = 
[09:50:20.269] | : . resignal = FALSE
[09:50:20.269] | : . Number of conditions: 0
[09:50:20.269] | : .  int 0
[09:50:20.270] | : signalConditions() ... done
[09:50:20.270] | : relay stdout ...
[09:50:20.270] | : relay stdout ... done
[09:50:20.270] | : check for misuse ...
[09:50:20.270] | : check for misuse ... done
[09:50:20.270] | value() for MultisessionFuture (<unnamed-23>) ... done
- stdout = structure(TRUE, drop = TRUE)
[09:50:20.270] | future(..., label = NULL) ...
[09:50:20.270] | : lazy: FALSE
[09:50:20.271] | : stdout: TRUE
[09:50:20.271] | : conditions: [n=1] ‘condition’
[09:50:20.271] | : gc: FALSE
[09:50:20.271] | : earlySignal: FALSE
[09:50:20.271] | : getGlobalsAndPackages() ...
[09:50:20.271] | : . Searching for globals ...
[09:50:20.274] | : . ' globals found: [1] ‘print’
[09:50:20.274] | : . Searching for globals ... done
[09:50:20.274] | : . Resolving globals: FALSE
[09:50:20.274] | : . Search for packages associated with the globals ...
[09:50:20.275] | : . ' Packages associated with globals: [1] ‘base’
[09:50:20.275] | : . ' Packages: [1] ‘base’
[09:50:20.275] | : . Search for packages associated with the globals ... done
[09:50:20.275] | : . Packages after dropping 'base': [0] 
[09:50:20.275] | : . globals: [0] 
[09:50:20.275] | : . packages: [0] 
[09:50:20.275] | : getGlobalsAndPackages() ... done
[09:50:20.276] | : run() for ‘Future’ (<unnamed-24>) ...
[09:50:20.276] | : . state: ‘created’
[09:50:20.276] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.276] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.276] | : . Using MultisessionFutureBackend ...
[09:50:20.276] | : . ' Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:50:20.276] | : . ' Launching futures ...
[09:50:20.276] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:50:20.277] | : . ' , ; Workers: [n=2]
[09:50:20.277] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:50:20.278] | : . ' , ; FutureRegistry: ‘workers-81a306eae5e94b9ba6817cdb37552fe5’
[09:50:20.278] | : . ' , ; requestWorker() ...
[09:50:20.278] | : . ' , ; ` requestNode() ...
[09:50:20.278] | : . ' , ; ` | Number of workers: 2
[09:50:20.279] | : . ' , ; ` | Polling for a free worker ...
[09:50:20.279] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.279] | : . ' , ; ` | : . Listing all futures
[09:50:20.279] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.279] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.279] | : . ' , ; ` | : Total time: 0
[09:50:20.279] | : . ' , ; ` | Polling for a free worker ... done
[09:50:20.279] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.279] | : . ' , ; ` | : Listing all futures
[09:50:20.280] | : . ' , ; ` | : Number of registered futures: 0
[09:50:20.280] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.280] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:50:20.280] | : . ' , ; ` | Index of first available worker: 1
[09:50:20.280] | : . ' , ; ` | Validate that the worker is functional ...
[09:50:20.280] | : . ' , ; ` | : Worker is functional
[09:50:20.281] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.281] | : . ' , ; ` | : . Listing all futures
[09:50:20.281] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.281] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.281] | : . ' , ; ` | Validate that the worker is functional ... done
[09:50:20.281] | : . ' , ; ` requestNode() ... done
[09:50:20.281] | : . ' , ; ` cluster node index: 1
[09:50:20.281] | : . ' , ; requestWorker() ... done
[09:50:20.281] | : . ' , ; eraseGlobalEnvironment() ...
[09:50:20.282] | : . ' , ; eraseGlobalEnvironment() ... done
[09:50:20.282] | : . ' , ; launchFuture() ...
[09:50:20.282] | : . ' , ; ` cluster node index: 1
[09:50:20.282] | : . ' , ; ` getFutureData() ...
[09:50:20.282] | : . ' , ; ` | getFutureCore() ...
[09:50:20.282] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:50:20.283] | : . ' , ; ` | getFutureCore() ... done
[09:50:20.283] | : . ' , ; ` | getFutureCapture() ...
[09:50:20.283] | : . ' , ; ` | getFutureCapture() ... done
[09:50:20.283] | : . ' , ; ` | getFutureContext() ...
[09:50:20.283] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.283] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:50:20.283] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.283] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:50:20.283] | : . ' , ; ` | getFutureContext() ... done
[09:50:20.284] | : . ' , ; ` getFutureData() ... done
[09:50:20.284] | : . ' , ; ` FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'add', earlySignal = 0) ...
[09:50:20.284] | : . ' , ; ` | Appended future to position #1
[09:50:20.284] | : . ' , ; ` | Number of registered futures: 1
[09:50:20.284] | : . ' , ; ` FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'add', earlySignal = 0) ... done
[09:50:20.284] | : . ' , ; launchFuture() ... done
[09:50:20.284] | : . ' , ; MultisessionFuture started
[09:50:20.285] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:50:20.285] | : . ' Launching futures ... done
[09:50:20.285] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:50:20.285] | : . Using MultisessionFutureBackend ... done
[09:50:20.285] | : run() for ‘Future’ (<unnamed-24>) ... done
[09:50:20.285] | future(..., label = NULL) ... done
[09:50:20.285] | result() for ClusterFuture ...
[09:50:20.285] | : assertValidConnection() ...
[09:50:20.285] | : . cluster node index: 1
[09:50:20.286] | : assertValidConnection() ... done
[09:50:20.286] | : receiveMessageFromWorker() for ClusterFuture ...
[09:50:20.286] | : . cluster node index: 1
[09:50:20.328] | : . [1] TRUE
[09:50:20.328] | : . Received data:
[09:50:20.328] | : . List of 5
[09:50:20.328] | : .  $ type   : chr "VALUE"
[09:50:20.328] | : .  $ value  :List of 16
[09:50:20.328] | : .   ..$ value              : num 42
[09:50:20.328] | : .   ..$ visible            : logi FALSE
[09:50:20.328] | : .   ..$ stdout             : chr "[1] 42\n"
[09:50:20.328] | : .   ..$ conditions         : list()
[09:50:20.328] | : .   ..$ rng                : logi FALSE
[09:50:20.328] | : .   ..$ seed               : NULL
[09:50:20.328] | : .   ..$ misuseGlobalEnv    : NULL
[09:50:20.328] | : .   ..$ misuseConnections  :List of 3
[09:50:20.328] | : .   .. ..$ added   : NULL
[09:50:20.328] | : .   .. ..$ removed : NULL
[09:50:20.328] | : .   .. ..$ replaced: NULL
[09:50:20.328] | : .   ..$ misuseDevices      : NULL
[09:50:20.328] | : .   ..$ misuseDefaultDevice: list()
[09:50:20.328] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.328] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.328] | : .   ..$ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "24"
[09:50:20.328] | : .   ..$ session_uuid       : chr "9fae5084432208f016d6110e64bcf46a"
[09:50:20.328] | : .   .. ..- attr(*, "source")=List of 5
[09:50:20.328] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:50:20.328] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:50:20.328] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:50:20.328] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:50:20.328] | : .   .. .. ..$ pid   : int 77615
[09:50:20.328] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:19"
[09:50:20.328] | : .   .. .. ..$ random: int 2147483647
[09:50:20.328] | : .   ..$ r_info             :List of 4
[09:50:20.328] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:50:20.328] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:50:20.328] | : .   .. ..$ os           : chr "unix"
[09:50:20.328] | : .   .. ..$ os_name      : chr "Linux"
[09:50:20.328] | : .   .. ..$ captures_utf8: logi TRUE
[09:50:20.328] | : .   ..$ version            : chr "1.8"
[09:50:20.328] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:50:20.328] | : .  $ success: logi TRUE
[09:50:20.328] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:50:20.328] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:50:20.328] | : .  $ tag    : NULL
[09:50:20.342] | : . Received FutureResult
[09:50:20.342] | : . FutureResult:
[09:50:20.342] | : . value: ‘numeric’
[09:50:20.342] | : . visible: FALSE
[09:50:20.342] | : . stdout: character
[09:50:20.342] | : . conditions: [n = 0] 
[09:50:20.342] | : . RNG used: FALSE
[09:50:20.342] | : . duration: 0.002726793 secs (started 2026-03-09 09:50:20.32486)
[09:50:20.342] | : . version: 1.8
[09:50:20.343] | : . FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ...
[09:50:20.343] | : . ' Removed future from position #1
[09:50:20.343] | : . ' Number of registered futures: 0
[09:50:20.343] | : . FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ... done
[09:50:20.343] | : . Erased future from future backend
[09:50:20.343] | : . result() for ClusterFuture ...
[09:50:20.343] | : . ' result already collected: FutureResult
[09:50:20.343] | : . result() for ClusterFuture ... done
[09:50:20.344] | : . signalConditions() ...
[09:50:20.344] | : . ' include = ‘immediateCondition’
[09:50:20.344] | : . ' exclude = 
[09:50:20.344] | : . ' resignal = FALSE
[09:50:20.344] | : . ' Number of conditions: 0
[09:50:20.344] | : . '  int 0
[09:50:20.345] | : . signalConditions() ... done
[09:50:20.345] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:50:20.345] | result() for ClusterFuture ... done
[09:50:20.345] | value() for MultisessionFuture (<unnamed-24>) ...
[09:50:20.345] | : result() for ClusterFuture ...
[09:50:20.345] | : . result already collected: FutureResult
[09:50:20.345] | : result() for ClusterFuture ... done
[09:50:20.345] | : result() for ClusterFuture ...
[09:50:20.345] | : . result already collected: FutureResult
[09:50:20.346] | : result() for ClusterFuture ... done
[09:50:20.346] | : signalConditions() ...
[09:50:20.346] | : . include = ‘immediateCondition’
[09:50:20.346] | : . exclude = 
[09:50:20.346] | : . resignal = FALSE
[09:50:20.346] | : . Number of conditions: 0
[09:50:20.346] | : .  int 0
[09:50:20.347] | : signalConditions() ... done
[09:50:20.347] | : relay stdout ...
[1] 42
[09:50:20.347] | : relay stdout ... done
[09:50:20.347] | : check for misuse ...
[09:50:20.347] | : check for misuse ... done
[09:50:20.347] | value() for MultisessionFuture (<unnamed-24>) ... done
[09:50:20.347] | result() for ClusterFuture ...
[09:50:20.347] | : result already collected: FutureResult
[09:50:20.347] | result() for ClusterFuture ... done
- stdout = NA
[09:50:20.348] | future(..., label = NULL) ...
[09:50:20.348] | : lazy: FALSE
[09:50:20.348] | : stdout: NA
[09:50:20.348] | : conditions: [n=1] ‘condition’
[09:50:20.348] | : gc: FALSE
[09:50:20.348] | : earlySignal: FALSE
[09:50:20.348] | : getGlobalsAndPackages() ...
[09:50:20.348] | : . Searching for globals ...
[09:50:20.377] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:20.377] | : . Searching for globals ... done
[09:50:20.378] | : . Resolving globals: FALSE
[09:50:20.378] | : . Search for packages associated with the globals ...
[09:50:20.378] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:20.378] | : . ' Packages: [2] ‘base’, ‘utils’
[09:50:20.378] | : . Search for packages associated with the globals ... done
[09:50:20.379] | : . Packages after dropping 'base': [1] ‘utils’
[09:50:20.379] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:50:20.379] | : . globals: [0] 
[09:50:20.379] | : . packages: [1] ‘utils’
[09:50:20.379] | : getGlobalsAndPackages() ... done
[09:50:20.379] | : run() for ‘Future’ (<unnamed-25>) ...
[09:50:20.379] | : . state: ‘created’
[09:50:20.380] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.380] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.380] | : . Using MultisessionFutureBackend ...
[09:50:20.380] | : . ' Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:50:20.380] | : . ' Launching futures ...
[09:50:20.380] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:50:20.380] | : . ' , ; Workers: [n=2]
[09:50:20.380] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:50:20.382] | : . ' , ; FutureRegistry: ‘workers-81a306eae5e94b9ba6817cdb37552fe5’
[09:50:20.382] | : . ' , ; requestWorker() ...
[09:50:20.382] | : . ' , ; ` requestNode() ...
[09:50:20.382] | : . ' , ; ` | Number of workers: 2
[09:50:20.382] | : . ' , ; ` | Polling for a free worker ...
[09:50:20.383] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.383] | : . ' , ; ` | : . Listing all futures
[09:50:20.383] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.383] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.383] | : . ' , ; ` | : Total time: 0
[09:50:20.383] | : . ' , ; ` | Polling for a free worker ... done
[09:50:20.383] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.383] | : . ' , ; ` | : Listing all futures
[09:50:20.383] | : . ' , ; ` | : Number of registered futures: 0
[09:50:20.383] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.384] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:50:20.384] | : . ' , ; ` | Index of first available worker: 1
[09:50:20.384] | : . ' , ; ` | Validate that the worker is functional ...
[09:50:20.384] | : . ' , ; ` | : Worker is functional
[09:50:20.385] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.385] | : . ' , ; ` | : . Listing all futures
[09:50:20.385] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.385] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.385] | : . ' , ; ` | Validate that the worker is functional ... done
[09:50:20.385] | : . ' , ; ` requestNode() ... done
[09:50:20.385] | : . ' , ; ` cluster node index: 1
[09:50:20.385] | : . ' , ; requestWorker() ... done
[09:50:20.385] | : . ' , ; eraseGlobalEnvironment() ...
[09:50:20.386] | : . ' , ; eraseGlobalEnvironment() ... done
[09:50:20.386] | : . ' , ; launchFuture() ...
[09:50:20.386] | : . ' , ; ` cluster node index: 1
[09:50:20.386] | : . ' , ; ` getFutureData() ...
[09:50:20.386] | : . ' , ; ` | getFutureCore() ...
[09:50:20.386] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:50:20.387] | : . ' , ; ` | getFutureCore() ... done
[09:50:20.387] | : . ' , ; ` | getFutureCapture() ...
[09:50:20.387] | : . ' , ; ` | getFutureCapture() ... done
[09:50:20.387] | : . ' , ; ` | getFutureContext() ...
[09:50:20.387] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.387] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
