
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:11.799] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:11.800] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[10:10:11.802] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[10:10:11.802] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'add', earlySignal = 0) ...
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'add', earlySignal = 0) ... done
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:11.803] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-33>) ... done
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-33>) ...
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[10:10:11.804] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[10:10:11.805] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:11.805] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[10:10:11.845] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 1
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "514c6cf354c241d6f0449c35edb24a9d" "33"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "404202264c10f94ef19b6541ed967fcf"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 70117
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.002 0 0
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:11.846] | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[10:10:11.856] | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘numeric’
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.002191782 secs (started 2025-11-19 10:10:11.843235)
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'remove', earlySignal = 0) ...
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:10:11.857] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'remove', earlySignal = 0) ... done
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[10:10:11.858] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[10:10:11.859] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[10:10:11.860] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-33>) ... done
d = 1
** Nested future assignments
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[10:10:11.861] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[10:10:11.862] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[10:10:11.862] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[10:10:11.862] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[10:10:11.862] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[10:10:11.862] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[10:10:11.889] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [5] ‘{’, ‘<-’, ‘%<-%’, ‘%->%’, ‘+’
[10:10:11.889] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[10:10:11.889] | : . ' , ; ` | : . ' , ; ` | : . Resolving globals: FALSE
[10:10:11.889] | : . ' , ; ` | : . ' , ; ` | : . Search for packages associated with the globals ...
[10:10:11.889] | : . ' , ; ` | : . ' , ; ` | : . ' Packages associated with globals: [2] ‘base’, ‘future’
[10:10:11.890] | : . ' , ; ` | : . ' , ; ` | : . ' Packages: [2] ‘base’, ‘future’
[10:10:11.890] | : . ' , ; ` | : . ' , ; ` | : . Search for packages associated with the globals ... done
[10:10:11.890] | : . ' , ; ` | : . ' , ; ` | : . Packages after dropping 'base': [1] ‘future’
[10:10:11.890] | : . ' , ; ` | : . ' , ; ` | : . Packages after dropping non-attached packages: [1] ‘future’
[10:10:11.890] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] 
[10:10:11.890] | : . ' , ; ` | : . ' , ; ` | : . packages: [1] ‘future’
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-34>) ...
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 9 (9 created, 9 launched, 10 finished)
[10:10:11.891] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[10:10:11.892] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:11.892] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[10:10:11.892] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:11.893] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-109812f6e134e7ab7315288ff9675bd7’
[10:10:11.893] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[10:10:11.893] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.894] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[10:10:11.895] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[10:10:11.895] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.895] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:11.895] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[10:10:11.895] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[10:10:11.895] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[10:10:11.896] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘future’
[10:10:11.897] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[10:10:11.898] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'add', earlySignal = 0) ...
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'add', earlySignal = 0) ... done
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[10:10:11.899] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-34>) ... done
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-34>) ...
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[10:10:11.900] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[10:10:11.901] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[10:10:11.901] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:11.901] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[10:10:11.965] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 10
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "514c6cf354c241d6f0449c35edb24a9d" "34"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "404202264c10f94ef19b6541ed967fcf"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:11.966] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
