
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'add', earlySignal = 0) ...
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'add', earlySignal = 0) ... done
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[09:48:17.411] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-34>) ... done
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-34>) ...
[09:48:17.412] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[09:48:17.413] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[09:48:17.413] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:48:17.413] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[09:48:17.413] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:17.413] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:48:17.480] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 10
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:17"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:17"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "fb4b4556d81ea0ffd8ee249ce6240dd8" "34"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "2aaf2d22dcd43554df5830ec80443dce"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 69539
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:16"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.028 0 0.029 0 0
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:17.481] | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘numeric’
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.02755642 secs (started 2026-03-09 09:48:17.451949)
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[09:48:17.494] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'remove', earlySignal = 0) ...
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'remove', earlySignal = 0) ... done
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:48:17.495] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[09:48:17.496] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:48:17.496] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[09:48:17.496] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[09:48:17.496] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[09:48:17.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[09:48:17.496] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[09:48:17.497] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[09:48:17.498] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[09:48:17.498] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[09:48:17.498] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[09:48:17.498] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[09:48:17.498] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[09:48:17.498] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-34>) ... done
a = 10
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[09:48:17.499] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[09:48:17.500] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[09:48:17.500] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[09:48:17.505] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [3] ‘{’, ‘+’, ‘a’
[09:48:17.505] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[09:48:17.505] | : . ' , ; ` | : . ' , ; ` | : . Resolving globals: FALSE
[09:48:17.506] | : . ' , ; ` | : . ' , ; ` | : . Search for packages associated with the globals ...
[09:48:17.506] | : . ' , ; ` | : . ' , ; ` | : . ' Packages associated with globals: [1] ‘base’
[09:48:17.506] | : . ' , ; ` | : . ' , ; ` | : . ' Packages: [1] ‘base’
[09:48:17.506] | : . ' , ; ` | : . ' , ; ` | : . Search for packages associated with the globals ... done
[09:48:17.506] | : . ' , ; ` | : . ' , ; ` | : . Packages after dropping 'base': [0] 
[09:48:17.506] | : . ' , ; ` | : . ' , ; ` | : . globals: [1] ‘a’
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] 
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-35>) ...
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:17.507] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[09:48:17.508] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 10 (10 created, 10 launched, 11 finished)
[09:48:17.508] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[09:48:17.508] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:17.508] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[09:48:17.508] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-0dca89c73e85955aa5789dcbc308f560’
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[09:48:17.510] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:17.511] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[09:48:17.512] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[09:48:17.512] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[09:48:17.512] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.512] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[09:48:17.512] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[09:48:17.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:17.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[09:48:17.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:48:17.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[09:48:17.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[09:48:17.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[09:48:17.515] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'add', earlySignal = 0) ...
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'add', earlySignal = 0) ... done
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:17.516] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-35>) ... done
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-35>) ...
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[09:48:17.517] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[09:48:17.518] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:48:17.518] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[09:48:17.518] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:17.518] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:48:17.560] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 11
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:17"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:17"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "fb4b4556d81ea0ffd8ee249ce6240dd8" "35"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "2aaf2d22dcd43554df5830ec80443dce"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 69539
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:16"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[09:48:17.561] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
