
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:04.927] | : . '   ..$ misuseDefaultDevice: list()
[10:10:04.927] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:04.927] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:04.927] | : . '   ..$ uuid               : chr [1:2] "1d914fc8a8954e8ee0f375492928345f" "10"
[10:10:04.927] | : . '   ..$ session_uuid       : chr "2fca38bc9d7f57067e8d840471945bc6"
[10:10:04.927] | : . '   .. ..- attr(*, "source")=List of 5
[10:10:04.927] | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:04.927] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:04.927] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:04.927] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:04.927] | : . '   .. .. ..$ pid   : int 69699
[10:10:04.927] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:04.927] | : . '   .. .. ..$ random: int 2147483647
[10:10:04.927] | : . '   ..$ r_info             :List of 4
[10:10:04.927] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:04.927] | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:10:04.927] | : . '   .. ..$ os           : chr "unix"
[10:10:04.927] | : . '   .. ..$ os_name      : chr "Linux"
[10:10:04.927] | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:04.927] | : . '   ..$ version            : chr "1.8"
[10:10:04.927] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:04.927] | : . '  $ success: logi TRUE
[10:10:04.927] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[10:10:04.927] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:04.927] | : . '  $ tag    : NULL
[10:10:04.941] | : . ' Received FutureResult
[10:10:04.941] | : . ' FutureResult:
[10:10:04.941] | : . ' value: ‘numeric’
[10:10:04.941] | : . ' visible: TRUE
[10:10:04.941] | : . ' stdout: character
[10:10:04.941] | : . ' conditions: [n = 0] 
[10:10:04.941] | : . ' RNG used: FALSE
[10:10:04.941] | : . ' duration: 0.002155066 secs (started 2025-11-19 10:10:04.924125)
[10:10:04.941] | : . ' version: 1.8
[10:10:04.941] | : . ' FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'remove', earlySignal = 0) ...
[10:10:04.942] | : . ' , Removed future from position #1
[10:10:04.942] | : . ' , Number of registered futures: 0
[10:10:04.942] | : . ' FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'remove', earlySignal = 0) ... done
[10:10:04.942] | : . ' Erased future from future backend
[10:10:04.942] | : . ' result() for ClusterFuture ...
[10:10:04.942] | : . ' , result already collected: FutureResult
[10:10:04.942] | : . ' result() for ClusterFuture ... done
[10:10:04.942] | : . ' signalConditions() ...
[10:10:04.942] | : . ' , include = ‘immediateCondition’
[10:10:04.943] | : . ' , exclude = 
[10:10:04.943] | : . ' , resignal = FALSE
[10:10:04.943] | : . ' , Number of conditions: 0
[10:10:04.943] | : . ' ,  int 0
[10:10:04.943] | : . ' signalConditions() ... done
[10:10:04.943] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:04.943] | : result() for ClusterFuture ... done
[10:10:04.944] | : result() for ClusterFuture ...
[10:10:04.944] | : . result already collected: FutureResult
[10:10:04.944] | : result() for ClusterFuture ... done
[10:10:04.944] | : signalConditions() ...
[10:10:04.944] | : . include = ‘immediateCondition’
[10:10:04.944] | : . exclude = 
[10:10:04.944] | : . resignal = FALSE
[10:10:04.944] | : . Number of conditions: 0
[10:10:04.944] | : .  int 0
[10:10:04.945] | : signalConditions() ... done
[10:10:04.945] | : relay stdout ...
[10:10:04.945] | : relay stdout ... done
[10:10:04.945] | : check for misuse ...
[10:10:04.945] | : check for misuse ... done
[10:10:04.945] | value() for MultisessionFuture (<unnamed-10>) ... done
[10:10:04.945] | future(..., label = ‘strategy = multisession’) ...
[10:10:04.946] | : lazy: FALSE
[10:10:04.946] | : stdout: TRUE
[10:10:04.946] | : conditions: [n=1] ‘condition’
[10:10:04.946] | : gc: FALSE
[10:10:04.946] | : earlySignal: FALSE
[10:10:04.946] | : getGlobalsAndPackages() ...
[10:10:04.946] | : . Searching for globals ...
[10:10:04.947] | : . ' globals found: [0] 
[10:10:04.947] | : . Searching for globals ... done
[10:10:04.947] | : . globals: [0] <none>
[10:10:04.948] | : . packages: [0] <none>
[10:10:04.948] | : getGlobalsAndPackages() ... done
[10:10:04.948] | : run() for ‘Future’ (‘strategy = multisession’) ...
[10:10:04.948] | : . state: ‘created’
[10:10:04.948] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.948] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.948] | : . Using MultisessionFutureBackend ...
[10:10:04.948] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:10:04.949] | : . ' Launching futures ...
[10:10:04.949] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:04.949] | : . ' , ; Workers: [n=2]
[10:10:04.949] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:04.950] | : . ' , ; FutureRegistry: ‘workers-a27670ea9ccf1e646b24f85330fbeea2’
[10:10:04.950] | : . ' , ; requestWorker() ...
[10:10:04.951] | : . ' , ; ` requestNode() ...
[10:10:04.951] | : . ' , ; ` | Number of workers: 2
[10:10:04.951] | : . ' , ; ` | Polling for a free worker ...
[10:10:04.951] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.951] | : . ' , ; ` | : . Listing all futures
[10:10:04.951] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:04.951] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.951] | : . ' , ; ` | : Total time: 0
[10:10:04.951] | : . ' , ; ` | Polling for a free worker ... done
[10:10:04.951] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.952] | : . ' , ; ` | : Listing all futures
[10:10:04.952] | : . ' , ; ` | : Number of registered futures: 0
[10:10:04.952] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.952] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:04.952] | : . ' , ; ` | Index of first available worker: 1
[10:10:04.952] | : . ' , ; ` | Validate that the worker is functional ...
[10:10:04.952] | : . ' , ; ` | : Worker is functional
[10:10:04.953] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.953] | : . ' , ; ` | : . Listing all futures
[10:10:04.953] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:04.953] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.953] | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:04.953] | : . ' , ; ` requestNode() ... done
[10:10:04.953] | : . ' , ; ` cluster node index: 1
[10:10:04.953] | : . ' , ; requestWorker() ... done
[10:10:04.953] | : . ' , ; eraseGlobalEnvironment() ...
[10:10:04.954] | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:04.954] | : . ' , ; launchFuture() ...
[10:10:04.954] | : . ' , ; ` cluster node index: 1
[10:10:04.954] | : . ' , ; ` getFutureData() ...
[10:10:04.954] | : . ' , ; ` | getFutureCore() ...
[10:10:04.954] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:04.954] | : . ' , ; ` | getFutureCore() ... done
[10:10:04.954] | : . ' , ; ` | getFutureCapture() ...
[10:10:04.955] | : . ' , ; ` | getFutureCapture() ... done
[10:10:04.955] | : . ' , ; ` | getFutureContext() ...
[10:10:04.955] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.955] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:04.955] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.955] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:04.955] | : . ' , ; ` | getFutureContext() ... done
[10:10:04.955] | : . ' , ; ` getFutureData() ... done
[10:10:04.956] | : . ' , ; ` FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'add', earlySignal = 0) ...
[10:10:04.956] | : . ' , ; ` | Appended future to position #1
[10:10:04.956] | : . ' , ; ` | Number of registered futures: 1
[10:10:04.956] | : . ' , ; ` FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'add', earlySignal = 0) ... done
[10:10:04.956] | : . ' , ; launchFuture() ... done
[10:10:04.956] | : . ' , ; MultisessionFuture started
[10:10:04.956] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:04.956] | : . ' Launching futures ... done
[10:10:04.957] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:04.957] | : . Using MultisessionFutureBackend ... done
[10:10:04.957] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[10:10:04.957] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:10:04.957] | resolved() ...
[10:10:04.957] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[10:10:04.958] | : . Cluster node socket connection: index=4, id=373
[10:10:04.958] | : . assertValidConnection() ...
[10:10:04.958] | : . ' cluster node index: 1
[10:10:04.958] | : . assertValidConnection() ... done
[10:10:04.969] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:04.969] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[10:10:04.969] | resolved() ... done
Resolved: FALSE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-11
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:10:04.969] | value() for MultisessionFuture (‘strategy = multisession’) ...
[10:10:04.969] | : result() for ClusterFuture ...
[10:10:04.969] | : . assertValidConnection() ...
[10:10:04.970] | : . ' cluster node index: 1
[10:10:04.970] | : . assertValidConnection() ... done
[10:10:04.970] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:04.970] | : . ' cluster node index: 1
[10:10:04.999] | : . ' [1] TRUE
[10:10:05.000] | : . ' Received data:
[10:10:05.000] | : . ' List of 5
[10:10:05.000] | : . '  $ type   : chr "VALUE"
[10:10:05.000] | : . '  $ value  :List of 16
[10:10:05.000] | : . '   ..$ value              : num 42
[10:10:05.000] | : . '   ..$ visible            : logi TRUE
[10:10:05.000] | : . '   ..$ stdout             : chr ""
[10:10:05.000] | : . '   ..$ conditions         : list()
[10:10:05.000] | : . '   ..$ rng                : logi FALSE
[10:10:05.000] | : . '   ..$ seed               : NULL
[10:10:05.000] | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:05.000] | : . '   ..$ misuseConnections  :List of 3
[10:10:05.000] | : . '   .. ..$ added   : NULL
[10:10:05.000] | : . '   .. ..$ removed : NULL
[10:10:05.000] | : . '   .. ..$ replaced: NULL
[10:10:05.000] | : . '   ..$ misuseDevices      : NULL
[10:10:05.000] | : . '   ..$ misuseDefaultDevice: list()
[10:10:05.000] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:05.000] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:05.000] | : . '   ..$ uuid               : chr [1:2] "1d914fc8a8954e8ee0f375492928345f" "11"
[10:10:05.000] | : . '   ..$ session_uuid       : chr "2fca38bc9d7f57067e8d840471945bc6"
[10:10:05.000] | : . '   .. ..- attr(*, "source")=List of 5
[10:10:05.000] | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:05.000] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:05.000] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:05.000] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:05.000] | : . '   .. .. ..$ pid   : int 69699
[10:10:05.000] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:05.000] | : . '   .. .. ..$ random: int 2147483647
[10:10:05.000] | : . '   ..$ r_info             :List of 4
[10:10:05.000] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:05.000] | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:10:05.000] | : . '   .. ..$ os           : chr "unix"
[10:10:05.000] | : . '   .. ..$ os_name      : chr "Linux"
[10:10:05.000] | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:05.000] | : . '   ..$ version            : chr "1.8"
[10:10:05.000] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:05.000] | : . '  $ success: logi TRUE
[10:10:05.000] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[10:10:05.000] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:05.000] | : . '  $ tag    : NULL
[10:10:05.010] | : . ' Received FutureResult
[10:10:05.010] | : . ' FutureResult:
[10:10:05.010] | : . ' value: ‘numeric’
[10:10:05.010] | : . ' visible: TRUE
[10:10:05.010] | : . ' stdout: character
[10:10:05.010] | : . ' conditions: [n = 0] 
[10:10:05.010] | : . ' RNG used: FALSE
[10:10:05.010] | : . ' duration: 0.002181053 secs (started 2025-11-19 10:10:04.99718)
[10:10:05.010] | : . ' version: 1.8
[10:10:05.011] | : . ' FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'remove', earlySignal = 0) ...
[10:10:05.011] | : . ' , Removed future from position #1
[10:10:05.011] | : . ' , Number of registered futures: 0
[10:10:05.011] | : . ' FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'remove', earlySignal = 0) ... done
[10:10:05.011] | : . ' Erased future from future backend
[10:10:05.011] | : . ' result() for ClusterFuture ...
[10:10:05.011] | : . ' , result already collected: FutureResult
[10:10:05.012] | : . ' result() for ClusterFuture ... done
[10:10:05.012] | : . ' signalConditions() ...
[10:10:05.012] | : . ' , include = ‘immediateCondition’
[10:10:05.012] | : . ' , exclude = 
[10:10:05.012] | : . ' , resignal = FALSE
[10:10:05.012] | : . ' , Number of conditions: 0
[10:10:05.012] | : . ' ,  int 0
[10:10:05.012] | : . ' signalConditions() ... done
[10:10:05.013] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:05.013] | : result() for ClusterFuture ... done
[10:10:05.013] | : result() for ClusterFuture ...
[10:10:05.013] | : . result already collected: FutureResult
[10:10:05.013] | : result() for ClusterFuture ... done
[10:10:05.013] | : signalConditions() ...
[10:10:05.013] | : . include = ‘immediateCondition’
[10:10:05.013] | : . exclude = 
[10:10:05.013] | : . resignal = FALSE
[10:10:05.013] | : . Number of conditions: 0
[10:10:05.014] | : .  int 0
[10:10:05.014] | : signalConditions() ... done
[10:10:05.014] | : relay stdout ...
[10:10:05.014] | : relay stdout ... done
[10:10:05.014] | : check for misuse ...
[10:10:05.014] | : check for misuse ... done
[10:10:05.014] | value() for MultisessionFuture (‘strategy = multisession’) ... done
[10:10:05.015] | future(..., label = ‘strategy = multisession’) ...
[10:10:05.015] | : lazy: FALSE
[10:10:05.015] | : stdout: TRUE
[10:10:05.015] | : conditions: [n=1] ‘condition’
[10:10:05.015] | : gc: FALSE
[10:10:05.015] | : earlySignal: FALSE
[10:10:05.015] | : getGlobalsAndPackages() ...
[10:10:05.015] | : . Searching for globals ...
[10:10:05.018] | : . ' globals found: [1] ‘{’
[10:10:05.018] | : . Searching for globals ... done
[10:10:05.018] | : . Resolving globals: FALSE
[10:10:05.019] | : . Search for packages associated with the globals ...
[10:10:05.019] | : . ' Packages associated with globals: [1] ‘base’
[10:10:05.019] | : . ' Packages: [1] ‘base’
[10:10:05.019] | : . Search for packages associated with the globals ... done
[10:10:05.019] | : . Packages after dropping 'base': [0] 
[10:10:05.019] | : . globals: [0] 
[10:10:05.019] | : . packages: [0] 
[10:10:05.019] | : getGlobalsAndPackages() ... done
[10:10:05.020] | : run() for ‘Future’ (‘strategy = multisession’) ...
[10:10:05.020] | : . state: ‘created’
[10:10:05.020] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:05.020] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:05.020] | : . Using MultisessionFutureBackend ...
[10:10:05.020] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[10:10:05.020] | : . ' Launching futures ...
[10:10:05.020] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:05.021] | : . ' , ; Workers: [n=2]
[10:10:05.021] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:05.022] | : . ' , ; FutureRegistry: ‘workers-a27670ea9ccf1e646b24f85330fbeea2’
[10:10:05.022] | : . ' , ; requestWorker() ...
[10:10:05.022] | : . ' , ; ` requestNode() ...
[10:10:05.022] | : . ' , ; ` | Number of workers: 2
[10:10:05.022] | : . ' , ; ` | Polling for a free worker ...
[10:10:05.023] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:05.023] | : . ' , ; ` | : . Listing all futures
[10:10:05.023] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:05.023] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:05.023] | : . ' , ; ` | : Total time: 0
[10:10:05.023] | : . ' , ; ` | Polling for a free worker ... done
[10:10:05.023] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:05.023] | : . ' , ; ` | : Listing all futures
[10:10:05.023] | : . ' , ; ` | : Number of registered futures: 0
[10:10:05.023] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:05.023] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:05.024] | : . ' , ; ` | Index of first available worker: 1
[10:10:05.024] | : . ' , ; ` | Validate that the worker is functional ...
[10:10:05.024] | : . ' , ; ` | : Worker is functional
[10:10:05.024] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:05.024] | : . ' , ; ` | : . Listing all futures
[10:10:05.024] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:05.024] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:05.025] | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:05.025] | : . ' , ; ` requestNode() ... done
[10:10:05.025] | : . ' , ; ` cluster node index: 1
[10:10:05.025] | : . ' , ; requestWorker() ... done
[10:10:05.025] | : . ' , ; eraseGlobalEnvironment() ...
[10:10:05.025] | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:05.025] | : . ' , ; launchFuture() ...
[10:10:05.026] | : . ' , ; ` cluster node index: 1
[10:10:05.026] | : . ' , ; ` getFutureData() ...
[10:10:05.026] | : . ' , ; ` | getFutureCore() ...
[10:10:05.026] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:05.026] | : . ' , ; ` | getFutureCore() ... done
[10:10:05.026] | : . ' , ; ` | getFutureCapture() ...
[10:10:05.026] | : . ' , ; ` | getFutureCapture() ... done
[10:10:05.026] | : . ' , ; ` | getFutureContext() ...
[10:10:05.026] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:05.026] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:05.027] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
