
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:09.466] | : . ' , ; ` | Index of first available worker: 1
[09:48:09.466] | : . ' , ; ` | Validate that the worker is functional ...
[09:48:09.467] | : . ' , ; ` | : Worker is functional
[09:48:09.467] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.467] | : . ' , ; ` | : . Listing all futures
[09:48:09.467] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:09.467] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.468] | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:09.468] | : . ' , ; ` requestNode() ... done
[09:48:09.468] | : . ' , ; ` cluster node index: 1
[09:48:09.468] | : . ' , ; requestWorker() ... done
[09:48:09.468] | : . ' , ; eraseGlobalEnvironment() ...
[09:48:09.469] | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:09.469] | : . ' , ; launchFuture() ...
[09:48:09.469] | : . ' , ; ` cluster node index: 1
[09:48:09.469] | : . ' , ; ` getFutureData() ...
[09:48:09.469] | : . ' , ; ` | getFutureCore() ...
[09:48:09.469] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:09.470] | : . ' , ; ` | getFutureCore() ... done
[09:48:09.470] | : . ' , ; ` | getFutureCapture() ...
[09:48:09.470] | : . ' , ; ` | getFutureCapture() ... done
[09:48:09.470] | : . ' , ; ` | getFutureContext() ...
[09:48:09.470] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.470] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:09.470] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.471] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:09.471] | : . ' , ; ` | getFutureContext() ... done
[09:48:09.471] | : . ' , ; ` getFutureData() ... done
[09:48:09.471] | : . ' , ; ` FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'add', earlySignal = 0) ...
[09:48:09.472] | : . ' , ; ` | Appended future to position #1
[09:48:09.472] | : . ' , ; ` | Number of registered futures: 1
[09:48:09.472] | : . ' , ; ` FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'add', earlySignal = 0) ... done
[09:48:09.472] | : . ' , ; launchFuture() ... done
[09:48:09.472] | : . ' , ; MultisessionFuture started
[09:48:09.472] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:09.472] | : . ' Launching futures ... done
[09:48:09.473] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:09.473] | : . Using MultisessionFutureBackend ... done
[09:48:09.473] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:48:09.473] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[09:48:09.474] | resolved() ...
[09:48:09.474] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[09:48:09.474] | : . Cluster node socket connection: index=4, id=373
[09:48:09.474] | : . assertValidConnection() ...
[09:48:09.475] | : . ' cluster node index: 1
[09:48:09.475] | : . assertValidConnection() ... done
[09:48:09.485] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:48:09.486] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[09:48:09.486] | resolved() ... done
Resolved: FALSE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-10
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:48:09.486] | value() for MultisessionFuture (<unnamed-10>) ...
[09:48:09.486] | : result() for ClusterFuture ...
[09:48:09.486] | : . assertValidConnection() ...
[09:48:09.487] | : . ' cluster node index: 1
[09:48:09.487] | : . assertValidConnection() ... done
[09:48:09.487] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:09.487] | : . ' cluster node index: 1
[09:48:09.516] | : . ' [1] TRUE
[09:48:09.516] | : . ' Received data:
[09:48:09.516] | : . ' List of 5
[09:48:09.516] | : . '  $ type   : chr "VALUE"
[09:48:09.516] | : . '  $ value  :List of 16
[09:48:09.516] | : . '   ..$ value              : num 42
[09:48:09.516] | : . '   ..$ visible            : logi TRUE
[09:48:09.516] | : . '   ..$ stdout             : chr ""
[09:48:09.516] | : . '   ..$ conditions         : list()
[09:48:09.516] | : . '   ..$ rng                : logi FALSE
[09:48:09.516] | : . '   ..$ seed               : NULL
[09:48:09.516] | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:09.516] | : . '   ..$ misuseConnections  :List of 3
[09:48:09.516] | : . '   .. ..$ added   : NULL
[09:48:09.516] | : . '   .. ..$ removed : NULL
[09:48:09.516] | : . '   .. ..$ replaced: NULL
[09:48:09.516] | : . '   ..$ misuseDevices      : NULL
[09:48:09.516] | : . '   ..$ misuseDefaultDevice: list()
[09:48:09.516] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.516] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.516] | : . '   ..$ uuid               : chr [1:2] "d72b69875e8d986dc0727e0871255c4f" "10"
[09:48:09.516] | : . '   ..$ session_uuid       : chr "be99577dfb0a97181a359b4528228043"
[09:48:09.516] | : . '   .. ..- attr(*, "source")=List of 5
[09:48:09.516] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:09.516] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:09.516] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:09.516] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:09.516] | : . '   .. .. ..$ pid   : int 69120
[09:48:09.516] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.516] | : . '   .. .. ..$ random: int 2147483647
[09:48:09.516] | : . '   ..$ r_info             :List of 4
[09:48:09.516] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:09.516] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:09.516] | : . '   .. ..$ os           : chr "unix"
[09:48:09.516] | : . '   .. ..$ os_name      : chr "Linux"
[09:48:09.516] | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:09.516] | : . '   ..$ version            : chr "1.8"
[09:48:09.516] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:09.516] | : . '  $ success: logi TRUE
[09:48:09.516] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:48:09.516] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:09.516] | : . '  $ tag    : NULL
[09:48:09.531] | : . ' Received FutureResult
[09:48:09.531] | : . ' FutureResult:
[09:48:09.531] | : . ' value: ‘numeric’
[09:48:09.531] | : . ' visible: TRUE
[09:48:09.531] | : . ' stdout: character
[09:48:09.531] | : . ' conditions: [n = 0] 
[09:48:09.531] | : . ' RNG used: FALSE
[09:48:09.531] | : . ' duration: 0.00278616 secs (started 2026-03-09 09:48:09.512836)
[09:48:09.531] | : . ' version: 1.8
[09:48:09.532] | : . ' FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'remove', earlySignal = 0) ...
[09:48:09.532] | : . ' , Removed future from position #1
[09:48:09.532] | : . ' , Number of registered futures: 0
[09:48:09.532] | : . ' FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'remove', earlySignal = 0) ... done
[09:48:09.532] | : . ' Erased future from future backend
[09:48:09.532] | : . ' result() for ClusterFuture ...
[09:48:09.532] | : . ' , result already collected: FutureResult
[09:48:09.532] | : . ' result() for ClusterFuture ... done
[09:48:09.533] | : . ' signalConditions() ...
[09:48:09.533] | : . ' , include = ‘immediateCondition’
[09:48:09.533] | : . ' , exclude = 
[09:48:09.533] | : . ' , resignal = FALSE
[09:48:09.533] | : . ' , Number of conditions: 0
[09:48:09.533] | : . ' ,  int 0
[09:48:09.533] | : . ' signalConditions() ... done
[09:48:09.534] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:48:09.534] | : result() for ClusterFuture ... done
[09:48:09.534] | : result() for ClusterFuture ...
[09:48:09.534] | : . result already collected: FutureResult
[09:48:09.534] | : result() for ClusterFuture ... done
[09:48:09.534] | : signalConditions() ...
[09:48:09.534] | : . include = ‘immediateCondition’
[09:48:09.534] | : . exclude = 
[09:48:09.534] | : . resignal = FALSE
[09:48:09.535] | : . Number of conditions: 0
[09:48:09.535] | : .  int 0
[09:48:09.535] | : signalConditions() ... done
[09:48:09.535] | : relay stdout ...
[09:48:09.535] | : relay stdout ... done
[09:48:09.535] | : check for misuse ...
[09:48:09.535] | : check for misuse ... done
[09:48:09.536] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:48:09.536] | future(..., label = ‘strategy = multisession’) ...
[09:48:09.536] | : lazy: FALSE
[09:48:09.536] | : stdout: TRUE
[09:48:09.536] | : conditions: [n=1] ‘condition’
[09:48:09.536] | : gc: FALSE
[09:48:09.536] | : earlySignal: FALSE
[09:48:09.536] | : getGlobalsAndPackages() ...
[09:48:09.536] | : . Searching for globals ...
[09:48:09.538] | : . ' globals found: [0] 
[09:48:09.538] | : . Searching for globals ... done
[09:48:09.538] | : . globals: [0] <none>
[09:48:09.538] | : . packages: [0] <none>
[09:48:09.538] | : getGlobalsAndPackages() ... done
[09:48:09.538] | : run() for ‘Future’ (‘strategy = multisession’) ...
[09:48:09.538] | : . state: ‘created’
[09:48:09.539] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.539] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.539] | : . Using MultisessionFutureBackend ...
[09:48:09.539] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:48:09.539] | : . ' Launching futures ...
[09:48:09.539] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:09.539] | : . ' , ; Workers: [n=2]
[09:48:09.539] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:09.541] | : . ' , ; FutureRegistry: ‘workers-5d871549d616e751683ce01e760243f1’
[09:48:09.541] | : . ' , ; requestWorker() ...
[09:48:09.541] | : . ' , ; ` requestNode() ...
[09:48:09.541] | : . ' , ; ` | Number of workers: 2
[09:48:09.541] | : . ' , ; ` | Polling for a free worker ...
[09:48:09.541] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.542] | : . ' , ; ` | : . Listing all futures
[09:48:09.542] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:09.542] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.542] | : . ' , ; ` | : Total time: 0
[09:48:09.542] | : . ' , ; ` | Polling for a free worker ... done
[09:48:09.542] | : . ' , ; ` | FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.542] | : . ' , ; ` | : Listing all futures
[09:48:09.542] | : . ' , ; ` | : Number of registered futures: 0
[09:48:09.542] | : . ' , ; ` | FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.542] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:09.543] | : . ' , ; ` | Index of first available worker: 1
[09:48:09.543] | : . ' , ; ` | Validate that the worker is functional ...
[09:48:09.543] | : . ' , ; ` | : Worker is functional
[09:48:09.543] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.543] | : . ' , ; ` | : . Listing all futures
[09:48:09.543] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:09.544] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.544] | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:09.544] | : . ' , ; ` requestNode() ... done
[09:48:09.544] | : . ' , ; ` cluster node index: 1
[09:48:09.544] | : . ' , ; requestWorker() ... done
[09:48:09.544] | : . ' , ; eraseGlobalEnvironment() ...
[09:48:09.545] | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:09.545] | : . ' , ; launchFuture() ...
[09:48:09.545] | : . ' , ; ` cluster node index: 1
[09:48:09.545] | : . ' , ; ` getFutureData() ...
[09:48:09.545] | : . ' , ; ` | getFutureCore() ...
[09:48:09.545] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:09.545] | : . ' , ; ` | getFutureCore() ... done
[09:48:09.545] | : . ' , ; ` | getFutureCapture() ...
[09:48:09.545] | : . ' , ; ` | getFutureCapture() ... done
[09:48:09.546] | : . ' , ; ` | getFutureContext() ...
[09:48:09.546] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.546] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:09.546] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.546] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:09.546] | : . ' , ; ` | getFutureContext() ... done
[09:48:09.546] | : . ' , ; ` getFutureData() ... done
[09:48:09.547] | : . ' , ; ` FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'add', earlySignal = 0) ...
[09:48:09.547] | : . ' , ; ` | Appended future to position #1
[09:48:09.547] | : . ' , ; ` | Number of registered futures: 1
[09:48:09.547] | : . ' , ; ` FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'add', earlySignal = 0) ... done
[09:48:09.547] | : . ' , ; launchFuture() ... done
[09:48:09.547] | : . ' , ; MultisessionFuture started
[09:48:09.547] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:09.547] | : . ' Launching futures ... done
[09:48:09.547] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:09.548] | : . Using MultisessionFutureBackend ... done
[09:48:09.548] | : run() for ‘Future’ (‘strategy = multisession’) ... done
[09:48:09.548] | future(..., label = ‘strategy = multisession’) ... done
MultisessionFuture:
Label: ‘strategy = multisession’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[09:48:09.548] | resolved() ...
[09:48:09.548] | : resolved() for MultisessionFuture (‘strategy = multisession’) ...
[09:48:09.549] | : . Cluster node socket connection: index=4, id=373
[09:48:09.549] | : . assertValidConnection() ...
[09:48:09.549] | : . ' cluster node index: 1
[09:48:09.549] | : . assertValidConnection() ... done
[09:48:09.560] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:48:09.560] | : resolved() for MultisessionFuture (‘strategy = multisession’) ... done
[09:48:09.560] | resolved() ... done
Resolved: FALSE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-11
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:48:09.560] | value() for MultisessionFuture (‘strategy = multisession’) ...
[09:48:09.560] | : result() for ClusterFuture ...
[09:48:09.561] | : . assertValidConnection() ...
[09:48:09.561] | : . ' cluster node index: 1
[09:48:09.561] | : . assertValidConnection() ... done
[09:48:09.561] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:09.561] | : . ' cluster node index: 1
[09:48:09.590] | : . ' [1] TRUE
[09:48:09.591] | : . ' Received data:
[09:48:09.591] | : . ' List of 5
[09:48:09.591] | : . '  $ type   : chr "VALUE"
[09:48:09.591] | : . '  $ value  :List of 16
[09:48:09.591] | : . '   ..$ value              : num 42
[09:48:09.591] | : . '   ..$ visible            : logi TRUE
[09:48:09.591] | : . '   ..$ stdout             : chr ""
[09:48:09.591] | : . '   ..$ conditions         : list()
[09:48:09.591] | : . '   ..$ rng                : logi FALSE
[09:48:09.591] | : . '   ..$ seed               : NULL
[09:48:09.591] | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:09.591] | : . '   ..$ misuseConnections  :List of 3
[09:48:09.591] | : . '   .. ..$ added   : NULL
[09:48:09.591] | : . '   .. ..$ removed : NULL
[09:48:09.591] | : . '   .. ..$ replaced: NULL
[09:48:09.591] | : . '   ..$ misuseDevices      : NULL
[09:48:09.591] | : . '   ..$ misuseDefaultDevice: list()
[09:48:09.591] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.591] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.591] | : . '   ..$ uuid               : chr [1:2] "d72b69875e8d986dc0727e0871255c4f" "11"
[09:48:09.591] | : . '   ..$ session_uuid       : chr "be99577dfb0a97181a359b4528228043"
[09:48:09.591] | : . '   .. ..- attr(*, "source")=List of 5
[09:48:09.591] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:09.591] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:09.591] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:09.591] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:09.591] | : . '   .. .. ..$ pid   : int 69120
[09:48:09.591] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.591] | : . '   .. .. ..$ random: int 2147483647
[09:48:09.591] | : . '   ..$ r_info             :List of 4
[09:48:09.591] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:09.591] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:09.591] | : . '   .. ..$ os           : chr "unix"
[09:48:09.591] | : . '   .. ..$ os_name      : chr "Linux"
[09:48:09.591] | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:09.591] | : . '   ..$ version            : chr "1.8"
[09:48:09.591] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:09.591] | : . '  $ success: logi TRUE
[09:48:09.591] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:48:09.591] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:09.591] | : . '  $ tag    : NULL
[09:48:09.602] | : . ' Received FutureResult
[09:48:09.602] | : . ' FutureResult:
[09:48:09.602] | : . ' value: ‘numeric’
[09:48:09.602] | : . ' visible: TRUE
[09:48:09.602] | : . ' stdout: character
[09:48:09.602] | : . ' conditions: [n = 0] 
[09:48:09.602] | : . ' RNG used: FALSE
[09:48:09.602] | : . ' duration: 0.002598286 secs (started 2026-03-09 09:48:09.587782)
[09:48:09.602] | : . ' version: 1.8
[09:48:09.603] | : . ' FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'remove', earlySignal = 0) ...
[09:48:09.603] | : . ' , Removed future from position #1
[09:48:09.603] | : . ' , Number of registered futures: 0
[09:48:09.603] | : . ' FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'remove', earlySignal = 0) ... done
[09:48:09.603] | : . ' Erased future from future backend
[09:48:09.603] | : . ' result() for ClusterFuture ...
[09:48:09.603] | : . ' , result already collected: FutureResult
[09:48:09.603] | : . ' result() for ClusterFuture ... done
[09:48:09.604] | : . ' signalConditions() ...
