
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:27.181] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:27.181] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:27.181] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[10:10:27.181] value(<MultisessionFuture>, ...) ...
[10:10:27.181] value(<MultisessionFuture>, ...) ... done
[10:10:27.181] value() for MultisessionFuture (<unnamed-89>) ...
[10:10:27.181] | result() for ClusterFuture ...
[10:10:27.181] | : result already collected: FutureResult
[10:10:27.181] | result() for ClusterFuture ... done
[10:10:27.182] | result() for ClusterFuture ...
[10:10:27.182] | : result already collected: FutureResult
[10:10:27.182] | result() for ClusterFuture ... done
[10:10:27.182] | signalConditions() ...
[10:10:27.182] | : include = ‘immediateCondition’
[10:10:27.182] | : exclude = 
[10:10:27.182] | : resignal = FALSE
[10:10:27.182] | : Number of conditions: 0
[10:10:27.182] | :  int 0
[10:10:27.183] | signalConditions() ... done
[10:10:27.183] | check for misuse ...
[10:10:27.183] | check for misuse ... done
[10:10:27.183] value() for MultisessionFuture (<unnamed-89>) ... done
[10:10:27.183] value: <NULL>
[10:10:27.183] signalConditionsASAP(MultisessionFuture, pos=3) ...
[10:10:27.183] | nx: 4
[10:10:27.183] | relay: TRUE
[10:10:27.184] | stdout: TRUE
[10:10:27.184] | signal: TRUE
[10:10:27.184] | resignal: FALSE
[10:10:27.184] | force: TRUE
[10:10:27.184] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:27.184] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:27.184] | until=4
[10:10:27.184] | relaying element #4
[10:10:27.184] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:27.184] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:27.184] signalConditionsASAP(MultisessionFuture, pos=3) ... done
[10:10:27.185] resolve() for MultisessionFuture ...
[10:10:27.185] resolve() for MultisessionFuture ... done
[10:10:27.185] length: 1 (resolved future 3)

[10:10:27.185] checking value #4:
[10:10:27.185] 'obj' is atomic
[10:10:27.185] signalConditionsASAP(numeric, pos=4) ...
[10:10:27.185] | nx: 4
[10:10:27.185] | relay: TRUE
[10:10:27.185] | stdout: TRUE
[10:10:27.185] | signal: TRUE
[10:10:27.186] | resignal: FALSE
[10:10:27.186] | force: TRUE
[10:10:27.186] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:27.186] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:27.186] | until=4
[10:10:27.186] | relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:27.186] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:27.186] signalConditionsASAP(numeric, pos=4) ... done
[10:10:27.186] length: 0 (resolved future 4)

[10:10:27.187] Relaying remaining futures ...
[10:10:27.187] | signalConditionsASAP(NULL, pos=0) ...
[10:10:27.187] | : nx: 4
[10:10:27.187] | : relay: TRUE
[10:10:27.187] | : stdout: TRUE
[10:10:27.187] | : signal: TRUE
[10:10:27.187] | : resignal: FALSE
[10:10:27.187] | : force: TRUE
[10:10:27.187] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:27.187] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[10:10:27.187] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:27.188] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:27.188] | signalConditionsASAP(NULL, pos=0) ... done
[10:10:27.188] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
*** futures() - environment ... DONE
Type of object: listenv
Type of future: multicore
[10:10:27.190] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.190] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:27.190] | : all.equal() for FutureStrategyList ...
[10:10:27.190] | : . New stack:
[10:10:27.190] | : . List of 1
[10:10:27.190] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:27.190] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:27.190] | : .   ..- attr(*, "init")= logi TRUE
[10:10:27.190] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:27.190] | : .     ...)  
[10:10:27.190] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.190] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.190] | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:27.190] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:27.193] | : . Old stack:
[10:10:27.193] | : . List of 1
[10:10:27.193] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:10:27.193] | : .     rscript_libs = .libPaths())  
[10:10:27.193] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:10:27.193] | : .   ..- attr(*, "init")= chr "done"
[10:10:27.193] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:27.193] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:27.193] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:27.193] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:27.193] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:10:27.193] | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:27.193] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb9bcb81d8> 
[10:10:27.193] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:27.193] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:27.193] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:27.193] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:27.198] | : . Not identical
[10:10:27.198] | : . all.equal() for future ...
[10:10:27.198] | : . ' List of 2
[10:10:27.198] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:27.198] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:27.198] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:27.198] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:27.198] | : . '     ...)  
[10:10:27.198] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.198] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.198] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:27.198] | : . '  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[10:10:27.198] | : . '     rscript_libs = .libPaths())  
[10:10:27.198] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:10:27.198] | : . '   ..- attr(*, "init")= chr "done"
[10:10:27.198] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:27.198] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:27.198] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:27.198] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:27.198] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:10:27.198] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:27.198] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb9bcb81d8> 
[10:10:27.198] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:27.198] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:27.198] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:27.203] | : . ' Formals differ
[10:10:27.204] | : . all.equal() for future ... done
[10:10:27.204] | : . Future strategies differ at level 1
[10:10:27.204] | : all.equal() for FutureStrategyList ... done
[10:10:27.204] | : plan(): Setting new future backend stack:
[10:10:27.204] | : List of future strategies:
[10:10:27.204] | : 1. multicore:
[10:10:27.204] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:27.204] | :    - tweaked: FALSE
[10:10:27.204] | :    - call: plan(strategy)
[10:10:27.204] | : List of 1
[10:10:27.204] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:27.204] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:27.204] | :   ..- attr(*, "init")= logi TRUE
[10:10:27.204] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:27.204] | :     ...)  
[10:10:27.204] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.204] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.204] | :   ..- attr(*, "call")= language plan(strategy)
[10:10:27.204] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:27.207] | : plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:10:27.207] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.207] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:10:27.207] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.207] | : . stopWorkers() for MultisessionFutureBackend ...
[10:10:27.207] | : . ' Interrupt active futures ...
[10:10:27.208] | : . ' , Number of futures: 0
[10:10:27.208] | : . ' Interrupt active futures ... done
[10:10:27.208] | : . ' Clear future registry ...
[10:10:27.208] | : . ' Clear future registry ... done
[10:10:27.208] | : . ' Stop cluster workers ...
[10:10:27.209] | : . ' , Stopping existing cluster ...
[10:10:27.209] | : . ' , ; Cluster to shut down:
[10:10:27.209] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:27.220] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:10:27.260] | : . ' , Stopping existing cluster ... done
[10:10:27.260] | : . ' Stop cluster workers ... done
[10:10:27.260] | : . stopWorkers() for MultisessionFutureBackend ... done
[10:10:27.260] | : . Legacy shutdown of cluster workers ...
[10:10:27.260] | : . ' Stopping existing cluster ...
[10:10:27.260] | : . ' , No pre-existing cluster. Skipping
[10:10:27.261] | : . ' Stopping existing cluster ... done
[10:10:27.261] | : . Legacy shutdown of cluster workers ... done
[10:10:27.261] | : plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:10:27.261] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:10:27.261] | : . function (..., workers = availableCores(constraints = "multicore"))  
[10:10:27.261] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:27.261] | : .  - attr(*, "init")= logi TRUE
[10:10:27.261] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:27.261] | : .     ...)  
[10:10:27.261] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.261] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:27.261] | : .  - attr(*, "call")= language plan(strategy)
[10:10:27.263] | : . init: TRUE
[10:10:27.263] | : . makeFutureBackend(<multicore>) ...
[10:10:27.263] | : . ' Backend function: <‘NULL’>
[10:10:27.264] | : . ' Evaluator tweak arguments: [n=0]
[10:10:27.264] | : . '  list()
[10:10:27.264] | : . ' Evaluator formal arguments: [n=1]
[10:10:27.264] | : . '  list()
[10:10:27.264] | : . ' Backend factory arguments: [n=1]
[10:10:27.264] | : . ' Dotted pair list of 1
[10:10:27.264] | : . '  $ workers: language availableCores(constraints = "multicore")
[10:10:27.266] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:27.267] | : . makeFutureBackend(<multicore>) ... done
[10:10:27.267] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:10:27.267] | : nbrOfWorkers(NULL) ...
[10:10:27.267] | : . List of 4
[10:10:27.267] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:27.267] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:27.267] | : .  $ : language nbrOfWorkers()
[10:10:27.267] | : .  $ : language nbrOfWorkers.NULL()
[10:10:27.268] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.268] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.269] | : . Number of workers: 2
[10:10:27.269] | : nbrOfWorkers(NULL) ... done
[10:10:27.269] | : plan(): nbrOfWorkers() = 2
[10:10:27.269] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:27.269] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[10:10:27.269] future(..., label = NULL) ...
[10:10:27.269] | lazy: FALSE
[10:10:27.269] | stdout: TRUE
[10:10:27.270] | conditions: [n=1] ‘condition’
[10:10:27.270] | gc: FALSE
[10:10:27.270] | earlySignal: FALSE
[10:10:27.270] | getGlobalsAndPackages() ...
[10:10:27.270] | : Searching for globals ...
[10:10:27.271] | : . globals found: [0] 
[10:10:27.271] | : Searching for globals ... done
[10:10:27.271] | : globals: [0] <none>
[10:10:27.271] | : packages: [0] <none>
[10:10:27.271] | getGlobalsAndPackages() ... done
[10:10:27.272] | run() for ‘Future’ (<unnamed-91>) ...
[10:10:27.272] | : state: ‘created’
[10:10:27.272] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.272] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.272] | : Using MulticoreFutureBackend ...
[10:10:27.272] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:27.272] | : . Launching futures ...
[10:10:27.272] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:27.273] | : . ' , getFutureData() ...
[10:10:27.273] | : . ' , ; getFutureCore() ...
[10:10:27.273] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:27.273] | : . ' , ; getFutureCore() ... done
[10:10:27.273] | : . ' , ; getFutureCapture() ...
[10:10:27.273] | : . ' , ; getFutureCapture() ... done
[10:10:27.273] | : . ' , ; getFutureContext() ...
[10:10:27.273] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.273] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:27.273] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.274] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:27.274] | : . ' , ; getFutureContext() ... done
[10:10:27.274] | : . ' , getFutureData() ... done
[10:10:27.274] | : . ' , requestCore(..., workers = 2) ...
[10:10:27.274] | : . ' , requestCore(..., workers = 2) ... done
[10:10:27.277] | : . ' , MulticoreFuture started
[10:10:27.277] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:10:27.278] | : . Launching futures ... done
[10:10:27.278] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:27.278] | : Using MulticoreFutureBackend ... done
[10:10:27.278] | run() for ‘Future’ (<unnamed-91>) ... done
[10:10:27.278] future(..., label = NULL) ... done
[10:10:27.279] future(..., label = NULL) ...
[10:10:27.279] | lazy: FALSE
[10:10:27.279] | stdout: TRUE
[10:10:27.279] | conditions: [n=1] ‘condition’
[10:10:27.279] | gc: FALSE
[10:10:27.279] | earlySignal: FALSE
[10:10:27.280] | getGlobalsAndPackages() ...
[10:10:27.280] | : Searching for globals ...
[10:10:27.280] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.280] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:27.281] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.281] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:27.281] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:27.281] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:27.282] | : . ' , ; ` | New stack:
[10:10:27.282] | : . globals found: [0] 
[10:10:27.282] | : Searching for globals ... done
[10:10:27.282] | : globals: [0] <none>
[10:10:27.283] | : packages: [0] <none>
[10:10:27.283] | getGlobalsAndPackages() ... done
[10:10:27.283] | run() for ‘Future’ (<unnamed-92>) ...
[10:10:27.283] | : state: ‘created’
[10:10:27.283] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.284] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.284] | : Using MulticoreFutureBackend ...
[10:10:27.284] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:10:27.284] | : . Launching futures ...
[10:10:27.284] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:27.284] | : . ' , getFutureData() ...
[10:10:27.285] | : . ' , ; getFutureCore() ...
[10:10:27.285] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:27.285] | : . ' , ; getFutureCore() ... done
[10:10:27.285] | : . ' , ; getFutureCapture() ...
[10:10:27.285] | : . ' , ; getFutureCapture() ... done
[10:10:27.285] | : . ' , ; getFutureContext() ...
[10:10:27.282] | : . ' , ; ` | List of 1
[10:10:27.282] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:27.282] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:27.282] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:27.282] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:27.282] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:27.282] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:27.282] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:27.282] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:27.286] | : . ' , ; ` | Old stack:
[10:10:27.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.286] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:27.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.286] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:27.286] | : . ' , ; getFutureContext() ... done
[10:10:27.286] | : . ' , getFutureData() ... done
[10:10:27.287] | : . ' , requestCore(..., workers = 2) ...
[10:10:27.287] | : . ' , requestCore(..., workers = 2) ... done
[10:10:27.286] | : . ' , ; ` | List of 1
[10:10:27.286] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:27.286] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:27.286] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:27.286] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:27.286] | : . ' , ; ` |     ...)  
[10:10:27.286] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
