
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:23.615] | : . relay: TRUE
[08:07:23.615] | : . stdout: TRUE
[08:07:23.615] | : . signal: TRUE
[08:07:23.615] | : . resignal: FALSE
[08:07:23.615] | : . force: TRUE
[08:07:23.615] | : . relayed: [n=2] TRUE, TRUE
[08:07:23.616] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[08:07:23.616] | : . relayed: [n=2] TRUE, TRUE
[08:07:23.616] | : . queued futures: [n=2] TRUE, TRUE
[08:07:23.616] | : signalConditionsASAP(NULL, pos=0) ... done
[08:07:23.616] | Relaying remaining futures ... done
[08:07:23.616] future_mapply() ... done
[08:07:23.616]  - Number of value chunks collected: 2
[08:07:23.616] Resolving 2 futures (chunks) ... DONE
[08:07:23.616] Reducing values from 2 chunks ...
[08:07:23.616]  - Number of values collected after concatenation: 2
[08:07:23.616]  - Number of values expected: 2
[08:07:23.617] Reducing values from 2 chunks ... DONE


* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[08:07:23.617] future_mapply() ...
[08:07:23.617] | future_mapply() -> future_xapply() ...
[08:07:23.617] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.618] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:23.618] | : Number of chunks: 2
[08:07:23.618] | : getGlobalsAndPackagesXApply() ...
[08:07:23.618] | : . future.globals: TRUE
[08:07:23.618] | : . getGlobalsAndPackages() ...
[08:07:23.618] | : . ' Searching for globals ...
[08:07:23.627] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[08:07:23.627] | : . ' Searching for globals ... done
[08:07:23.627] | : . ' Resolving globals: FALSE
[08:07:23.627] | : . ' Search for packages associated with the globals ...
[08:07:23.627] | : . ' , Packages associated with globals: [1] ‘base’
[08:07:23.628] | : . ' , Packages: [1] ‘base’
[08:07:23.628] | : . ' Search for packages associated with the globals ... done
[08:07:23.628] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[08:07:23.628] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[08:07:23.628] | : . ' Packages after dropping 'base': [0] 
[08:07:23.629] | : . ' globals: [1] ‘FUN’
[08:07:23.629] | : . ' packages: [0] 
[08:07:23.629] | : . getGlobalsAndPackages() ... done
[08:07:23.629] | : . globals found/used: [n=1] ‘FUN’
[08:07:23.629] | : . needed namespaces: [n=0] 
[08:07:23.629] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[08:07:23.629] | : . List of 2
[08:07:23.629] | : .  $ ...future.FUN:function (x, y)  
[08:07:23.629] | : .  $ MoreArgs     : NULL
[08:07:23.629] | : .  - attr(*, "where")=List of 2
[08:07:23.629] | : .   ..$ ...future.FUN:<environment: 0x55ab97285098> 
[08:07:23.629] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[08:07:23.629] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:23.629] | : .  - attr(*, "resolved")= logi FALSE
[08:07:23.629] | : .  - attr(*, "total_size")= num NA
[08:07:23.632] | : . Packages to be attached in all futures: [n=0] 
[08:07:23.632] | : getGlobalsAndPackagesXApply() ... done
[08:07:23.632] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.632] | : List of 5
[08:07:23.632] | :  $ ...future.FUN            :function (x, y)  
[08:07:23.632] | :  $ MoreArgs                 : NULL
[08:07:23.632] | :  $ ...future.elements_ii    : NULL
[08:07:23.632] | :  $ ...future.seeds_ii       : NULL
[08:07:23.632] | :  $ ...future.globals.maxSize: NULL
[08:07:23.632] | :  - attr(*, "where")=List of 5
[08:07:23.632] | :   ..$ ...future.FUN            :<environment: 0x55ab97285098> 
[08:07:23.632] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:07:23.632] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:23.632] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:23.632] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:23.632] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:23.632] | :  - attr(*, "resolved")= logi FALSE
[08:07:23.632] | :  - attr(*, "total_size")= num NA
[08:07:23.636] | : Number of futures (= number of chunks): 2
[08:07:23.636] | : Launching 2 futures (chunks) ...
[08:07:23.636] | : Chunk #1 of 2 ...
[08:07:23.637] | :  - Finding globals in '...' for chunk #1 ...
[08:07:23.637] | : getGlobalsAndPackages() ...
[08:07:23.637] | : . Searching for globals ...
[08:07:23.637] | : . ' globals found: [0] 
[08:07:23.637] | : . Searching for globals ... done
[08:07:23.638] | : . globals: [0] <none>
[08:07:23.638] | : . packages: [0] <none>
[08:07:23.638] | : getGlobalsAndPackages() ... done
[08:07:23.638] | :    + additional globals found: [n=0] 
[08:07:23.638] | :    + additional namespaces needed: [n=0] 
[08:07:23.638] | :  - Finding globals in '...' for chunk #1 ... DONE
[08:07:23.638] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:07:23.638] | :  - seeds: <none>
[08:07:23.638] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.638] | : future(..., label = ‘future_mapply-1’) ...
[08:07:23.639] | : . lazy: FALSE
[08:07:23.639] | : . stdout: NA
[08:07:23.639] | : . conditions: [n=1] ‘condition’
[08:07:23.639] | : . gc: FALSE
[08:07:23.639] | : . earlySignal: FALSE
[08:07:23.639] | : . getGlobalsAndPackages() ...
[08:07:23.639] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.639] | : . ' Resolving globals: FALSE
[08:07:23.639] | : . ' Search for packages associated with the globals ...
[08:07:23.640] | : . ' , Packages associated with globals: [0] 
[08:07:23.640] | : . ' , Packages: [0] 
[08:07:23.640] | : . ' Search for packages associated with the globals ... done
[08:07:23.640] | : . ' Packages after dropping 'base': [0] 
[08:07:23.640] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.640] | : . ' packages: [0] 
[08:07:23.640] | : . getGlobalsAndPackages() ... done
[08:07:23.641] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[08:07:23.641] | : . ' state: ‘created’
[08:07:23.641] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.641] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:23.641] | : . ' Using MultisessionFutureBackend ...
[08:07:23.641] | : . ' , Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[08:07:23.641] | : . ' , Launching futures ...
[08:07:23.642] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[08:07:23.642] | : . ' , ; ` Workers: [n=2]
[08:07:23.642] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:23.643] | : . ' , ; ` FutureRegistry: ‘workers-bdc9e7ba9e43f602f761fa5fdada7a32’
[08:07:23.643] | : . ' , ; ` requestWorker() ...
[08:07:23.644] | : . ' , ; ` | requestNode() ...
[08:07:23.644] | : . ' , ; ` | : Number of workers: 2
[08:07:23.644] | : . ' , ; ` | : Polling for a free worker ...
[08:07:23.644] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ...
[08:07:23.644] | : . ' , ; ` | : . ' Listing all futures
[08:07:23.644] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:07:23.644] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ... done
[08:07:23.644] | : . ' , ; ` | : . Total time: 0
[08:07:23.644] | : . ' , ; ` | : Polling for a free worker ... done
[08:07:23.645] | : . ' , ; ` | : FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ...
[08:07:23.645] | : . ' , ; ` | : . Listing all futures
[08:07:23.645] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:23.645] | : . ' , ; ` | : FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ... done
[08:07:23.645] | : . ' , ; ` | : avail: [n=2] ‘1’, ‘2’
[08:07:23.645] | : . ' , ; ` | : Index of first available worker: 1
[08:07:23.645] | : . ' , ; ` | : Validate that the worker is functional ...
[08:07:23.698] | : . ' , ; ` | : . Worker is functional
[08:07:23.698] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ...
[08:07:23.698] | : . ' , ; ` | : . ' Listing all futures
[08:07:23.699] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:07:23.699] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ... done
[08:07:23.699] | : . ' , ; ` | : Validate that the worker is functional ... done
[08:07:23.699] | : . ' , ; ` | requestNode() ... done
[08:07:23.699] | : . ' , ; ` | cluster node index: 1
[08:07:23.699] | : . ' , ; ` requestWorker() ... done
[08:07:23.699] | : . ' , ; ` eraseGlobalEnvironment() ...
[08:07:23.700] | : . ' , ; ` eraseGlobalEnvironment() ... done
[08:07:23.700] | : . ' , ; ` launchFuture() ...
[08:07:23.700] | : . ' , ; ` | cluster node index: 1
[08:07:23.700] | : . ' , ; ` | getFutureData() ...
[08:07:23.700] | : . ' , ; ` | : getFutureCore() ...
[08:07:23.700] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:07:23.700] | : . ' , ; ` | : getFutureCore() ... done
[08:07:23.700] | : . ' , ; ` | : getFutureCapture() ...
[08:07:23.701] | : . ' , ; ` | : getFutureCapture() ... done
[08:07:23.701] | : . ' , ; ` | : getFutureContext() ...
[08:07:23.701] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.701] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[08:07:23.701] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:23.701] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[08:07:23.701] | : . ' , ; ` | : getFutureContext() ... done
[08:07:23.701] | : . ' , ; ` | getFutureData() ... done
[08:07:23.704] | : . ' , ; ` | FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'add', earlySignal = 0) ...
[08:07:23.704] | : . ' , ; ` | : Appended future to position #1
[08:07:23.704] | : . ' , ; ` | : Number of registered futures: 1
[08:07:23.704] | : . ' , ; ` | FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'add', earlySignal = 0) ... done
[08:07:23.705] | : . ' , ; ` launchFuture() ... done
[08:07:23.705] | : . ' , ; ` MultisessionFuture started
[08:07:23.705] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[08:07:23.705] | : . ' , Launching futures ... done
[08:07:23.705] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:23.705] | : . ' Using MultisessionFutureBackend ... done
[08:07:23.705] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[08:07:23.705] | : future(..., label = ‘future_mapply-1’) ... done
[08:07:23.705] | : Created future:
[08:07:23.706] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.707] | : . Cluster node socket connection: index=4, id=729
[08:07:23.707] | : . assertValidConnection() ...
[08:07:23.707] | : . ' cluster node index: 1
[08:07:23.707] | : . assertValidConnection() ... done
[08:07:23.718] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.718] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.706] | : MultisessionFuture:
[08:07:23.706] | : Label: ‘future_mapply-1’
[08:07:23.706] | : Expression:
[08:07:23.706] | : {
[08:07:23.706] | :     "# future.apply:::future_xapply(): preserve future option"
[08:07:23.706] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:07:23.706] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:07:23.706] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:07:23.706] | :         on.exit(options(oopts), add = TRUE)
[08:07:23.706] | :     }
[08:07:23.706] | :     {
[08:07:23.706] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[08:07:23.706] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[08:07:23.706] | :         do.call(mapply, args = args)
[08:07:23.706] | :     }
[08:07:23.706] | : }
[08:07:23.706] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:07:23.706] | : Packages: <none>
[08:07:23.706] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:07:23.706] | : Capture standard output: NA
[08:07:23.706] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:07:23.706] | : Immediate condition classes: ‘immediateCondition’
[08:07:23.706] | : Lazy evaluation: FALSE
[08:07:23.706] | : Local evaluation: TRUE
[08:07:23.706] | : Asynchronous evaluation: TRUE
[08:07:23.706] | : Early signaling: FALSE
[08:07:23.706] | : Environment: R_GlobalEnv
[08:07:23.706] | : State: ‘running’
[08:07:23.706] | : Resolved: FALSE
[08:07:23.706] | : Unique identifier: e64dd8772be5ab339364b28950120fcc-29
[08:07:23.706] | : Owner process: e64dd8772be5ab339364b28950120fcc
[08:07:23.706] | : Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:23.706] | : Value: <not collected>
[08:07:23.706] | : Conditions captured: <none>
[08:07:23.718] | : Chunk #1 of 2 ... DONE
[08:07:23.718] | : Chunk #2 of 2 ...
[08:07:23.718] | :  - Finding globals in '...' for chunk #2 ...
[08:07:23.719] | : getGlobalsAndPackages() ...
[08:07:23.719] | : . Searching for globals ...
[08:07:23.719] | : . ' globals found: [0] 
[08:07:23.719] | : . Searching for globals ... done
[08:07:23.720] | : . globals: [0] <none>
[08:07:23.720] | : . packages: [0] <none>
[08:07:23.720] | : getGlobalsAndPackages() ... done
[08:07:23.720] | :    + additional globals found: [n=0] 
[08:07:23.720] | :    + additional namespaces needed: [n=0] 
[08:07:23.720] | :  - Finding globals in '...' for chunk #2 ... DONE
[08:07:23.720] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:07:23.720] | :  - seeds: <none>
[08:07:23.720] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.720] | : future(..., label = ‘future_mapply-2’) ...
[08:07:23.721] | : . lazy: FALSE
[08:07:23.721] | : . stdout: NA
[08:07:23.721] | : . conditions: [n=1] ‘condition’
[08:07:23.721] | : . gc: FALSE
[08:07:23.721] | : . earlySignal: FALSE
[08:07:23.721] | : . getGlobalsAndPackages() ...
[08:07:23.721] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.721] | : . ' Resolving globals: FALSE
[08:07:23.721] | : . ' Search for packages associated with the globals ...
[08:07:23.722] | : . ' , Packages associated with globals: [0] 
[08:07:23.722] | : . ' , Packages: [0] 
[08:07:23.722] | : . ' Search for packages associated with the globals ... done
[08:07:23.722] | : . ' Packages after dropping 'base': [0] 
[08:07:23.722] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:23.722] | : . ' packages: [0] 
[08:07:23.722] | : . getGlobalsAndPackages() ... done
[08:07:23.723] | : . run() for ‘Future’ (‘future_mapply-2’) ...
[08:07:23.723] | : . ' state: ‘created’
[08:07:23.723] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.723] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:23.723] | : . ' Using MultisessionFutureBackend ...
[08:07:23.723] | : . ' , Number of futures since start: 11 (11 created, 11 launched, 10 finished)
[08:07:23.723] | : . ' , Launching futures ...
[08:07:23.723] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[08:07:23.724] | : . ' , ; ` Workers: [n=2]
[08:07:23.724] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:23.725] | : . ' , ; ` FutureRegistry: ‘workers-bdc9e7ba9e43f602f761fa5fdada7a32’
[08:07:23.725] | : . ' , ; ` requestWorker() ...
[08:07:23.725] | : . ' , ; ` | requestNode() ...
[08:07:23.726] | : . ' , ; ` | : Number of workers: 2
[08:07:23.726] | : . ' , ; ` | : Polling for a free worker ...
[08:07:23.726] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ...
[08:07:23.726] | : . ' , ; ` | : . ' Listing all futures
[08:07:23.726] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:07:23.726] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ... done
[08:07:23.726] | : . ' , ; ` | : . Total time: 0
[08:07:23.726] | : . ' , ; ` | : Polling for a free worker ... done
[08:07:23.726] | : . ' , ; ` | : FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ...
[08:07:23.726] | : . ' , ; ` | : . Listing all futures
[08:07:23.727] | : . ' , ; ` | : . Number of registered futures: 1
[08:07:23.727] | : . ' , ; ` | : FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ... done
[08:07:23.727] | : . ' , ; ` | : avail: [n=2] ‘2’
[08:07:23.727] | : . ' , ; ` | : Index of first available worker: 2
[08:07:23.727] | : . ' , ; ` | : Validate that the worker is functional ...
[08:07:23.823] | : . ' , ; ` | : . Worker is functional
[08:07:23.823] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ...
[08:07:23.824] | : . ' , ; ` | : . ' Listing all futures
[08:07:23.824] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:07:23.824] | : . ' , ; ` | : . FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'list', earlySignal = 0) ... done
[08:07:23.824] | : . ' , ; ` | : Validate that the worker is functional ... done
[08:07:23.824] | : . ' , ; ` | requestNode() ... done
[08:07:23.824] | : . ' , ; ` | cluster node index: 2
[08:07:23.824] | : . ' , ; ` requestWorker() ... done
[08:07:23.824] | : . ' , ; ` eraseGlobalEnvironment() ...
[08:07:23.825] | : . ' , ; ` eraseGlobalEnvironment() ... done
[08:07:23.825] | : . ' , ; ` launchFuture() ...
[08:07:23.825] | : . ' , ; ` | cluster node index: 2
[08:07:23.825] | : . ' , ; ` | getFutureData() ...
[08:07:23.825] | : . ' , ; ` | : getFutureCore() ...
[08:07:23.825] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:07:23.825] | : . ' , ; ` | : getFutureCore() ... done
[08:07:23.826] | : . ' , ; ` | : getFutureCapture() ...
[08:07:23.826] | : . ' , ; ` | : getFutureCapture() ... done
